 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.226347   -1.332856   -1.564765
    2          6             0        3.780640   -1.709806   -1.829454
    3          8             0        2.992842   -1.661770   -0.620992
    4         15             0        2.164055   -0.390391   -0.157325
    5         16             0        3.155149    1.268146    0.188318
    6          8             0        1.406136   -1.023678    1.076899
    7          6             0        1.530905   -0.547600    2.428803
    8          6             0        2.663214   -1.255186    3.144654
    9         16             0        0.649848   -0.266720   -1.640950
   10          6             0        0.106978    1.428982   -1.305459
   11         16             0       -0.610495    1.664991    0.348686
   12         15             0       -2.301581    0.431442    0.109764
   13         16             0       -3.138195    0.328725   -1.662695
   14          8             0       -3.294765    0.869260    1.275274
   15          6             0       -4.382009    1.794112    1.091864
   16          6             0       -3.904731    3.226018    0.960912
   17          8             0       -1.715992   -0.915063    0.707267
   18          6             0       -2.369558   -2.191828    0.521536
   19          6             0       -1.542299   -3.059406   -0.406031
   20          1             0        5.640073   -1.962044   -0.781544
   21          1             0        5.801050   -1.473301   -2.475105
   22          1             0        5.300651   -0.292847   -1.255188
   23          1             0        3.700059   -2.746427   -2.162818
   24          1             0        3.333845   -1.052007   -2.580525
   25          1             0        1.695685    0.535294    2.413708
   26          1             0        0.562656   -0.762208    2.884734
   27          1             0        3.611790   -1.005012    2.672602
   28          1             0        2.686820   -0.934687    4.181568
   29          1             0        2.521518   -2.331527    3.101401
   30          1             0       -0.637412    1.662503   -2.065704
   31          1             0        0.959337    2.105800   -1.359119
   32          1             0       -4.946279    1.493519    0.203078
   33          1             0       -4.994444    1.656423    1.984352
   34          1             0       -3.338966    3.350379    0.038811
   35          1             0       -4.766377    3.886265    0.937282
   36          1             0       -3.269470    3.493363    1.801262
   37          1             0       -2.445474   -2.628026    1.519034
   38          1             0       -3.372832   -2.030080    0.115559
   39          1             0       -1.507289   -2.617995   -1.400112
   40          1             0       -0.526287   -3.142661   -0.027595
   41          1             0       -1.988618   -4.046659   -0.468924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9288                51.9670                55.2834
 Red. masses --    23.1543                22.0887                16.6223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7320                 1.5474                 3.9143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.08   0.08     0.04  -0.07  -0.08    -0.13  -0.18   0.10
   2   6     0.16   0.05   0.09     0.02  -0.05  -0.05    -0.14  -0.17   0.12
   3   8     0.20   0.04   0.12     0.07  -0.03  -0.03    -0.18  -0.09   0.12
   4  15     0.08  -0.03   0.06     0.21   0.02  -0.01    -0.09   0.01   0.06
   5  16    -0.15   0.13  -0.04     0.35  -0.01  -0.25     0.14  -0.08  -0.15
   6   8     0.10  -0.03   0.06     0.22   0.08   0.07    -0.12   0.18   0.09
   7   6     0.09  -0.03   0.05     0.18   0.13   0.03     0.02   0.15   0.07
   8   6     0.09  -0.03   0.05     0.14   0.12   0.09     0.05   0.11  -0.02
   9  16     0.08  -0.36   0.05     0.01   0.01   0.19    -0.07   0.07   0.05
  10   6    -0.01  -0.20  -0.13    -0.02  -0.02   0.20     0.02   0.07  -0.01
  11  16    -0.00  -0.08  -0.25    -0.13  -0.18   0.30    -0.04   0.19  -0.06
  12  15    -0.13   0.07  -0.08    -0.20  -0.02  -0.00     0.08   0.03  -0.12
  13  16    -0.45   0.26   0.07     0.01   0.21  -0.12    -0.03   0.29  -0.08
  14   8     0.07   0.05   0.08    -0.23  -0.05  -0.06     0.08  -0.21   0.02
  15   6     0.05   0.05   0.16    -0.15   0.01  -0.08     0.00  -0.24   0.15
  16   6     0.05   0.05   0.15    -0.07  -0.01  -0.07    -0.09  -0.21   0.16
  17   8    -0.07  -0.00  -0.20    -0.23  -0.06  -0.03     0.22   0.01  -0.28
  18   6    -0.06   0.00  -0.16    -0.19  -0.05  -0.08     0.15   0.01  -0.11
  19   6    -0.02  -0.03  -0.10    -0.13  -0.03  -0.04     0.13  -0.11  -0.01
  20   1     0.05   0.02   0.02     0.01  -0.02  -0.02    -0.04  -0.04   0.04
  21   1     0.04   0.03   0.02     0.01  -0.03  -0.03    -0.04  -0.06   0.03
  22   1     0.04   0.02   0.02     0.02  -0.02  -0.03    -0.03  -0.05   0.02
  23   1     0.05   0.01   0.02    -0.00  -0.01  -0.01    -0.04  -0.05   0.05
  24   1     0.04   0.01   0.03     0.01  -0.01  -0.01    -0.03  -0.06   0.02
  25   1     0.03  -0.01   0.01     0.06   0.04  -0.01     0.02   0.04   0.01
  26   1     0.03  -0.01   0.02     0.05   0.05   0.01     0.02   0.05   0.04
  27   1     0.03  -0.01   0.01     0.05   0.02   0.03     0.01   0.03  -0.02
  28   1     0.03  -0.01   0.01     0.04   0.05   0.02     0.04   0.03  -0.00
  29   1     0.03  -0.01   0.01     0.03   0.04   0.03     0.01   0.03  -0.00
  30   1    -0.00  -0.08  -0.04     0.00   0.00   0.05     0.01   0.03  -0.01
  31   1    -0.01  -0.05  -0.06    -0.01  -0.00   0.07     0.01   0.01   0.00
  32   1    -0.00   0.02   0.06    -0.04   0.01  -0.03    -0.01  -0.07   0.05
