 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.956031   -2.740773    1.678891
    2          6             0        1.995923   -1.659656    1.892074
    3          8             0        1.644174   -0.470332    1.152181
    4         15             0        2.379039   -0.066464   -0.211750
    5         16             0        2.996697   -1.529286   -1.344407
    6          8             0        3.600348    0.855511    0.217337
    7          6             0        3.428577    2.006785    1.081544
    8          6             0        4.795185    2.428029    1.581502
    9         16             0        0.961485    1.294356   -0.985824
   10          6             0        0.084024    0.145055   -2.081648
   11         16             0       -0.813389   -1.169720   -1.213907
   12         15             0       -2.165608    0.068173   -0.162450
   13         16             0       -2.856994    1.652265   -1.093659
   14          8             0       -1.317257    0.335439    1.148476
   15          6             0       -1.497476    1.506145    1.967998
   16          6             0       -2.764476    1.425425    2.794271
   17          8             0       -3.269458   -0.940145    0.377666
   18          6             0       -4.507034   -1.205093   -0.306582
   19          6             0       -4.316567   -2.075038   -1.532763
   20          1             0       -0.033580   -2.354726    1.910806
   21          1             0        0.966245   -3.071912    0.642536
   22          1             0        1.178052   -3.583626    2.325641
   23          1             0        2.986485   -2.002169    1.576545
   24          1             0        2.032291   -1.342446    2.936157
   25          1             0        2.955490    2.798042    0.494351
   26          1             0        2.767837    1.728420    1.906869
   27          1             0        5.440469    2.668996    0.741893
   28          1             0        4.684911    3.303961    2.212959
   29          1             0        5.252510    1.626312    2.154425
   30          1             0        0.799799   -0.354955   -2.733528
   31          1             0       -0.614956    0.756276   -2.651992
   32          1             0       -0.605312    1.527104    2.595602
   33          1             0       -1.511904    2.387537    1.318099
   34          1             0       -2.777538    0.508170    3.376931
   35          1             0       -2.810593    2.279469    3.463086
   36          1             0       -3.635625    1.440302    2.140704
   37          1             0       -5.118804   -1.705478    0.445698
   38          1             0       -4.963216   -0.248463   -0.581492
   39          1             0       -3.775122   -2.981536   -1.275146
   40          1             0       -5.290045   -2.339950   -1.934260
   41          1             0       -3.755280   -1.536213   -2.294501
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8120                51.9964                53.6669
 Red. masses --    23.2813                22.6689                18.8105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4918                 2.6093                 2.1105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.08   0.08    -0.06   0.08   0.02    -0.13  -0.04   0.02
   2   6    -0.07   0.12   0.13    -0.10   0.11   0.03    -0.21   0.06  -0.07
   3   8    -0.09   0.13   0.13    -0.11   0.10   0.00    -0.34  -0.06  -0.25
   4  15    -0.16   0.01   0.11    -0.14   0.05  -0.02    -0.12  -0.02  -0.13
   5  16    -0.47  -0.17   0.18    -0.04  -0.04   0.16     0.02   0.01  -0.10
   6   8    -0.00  -0.11   0.00    -0.14   0.11  -0.05    -0.09  -0.12   0.16
   7   6     0.09  -0.03  -0.06    -0.14   0.10  -0.06    -0.14  -0.11   0.13
   8   6     0.13  -0.06  -0.13    -0.15   0.10  -0.04    -0.16  -0.08   0.17
   9  16     0.01   0.19   0.10    -0.16  -0.08  -0.23     0.18   0.13  -0.36
  10   6     0.04   0.21  -0.06    -0.03  -0.14  -0.10    -0.00   0.03  -0.09
  11  16     0.10   0.18  -0.33    -0.03  -0.18  -0.06     0.20   0.09   0.09
  12  15     0.09  -0.04  -0.08     0.17  -0.07   0.06     0.16   0.04   0.08
  13  16    -0.15  -0.02   0.14     0.50   0.17   0.23    -0.02  -0.08   0.01
  14   8     0.11  -0.06  -0.08     0.09  -0.23   0.10     0.13   0.15   0.02
  15   6     0.12  -0.06  -0.05     0.14  -0.20   0.10    -0.01   0.10   0.03
  16   6     0.14  -0.04  -0.04     0.10  -0.11   0.05    -0.03  -0.01  -0.00
  17   8     0.16  -0.15  -0.07    -0.01   0.04  -0.05     0.19  -0.02   0.12
  18   6     0.11  -0.13  -0.01     0.01   0.12  -0.10     0.14  -0.06   0.15
  19   6     0.08  -0.11  -0.02    -0.00   0.11  -0.09     0.11  -0.06   0.15
  20   1    -0.01   0.01   0.01    -0.02   0.02  -0.01    -0.05  -0.03  -0.00
  21   1     0.01   0.03   0.02    -0.01   0.02   0.01    -0.03  -0.04   0.02
  22   1    -0.00   0.02   0.02    -0.02   0.03   0.01    -0.02   0.01   0.03
  23   1    -0.01   0.05   0.05    -0.02   0.03   0.02    -0.05   0.03  -0.00
  24   1    -0.04   0.04   0.04    -0.04   0.04   0.01    -0.07   0.05  -0.03
  25   1     0.03  -0.01  -0.02    -0.04   0.03  -0.02    -0.04  -0.03   0.03
  26   1     0.03   0.01  -0.00    -0.04   0.03  -0.02    -0.05  -0.04   0.03
  27   1     0.03  -0.03  -0.05    -0.04   0.03  -0.01    -0.04  -0.02   0.06
  28   1     0.05  -0.01  -0.05    -0.04   0.03  -0.01    -0.06  -0.02   0.05
  29   1     0.04  -0.01  -0.03    -0.05   0.03  -0.01    -0.05  -0.02   0.05
  30   1     0.02   0.08  -0.03    -0.00  -0.04  -0.02    -0.02   0.01  -0.04
  31   1     0.01   0.07  -0.00    -0.01  -0.05  -0.04    -0.02   0.00  -0.01
  32   1     0.04  -0.02  -0.02     0.03  -0.08   0.04    -0.01   0.05   0.02
  33   1     0.04  -0.01  -0.01     0.06  -0.05   0.03    -0.02   0.03   0.01
  34   1     0.04  -0.01  -0.01     0.00  -0.03   0.01     0.00  -0.01  -0.01
  35   1     0.04  -0.01  -0.01     0.04  -0.03   0.01    -0.03  -0.01   0.01
  36   1     0.04  -0.01  -0.01     0.04  -0.01   0.00    -0.00  -0.02  -0.01
  37   1     0.04  -0.04   0.00    -0.01   0.04  -0.04     0.05  -0.02   0.05
  38   1     0.03  -0.04   0.01     0.02   0.04  -0.03     0.03  -0.02   0.05
  39   1     0.03  -0.03  -0.02    -0.01   0.03  -0.02     0.03  -0.02   0.04
  40   1     0.02  -0.03   0.00    -0.00   0.04  -0.03     0.03  -0.02   0.05
  41   1     0.01  -0.03  -0.01     0.01   0.02  -0.03     0.02  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.4350                66.0003                65.8104
 Red. masses --    21.8636                22.1324                15.8272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2339                 3.4931                 1.2152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.04   0.08    -0.00   0.07  -0.02    -0.34   0.25  -0.09
   2   6     0.05   0.08   0.01    -0.02   0.08   0.02    -0.16   0.06  -0.05
   3   8    -0.01   0.05  -0.03     0.04   0.07  -0.05     0.09   0.18  -0.00
   4  15    -0.08   0.03  -0.09     0.16  -0.09  -0.06     0.10   0.12  -0.05
   5  16    -0.37   0.02  -0.24     0.16  -0.31   0.21     0.12   0.03   0.08
   6   8     0.03  -0.07  -0.11     0.12  -0.06  -0.05     0.08   0.11  -0.11
   7   6     0.09  -0.06  -0.08     0.03   0.02  -0.15     0.15   0.03   0.00
   8   6     0.10  -0.13  -0.06    -0.01   0.12  -0.13     0.17  -0.17   0.11
   9  16    -0.05   0.13   0.06     0.32  -0.02  -0.23     0.07   0.06  -0.13
  10   6    -0.03   0.02   0.10     0.01   0.03  -0.04    -0.00  -0.01  -0.00
  11  16     0.24  -0.03   0.36    -0.06   0.18   0.04     0.13  -0.07   0.07
  12  15     0.05  -0.05   0.13    -0.11   0.11   0.04    -0.01  -0.20   0.08
  13  16     0.27  -0.07  -0.07    -0.17   0.20   0.23    -0.17  -0.26   0.11
  14   8    -0.15  -0.01   0.20    -0.11   0.03   0.06    -0.03  -0.11   0.07
  15   6    -0.19   0.03   0.10    -0.22  -0.07   0.16     0.01  -0.04  -0.01
  16   6    -0.26   0.07   0.00    -0.23  -0.25   0.12    -0.03   0.08  -0.05
  17   8    -0.05  -0.02  -0.05    -0.06   0.00  -0.06     0.03  -0.22  -0.00
  18   6     0.04  -0.02  -0.19    -0.01  -0.05  -0.10    -0.05   0.03   0.05
  19   6     0.19  -0.02  -0.17     0.07  -0.06  -0.08    -0.21   0.23  -0.12
  20   1     0.02   0.01   0.02    -0.01   0.02  -0.02    -0.08   0.12  -0.03
  21   1     0.02  -0.00   0.03     0.02   0.02  -0.01    -0.10   0.07  -0.03
  22   1     0.03   0.02   0.03    -0.01   0.02  -0.00    -0.14   0.06  -0.03
  23   1     0.02   0.03  -0.00    -0.00   0.02   0.03    -0.06  -0.03  -0.01
  24   1     0.02   0.03  -0.00    -0.03   0.03   0.00    -0.03   0.01  -0.01
  25   1     0.04  -0.01  -0.02     0.00  -0.01  -0.07     0.08   0.04   0.01
