 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.002900   -2.590697   -1.107583
    2          6             0        4.018302   -1.501017   -1.482492
    3          8             0        3.026948   -1.419247   -0.438527
    4         15             0        2.114600   -0.133860   -0.229444
    5         16             0        3.088582    1.572304   -0.217419
    6          8             0        1.342252   -0.519015    1.090387
    7          6             0        1.799986   -0.158366    2.414928
    8          6             0        0.585838    0.132703    3.272432
    9         16             0        0.611719   -0.357904   -1.694520
   10          6             0       -0.014255    1.341758   -1.630129
   11         16             0       -0.790343    1.756738   -0.050089
   12         15             0       -2.413547    0.398684   -0.202117
   13         16             0       -3.204778    0.189668   -1.975215
   14          8             0       -3.467124    0.927585    0.852705
   15          6             0       -3.225853    0.967408    2.284021
   16          6             0       -2.889099    2.374126    2.734921
   17          8             0       -1.819917   -0.929915    0.457958
   18          6             0       -1.948172   -2.245587   -0.122227
   19          6             0       -0.907686   -3.139506    0.519451
   20          1             0        4.479191   -3.532907   -0.974867
   21          1             0        5.735819   -2.695470   -1.900877
   22          1             0        5.510886   -2.335590   -0.181905
   23          1             0        3.505501   -1.731996   -2.419889
   24          1             0        4.511544   -0.527477   -1.573256
   25          1             0        2.371571   -1.005041    2.801157
   26          1             0        2.454114    0.716600    2.337394
   27          1             0        0.906514    0.338327    4.288429
   28          1             0        0.053033    0.996130    2.882498
   29          1             0       -0.078948   -0.726733    3.271214
   30          1             0       -0.747458    1.429675   -2.432045
   31          1             0        0.811173    2.040859   -1.764236
   32          1             0       -4.163333    0.625962    2.726102
   33          1             0       -2.425024    0.266971    2.527933
   34          1             0       -2.777285    2.380824    3.814784
   35          1             0       -1.962423    2.713529    2.276118
   36          1             0       -3.685450    3.056776    2.452251
   37          1             0       -2.961518   -2.604488    0.076260
   38          1             0       -1.805779   -2.172635   -1.204588
   39          1             0       -1.050994   -3.165022    1.595923
   40          1             0       -1.009164   -4.142898    0.119380
   41          1             0        0.090926   -2.766327    0.305816
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0893                49.9194                48.3159
 Red. masses --    20.8046                21.8033                16.2690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4999                 1.9338                 4.5250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.11  -0.09     0.05  -0.05   0.04    -0.00  -0.09   0.40
   2   6     0.15   0.12  -0.01     0.02  -0.11  -0.05     0.05  -0.10   0.24
   3   8     0.24   0.07   0.06    -0.01  -0.09  -0.09    -0.06  -0.01   0.15
   4  15     0.13  -0.04   0.07     0.17  -0.01  -0.08    -0.02   0.08  -0.03
   5  16    -0.15   0.12  -0.01     0.40  -0.14  -0.26     0.11   0.01  -0.28
   6   8     0.17  -0.10   0.07     0.15   0.09  -0.01    -0.10   0.25  -0.02
   7   6     0.09   0.01   0.05     0.09   0.18  -0.02     0.04   0.07  -0.02
   8   6     0.05   0.01   0.00     0.05   0.17  -0.07     0.10  -0.02   0.10
   9  16     0.11  -0.33   0.14    -0.02   0.12   0.10     0.00  -0.01  -0.03
  10   6    -0.00  -0.22  -0.02    -0.02   0.07   0.20    -0.03  -0.02  -0.05
  11  16     0.06  -0.24  -0.04    -0.11  -0.11   0.35    -0.07   0.03  -0.11
  12  15    -0.20   0.04  -0.01    -0.15  -0.04   0.05    -0.06   0.01  -0.03
  13  16    -0.24   0.22  -0.02     0.10   0.09  -0.08    -0.31   0.18   0.06
  14   8    -0.03   0.18   0.01    -0.18  -0.03  -0.04     0.05  -0.09   0.11
  15   6     0.01   0.11   0.01    -0.22  -0.02  -0.03     0.14  -0.15   0.08
  16   6     0.08   0.09   0.02    -0.28  -0.01  -0.01     0.14  -0.17   0.13
  17   8    -0.37  -0.06   0.01    -0.23  -0.07   0.06     0.04  -0.03  -0.16
  18   6    -0.12  -0.01  -0.13    -0.03  -0.04  -0.04     0.04   0.00  -0.19
  19   6    -0.06   0.04  -0.14     0.03   0.03  -0.05     0.03  -0.02  -0.20
  20   1     0.06   0.03  -0.03     0.02  -0.02   0.03    -0.01  -0.02   0.12
  21   1     0.04   0.04  -0.04     0.02  -0.02   0.02     0.02  -0.05   0.14
  22   1     0.06   0.02  -0.03     0.01   0.01   0.01    -0.02  -0.01   0.12
  23   1     0.03   0.04   0.00     0.01  -0.05  -0.01     0.04  -0.05   0.06
  24   1     0.04   0.04   0.00    -0.00  -0.03  -0.03     0.02  -0.03   0.06
  25   1     0.03   0.01   0.03     0.03   0.07   0.01     0.02   0.01  -0.04
  26   1     0.02   0.01   0.01     0.01   0.06  -0.02     0.01   0.02   0.00
  27   1     0.00   0.02   0.00     0.00   0.06  -0.02     0.05  -0.03   0.03
  28   1     0.01  -0.01  -0.01     0.01   0.04  -0.03     0.01  -0.00   0.06
  29   1     0.02  -0.00   0.00     0.02   0.04  -0.02     0.04  -0.01   0.03
  30   1    -0.01  -0.09  -0.00     0.00   0.04   0.05    -0.01  -0.01  -0.02
  31   1    -0.01  -0.06  -0.02    -0.00   0.02   0.08    -0.01  -0.00  -0.02
