 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.328006   -2.851681    0.560033
    2          6             0        3.341761   -1.948816   -0.124497
    3          8             0        2.711178   -0.746025   -0.609632
    4          6             0        2.075403   -0.810689   -1.769943
    5          8             0        2.062554   -1.784681   -2.485603
    6          6             0        1.362532    0.489732   -2.094193
    7          6             0        0.269086    0.766047   -1.061584
    8          1             0       -0.298022    1.658621   -1.342461
    9          6             0        0.846426    1.000240    0.328054
   10          8             0        0.553256    0.331316    1.295842
   11          8             0        1.653644    2.027085    0.307366
   12          6             0        2.370884    2.426112    1.494571
   13          6             0        3.859874    2.407360    1.191555
   14         16             0       -0.885709   -0.650469   -1.014510
   15         15             0       -2.229114    0.057239    0.466073
   16         16             0       -2.295603    1.992223    0.733413
   17          8             0       -3.613973   -0.591560   -0.023162
   18          6             0       -4.322277   -0.120045   -1.174832
   19          8             0       -2.018333   -0.758644    1.800404
   20          6             0       -1.908989   -2.194651    1.809039
   21          1             0        1.814704   -2.302750    1.346930
   22          1             0        1.594327   -3.201845   -0.163439
   23          1             0        2.837252   -3.707539    0.990335
   24          1             0        3.808730   -2.461006   -0.970714
   25          1             0        4.101194   -1.600394    0.575551
   26          1             0        0.919663    0.393964   -3.084691
   27          1             0        2.076560    1.313509   -2.073507
   28          1             0        2.027957    3.436648    1.729292
   29          1             0        2.109264    1.749413    2.311723
   30          1             0        4.175433    1.401894    0.925730
   31          1             0        4.078080    3.074695    0.362836
   32          1             0        4.409692    2.735938    2.067214
   33          1             0       -4.483945    0.956131   -1.100590
   34          1             0       -5.273104   -0.648000   -1.167567
   35          1             0       -3.763583   -0.352703   -2.081235
   36          1             0       -1.666714   -2.455288    2.835636
   37          1             0       -1.110583   -2.508668    1.135997
   38          1             0       -2.853496   -2.641115    1.503331
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3506                60.0589                62.2848
 Red. masses --    18.4079                19.1322                20.0447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6274                 6.8715                12.7754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.10   0.07     0.13   0.01  -0.11     0.08   0.05  -0.12
   2   6     0.12   0.04   0.03     0.13  -0.03  -0.15     0.08   0.03  -0.14
   3   8     0.21   0.05  -0.05     0.22   0.01  -0.13     0.09   0.05  -0.13
   4   6    -0.06  -0.09   0.10    -0.09  -0.01   0.04     0.01   0.06  -0.07
   5   8    -0.43  -0.27   0.35    -0.49  -0.11   0.18    -0.02   0.09  -0.12
   6   6     0.05  -0.05  -0.00     0.03   0.06   0.07    -0.07   0.04   0.04
   7   6    -0.00   0.02  -0.07     0.05   0.06   0.10    -0.04  -0.10   0.11
   8   1     0.02   0.02  -0.03     0.01   0.02   0.03    -0.03  -0.03   0.05
   9   6    -0.03  -0.04  -0.05     0.08   0.04   0.09     0.01  -0.15   0.10
  10   8     0.14  -0.22  -0.13     0.04   0.08   0.12     0.26  -0.36   0.06
  11   8    -0.20   0.10   0.03     0.17  -0.02   0.09    -0.21   0.01   0.17
  12   6    -0.16   0.05   0.03     0.18  -0.05   0.07    -0.14  -0.00   0.12
  13   6    -0.16   0.05   0.02     0.18  -0.06   0.02    -0.14   0.03   0.07
  14  16    -0.13   0.13  -0.26     0.10   0.08   0.11     0.06  -0.27   0.19
  15  15     0.06   0.02  -0.04    -0.12   0.00  -0.06    -0.04   0.04  -0.05
  16  16     0.25  -0.00   0.22    -0.44   0.01  -0.21     0.26   0.10  -0.40
  17   8    -0.01   0.09   0.02     0.01  -0.16  -0.10    -0.07   0.08   0.04
  18   6     0.01   0.04  -0.01    -0.03  -0.09  -0.05    -0.06   0.03   0.01
  19   8     0.10  -0.06  -0.09    -0.06   0.07  -0.00    -0.08   0.17   0.06
  20   6     0.05  -0.06  -0.12     0.06   0.07   0.03    -0.06   0.14   0.15
  21   1     0.02   0.05   0.01     0.05   0.01  -0.02     0.03   0.02  -0.03
  22   1     0.03   0.02   0.02     0.02   0.01  -0.02     0.02   0.02  -0.03
  23   1     0.02   0.03   0.04     0.03  -0.00  -0.04     0.02   0.01  -0.03
  24   1     0.03  -0.01   0.02     0.02  -0.02  -0.05     0.01   0.01  -0.04
  25   1     0.04   0.02   0.01     0.05  -0.02  -0.05     0.03   0.00  -0.04
  26   1     0.03  -0.01  -0.01     0.00   0.04   0.02    -0.03   0.02   0.02
  27   1     0.03  -0.02   0.01     0.02   0.00   0.03    -0.04   0.02   0.02
  28   1    -0.04   0.01   0.02     0.06  -0.01   0.03    -0.04  -0.00   0.04
  29   1    -0.04   0.01   0.00     0.06  -0.02   0.02    -0.03  -0.01   0.03
  30   1    -0.04   0.02   0.00     0.04  -0.02  -0.00    -0.04   0.01   0.01
  31   1    -0.05   0.02   0.01     0.05  -0.01   0.01    -0.05   0.01   0.02
