 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.050116   -0.833939    3.316944
    2          6             0        1.990720    0.199998    2.731659
    3          8             0        1.604130    0.525889    1.372272
    4         15             0        2.351099   -0.082533    0.118314
    5         16             0        2.877424   -1.971244    0.209988
    6          8             0        3.558524    0.942421   -0.043438
    7          6             0        4.644690    0.730085   -0.970879
    8          6             0        5.918467    0.394492   -0.218647
    9         16             0        1.024058    0.459150   -1.434160
   10          6             0        0.039084   -1.067995   -1.455543
   11         16             0       -1.064740   -1.242398   -0.034681
   12         15             0       -2.430762    0.308614   -0.580532
   13         16             0       -2.852543    0.454684   -2.481148
   14          8             0       -1.784106    1.634564   -0.017877
   15          6             0       -1.496416    1.833550    1.387035
   16          6             0       -2.529976    2.744577    2.016184
   17          8             0       -3.659004    0.081176    0.404221
   18          6             0       -4.828197   -0.683127    0.054728
   19          6             0       -4.556297   -2.172044   -0.003679
   20          1             0        0.023986   -0.481164    3.268130
   21          1             0        1.123718   -1.766903    2.762177
   22          1             0        1.318427   -1.013606    4.353130
   23          1             0        3.021798   -0.162781    2.736641
   24          1             0        1.933322    1.146847    3.270855
   25          1             0        4.380182   -0.074397   -1.662700
   26          1             0        4.742579    1.667012   -1.522342
   27          1             0        6.736998    0.311049   -0.926704
   28          1             0        6.145490    1.175192    0.501781
   29          1             0        5.806350   -0.551810    0.305960
   30          1             0        0.707146   -1.929368   -1.440286
   31          1             0       -0.550548   -1.034903   -2.372010
   32          1             0       -1.473265    0.859475    1.883399
   33          1             0       -0.499279    2.278602    1.408731
   34          1             0       -3.511495    2.278983    1.983094
   35          1             0       -2.255816    2.931755    3.049773
   36          1             0       -2.570510    3.687819    1.478459
   37          1             0       -5.541281   -0.438970    0.843927
   38          1             0       -5.201267   -0.321443   -0.908278
   39          1             0       -4.100357   -2.513772    0.921725
   40          1             0       -5.495215   -2.695555   -0.156394
   41          1             0       -3.887400   -2.399904   -0.831725
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2664                51.7054                54.8656
 Red. masses --    23.4406                23.2335                19.5296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2662                 1.2534                 2.9519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.01   0.05     0.03  -0.18  -0.02    -0.15  -0.07  -0.04
   2   6     0.12  -0.03   0.09     0.10  -0.20   0.05    -0.17  -0.08  -0.10
   3   8     0.15   0.03   0.12     0.15  -0.13   0.08    -0.20  -0.21  -0.14
   4  15     0.09   0.03   0.10     0.18  -0.02   0.01    -0.03  -0.10  -0.14
   5  16    -0.18  -0.05  -0.10     0.46   0.04  -0.18     0.12  -0.07  -0.31
   6   8     0.18  -0.09   0.12     0.03   0.09  -0.05    -0.06   0.00   0.11
   7   6     0.11  -0.11   0.06     0.04   0.10  -0.04     0.07   0.08   0.22
   8   6     0.13  -0.12   0.03     0.02   0.04  -0.04    -0.00   0.11   0.35
   9  16     0.11   0.37   0.21    -0.08  -0.07   0.22     0.13  -0.07  -0.27
  10   6     0.06   0.23  -0.07    -0.05  -0.04   0.22    -0.01   0.01  -0.05
  11  16     0.05   0.10  -0.18    -0.20   0.11   0.29     0.19   0.16   0.09
  12  15    -0.16  -0.05  -0.10    -0.16   0.04  -0.04     0.03   0.03   0.09
  13  16    -0.44  -0.21  -0.05     0.02  -0.21  -0.10    -0.18  -0.18   0.13
  14   8    -0.13   0.02  -0.17    -0.13   0.06  -0.09     0.00   0.08  -0.04
  15   6     0.02   0.03  -0.18    -0.04   0.06  -0.09     0.00   0.15  -0.05
  16   6     0.07   0.03  -0.09    -0.02   0.05  -0.03    -0.03   0.14  -0.08
  17   8    -0.02  -0.08   0.04    -0.18   0.13  -0.09     0.09   0.00   0.15
  18   6    -0.02  -0.08   0.09    -0.14   0.09  -0.08     0.06   0.03   0.14
  19   6    -0.01  -0.07   0.07    -0.11   0.09  -0.08     0.03   0.03   0.08
  20   1     0.03   0.01   0.01     0.01  -0.03  -0.01    -0.05  -0.03  -0.02
  21   1     0.01   0.00   0.01    -0.00  -0.05  -0.02    -0.04  -0.03   0.00
  22   1     0.02  -0.01   0.02    -0.01  -0.07  -0.01    -0.04  -0.00  -0.01
  23   1     0.03  -0.02   0.02     0.02  -0.08   0.01    -0.05  -0.01  -0.02
  24   1     0.05  -0.01   0.03     0.04  -0.07   0.03    -0.06  -0.01  -0.04
  25   1     0.02  -0.03   0.03     0.01   0.04  -0.02     0.05   0.02   0.05
  26   1     0.03  -0.04   0.01     0.02   0.04   0.00     0.03   0.03   0.07
  27   1     0.03  -0.04   0.00     0.01   0.02  -0.01     0.02   0.04   0.12
  28   1     0.05  -0.03   0.00     0.01   0.00  -0.00    -0.03   0.03   0.11
  29   1     0.04  -0.03   0.01    -0.00   0.01  -0.02    -0.01   0.03   0.09
  30   1     0.02   0.07  -0.04    -0.02  -0.01   0.09    -0.01  -0.01  -0.02
  31   1     0.02   0.09  -0.02    -0.01  -0.03   0.06    -0.02   0.01  -0.00
  32   1     0.02   0.01  -0.05    -0.00   0.02  -0.03     0.01   0.05  -0.00
  33   1     0.01   0.01  -0.08    -0.01   0.02  -0.04    -0.00   0.05  -0.02
  34   1     0.02   0.01  -0.01    -0.01   0.01  -0.00    -0.00   0.03  -0.02
  35   1     0.04   0.01  -0.03     0.01   0.01  -0.01    -0.01   0.05  -0.03
  36   1     0.01   0.01  -0.02    -0.02   0.02  -0.00    -0.02   0.04  -0.03
  37   1     0.00  -0.02   0.03    -0.04   0.02  -0.03     0.02   0.01   0.05
  38   1    -0.02  -0.02   0.03    -0.04   0.02  -0.03     0.01   0.02   0.04
  39   1     0.01  -0.02   0.02    -0.03   0.03  -0.02     0.01  -0.00   0.02
  40   1    -0.00  -0.02   0.02    -0.03   0.02  -0.02     0.01   0.01   0.02
  41   1    -0.01  -0.02   0.02    -0.03   0.03  -0.02     0.01   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.9600                72.3176                65.2801
 Red. masses --    18.5444                25.9454                19.3433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0698                 0.6101                 5.2668
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
