 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.189485   -1.870876    0.834111
    2          6             0        4.590809   -1.371285   -0.466240
    3          8             0        3.159292   -1.527661   -0.396648
    4          6             0        2.419512   -0.856178   -1.249810
    5          8             0        2.857475   -0.106657   -2.096824
    6          6             0        0.942348   -1.151533   -1.064529
    7          6             0        0.141076    0.124435   -1.281791
    8          1             0        0.460670    0.587677   -2.223972
    9          6             0        0.341457    1.162880   -0.193119
   10          8             0       -0.498763    1.997776    0.074665
   11          8             0        1.520992    1.062419    0.364778
   12          6             0        1.894879    2.018927    1.378376
   13          6             0        2.582201    3.223868    0.757643
   14         16             0       -1.640961   -0.173857   -1.500812
   15         15             0       -2.317188   -0.182777    0.512793
   16         16             0       -1.051541   -0.740734    1.895405
   17          8             0       -3.022023    1.185017    0.860339
   18          6             0       -3.910253    1.858046   -0.052663
   19          8             0       -3.611795   -1.119227    0.383091
   20          6             0       -3.524103   -2.529731    0.149213
   21          1             0        4.910459   -2.907517    0.996305
   22          1             0        6.270552   -1.793618    0.783556
   23          1             0        4.826234   -1.278056    1.668334
   24          1             0        4.950229   -1.951619   -1.321474
   25          1             0        4.815954   -0.315296   -0.643973
   26          1             0        0.779598   -1.567716   -0.069802
   27          1             0        0.648517   -1.885810   -1.817365
   28          1             0        0.995383    2.312689    1.926924
   29          1             0        2.569134    1.466094    2.033216
   30          1             0        1.885129    3.774882    0.130520
   31          1             0        2.939088    3.876454    1.547572
   32          1             0        3.423556    2.901687    0.149486
   33          1             0       -3.332920    2.260266   -0.884793
   34          1             0       -4.354325    2.662833    0.526931
   35          1             0       -4.672763    1.169928   -0.413056
   36          1             0       -2.858335   -2.990144    0.880171
   37          1             0       -3.161855   -2.719103   -0.860787
   38          1             0       -4.537252   -2.906396    0.268622
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.9904                55.0943                59.5583
 Red. masses --    17.4530                19.3881                18.3191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4927                 9.2555                 1.3542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.15   0.06    -0.23   0.01   0.24     0.01   0.01  -0.07
   2   6    -0.03   0.16   0.09    -0.16   0.06   0.23    -0.03   0.06  -0.03
   3   8    -0.03   0.21   0.21    -0.19   0.09   0.17    -0.03   0.06   0.02
   4   6    -0.03  -0.10  -0.04    -0.08  -0.02  -0.00    -0.04  -0.10  -0.10
   5   8    -0.03  -0.44  -0.33    -0.00  -0.15  -0.06    -0.05  -0.29  -0.27
   6   6    -0.03  -0.02   0.05    -0.10   0.01  -0.10    -0.04  -0.04  -0.03
   7   6     0.03   0.02   0.05    -0.06   0.04  -0.11     0.01  -0.00   0.00
   8   1     0.02   0.00   0.01    -0.02   0.00  -0.03     0.01   0.00   0.01
   9   6     0.06  -0.01   0.06    -0.03   0.04  -0.12     0.02  -0.05   0.05
  10   8     0.00  -0.15   0.28     0.01   0.12  -0.20     0.04  -0.07   0.10
  11   8     0.18   0.12  -0.14    -0.07  -0.01  -0.08     0.03  -0.10   0.05
  12   6     0.19   0.08  -0.10    -0.09  -0.05  -0.02    -0.01  -0.19   0.14
  13   6     0.13   0.11  -0.11    -0.08  -0.02   0.07    -0.05  -0.09   0.27
  14  16     0.02   0.19   0.02    -0.12   0.14  -0.11     0.01   0.12  -0.03
  15  15    -0.07  -0.02  -0.01     0.17  -0.05  -0.01     0.02   0.13  -0.02
  16  16    -0.20  -0.30   0.00     0.44  -0.10  -0.28     0.10   0.52   0.08
  17   8    -0.06  -0.04   0.08     0.17  -0.05   0.14    -0.17   0.02  -0.10
  18   6     0.00   0.03   0.06     0.07  -0.01   0.21    -0.23  -0.14  -0.11
  19   8    -0.06   0.01  -0.14     0.11  -0.02   0.11     0.14  -0.09   0.04
  20   6    -0.03   0.00  -0.09     0.04  -0.01   0.02     0.24  -0.06  -0.03
  21   1     0.01   0.04   0.02    -0.07   0.00   0.06     0.01   0.00  -0.03
  22   1     0.01   0.04   0.00    -0.06  -0.00   0.08     0.00   0.01  -0.02
  23   1     0.02   0.04   0.02    -0.07  -0.00   0.07     0.00  -0.01  -0.01
  24   1    -0.02   0.05   0.02    -0.04   0.02   0.07    -0.01   0.03  -0.02
  25   1    -0.01   0.04   0.02    -0.04   0.02   0.08    -0.01   0.02   0.00
  26   1    -0.00   0.01   0.02    -0.05  -0.00  -0.03    -0.01  -0.01  -0.01
  27   1    -0.03  -0.00   0.02    -0.02   0.01  -0.04    -0.03  -0.01  -0.01
  28   1     0.06   0.01  -0.02    -0.03  -0.02  -0.01    -0.01  -0.08   0.05
  29   1     0.07   0.02  -0.04    -0.03  -0.02  -0.01     0.00  -0.07   0.02
