 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.077967   -3.188459    1.128910
    2          6             0        1.994995   -2.133271    1.714686
    3          8             0        1.565944   -0.818063    1.286594
    4         15             0        2.402614    0.049239    0.256082
    5         16             0        3.205485   -0.914145   -1.256062
    6          8             0        3.456397    0.739101    1.228885
    7          6             0        4.687506    1.327914    0.775533
    8          6             0        4.463032    2.625134    0.025602
    9         16             0        0.982096    1.548816   -0.167271
   10          6             0        0.201631    0.729655   -1.590164
   11         16             0       -0.747422   -0.744485   -1.152843
   12         15             0       -2.586852    0.186719   -0.550521
   13         16             0       -2.815906    2.051963   -1.086683
   14          8             0       -2.711854   -0.179067    0.996527
   15          6             0       -1.740855    0.151473    2.001633
   16          6             0       -1.809369    1.607818    2.414187
   17          8             0       -3.719089   -0.709439   -1.173859
   18          6             0       -3.815375   -2.141847   -0.960554
   19          6             0       -4.840620   -2.461094    0.108781
   20          1             0        1.371055   -4.164731    1.501421
   21          1             0        0.048477   -2.988176    1.411969
   22          1             0        1.147645   -3.183590    0.043124
   23          1             0        3.029722   -2.297074    1.400276
   24          1             0        1.943080   -2.113798    2.804434
   25          1             0        5.253476    1.489152    1.694251
   26          1             0        5.205953    0.601809    0.140931
   27          1             0        3.869871    3.312311    0.623363
   28          1             0        5.424040    3.078789   -0.196691
   29          1             0        3.939794    2.431765   -0.909916
   30          1             0        0.974018    0.403797   -2.285872
   31          1             0       -0.462003    1.469400   -2.039876
   32          1             0       -1.993453   -0.506679    2.835321
   33          1             0       -0.742342   -0.100447    1.631220
   34          1             0       -1.543587    2.254757    1.580141
   35          1             0       -2.814632    1.858752    2.742376
   36          1             0       -1.110383    1.779168    3.226665
   37          1             0       -4.115703   -2.543741   -1.929694
   38          1             0       -2.827582   -2.527439   -0.694949
   39          1             0       -4.924207   -3.539153    0.207060
   40          1             0       -4.540825   -2.034589    1.062106
   41          1             0       -5.807810   -2.050696   -0.167900
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7535                52.3688                54.0224
 Red. masses --    23.7776                23.1521                16.2976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6036                 2.5201                 3.5500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.01   0.02    -0.08   0.12   0.11     0.17   0.07  -0.05
   2   6     0.07  -0.03   0.05    -0.13   0.14   0.16     0.15   0.01   0.08
   3   8     0.08  -0.02   0.11    -0.13   0.16   0.14     0.21   0.06   0.21
   4  15     0.04  -0.04   0.08    -0.18   0.02   0.03     0.12  -0.01   0.07
   5  16    -0.32  -0.01  -0.14    -0.40  -0.28   0.11    -0.05  -0.21   0.11
   6   8     0.19  -0.16  -0.03    -0.04   0.01  -0.07     0.16   0.12  -0.12
   7   6     0.13  -0.13  -0.10    -0.03  -0.04  -0.12     0.07   0.14  -0.24
   8   6     0.09  -0.12  -0.07    -0.01  -0.04  -0.11    -0.05   0.12  -0.24
   9  16     0.10   0.11   0.39    -0.01   0.15  -0.09     0.03  -0.10   0.08
  10   6     0.01   0.22   0.18     0.03   0.13  -0.10    -0.01  -0.10   0.09
  11  16     0.08   0.25   0.07     0.17   0.11  -0.24    -0.09  -0.09   0.26
  12  15    -0.09   0.01  -0.10     0.17  -0.04   0.02    -0.11   0.04   0.01
  13  16    -0.36  -0.06  -0.25     0.08   0.03   0.32     0.12   0.10   0.09
  14   8    -0.08   0.07  -0.05     0.18  -0.19  -0.02    -0.21  -0.01  -0.01
  15   6    -0.06   0.06  -0.06     0.10  -0.10   0.02    -0.17  -0.10   0.00
  16   6    -0.01   0.07  -0.09     0.00  -0.11   0.03    -0.10  -0.11   0.06
  17   8     0.05  -0.13  -0.07     0.13  -0.00  -0.03    -0.07   0.12  -0.13
  18   6     0.11  -0.10   0.02     0.12  -0.01  -0.08    -0.08   0.08  -0.22
  19   6     0.10  -0.09   0.02     0.11  -0.05  -0.10    -0.08   0.01  -0.25
  20   1     0.02  -0.01  -0.00    -0.02   0.04   0.04     0.04   0.01  -0.03
  21   1     0.02  -0.00   0.01    -0.03   0.03   0.02     0.04   0.01  -0.02
  22   1     0.02   0.01   0.01    -0.00   0.03   0.03     0.06   0.04  -0.01
  23   1     0.02  -0.01   0.01    -0.03   0.04   0.07     0.05   0.01   0.03
  24   1     0.02  -0.02   0.01    -0.06   0.05   0.05     0.03  -0.02   0.02
  25   1     0.06  -0.04  -0.04     0.00  -0.02  -0.04     0.04   0.05  -0.09
  26   1     0.02  -0.04  -0.04    -0.02  -0.02  -0.04     0.01   0.04  -0.08
  27   1     0.03  -0.04  -0.01     0.00  -0.01  -0.03    -0.01   0.03  -0.06
  28   1     0.02  -0.03  -0.03    -0.00  -0.02  -0.04    -0.03   0.05  -0.09
  29   1     0.01  -0.03  -0.01    -0.01  -0.01  -0.03    -0.03   0.02  -0.06
  30   1    -0.00   0.09   0.03     0.01   0.05  -0.03    -0.01  -0.04   0.03
  31   1    -0.01   0.07   0.08     0.00   0.03  -0.02     0.00  -0.03   0.02
  32   1    -0.02   0.02  -0.01     0.03  -0.04   0.00    -0.06  -0.04  -0.01
  33   1    -0.02   0.00  -0.01     0.04  -0.01   0.01    -0.05  -0.04  -0.00
  34   1    -0.00   0.01  -0.03     0.00  -0.02   0.02    -0.02  -0.03   0.02
  35   1     0.00   0.03  -0.02    -0.01  -0.05  -0.00    -0.02  -0.02   0.02
  36   1     0.00   0.02  -0.03    -0.01  -0.02   0.02    -0.02  -0.05   0.02
  37   1     0.04  -0.05   0.01     0.04   0.01  -0.03    -0.03   0.05  -0.07
  38   1     0.03  -0.01   0.02     0.03  -0.01  -0.03    -0.03   0.02  -0.07
  39   1     0.04  -0.02   0.02     0.03  -0.02  -0.04    -0.02  -0.00  -0.09
  40   1     0.02  -0.01   0.00     0.03  -0.02  -0.03    -0.02  -0.02  -0.06
  41   1     0.03  -0.03  -0.00     0.03  -0.01  -0.03    -0.03   0.00  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0964                76.9543                64.0322
 Red. masses --    23.4338                27.3687                14.5865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2888                 2.6081                 1.0749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.12   0.03     0.11  -0.01   0.11    -0.21   0.12   0.07
   2   6     0.17  -0.10   0.05     0.07   0.03   0.10    -0.03   0.02  -0.03
   3   8     0.08  -0.12   0.16     0.06   0.00   0.03     0.07   0.07   0.05
   4  15    -0.10  -0.05   0.15     0.12  -0.06   0.02     0.06   0.15   0.08
   5  16    -0.16   0.10   0.03     0.34  -0.22   0.25     0.11   0.27   0.04
   6   8    -0.05   0.05   0.03     0.01   0.07   0.03     0.05   0.14   0.03
   7   6    -0.10   0.08  -0.06     0.04   0.03   0.06     0.11  -0.06  -0.02
   8   6    -0.18   0.05  -0.09     0.09   0.00   0.00     0.24  -0.15  -0.23
   9  16    -0.34  -0.22   0.32     0.12  -0.08  -0.09    -0.08   0.05   0.16
  10   6     0.02  -0.02   0.01    -0.03   0.08  -0.08     0.02   0.04   0.05
  11  16    -0.07  -0.08  -0.40    -0.24   0.18  -0.34     0.08  -0.03  -0.10
  12  15     0.09   0.05  -0.12    -0.21   0.09  -0.05     0.02  -0.15  -0.06
  13  16     0.19   0.07  -0.12    -0.47   0.11   0.16    -0.02  -0.12   0.05
  14   8     0.15   0.06  -0.07     0.02  -0.04  -0.04     0.02  -0.20  -0.07
  15   6     0.14   0.02  -0.06     0.09  -0.07  -0.10     0.01  -0.18  -0.05
  16   6     0.14   0.01  -0.03     0.16  -0.07  -0.09     0.03  -0.18  -0.04
  17   8    -0.04   0.08   0.03    -0.16   0.02   0.03     0.00  -0.07  -0.09
  18   6    -0.04   0.07   0.06    -0.04   0.01  -0.01    -0.20  -0.02   0.08
  19   6     0.03   0.10   0.14     0.02  -0.08   0.03    -0.34   0.25   0.03
  20   1     0.07  -0.04  -0.01     0.04   0.00   0.04    -0.08   0.03   0.01
  21   1     0.06  -0.05   0.02     0.03  -0.01   0.02    -0.05   0.06   0.05
  22   1     0.05  -0.02   0.01     0.04  -0.01   0.03    -0.10   0.03   0.02
  23   1     0.05  -0.01   0.00     0.02   0.01   0.04    -0.02  -0.03  -0.05
  24   1     0.06  -0.05   0.02     0.01   0.02   0.03     0.03   0.00  -0.01
  25   1    -0.02   0.04  -0.03     0.00   0.01   0.02     0.03   0.01  -0.01
  26   1    -0.03   0.03  -0.02     0.01  -0.00   0.03     0.02  -0.06   0.03
  27   1    -0.05   0.02  -0.02     0.02   0.01  -0.01     0.09  -0.00  -0.10
  28   1    -0.06   0.02  -0.04     0.03  -0.01   0.00     0.08  -0.08  -0.08
  29   1    -0.06   0.00  -0.02     0.03  -0.01  -0.00     0.07  -0.07  -0.06
  30   1     0.04   0.01   0.03    -0.02   0.02  -0.03     0.02   0.02   0.02
  31   1     0.03   0.00  -0.01     0.01   0.05  -0.00     0.01   0.01   0.01
  32   1     0.04   0.00  -0.02     0.03  -0.02  -0.03     0.00  -0.05  -0.02
  33   1     0.04   0.01  -0.02     0.02  -0.03  -0.05     0.00  -0.05  -0.01
  34   1     0.04   0.01  -0.01     0.04  -0.02  -0.03     0.01  -0.05  -0.01
  35   1     0.04   0.00  -0.00     0.05  -0.01  -0.01     0.01  -0.05  -0.01
  36   1     0.05  -0.00  -0.01     0.06  -0.03  -0.03     0.01  -0.06  -0.01
  37   1    -0.03   0.02   0.03    -0.02   0.00  -0.00    -0.05  -0.03   0.03
  38   1    -0.01   0.02  -0.00    -0.00   0.02  -0.02    -0.08  -0.03   0.06
  39   1     0.01   0.03   0.05     0.03  -0.02   0.00    -0.14   0.08   0.04
  40   1     0.03   0.03   0.03     0.01  -0.02   0.01    -0.10   0.09   0.00
  41   1     0.00   0.03   0.06    -0.00  -0.03   0.02    -0.07   0.10  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.4673                67.9411                67.2029
 Red. masses --    13.9094                13.8646                12.8964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9574                 3.2486                 2.0804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27  -0.12   0.53     0.25   0.00  -0.27    -0.27  -0.02   0.13
   2   6     0.18   0.15   0.20    -0.01   0.08  -0.00    -0.04  -0.10  -0.07
   3   8    -0.05  -0.03  -0.15    -0.12   0.08   0.05     0.02  -0.09  -0.04
   4  15    -0.03   0.01  -0.13    -0.17   0.14   0.08     0.02  -0.00   0.04
   5  16    -0.06   0.22  -0.29    -0.10   0.11   0.14     0.20   0.19   0.01
   6   8    -0.01  -0.10  -0.03    -0.14   0.13   0.06    -0.04   0.04   0.05
   7   6     0.04  -0.13   0.06     0.03  -0.18   0.08    -0.02  -0.01  -0.01
   8   6     0.13  -0.09   0.10     0.34  -0.23  -0.09    -0.02  -0.23  -0.38
   9  16    -0.07  -0.01  -0.05    -0.19   0.07  -0.09    -0.10  -0.09   0.14
  10   6    -0.03  -0.04  -0.02    -0.05  -0.09  -0.01    -0.00  -0.02   0.03
  11  16    -0.06  -0.04   0.01    -0.09  -0.10   0.15    -0.06  -0.02  -0.03
  12  15    -0.04   0.02  -0.00    -0.05   0.03   0.03     0.00   0.05   0.07
  13  16     0.08   0.06   0.12     0.04   0.01  -0.10     0.03   0.09   0.19
  14   8    -0.06  -0.04  -0.02    -0.07   0.10   0.04     0.02   0.02   0.05
  15   6    -0.07  -0.04   0.01     0.03  -0.06  -0.00    -0.03   0.15   0.04
  16   6    -0.07  -0.03   0.00     0.28  -0.05  -0.01    -0.11   0.18  -0.08
  17   8    -0.03   0.06  -0.06    -0.05   0.03   0.03     0.00   0.04   0.04
  18   6    -0.03   0.04  -0.09     0.04   0.01  -0.07     0.14  -0.01  -0.16
  19   6    -0.04   0.01  -0.12     0.13  -0.13  -0.03     0.25  -0.24  -0.14
  20   1     0.12   0.00   0.21     0.09   0.00  -0.08    -0.09  -0.01   0.04
  21   1     0.08  -0.05   0.16     0.05  -0.05  -0.13    -0.06   0.03   0.08
  22   1     0.05  -0.10   0.15     0.13   0.03  -0.07    -0.13  -0.02   0.03
  23   1     0.05   0.06   0.05     0.02   0.07   0.05    -0.03  -0.06  -0.07
  24   1     0.07   0.12   0.06    -0.06  -0.00  -0.00     0.05  -0.02  -0.02
  25   1     0.00  -0.05   0.03    -0.00  -0.05   0.03    -0.03   0.07  -0.00
  26   1     0.01  -0.04   0.02    -0.02  -0.10   0.06     0.02  -0.04   0.06
  27   1     0.04  -0.02   0.03     0.13  -0.01  -0.06    -0.03  -0.02  -0.17
  28   1     0.05  -0.04   0.04     0.13  -0.13  -0.03    -0.01  -0.07  -0.13
  29   1     0.04  -0.01   0.02     0.10  -0.07  -0.03     0.01  -0.14  -0.10
  30   1    -0.01  -0.02  -0.00    -0.01  -0.04   0.01     0.01  -0.01   0.02
  31   1    -0.01  -0.01  -0.01    -0.01  -0.04  -0.03     0.01  -0.00   0.00
  32   1    -0.03  -0.01   0.00    -0.01  -0.01   0.00    -0.01   0.06   0.02
  33   1    -0.02  -0.01   0.01    -0.01  -0.06  -0.01    -0.00   0.05   0.03
  34   1    -0.01  -0.01   0.00     0.09  -0.03  -0.01    -0.02   0.04  -0.03
  35   1    -0.02  -0.01  -0.01     0.10   0.03   0.02    -0.04   0.05  -0.05
  36   1    -0.03  -0.01   0.01     0.10  -0.04  -0.02    -0.05   0.08  -0.01
  37   1    -0.00   0.02  -0.03     0.00   0.02  -0.02     0.03   0.03  -0.06
  38   1    -0.01   0.01  -0.02     0.02   0.01  -0.05     0.06   0.01  -0.08
  39   1    -0.01   0.00  -0.04     0.06  -0.04  -0.03     0.10  -0.08  -0.07
  40   1    -0.02  -0.00  -0.03     0.05  -0.05  -0.01     0.08  -0.09  -0.03
  41   1    -0.01  -0.00  -0.04     0.03  -0.05   0.02     0.05  -0.09  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    66.2711                77.9251                82.1957
 Red. masses --    10.8611                11.2201                13.2734
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3628                 0.6236                 2.0765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.36  -0.08  -0.26     0.11  -0.07  -0.03    -0.14   0.13  -0.05
   2   6     0.06   0.02   0.02     0.01  -0.01   0.02     0.02  -0.02  -0.02
   3   8    -0.03  -0.01  -0.01    -0.04  -0.04  -0.02     0.14   0.07   0.12
   4  15    -0.01  -0.02   0.01    -0.03  -0.03   0.01     0.05   0.04   0.01
   5  16     0.08  -0.04   0.08    -0.03   0.03  -0.02    -0.14  -0.01  -0.05
   6   8    -0.03  -0.01   0.03    -0.03  -0.07   0.05     0.09   0.10  -0.11
   7   6     0.01  -0.07   0.04    -0.09   0.06   0.04     0.16  -0.06  -0.07
   8   6     0.07  -0.15  -0.11    -0.22  -0.01  -0.05     0.35   0.19   0.31
   9  16     0.02   0.01  -0.02     0.06   0.05   0.02    -0.16  -0.14   0.06
  10   6     0.02   0.05  -0.04     0.00   0.02   0.03    -0.02  -0.09  -0.01
  11  16     0.05   0.04  -0.15     0.09   0.00   0.13    -0.12  -0.15  -0.16
  12  15     0.05  -0.05   0.02     0.06  -0.06   0.12    -0.01  -0.07   0.05
  13  16    -0.03  -0.02   0.18    -0.10  -0.07   0.15     0.00  -0.06   0.11
  14   8     0.08  -0.11  -0.00     0.09  -0.03   0.10     0.10  -0.03   0.05
  15   6    -0.09   0.20   0.05     0.13   0.09  -0.00     0.07   0.19   0.00
  16   6    -0.49   0.20  -0.01     0.34   0.20  -0.34    -0.06   0.23  -0.15
  17   8     0.04  -0.04   0.02     0.05  -0.03   0.06    -0.08  -0.00   0.11
  18   6    -0.05  -0.02   0.08    -0.04  -0.03  -0.04    -0.04  -0.03  -0.07
  19   6    -0.14   0.10   0.03    -0.35  -0.00  -0.33    -0.07  -0.15  -0.13
  20   1     0.12  -0.02  -0.07     0.04  -0.01  -0.00    -0.07   0.02  -0.04
  21   1     0.08  -0.07  -0.14     0.02  -0.04  -0.03    -0.03   0.07   0.01
  22   1     0.18  -0.01  -0.07     0.05  -0.02  -0.01    -0.06   0.05  -0.01
  23   1     0.05   0.06   0.07     0.01   0.01   0.03    -0.01  -0.03  -0.03
  24   1    -0.06  -0.01   0.00    -0.02   0.00   0.00     0.02  -0.03  -0.01
  25   1    -0.01   0.00   0.01    -0.04   0.05   0.01     0.08  -0.12  -0.02
  26   1     0.01  -0.04   0.04     0.00   0.03   0.03    -0.01   0.00  -0.09
  27   1     0.02  -0.02  -0.06    -0.09  -0.01  -0.03     0.16   0.04   0.16
  28   1     0.03  -0.05  -0.03    -0.08   0.03  -0.01     0.12   0.02   0.10
  29   1     0.03  -0.07  -0.03    -0.05  -0.04  -0.02     0.06   0.16   0.09
  30   1     0.01   0.02  -0.01    -0.00   0.01   0.00     0.00  -0.03   0.01
  31   1     0.00   0.02  -0.00    -0.01   0.00   0.02     0.00  -0.02  -0.01
  32   1     0.01   0.05   0.02     0.01   0.09   0.04     0.04   0.07   0.02
  33   1     0.00   0.13   0.04     0.02  -0.04   0.01     0.02   0.07   0.01
  34   1    -0.15   0.07   0.00     0.13  -0.01  -0.13    -0.02   0.05  -0.06
  35   1    -0.17  -0.01  -0.04     0.11   0.12  -0.12    -0.03   0.05  -0.07
  36   1    -0.18   0.11   0.02     0.10   0.08  -0.10    -0.03   0.10  -0.04
  37   1     0.00  -0.02   0.02     0.06   0.00  -0.04    -0.00   0.02  -0.04
  38   1    -0.02  -0.01   0.05    -0.04  -0.02   0.06    -0.01  -0.01  -0.02
  39   1    -0.06   0.03   0.02    -0.12   0.00  -0.10    -0.01  -0.05  -0.06
  40   1    -0.05   0.04   0.01    -0.17  -0.00  -0.07    -0.03  -0.06  -0.03
  41   1    -0.03   0.04  -0.02    -0.07   0.01  -0.17    -0.02  -0.04  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.1710               117.2916               120.2256
 Red. masses --    12.7016                13.8262                11.9467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8771                 2.1914                 1.1264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.07     0.01  -0.16   0.10     0.03  -0.01   0.07
   2   6    -0.04   0.01   0.01     0.28  -0.18  -0.29     0.19  -0.03  -0.16
   3   8    -0.01   0.02   0.00     0.06  -0.17  -0.01     0.05  -0.02   0.02
   4  15     0.02   0.00   0.02    -0.17   0.00  -0.02     0.00   0.06   0.04
   5  16    -0.03   0.05  -0.04    -0.07  -0.20   0.17    -0.20  -0.11   0.04
   6   8     0.03  -0.05   0.02    -0.23   0.24  -0.06    -0.02   0.01   0.09
   7   6     0.00   0.01   0.02    -0.09   0.02  -0.01    -0.01   0.07   0.19
   8   6    -0.05   0.03   0.08     0.18   0.08   0.02    -0.00  -0.06  -0.02
   9  16     0.04   0.01   0.01    -0.09   0.05  -0.08     0.15   0.16  -0.09
  10   6     0.00  -0.03   0.04    -0.03   0.03  -0.06    -0.01   0.06   0.02
  11  16     0.03  -0.05   0.11     0.12   0.05   0.15     0.07   0.03   0.06
  12  15    -0.06  -0.09  -0.07     0.06   0.05  -0.01    -0.01  -0.10   0.04
  13  16     0.08   0.04   0.33    -0.13   0.05   0.09    -0.00  -0.16  -0.14
  14   8    -0.12  -0.19  -0.09    -0.06   0.01  -0.02     0.14  -0.05   0.05
  15   6    -0.13  -0.04  -0.10    -0.10  -0.01   0.03     0.19   0.07  -0.06
  16   6     0.05   0.07  -0.45    -0.01   0.02  -0.06    -0.05   0.03   0.05
  17   8    -0.01   0.00  -0.22     0.18  -0.04  -0.14    -0.15   0.09   0.09
  18   6    -0.11   0.03  -0.08     0.15  -0.00   0.07    -0.36   0.04  -0.28
  19   6     0.26   0.16   0.32     0.02   0.16  -0.01     0.00  -0.06   0.04
  20   1    -0.00   0.00  -0.02     0.06  -0.05  -0.02     0.04  -0.01  -0.01
  21   1    -0.00   0.00  -0.04     0.04  -0.05   0.17     0.03  -0.01   0.11
  22   1     0.03   0.01  -0.02    -0.14  -0.04   0.02    -0.08   0.01   0.01
  23   1    -0.00   0.01   0.03     0.04  -0.04  -0.23     0.03  -0.00  -0.14
  24   1    -0.04  -0.00   0.00     0.24  -0.07  -0.08     0.15  -0.02  -0.04
  25   1     0.01  -0.00   0.00    -0.02  -0.03   0.00    -0.05   0.07   0.08
  26   1     0.00   0.01  -0.01    -0.05  -0.01  -0.01     0.05   0.01   0.11
  27   1    -0.02  -0.00   0.03     0.09   0.05   0.01    -0.04  -0.01  -0.06
  28   1    -0.02   0.02   0.02     0.08  -0.03   0.02    -0.00  -0.00   0.02
  29   1    -0.02   0.01   0.02     0.05   0.06   0.00     0.04  -0.07  -0.02
  30   1    -0.00  -0.01   0.01    -0.01   0.01  -0.02    -0.02   0.02  -0.01
  31   1    -0.00  -0.01   0.01    -0.02  -0.00  -0.02    -0.02   0.01   0.02
  32   1    -0.08   0.06   0.01    -0.06   0.02   0.01     0.12  -0.01  -0.02
  33   1    -0.04  -0.07   0.01    -0.03  -0.03   0.03     0.06   0.08  -0.06
  34   1     0.08  -0.04  -0.16     0.03  -0.01  -0.02    -0.09   0.04   0.01
  35   1     0.01   0.09  -0.18    -0.00   0.03  -0.04    -0.02  -0.06   0.06
  36   1    -0.01   0.04  -0.11    -0.01   0.00  -0.01     0.01   0.03  -0.01
  37   1    -0.15   0.01   0.01     0.08  -0.04   0.03    -0.24   0.11  -0.08
  38   1    -0.01  -0.02  -0.13     0.04   0.01   0.07    -0.10  -0.07  -0.22
