 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.396130   -0.445709   -1.423215
    2          6             0        4.675482   -0.648759   -0.104927
    3          8             0        3.707324    0.385395    0.157828
    4         15             0        2.262966    0.526624   -0.497204
    5         16             0        2.134844    0.924616   -2.406818
    6          8             0        1.672593    1.697070    0.374735
    7          6             0        1.708743    1.664801    1.824414
    8          6             0        0.690126    2.659658    2.337479
    9         16             0        1.307720   -1.270850    0.130972
   10          6             0        0.112306   -1.498843   -1.228705
   11         16             0       -1.513249   -1.987172   -0.625697
   12         15             0       -2.163996   -0.083204    0.081999
   13         16             0       -1.637867    1.436016   -1.036803
   14          8             0       -1.652271    0.065280    1.561125
   15          6             0       -1.994045   -0.885343    2.609416
   16          6             0       -0.783352   -1.063251    3.501155
   17          8             0       -3.721280   -0.312975    0.299321
   18          6             0       -4.659932   -0.412203   -0.792261
   19          6             0       -6.046910   -0.147407   -0.239251
   20          1             0        4.709892   -0.562538   -2.259112
   21          1             0        5.824459    0.552424   -1.467263
   22          1             0        6.191886   -1.179078   -1.509715
   23          1             0        5.368246   -0.567242    0.735482
   24          1             0        4.173861   -1.619555   -0.074250
   25          1             0        1.475398    0.647272    2.153038
   26          1             0        2.721786    1.923537    2.137956
   27          1             0        0.705911    2.660232    3.422673
   28          1             0        0.924916    3.655097    1.971265
   29          1             0       -0.303577    2.388079    1.988131
   30          1             0        0.461166   -2.307524   -1.866108
   31          1             0        0.037538   -0.562113   -1.788462
   32          1             0       -2.839847   -0.462371    3.153559
   33          1             0       -2.293960   -1.829538    2.147119
   34          1             0       -0.475147   -0.103183    3.905480
   35          1             0       -1.039956   -1.730003    4.317915
   36          1             0        0.040060   -1.493170    2.935419
   37          1             0       -4.386317    0.322629   -1.555976
   38          1             0       -4.585236   -1.416971   -1.216303
   39          1             0       -6.086750    0.839928    0.212471
   40          1             0       -6.767742   -0.197655   -1.049004
   41          1             0       -6.299040   -0.889751    0.512229
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1484                52.8515                57.3125
 Red. masses --    25.5866                23.8479                24.1137
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4760                 2.3743                 0.9096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.09   0.02    -0.05  -0.01  -0.06     0.07   0.11  -0.03
   2   6     0.11  -0.09   0.03     0.01  -0.01  -0.03     0.08   0.11  -0.02
   3   8     0.15  -0.08   0.05     0.03  -0.01   0.02     0.04   0.09  -0.07
   4  15     0.26  -0.02  -0.02    -0.01  -0.01   0.13     0.04  -0.07  -0.10
   5  16     0.40   0.01  -0.03    -0.16   0.25   0.19    -0.04   0.09  -0.07
   6   8     0.19   0.01  -0.05    -0.01  -0.08   0.19    -0.14  -0.17  -0.02
   7   6     0.08   0.00  -0.04     0.06  -0.09   0.16    -0.09  -0.15  -0.02
   8   6     0.05  -0.02  -0.08     0.11  -0.07   0.21    -0.05  -0.12  -0.00
   9  16     0.08   0.07  -0.06     0.13  -0.13  -0.02     0.39  -0.31  -0.28
  10   6    -0.01   0.17  -0.02     0.04  -0.04   0.02    -0.03  -0.01   0.03
  11  16     0.05   0.11  -0.00     0.08  -0.09   0.08     0.09   0.03   0.45
  12  15    -0.24  -0.00   0.04    -0.01  -0.03  -0.17    -0.06   0.10   0.13
  13  16    -0.58   0.11   0.05    -0.26  -0.20  -0.52     0.06   0.01   0.07
  14   8    -0.16   0.04   0.02     0.08   0.13  -0.16    -0.21   0.16   0.14
  15   6    -0.05  -0.00   0.02     0.06   0.18  -0.07    -0.15   0.08   0.08
  16   6    -0.01   0.03  -0.03     0.06   0.16  -0.08    -0.11  -0.02   0.00
  17   8    -0.14  -0.20   0.05     0.01  -0.05   0.00    -0.06   0.06  -0.05
  18   6    -0.12  -0.12   0.04    -0.06   0.04   0.06     0.02   0.04  -0.11
  19   6    -0.11  -0.06   0.03    -0.01   0.13   0.15    -0.02   0.04  -0.19
  20   1     0.03  -0.03   0.01    -0.03   0.00  -0.01     0.02   0.02  -0.01
  21   1     0.03  -0.03   0.00    -0.01  -0.00  -0.02     0.01   0.03  -0.01
  22   1     0.03  -0.03   0.01    -0.02  -0.01  -0.03     0.02   0.04  -0.01
  23   1     0.03  -0.03   0.01     0.01  -0.00  -0.02     0.02   0.05  -0.01
  24   1     0.03  -0.02   0.01     0.00  -0.00  -0.00     0.04   0.03   0.00
  25   1     0.02  -0.00  -0.02     0.02  -0.03   0.04    -0.03  -0.04  -0.00
  26   1     0.02   0.00   0.00     0.02  -0.03   0.03    -0.02  -0.05  -0.01
  27   1     0.00  -0.00  -0.02     0.04  -0.02   0.06    -0.01  -0.04  -0.00
  28   1     0.01  -0.00  -0.02     0.03  -0.02   0.06    -0.01  -0.04   0.00
  29   1     0.02  -0.01  -0.03     0.03  -0.01   0.07    -0.02  -0.03   0.00
  30   1    -0.01   0.07  -0.03     0.01  -0.01  -0.00    -0.05   0.01  -0.03
  31   1    -0.02   0.07   0.02     0.01  -0.01   0.01    -0.02   0.01   0.03
