 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.685636   -1.016291   -1.412367
    2          6             0        4.261723   -1.038803   -1.934706
    3          8             0        3.349934   -1.466935   -0.900674
    4         15             0        2.390315   -0.454020   -0.135984
    5         16             0        3.255785    1.151735    0.588749
    6          8             0        1.706358   -1.427246    0.904319
    7          6             0        2.164572   -1.579205    2.271388
    8          6             0        1.252413   -0.822216    3.215342
    9         16             0        0.820383   -0.141138   -1.522292
   10          6             0        0.149241    1.383827   -0.796524
   11         16             0       -0.877741    1.101461    0.664081
   12         15             0       -2.590162    0.342878   -0.361079
   13         16             0       -2.978654    1.150152   -2.100086
   14          8             0       -3.766418    0.440445    0.704180
   15          6             0       -4.668013    1.558550    0.784735
   16          6             0       -4.017520    2.783663    1.394677
   17          8             0       -2.363430   -1.212686   -0.501093
   18          6             0       -1.742423   -2.096473    0.459932
   19          6             0       -2.468234   -2.124891    1.787828
   20          1             0        5.787113   -0.272268   -0.625341
   21          1             0        5.953662   -1.990886   -1.014405
   22          1             0        6.358208   -0.764108   -2.226284
   23          1             0        4.144730   -1.768546   -2.738115
   24          1             0        3.964075   -0.050338   -2.296085
   25          1             0        2.135460   -2.653948    2.456838
   26          1             0        3.193747   -1.219381    2.349600
   27          1             0        0.225425   -1.154104    3.094357
   28          1             0        1.570180   -1.000866    4.237531
   29          1             0        1.300340    0.244931    3.008161
   30          1             0       -0.453667    1.852551   -1.575276
   31          1             0        0.973826    2.026197   -0.485625
   32          1             0       -5.039216    1.779635   -0.221138
   33          1             0       -5.484727    1.188479    1.406598
   34          1             0       -4.773334    3.549081    1.541970
   35          1             0       -3.564400    2.537803    2.351273
   36          1             0       -3.248763    3.172187    0.729087
   37          1             0       -1.773072   -3.066322   -0.039000
   38          1             0       -0.700503   -1.789532    0.588395
   39          1             0       -2.005417   -2.871870    2.426217
   40          1             0       -2.410089   -1.151950    2.272084
   41          1             0       -3.514352   -2.379319    1.639313
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3871                53.0705                54.1065
 Red. masses --    23.3803                22.0104                20.8535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2025                 0.1607                 3.2877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.11   0.08     0.02   0.08  -0.13     0.06  -0.25   0.23
   2   6     0.14   0.09   0.10     0.01   0.00  -0.08     0.10  -0.18   0.14
   3   8     0.20   0.04   0.13     0.07  -0.05  -0.06    -0.01  -0.06   0.11
   4  15     0.03  -0.08   0.05     0.18  -0.11   0.06     0.04   0.14  -0.06
   5  16    -0.33   0.11   0.06     0.24  -0.04  -0.17     0.21   0.18  -0.35
   6   8     0.08  -0.12   0.02     0.29  -0.09   0.13    -0.12   0.29   0.04
   7   6     0.06  -0.07   0.03     0.20   0.10   0.14    -0.06   0.16   0.01
   8   6     0.05  -0.06   0.00     0.10   0.12   0.02    -0.07   0.07   0.07
   9  16     0.07  -0.41  -0.07    -0.09  -0.26   0.32     0.12   0.08  -0.15
  10   6     0.02  -0.16  -0.24    -0.02  -0.12   0.14    -0.02  -0.03  -0.00
  11  16     0.10   0.05  -0.28    -0.21  -0.04   0.14     0.06  -0.28   0.01
  12  15    -0.08   0.10  -0.02    -0.15   0.08  -0.05    -0.06  -0.04   0.04
  13  16    -0.37   0.14   0.06    -0.01   0.29   0.01    -0.14   0.23   0.18
  14   8     0.07   0.08   0.12    -0.17  -0.02  -0.10     0.00  -0.06   0.08
  15   6     0.05   0.06   0.14    -0.15  -0.03  -0.07    -0.00  -0.06   0.09
  16   6     0.06   0.06   0.12    -0.15  -0.03  -0.07     0.01  -0.05   0.06
  17   8    -0.08   0.07  -0.06    -0.09   0.07  -0.12    -0.10  -0.03  -0.11
  18   6    -0.01   0.05  -0.10    -0.05   0.05  -0.13    -0.07  -0.08  -0.15
  19   6     0.03  -0.01  -0.07    -0.01   0.03  -0.11    -0.04  -0.13  -0.13
  20   1     0.04   0.03   0.03     0.00   0.03  -0.04     0.02  -0.06   0.06
  21   1     0.05   0.03   0.02     0.02   0.03  -0.04    -0.00  -0.07   0.08
  22   1     0.04   0.04   0.02    -0.00   0.03  -0.04     0.04  -0.09   0.08
  23   1     0.04   0.03   0.02     0.01  -0.00  -0.02     0.03  -0.06   0.05
  24   1     0.03   0.03   0.04    -0.02  -0.00  -0.02     0.06  -0.05   0.02
  25   1     0.02  -0.02   0.01     0.08   0.03   0.07    -0.01   0.04  -0.02
  26   1     0.02  -0.02   0.01     0.05   0.05   0.04    -0.02   0.05   0.00
  27   1     0.01  -0.02  -0.00     0.04   0.01  -0.00    -0.02   0.01   0.02
  28   1     0.01  -0.01   0.00     0.01   0.07   0.02    -0.02   0.00   0.02
  29   1     0.01  -0.02  -0.00     0.01   0.03  -0.02    -0.03   0.02   0.04
  30   1    -0.00  -0.08  -0.08     0.01  -0.03   0.03    -0.02  -0.01   0.01
  31   1     0.00  -0.03  -0.10    -0.00  -0.04   0.05    -0.02   0.00   0.00
  32   1     0.00   0.02   0.04    -0.05  -0.01  -0.02    -0.01  -0.02   0.03
