 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.649898   -2.400847   -1.995880
    2          6             0        4.827417   -1.470157   -1.127157
    3          8             0        3.448398   -1.887052   -1.209890
    4          6             0        2.532428   -1.104760   -0.688142
    5          8             0        2.767337   -0.043627   -0.145217
    6          6             0        1.143721   -1.689261   -0.821516
    7          6             0        0.108366   -0.608557   -0.545674
    8          1             0        0.044908    0.127968   -1.350191
    9          6             0        0.413032    0.103554    0.761367
   10          8             0        0.597164   -0.482496    1.806829
   11          8             0        0.347849    1.406827    0.613945
   12          6             0        0.657394    2.254972    1.736005
   13          6             0        1.988437    2.945569    1.494266
   14         16             0       -1.531875   -1.386611   -0.341887
   15         15             0       -2.602649    0.376398    0.170932
   16         16             0       -2.362136    1.921514   -0.998227
   17          8             0       -4.096249   -0.177615    0.264644
   18          6             0       -4.819799   -0.549484   -0.916960
   19          8             0       -2.304930    0.705501    1.690390
   20          6             0       -2.496898   -0.242090    2.763148
   21          1             0        6.694368   -2.113432   -1.938840
   22          1             0        5.539375   -3.424280   -1.651069
   23          1             0        5.317211   -2.340139   -3.027599
   24          1             0        4.893991   -0.429857   -1.460355
   25          1             0        5.134459   -1.516338   -0.077918
   26          1             0        1.050996   -2.481533   -0.073068
   27          1             0        1.009995   -2.131217   -1.807600
   28          1             0       -0.165777    2.970379    1.794720
   29          1             0        0.685179    1.636256    2.637380
   30          1             0        2.238342    3.557540    2.354340
   31          1             0        2.763535    2.198143    1.340239
   32          1             0        1.926564    3.570501    0.608158
   33          1             0       -5.856840   -0.644424   -0.605424
   34          1             0       -4.440950   -1.497339   -1.297518
   35          1             0       -4.717848    0.226335   -1.676981
   36          1             0       -1.571957   -0.801836    2.907279
   37          1             0       -3.321410   -0.913858    2.536100
   38          1             0       -2.719945    0.357589    3.641776
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     9.9128                21.7396                29.4144
 Red. masses --    10.6378                14.7759                 9.7840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2355                 1.7630                 1.2586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.35   0.54    -0.01   0.08  -0.04     0.02   0.04   0.04
   2   6    -0.01   0.08  -0.05     0.06  -0.24   0.37     0.01  -0.01   0.08
   3   8    -0.00   0.08  -0.13     0.05  -0.19   0.32     0.01   0.01   0.05
   4   6    -0.01   0.07  -0.13     0.02  -0.04   0.04     0.00   0.03  -0.01
   5   8    -0.02   0.08  -0.14    -0.00   0.03  -0.09    -0.01   0.06  -0.05
   6   6    -0.01   0.07  -0.15     0.01   0.01  -0.07    -0.00   0.04  -0.04
   7   6    -0.01   0.06  -0.09     0.02   0.04  -0.12    -0.00   0.05  -0.06
   8   1    -0.01   0.02  -0.02     0.02   0.01  -0.04    -0.01   0.01  -0.02
   9   6     0.01   0.01  -0.07    -0.00   0.05  -0.12    -0.00   0.09  -0.08
  10   8     0.05  -0.02  -0.12     0.01   0.06  -0.13     0.00   0.14  -0.08
  11   8    -0.02   0.02  -0.03    -0.01   0.05  -0.14    -0.03   0.10  -0.13
  12   6     0.01  -0.02  -0.01    -0.02   0.06  -0.13    -0.07   0.09  -0.10
  13   6    -0.02   0.03  -0.03    -0.06   0.11  -0.17     0.31  -0.48   0.33
  14  16    -0.00   0.05  -0.13     0.00   0.09  -0.25     0.02   0.04  -0.02
  15  15    -0.02  -0.01   0.06     0.00  -0.00   0.06    -0.04  -0.01  -0.01
  16  16    -0.13   0.08   0.17    -0.18   0.17   0.25    -0.20  -0.04  -0.09
  17   8     0.00  -0.04   0.07     0.02  -0.06   0.07    -0.00  -0.07   0.08
  18   6    -0.03   0.01   0.07    -0.04   0.05   0.07    -0.03  -0.13   0.11
  19   8     0.04  -0.08   0.05     0.07  -0.14   0.06     0.02   0.06  -0.03
  20   6     0.09  -0.12   0.01     0.13  -0.21  -0.02     0.06   0.08   0.01
  21   1     0.04  -0.10   0.17     0.00  -0.00   0.02     0.01   0.01   0.02
  22   1     0.02  -0.05   0.30    -0.02  -0.02  -0.13    -0.00   0.00  -0.01
  23   1     0.09  -0.25   0.13    -0.01   0.15  -0.00     0.01   0.03   0.01
  24   1     0.02  -0.02  -0.15     0.02  -0.03   0.23     0.01   0.00   0.04
  25   1    -0.06   0.17   0.01     0.03  -0.20   0.10     0.00  -0.02   0.02
  26   1    -0.00   0.01  -0.06    -0.02  -0.00  -0.03    -0.00   0.01  -0.01
  27   1    -0.00   0.04  -0.05     0.02   0.01  -0.03     0.00   0.01  -0.01
  28   1    -0.00  -0.01   0.01    -0.01   0.01  -0.03     0.06   0.12  -0.15
  29   1     0.02  -0.01  -0.01     0.01   0.02  -0.04    -0.19   0.06  -0.00
  30   1    -0.00   0.00  -0.01    -0.02   0.04  -0.05     0.07  -0.15   0.11
