 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.375164   -1.240914   -1.106429
    2          6             0        3.991502   -1.599717   -1.613636
    3          8             0        3.050632   -1.706290   -0.526878
    4         15             0        2.181167   -0.475572   -0.023633
    5         16             0        3.142354    1.147122    0.526335
    6          8             0        1.299758   -1.160773    1.095780
    7          6             0        1.669543   -1.105350    2.491194
    8          6             0        2.914818   -1.921032    2.764932
    9         16             0        0.777986   -0.227690   -1.591311
   10          6             0        0.252951    1.443303   -1.127851
   11         16             0       -0.717548    1.470642    0.396647
   12         15             0       -2.425537    0.447745   -0.385778
   13         16             0       -2.777000    0.735728   -2.286040
   14          8             0       -3.577123    0.906436    0.608767
   15          6             0       -4.124600    2.241116    0.547335
   16          6             0       -5.431578    2.242676    1.313376
   17          8             0       -2.263526   -1.072055   -0.014796
   18          6             0       -2.168482   -1.531857    1.359457
   19          6             0       -1.566219   -2.920701    1.339915
   20          1             0        6.067139   -1.220800   -1.942135
   21          1             0        5.362933   -0.261110   -0.634168
   22          1             0        5.710078   -1.976795   -0.380823
   23          1             0        3.982581   -2.587198   -2.078774
   24          1             0        3.630510   -0.857726   -2.331957
   25          1             0        1.821560   -0.057216    2.767992
   26          1             0        0.798997   -1.506009    3.011734
   27          1             0        3.764088   -1.478355    2.245616
   28          1             0        3.116383   -1.927157    3.831424
   29          1             0        2.781893   -2.940689    2.413285
   30          1             0       -0.354581    1.818188   -1.951345
   31          1             0        1.129037    2.068504   -0.953743
   32          1             0       -3.398054    2.926955    0.991165
   33          1             0       -4.273919    2.506779   -0.504245
   34          1             0       -5.857722    3.240051    1.285484
   35          1             0       -6.128875    1.542369    0.862315
   36          1             0       -5.258338    1.953899    2.345804
   37          1             0       -1.546103   -0.825814    1.917977
   38          1             0       -3.176632   -1.532716    1.777528
   39          1             0       -1.530336   -3.308814    2.352964
   40          1             0       -2.173567   -3.577763    0.724064
   41          1             0       -0.561049   -2.886777    0.927777
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.0150                18.5957                21.8440
 Red. masses --    13.6960                14.4336                11.3995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1909                 1.8727                 0.4322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.12   0.31    -0.12  -0.31  -0.11     0.15  -0.37   0.45
   2   6     0.12  -0.01   0.16    -0.17  -0.24  -0.01     0.15   0.17   0.06
   3   8     0.03  -0.01   0.09    -0.14  -0.09   0.06    -0.07   0.04  -0.15
   4  15    -0.01   0.00  -0.01     0.01   0.04   0.03    -0.04   0.06  -0.13
   5  16    -0.05   0.08  -0.15     0.26  -0.04  -0.17     0.07  -0.01  -0.15
   6   8    -0.02   0.06   0.01    -0.01   0.18   0.10    -0.04   0.05  -0.10
   7   6    -0.05   0.13   0.02     0.02   0.23   0.07     0.03  -0.05  -0.10
   8   6    -0.03   0.19   0.09    -0.03   0.16   0.10     0.00  -0.13  -0.19
   9  16     0.02  -0.16  -0.07    -0.04   0.12   0.09    -0.07   0.16  -0.09
  10   6    -0.03  -0.09  -0.11     0.02   0.07   0.09    -0.03   0.09   0.00
  11  16     0.01  -0.08  -0.15    -0.04   0.09   0.11    -0.02   0.08   0.03
  12  15    -0.07   0.01  -0.07     0.04   0.04  -0.00     0.01  -0.01   0.07
  13  16    -0.22   0.17  -0.02     0.06   0.19   0.02    -0.02  -0.09   0.07
  14   8     0.02  -0.03   0.05    -0.01  -0.09   0.01    -0.00  -0.01   0.04
  15   6     0.07  -0.00   0.17    -0.10  -0.12   0.06    -0.06  -0.03  -0.01
  16   6     0.21   0.04   0.40    -0.20  -0.28  -0.10    -0.11  -0.09  -0.10
  17   8    -0.06  -0.02  -0.15     0.10   0.01  -0.09     0.05   0.01   0.10
  18   6     0.00  -0.09  -0.16     0.07  -0.06  -0.11     0.04   0.05   0.10
  19   6     0.06  -0.07  -0.26     0.14  -0.03  -0.17    -0.00   0.03   0.13
  20   1     0.05  -0.04   0.11    -0.05  -0.12  -0.04     0.09  -0.07   0.17
  21   1     0.03  -0.04   0.10    -0.00  -0.08  -0.05     0.09  -0.15   0.23
  22   1    -0.00  -0.05   0.09    -0.04  -0.08  -0.02    -0.05  -0.20   0.07
  23   1     0.03   0.01   0.03    -0.08  -0.08   0.02    -0.01   0.10  -0.09
  24   1     0.07   0.02   0.05    -0.04  -0.08  -0.01     0.14   0.15   0.08
  25   1    -0.03   0.04  -0.01     0.03   0.07   0.00     0.02  -0.02  -0.01
  26   1    -0.01   0.04   0.00     0.00   0.09   0.03     0.01  -0.01  -0.02
  27   1    -0.01   0.06   0.03    -0.00   0.02   0.01     0.00  -0.04  -0.05
  28   1    -0.02   0.07   0.03     0.00   0.06   0.03     0.01  -0.06  -0.06
  29   1     0.01   0.05   0.04    -0.03   0.04   0.05    -0.02  -0.03  -0.07
  30   1    -0.02  -0.04  -0.03     0.02   0.04   0.03    -0.01   0.03   0.01
  31   1    -0.01  -0.02  -0.05     0.01   0.01   0.04    -0.01   0.02   0.00
