 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.824087   -3.754019   -0.365225
    2          6             0        4.369442   -2.486019   -1.002349
    3          8             0        3.351315   -1.780648   -1.741684
    4          6             0        2.534080   -0.976666   -1.094690
    5          8             0        2.551732   -0.782566    0.102081
    6          6             0        1.580112   -0.280562   -2.044831
    7          6             0        0.445141    0.377768   -1.271180
    8          1             0       -0.161458    0.998518   -1.940776
    9          6             0        1.009704    1.300784   -0.200863
   10          8             0        1.906593    2.076193   -0.444055
   11          8             0        0.364935    1.222566    0.943336
   12          6             0        0.789117    2.083203    2.024341
   13          6             0        1.809636    1.389361    2.911151
   14         16             0       -0.653633   -0.909349   -0.577992
   15         15             0       -2.252275    0.315605    0.015063
   16         16             0       -2.497362    2.065493   -0.822577
   17          8             0       -3.399242   -0.771065   -0.304352
   18          6             0       -4.760558   -0.528365    0.083030
   19          8             0       -2.264809    0.454804    1.606187
   20          6             0       -2.000282   -0.693761    2.429724
   21          1             0        3.056892   -3.507129    0.364776
   22          1             0        3.396057   -4.403033   -1.123895
   23          1             0        4.633778   -4.274785    0.135850
   24          1             0        5.129356   -2.714255   -1.750129
   25          1             0        4.774665   -1.813498   -0.241109
   26          1             0        1.201382   -0.994016   -2.774961
   27          1             0        2.150097    0.492160   -2.566600
   28          1             0        1.208965    2.993981    1.587450
   29          1             0       -0.128861    2.313260    2.566739
   30          1             0        2.702164    1.149935    2.337334
   31          1             0        2.077098    2.053186    3.727229
   32          1             0        1.400064    0.468532    3.316148
   33          1             0       -5.146403    0.357803   -0.421925
   34          1             0       -4.834517   -0.392151    1.162770
   35          1             0       -5.311344   -1.413042   -0.228114
   36          1             0       -2.263239   -0.392325    3.440019
   37          1             0       -0.943211   -0.949500    2.364067
   38          1             0       -2.601451   -1.544674    2.108063
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0611                60.1114                71.7049
 Red. masses --    21.9685                16.2865                23.7635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1583                 5.7715                 6.8765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.01   0.18     0.16   0.11  -0.01     0.06   0.10  -0.16
   2   6     0.02   0.00   0.14     0.14   0.13   0.01     0.05   0.10  -0.16
   3   8     0.01  -0.07   0.11     0.19   0.15  -0.03     0.04   0.12  -0.15
   4   6     0.01  -0.01   0.02    -0.07  -0.13   0.00    -0.03  -0.02  -0.07
   5   8    -0.01   0.11   0.00    -0.37  -0.46   0.06    -0.06  -0.14  -0.06
   6   6     0.02  -0.09  -0.05     0.00  -0.06  -0.02    -0.11  -0.04   0.00
   7   6    -0.03  -0.06  -0.13     0.03  -0.00  -0.02    -0.08  -0.11   0.08
   8   1     0.00  -0.03  -0.05     0.02   0.02  -0.00    -0.05  -0.05   0.03
   9   6    -0.08  -0.01  -0.15     0.09  -0.09   0.02    -0.08  -0.04   0.02
  10   8    -0.17   0.06  -0.21     0.35  -0.35   0.13    -0.08  -0.07  -0.01
  11   8    -0.07  -0.04  -0.16    -0.09   0.12  -0.08    -0.11   0.04   0.02
  12   6    -0.11   0.01  -0.16    -0.06   0.10  -0.08    -0.10   0.08  -0.02
  13   6    -0.11   0.07  -0.11    -0.04   0.12  -0.08    -0.09   0.12  -0.00
  14  16    -0.08  -0.06  -0.20    -0.10   0.07  -0.12     0.08  -0.19   0.43
  15  15     0.09   0.02   0.09    -0.04   0.07   0.02     0.06  -0.04   0.07
  16  16     0.25   0.26   0.54    -0.16   0.10   0.13     0.58  -0.04  -0.09
  17   8     0.01   0.12  -0.11    -0.01   0.02   0.02    -0.03   0.09  -0.10
  18   6     0.01   0.04  -0.06    -0.01  -0.04   0.04    -0.02   0.08  -0.09
  19   8     0.06  -0.20   0.08     0.01  -0.00   0.02    -0.16   0.00   0.04
  20   6     0.02  -0.24  -0.02     0.06  -0.01  -0.01    -0.19   0.01   0.07
  21   1     0.01   0.00   0.05     0.04   0.03  -0.01     0.02   0.03  -0.04
  22   1     0.02  -0.01   0.05     0.05   0.03  -0.01     0.01   0.03  -0.04
  23   1     0.01   0.01   0.06     0.05   0.04   0.00     0.02   0.03  -0.05
  24   1     0.01  -0.00   0.05     0.05   0.05   0.01     0.01   0.03  -0.05
  25   1    -0.01   0.01   0.04     0.03   0.04   0.01     0.02   0.03  -0.04
  26   1     0.02  -0.04  -0.01    -0.01  -0.01  -0.01    -0.03  -0.01   0.00
  27   1     0.00  -0.03  -0.02     0.02  -0.03  -0.00    -0.05   0.00  -0.00
  28   1    -0.04   0.00  -0.05    -0.02   0.03  -0.02    -0.03   0.02  -0.02
  29   1    -0.04   0.00  -0.05    -0.01   0.03  -0.02    -0.03   0.03  -0.01
  30   1    -0.03   0.02  -0.03    -0.01   0.04  -0.02    -0.03   0.04   0.00
