 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.435061   -0.095307   -2.195785
    2          6             0        4.569819   -0.410680   -0.719542
    3          8             0        3.296600   -0.677145   -0.107125
    4         15             0        2.264523    0.482632    0.265344
    5         16             0        3.072120    2.191872    0.771547
    6          8             0        1.362632   -0.220304    1.362683
    7          6             0        1.668619   -0.135328    2.769911
    8          6             0        2.866702   -0.981230    3.147989
    9         16             0        0.880162    0.586083   -1.328807
   10          6             0        0.397862   -1.154672   -1.532868
   11         16             0       -0.730740   -1.800147   -0.259691
   12         15             0       -2.202456   -0.293401   -0.338448
   13         16             0       -2.690097    0.396437   -2.111002
   14          8             0       -1.633408    0.751746    0.708204
   15          6             0       -1.853971    2.169920    0.598689
   16          6             0       -3.233940    2.557074    1.086775
   17          8             0       -3.400618   -0.925250    0.491734
   18          6             0       -4.323542   -1.880140   -0.075968
   19          6             0       -5.552761   -1.928295    0.810597
   20          1             0        3.890797    0.838797   -2.330703
   21          1             0        5.424473    0.008338   -2.630292
   22          1             0        3.901871   -0.890894   -2.709529
   23          1             0        5.043270    0.423773   -0.191708
   24          1             0        5.140927   -1.325593   -0.554334
   25          1             0        1.843868    0.915972    3.022015
   26          1             0        0.756305   -0.486282    3.254533
   27          1             0        2.977874   -0.975035    4.228209
   28          1             0        2.729820   -2.003294    2.805044
   29          1             0        3.770685   -0.573053    2.698662
   30          1             0        1.278609   -1.791195   -1.507162
   31          1             0       -0.095047   -1.192715   -2.503429
   32          1             0       -1.066137    2.611663    1.212278
   33          1             0       -1.710794    2.467892   -0.445958
   34          1             0       -3.326892    3.638692    1.071009
   35          1             0       -3.991087    2.125128    0.433992
   36          1             0       -3.390503    2.194301    2.099008
   37          1             0       -4.574503   -1.561100   -1.093049
   38          1             0       -3.826956   -2.853237   -0.117925
   39          1             0       -6.247012   -2.663417    0.416160
   40          1             0       -5.270752   -2.207136    1.821750
   41          1             0       -6.038233   -0.956852    0.836069
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6588                51.3206                56.0946
 Red. masses --    26.1706                19.5568                21.3742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2799                 0.7370                 3.7928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.09  -0.05    -0.02   0.18  -0.13     0.01   0.09  -0.05
   2   6    -0.03  -0.13  -0.05     0.08   0.13  -0.15     0.06   0.14  -0.04
   3   8    -0.05  -0.08  -0.06     0.15   0.04  -0.10     0.11   0.06  -0.01
   4  15     0.15   0.05   0.07     0.13  -0.07   0.00     0.01  -0.09   0.09
   5  16     0.56  -0.16   0.13     0.01  -0.03   0.04    -0.27  -0.05   0.40
   6   8     0.06   0.11   0.06     0.19  -0.15   0.01     0.07  -0.25  -0.00
   7   6     0.05   0.06   0.05     0.17  -0.12   0.01     0.01  -0.14   0.00
   8   6     0.03   0.03   0.03     0.20  -0.09  -0.01     0.09  -0.00   0.04
   9  16     0.03   0.32   0.19    -0.03  -0.13   0.14     0.10  -0.01   0.01
  10   6     0.01   0.21  -0.01    -0.07  -0.08   0.20     0.02   0.01  -0.06
  11  16     0.08   0.16  -0.05    -0.15   0.07   0.40    -0.05   0.01  -0.17
  12  15    -0.14  -0.06  -0.06    -0.11   0.08  -0.02    -0.03   0.03  -0.13
  13  16    -0.29  -0.20  -0.07     0.25  -0.11  -0.19    -0.32  -0.19  -0.14
  14   8    -0.16   0.02  -0.08    -0.16   0.10  -0.02     0.11   0.09  -0.23
  15   6    -0.15   0.01  -0.10    -0.17   0.08  -0.03     0.07   0.07  -0.21
  16   6    -0.14   0.02  -0.09    -0.17   0.05  -0.00     0.10   0.07  -0.12
  17   8    -0.03  -0.13   0.00    -0.21   0.16  -0.11     0.06   0.09   0.08
  18   6    -0.04  -0.10   0.02    -0.08   0.04  -0.09     0.01   0.04   0.20
  19   6    -0.04  -0.07   0.02    -0.06  -0.09  -0.08     0.07   0.10   0.27
  20   1    -0.00  -0.02  -0.01    -0.02   0.05  -0.02    -0.01   0.02  -0.02
  21   1    -0.01  -0.03  -0.01    -0.01   0.07  -0.05    -0.00   0.03  -0.02
  22   1    -0.02  -0.02  -0.02    -0.01   0.05  -0.04     0.01   0.01  -0.00
  23   1     0.01  -0.05  -0.01     0.02   0.04  -0.04     0.00   0.05  -0.02
  24   1    -0.02  -0.05  -0.02     0.04   0.04  -0.06     0.04   0.05  -0.01
  25   1     0.02   0.01   0.02     0.04  -0.03   0.00    -0.03  -0.03  -0.01
  26   1     0.01   0.02   0.01     0.05  -0.04   0.00     0.01  -0.06  -0.00
  27   1     0.01   0.00   0.01     0.06  -0.02  -0.00     0.03   0.02   0.01
  28   1     0.00   0.01   0.01     0.06  -0.03  -0.00     0.06  -0.01   0.02
  29   1     0.01   0.00   0.01     0.05  -0.02  -0.01     0.02   0.02   0.01
  30   1     0.00   0.06  -0.02    -0.02  -0.03   0.07    -0.00  -0.00  -0.01
  31   1    -0.00   0.08   0.00    -0.02  -0.04   0.06     0.01   0.01  -0.02
