 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.012085   -3.342314    0.256715
    2          6             0        2.795308   -2.943632   -0.984292
    3          8             0        2.151896   -1.844778   -1.657916
    4          6             0        2.429186   -0.617108   -1.273795
    5          8             0        3.246624   -0.321137   -0.428562
    6          6             0        1.572169    0.401943   -2.004641
    7          6             0        0.358268    0.744009   -1.133154
    8          1             0       -0.198712    1.574922   -1.572415
    9          6             0        0.805153    1.138736    0.267517
   10          8             0        0.692560    0.411759    1.232054
   11          8             0        1.312593    2.343571    0.257885
   12          6             0        1.867180    2.898433    1.468784
   13          6             0        3.380177    2.753911    1.461306
   14         16             0       -0.744739   -0.707903   -1.034381
   15         15             0       -2.134131    0.025930    0.385153
   16         16             0       -2.262554    1.970611    0.546842
   17          8             0       -3.486921   -0.706398   -0.064956
   18          6             0       -4.207123   -0.345408   -1.250208
   19          8             0       -1.889477   -0.694073    1.768382
   20          6             0       -1.775437   -2.127168    1.867996
   21          1             0        1.941575   -2.497011    0.939937
   22          1             0        1.009629   -3.656383   -0.021373
   23          1             0        2.519384   -4.159157    0.759228
   24          1             0        2.810214   -3.747436   -1.720364
   25          1             0        3.814288   -2.644535   -0.722083
   26          1             0        1.230065   -0.017397   -2.949608
   27          1             0        2.154231    1.309615   -2.163397
   28          1             0        1.566004    3.947308    1.455650
   29          1             0        1.419239    2.389455    2.326644
   30          1             0        3.788058    3.198053    2.363198
   31          1             0        3.655704    1.702012    1.420669
   32          1             0        3.797466    3.256262    0.593285
   33          1             0       -5.131234   -0.917694   -1.212333
   34          1             0       -3.629561   -0.609661   -2.135560
   35          1             0       -4.421335    0.723905   -1.247332
   36          1             0       -1.424345   -2.316647    2.878599
   37          1             0       -1.052002   -2.491765    1.138274
   38          1             0       -2.747377   -2.585704    1.695907
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.5339                59.5070                71.5801
 Red. masses --    15.6756                22.8403                22.1225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.2014                 2.6951                 3.7115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.05   0.15     0.00  -0.00  -0.16    -0.04  -0.04   0.19
   2   6    -0.13   0.05   0.12    -0.03   0.02  -0.17    -0.09  -0.03   0.15
   3   8    -0.22   0.05   0.19    -0.04   0.07  -0.12    -0.15  -0.03   0.22
   4   6     0.07   0.07  -0.11     0.02   0.04  -0.08     0.04  -0.01   0.02
   5   8     0.43   0.12  -0.48     0.11  -0.01  -0.16     0.24  -0.01  -0.16
   6   6    -0.03   0.04  -0.02    -0.03   0.08   0.04     0.07  -0.00   0.00
   7   6    -0.01  -0.04   0.03     0.02  -0.01   0.15     0.07   0.10  -0.03
   8   1    -0.01  -0.01   0.02    -0.02  -0.01   0.06     0.04   0.04  -0.01
   9   6     0.03  -0.10   0.03     0.07  -0.00   0.13     0.07   0.06  -0.03
  10   8     0.31  -0.25  -0.04     0.03   0.05   0.18     0.00   0.09  -0.03
  11   8    -0.20  -0.01   0.12     0.16  -0.03   0.11     0.20   0.03  -0.03
  12   6    -0.15  -0.03   0.10     0.17  -0.02   0.08     0.21  -0.01  -0.03
  13   6    -0.15   0.00   0.07     0.17  -0.04   0.04     0.20  -0.05  -0.05
  14  16     0.01  -0.09  -0.00     0.19  -0.14   0.34    -0.09   0.30  -0.20
  15  15     0.00   0.00  -0.06    -0.12  -0.02  -0.02    -0.10  -0.02  -0.03
  16  16     0.19   0.01  -0.07    -0.36  -0.00  -0.45    -0.51  -0.08   0.25
  17   8    -0.03   0.05   0.00    -0.00  -0.14  -0.06     0.03  -0.16  -0.07
  18   6    -0.03   0.02  -0.01    -0.04  -0.05  -0.00    -0.01  -0.08  -0.03
  19   8     0.01   0.03  -0.02    -0.14   0.14   0.08     0.04  -0.07  -0.07
  20   6    -0.05   0.03   0.02    -0.03   0.13   0.14     0.09  -0.06  -0.09
  21   1    -0.03   0.02   0.04     0.01  -0.01  -0.04    -0.01  -0.01   0.05
  22   1    -0.02   0.00   0.05    -0.01   0.01  -0.04    -0.01  -0.02   0.06
  23   1    -0.01   0.02   0.04    -0.00  -0.01  -0.06     0.00  -0.01   0.05
  24   1    -0.04   0.01   0.04    -0.02   0.01  -0.06    -0.03  -0.01   0.04
  25   1    -0.04   0.02   0.02    -0.01  -0.00  -0.06    -0.02  -0.01   0.03
  26   1    -0.02   0.02  -0.01    -0.03   0.04   0.01     0.01  -0.01   0.00
  27   1    -0.02   0.02  -0.01    -0.02   0.03   0.02     0.03  -0.01  -0.01
  28   1    -0.05  -0.01   0.03     0.05  -0.01   0.02     0.07   0.00  -0.00
  29   1    -0.04  -0.01   0.03     0.05  -0.00   0.03     0.06   0.00  -0.01
