 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.466793    0.436739   -2.668005
    2          6             0        2.500599    0.767728   -1.610075
    3          8             0        2.885460   -0.411524   -0.882537
    4         15             0        2.347131   -0.738909    0.577525
    5         16             0        2.486624    0.732118    1.874613
    6          8             0        3.178207   -2.040396    0.925382
    7          6             0        4.484298   -1.988157    1.542412
    8          6             0        5.535627   -1.397899    0.625226
    9         16             0        0.436648   -1.582049    0.281749
   10          6             0       -0.461643   -0.841108    1.700689
   11         16             0       -2.227020   -0.691900    1.364792
   12         15             0       -2.142879    0.847275   -0.091826
   13         16             0       -0.720176    2.177507    0.055641
   14          8             0       -3.643618    1.347086    0.126255
   15          6             0       -4.113746    2.642024   -0.298899
   16          6             0       -4.155221    2.770256   -1.809164
   17          8             0       -2.095270    0.145059   -1.517486
   18          6             0       -3.105683   -0.805008   -1.935472
   19          6             0       -2.490140   -2.180543   -2.088749
   20          1             0        0.540963    0.098305   -2.207018
   21          1             0        1.259425    1.331708   -3.245960
   22          1             0        1.842634   -0.343009   -3.324249
   23          1             0        2.121252    1.519040   -0.908634
   24          1             0        3.424158    1.133369   -2.063333
   25          1             0        4.406736   -1.402599    2.463843
   26          1             0        4.699340   -3.030863    1.780399
   27          1             0        6.507100   -1.465955    1.106022
   28          1             0        5.560904   -1.935130   -0.319065
   29          1             0        5.313338   -0.349971    0.428808
   30          1             0       -0.033744    0.144703    1.903700
   31          1             0       -0.371726   -1.493046    2.566175
   32          1             0       -5.111774    2.711370    0.137483
   33          1             0       -3.465454    3.408392    0.136004
   34          1             0       -3.147758    2.689142   -2.216393
   35          1             0       -4.778988    1.991580   -2.240720
   36          1             0       -4.564097    3.740974   -2.073108
   37          1             0       -3.917212   -0.812752   -1.202109
   38          1             0       -3.475717   -0.428984   -2.891345
   39          1             0       -1.651452   -2.137569   -2.777677
   40          1             0       -2.131196   -2.547199   -1.129789
   41          1             0       -3.239445   -2.863098   -2.476601
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.7943                55.3068                58.2535
 Red. masses --    23.9709                25.5624                24.1877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9943                 1.0792                 1.4324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05   0.09    -0.04   0.01  -0.05    -0.14  -0.04   0.06
   2   6    -0.04   0.12   0.11    -0.04   0.01  -0.06    -0.11  -0.08   0.04
   3   8     0.05   0.17   0.12    -0.10   0.02  -0.02    -0.12  -0.12   0.00
   4  15     0.07   0.04   0.12    -0.16   0.11  -0.03     0.03  -0.17   0.08
   5  16     0.03  -0.18   0.38    -0.36   0.25  -0.17    -0.06  -0.06  -0.04
   6   8     0.08   0.01  -0.05    -0.06   0.14   0.09     0.19  -0.02   0.04
   7   6     0.07  -0.01  -0.06    -0.04   0.17   0.04     0.20   0.12  -0.05
   8   6     0.06   0.02  -0.06    -0.05   0.12  -0.01     0.09   0.19  -0.12
   9  16     0.09   0.03   0.02    -0.04  -0.18   0.02     0.13  -0.54   0.42
  10   6     0.01   0.04  -0.02    -0.06  -0.17   0.02    -0.02   0.03   0.01
  11  16     0.03   0.00  -0.12    -0.07  -0.17  -0.07     0.01   0.02  -0.20
  12  15    -0.02  -0.03  -0.17     0.17  -0.09   0.03    -0.02   0.13  -0.08
  13  16     0.17  -0.20  -0.52     0.42  -0.37   0.06    -0.07   0.17   0.01
  14   8     0.05   0.09   0.08     0.18   0.10   0.09    -0.03   0.05  -0.03
  15   6     0.02   0.07   0.09     0.20   0.09   0.06    -0.06   0.04   0.00
  16   6    -0.06   0.06   0.09     0.15   0.07   0.06    -0.09   0.06   0.01
  17   8    -0.25  -0.04  -0.12     0.01  -0.00  -0.01    -0.00   0.15  -0.09
  18   6    -0.24  -0.07   0.04    -0.03   0.04   0.01     0.02   0.10  -0.07
  19   6    -0.22  -0.06   0.06    -0.08   0.02  -0.01     0.04   0.11  -0.06
  20   1     0.00   0.00   0.02    -0.01   0.01  -0.01    -0.04  -0.02   0.02
  21   1    -0.01   0.01   0.02    -0.01   0.00  -0.02    -0.04  -0.01   0.03
  22   1     0.01   0.02   0.03    -0.02  -0.00  -0.01    -0.04  -0.01   0.01
  23   1    -0.03   0.03   0.03    -0.00   0.01  -0.02    -0.02  -0.03   0.02
  24   1    -0.02   0.05   0.03    -0.01  -0.01  -0.02    -0.03  -0.02   0.01
  25   1     0.02  -0.01  -0.01    -0.01   0.06   0.01     0.06   0.04  -0.02
  26   1     0.02  -0.00  -0.02    -0.01   0.05   0.03     0.09   0.04  -0.01
  27   1     0.02   0.00  -0.02    -0.01   0.04  -0.01     0.04   0.08  -0.05
  28   1     0.01   0.01  -0.02    -0.02   0.02   0.01     0.02   0.05  -0.03
  29   1     0.01   0.01  -0.01    -0.01   0.03  -0.01     0.00   0.05  -0.03
  30   1    -0.00   0.01  -0.01    -0.01  -0.05   0.02    -0.00   0.02  -0.05
  31   1    -0.00   0.02  -0.00    -0.03  -0.06  -0.00    -0.03   0.06   0.05
  32   1     0.01   0.02   0.04     0.06   0.04   0.02    -0.01   0.00   0.01
