 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.575048   -1.035363   -2.385373
    2          6             0        3.565116   -2.035242   -1.859469
    3          8             0        3.080641   -1.706778   -0.544256
    4         15             0        2.291280   -0.396254   -0.128772
    5         16             0        3.320532    1.252937    0.156921
    6          8             0        1.599731   -0.971346    1.174652
    7          6             0        1.696229   -0.377112    2.486171
    8          6             0        0.474800   -0.785830    3.283645
    9         16             0        0.752301   -0.283563   -1.586968
   10          6             0        0.234877    1.416055   -1.243674
   11         16             0       -0.493536    1.636229    0.405299
   12         15             0       -2.200875    0.436083    0.113589
   13         16             0       -3.088552    0.501886   -1.636642
   14          8             0       -3.147980    0.772588    1.348581
   15          6             0       -4.217643    1.732673    1.292616
   16          6             0       -3.707780    3.159292    1.280362
   17          8             0       -1.611083   -0.965451    0.552858
   18          6             0       -2.282334   -2.220216    0.301252
   19          6             0       -1.299169   -3.183219   -0.333846
   20          1             0        4.106847   -0.063539   -2.531947
   21          1             0        5.397094   -0.919910   -1.683179
   22          1             0        4.963117   -1.388178   -3.335885
   23          1             0        4.017297   -3.019609   -1.723056
   24          1             0        2.708208   -2.113121   -2.534346
   25          1             0        2.613070   -0.750744    2.949072
   26          1             0        1.767640    0.710902    2.386417
   27          1             0        0.572320   -0.411290    4.297350
   28          1             0       -0.426576   -0.375896    2.834826
   29          1             0        0.394893   -1.869027    3.305122
   30          1             0       -0.498307    1.673609   -2.007249
   31          1             0        1.100879    2.077393   -1.280644
   32          1             0       -4.818560    1.530059    0.400191
   33          1             0       -4.802753    1.523725    2.189486
   34          1             0       -3.033930    3.328766    2.116150
   35          1             0       -3.173856    3.359243    0.352484
   36          1             0       -4.551086    3.838985    1.354910
   37          1             0       -2.633086   -2.584236    1.269112
   38          1             0       -3.140890   -2.043207   -0.354962
   39          1             0       -0.406142   -3.258937    0.281490
   40          1             0       -1.761844   -4.160741   -0.423658
   41          1             0       -1.012000   -2.829095   -1.321203
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6756                48.6524                54.6575
 Red. masses --    20.7842                22.2057                18.4875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1168                 3.6238                 3.3447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.06   0.11    -0.14  -0.04  -0.14     0.06   0.20  -0.04
   2   6    -0.13  -0.05   0.04    -0.14  -0.03  -0.13     0.06   0.16  -0.12
   3   8    -0.28  -0.05   0.00    -0.10  -0.06  -0.12     0.06   0.07  -0.11
   4  15    -0.26   0.03  -0.06     0.08   0.00  -0.02    -0.09  -0.05  -0.02
   5  16    -0.02  -0.15   0.11     0.30  -0.13  -0.09    -0.32   0.07   0.14
   6   8    -0.38   0.11  -0.11     0.13   0.01   0.02     0.02  -0.19  -0.04
   7   6    -0.13  -0.03  -0.05     0.08   0.07  -0.00     0.02  -0.23  -0.01
   8   6    -0.06  -0.03   0.06     0.08   0.07   0.00     0.01  -0.22  -0.02
   9  16    -0.05   0.29  -0.24    -0.08   0.24   0.15    -0.12  -0.09   0.02
  10   6     0.01   0.17  -0.06     0.00   0.13   0.23    -0.02  -0.03  -0.03
  11  16     0.09   0.17  -0.05    -0.12  -0.00   0.35     0.05   0.02  -0.02
  12  15     0.21  -0.03   0.02    -0.04  -0.05   0.04     0.04  -0.00   0.07
  13  16     0.19  -0.18   0.02     0.36  -0.12  -0.17     0.19  -0.36  -0.01
  14   8     0.14  -0.06   0.01    -0.22  -0.04  -0.12    -0.02   0.20  -0.04
  15   6     0.07  -0.10   0.01    -0.15  -0.01  -0.19     0.05   0.23  -0.14
  16   6     0.01  -0.08   0.01    -0.11  -0.02  -0.16     0.12   0.20  -0.12
  17   8     0.23   0.02   0.03    -0.07  -0.02   0.15    -0.06   0.03   0.29
  18   6     0.20   0.00   0.10    -0.04  -0.02   0.08     0.01   0.01   0.15
  19   6     0.17  -0.01   0.09    -0.02   0.02   0.04     0.01   0.11   0.01
  20   1    -0.02  -0.02   0.02    -0.03  -0.01  -0.04     0.02   0.06   0.01
  21   1    -0.04  -0.02   0.05    -0.03  -0.02  -0.05     0.02   0.04  -0.01
  22   1    -0.01  -0.02   0.04    -0.05  -0.01  -0.04     0.02   0.08  -0.02
  23   1    -0.04  -0.01   0.03    -0.05  -0.01  -0.05     0.02   0.04  -0.05
  24   1    -0.02  -0.02  -0.01    -0.05   0.00  -0.03     0.02   0.06  -0.04
  25   1    -0.03  -0.03  -0.05     0.02   0.03   0.01     0.00  -0.08  -0.01
  26   1    -0.03  -0.01   0.01     0.02   0.02  -0.01     0.02  -0.07   0.01
  27   1     0.02  -0.02   0.02     0.02   0.03  -0.00     0.01  -0.07  -0.00
  28   1    -0.03   0.00   0.05     0.02   0.01  -0.00     0.01  -0.05  -0.00
  29   1    -0.02  -0.01   0.01     0.03   0.02   0.01    -0.01  -0.06  -0.02
  30   1     0.00   0.06  -0.01     0.01   0.06   0.06    -0.01  -0.01  -0.00
  31   1     0.01   0.05  -0.01     0.01   0.03   0.09     0.00  -0.02  -0.02
  32   1     0.02  -0.04   0.00    -0.03   0.00  -0.07     0.03   0.07  -0.05
  33   1     0.02  -0.04   0.00    -0.06   0.00  -0.07    -0.01   0.08  -0.05
