 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.245317   -1.771802    2.947672
    2          6             0        1.037922   -1.689481    2.038199
    3          8             0        1.013104   -0.447971    1.302530
    4         15             0        2.015912   -0.145769    0.117398
    5         16             0        2.694972   -1.695898   -0.876829
    6          8             0        3.092233    0.761110    0.854443
    7          6             0        4.236516    1.307929    0.166196
    8          6             0        5.472438    0.469512    0.430350
    9         16             0        0.923325    1.282888   -1.005381
   10          6             0        0.116075    0.121727   -2.142097
   11         16             0       -0.949335   -1.071206   -1.302993
   12         15             0       -2.407822    0.315217   -0.587575
   13         16             0       -2.756396    1.866516   -1.722766
   14          8             0       -1.963812    0.662612    0.903502
   15          6             0       -1.499964    1.945614    1.351504
   16          6             0       -2.484090    2.505801    2.359444
   17          8             0       -3.691587   -0.579826   -0.403066
   18          6             0       -3.732730   -1.963426    0.020753
   19          6             0       -3.126375   -2.166655    1.392189
   20          1             0        3.155712   -1.798677    2.350233
   21          1             0        2.281679   -0.907098    3.604926
   22          1             0        2.185430   -2.677559    3.543199
   23          1             0        0.105670   -1.678197    2.605137
   24          1             0        1.030488   -2.518534    1.322965
   25          1             0        4.023665    1.364210   -0.905363
   26          1             0        4.347519    2.317505    0.565999
   27          1             0        5.647849    0.389394    1.499434
   28          1             0        5.346952   -0.528655    0.016413
   29          1             0        6.329876    0.941412   -0.038879
   30          1             0        0.870385   -0.460202   -2.670605
   31          1             0       -0.476218    0.728733   -2.826799
   32          1             0       -0.515732    1.777422    1.795626
   33          1             0       -1.400057    2.615955    0.490902
   34          1             0       -3.447862    2.669551    1.882269
   35          1             0       -2.611526    1.811766    3.185235
   36          1             0       -2.108474    3.451149    2.737210
   37          1             0       -4.798820   -2.195533    0.010056
   38          1             0       -3.213919   -2.566555   -0.729126
   39          1             0       -3.618379   -1.527720    2.120605
   40          1             0       -3.245081   -3.205579    1.683628
   41          1             0       -2.066117   -1.923025    1.366850
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.5139                45.9346                45.9669
 Red. masses --    20.5672                20.3748                18.0014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6160                 3.3972                 3.9721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.10   0.02    -0.02   0.13   0.10    -0.15   0.04   0.02
   2   6    -0.08   0.01   0.00    -0.05   0.14   0.14    -0.15   0.21   0.02
   3   8    -0.14  -0.02  -0.06    -0.05   0.12   0.10     0.01   0.26   0.06
   4  15    -0.14  -0.02  -0.04    -0.10   0.01   0.07    -0.01   0.12  -0.00
   5  16     0.01  -0.04   0.09    -0.42  -0.13   0.07    -0.18  -0.11   0.25
   6   8    -0.18   0.06  -0.00     0.06  -0.11  -0.01     0.04   0.10  -0.11
   7   6    -0.15   0.09   0.03     0.05  -0.16  -0.07     0.02   0.04  -0.17
   8   6    -0.13   0.14   0.08     0.03  -0.20  -0.09    -0.00  -0.01  -0.25
   9  16    -0.13  -0.13  -0.19     0.05   0.17   0.12     0.09   0.04  -0.21
  10   6    -0.00  -0.11  -0.13     0.05   0.21  -0.04     0.01  -0.05  -0.02
  11  16    -0.10  -0.14  -0.28     0.12   0.17  -0.27     0.14  -0.04   0.18
  12  15     0.23   0.02   0.06     0.06  -0.02  -0.04     0.05  -0.05   0.05
  13  16     0.21   0.16   0.26    -0.24  -0.00   0.08     0.28   0.04   0.11
  14   8     0.46  -0.11  -0.02     0.16  -0.03  -0.06    -0.15  -0.11   0.11
  15   6     0.14  -0.03   0.06    -0.01   0.02  -0.04    -0.00  -0.16   0.14
  16   6    -0.08  -0.15  -0.08    -0.10  -0.05  -0.09     0.07  -0.13   0.20
  17   8     0.10   0.13   0.14     0.13  -0.12   0.03    -0.00  -0.01  -0.14
  18   6     0.02   0.09   0.05     0.22  -0.11   0.01    -0.07  -0.03  -0.19
  19   6     0.03  -0.00   0.04     0.25  -0.08  -0.00    -0.12  -0.13  -0.18
  20   1    -0.02   0.03   0.01    -0.01   0.02   0.02    -0.05  -0.01   0.00
  21   1    -0.04   0.04  -0.00     0.01   0.05   0.02    -0.02   0.00   0.02
  22   1    -0.02   0.04   0.02    -0.01   0.05   0.04    -0.07   0.01  -0.01
  23   1    -0.02   0.00  -0.00    -0.01   0.05   0.05    -0.04   0.09   0.01
  24   1    -0.01  -0.01   0.01    -0.03   0.03   0.05    -0.07   0.06   0.00
  25   1    -0.04   0.02   0.01     0.01  -0.05  -0.02    -0.02   0.02  -0.04
  26   1    -0.06   0.03   0.01     0.03  -0.04  -0.03     0.02   0.01  -0.05
  27   1    -0.05   0.05   0.02     0.02  -0.05  -0.03     0.02  -0.01  -0.08
  28   1    -0.02   0.04   0.02    -0.01  -0.06  -0.02    -0.02   0.00  -0.07
  29   1    -0.04   0.05   0.03     0.01  -0.07  -0.04    -0.00  -0.01  -0.09
  30   1     0.01  -0.04  -0.02     0.02   0.08  -0.03    -0.00  -0.02  -0.01
  31   1     0.01  -0.04  -0.05     0.01   0.08   0.00    -0.01  -0.03  -0.01
