 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.646227   -1.206174   -2.409884
    2          6             0        3.833390   -2.111325   -1.508256
    3          8             0        3.469403   -1.485230   -0.263183
    4         15             0        2.615336   -0.156993   -0.086117
    5         16             0        3.489152    1.570592   -0.360141
    6          8             0        2.155661   -0.292633    1.414966
    7          6             0        1.511514   -1.489312    1.921711
    8          6             0        0.652687   -1.100449    3.106479
    9         16             0        0.894218   -0.524473   -1.302724
   10          6             0        0.250018    1.160092   -1.246559
   11         16             0       -0.473219    1.591727    0.360176
   12         15             0       -2.280213    0.518752    0.134285
   13         16             0       -3.092497    0.551557   -1.654113
   14          8             0       -3.183073    1.080100    1.317972
   15          6             0       -3.840347    2.363194    1.250017
   16          6             0       -5.328433    2.184009    1.018577
   17          8             0       -1.888965   -0.903951    0.693549
   18          6             0       -2.652643   -2.102906    0.413641
   19          6             0       -1.689480   -3.260428    0.246985
   20          1             0        4.952944   -1.761982   -3.290416
   21          1             0        4.052166   -0.348027   -2.720055
   22          1             0        5.528530   -0.842175   -1.889132
   23          1             0        4.412083   -2.981735   -1.193358
   24          1             0        2.916638   -2.434686   -2.008659
   25          1             0        0.907423   -1.925034    1.120120
   26          1             0        2.298431   -2.190628    2.204930
   27          1             0       -0.123881   -0.404971    2.796263
   28          1             0        0.189076   -1.991855    3.517196
   29          1             0        1.262106   -0.625703    3.869804
   30          1             0       -0.514803    1.236076   -2.020226
   31          1             0        1.067135    1.862562   -1.417733
   32          1             0       -3.641358    2.837334    2.212962
   33          1             0       -3.390666    2.960441    0.451705
   34          1             0       -5.811898    3.155417    1.048486
   35          1             0       -5.506447    1.728376    0.046999
   36          1             0       -5.752591    1.547957    1.790240
   37          1             0       -3.326655   -2.259979    1.258072
   38          1             0       -3.241334   -1.941780   -0.495646
   39          1             0       -1.023859   -3.075514   -0.592793
   40          1             0       -1.099654   -3.388531    1.150139
   41          1             0       -2.255790   -4.167055    0.059530
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7643                49.2148                51.7498
 Red. masses --    22.7310                19.6940                19.1770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0428                 1.1781                 3.5847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.06  -0.12    -0.15  -0.07   0.05    -0.01   0.15  -0.09
   2   6    -0.10  -0.05  -0.11    -0.17  -0.06   0.04    -0.00   0.11  -0.12
   3   8    -0.06  -0.08  -0.11    -0.23  -0.05   0.03     0.02   0.07  -0.10
   4  15     0.12   0.01  -0.06    -0.18   0.03  -0.02    -0.07   0.01  -0.01
   5  16     0.35  -0.12  -0.11     0.07  -0.07   0.16    -0.20   0.12   0.26
   6   8     0.14   0.03  -0.02    -0.25   0.04  -0.05    -0.06  -0.13  -0.02
   7   6     0.04   0.07  -0.02    -0.23   0.03  -0.05    -0.02  -0.15  -0.08
   8   6     0.06   0.12  -0.02    -0.12   0.02   0.03    -0.02  -0.22  -0.05
   9  16    -0.03   0.26   0.07    -0.06   0.28  -0.27    -0.01   0.04  -0.10
  10   6     0.01   0.17   0.23     0.03   0.19  -0.08    -0.01   0.02  -0.02
  11  16    -0.12  -0.04   0.40     0.09   0.20  -0.08     0.04  -0.04   0.00
  12  15    -0.06  -0.06   0.05     0.23  -0.03  -0.03     0.04  -0.06   0.08
  13  16     0.31  -0.10  -0.12     0.19  -0.12  -0.02     0.18  -0.44   0.02
  14   8    -0.23  -0.05  -0.10     0.12  -0.12  -0.00    -0.00   0.14  -0.05
  15   6    -0.16  -0.02  -0.14     0.04  -0.13   0.04     0.13   0.18  -0.14
  16   6    -0.16   0.00  -0.14     0.04  -0.19   0.08     0.12   0.30  -0.16
  17   8    -0.11  -0.03   0.12     0.28  -0.01  -0.05    -0.08   0.01   0.28
  18   6    -0.06  -0.03   0.05     0.13   0.03   0.12    -0.02  -0.01   0.18
  19   6    -0.04  -0.01   0.05     0.02  -0.07   0.16     0.00   0.03   0.06
  20   1    -0.03  -0.02  -0.04    -0.04  -0.02   0.02    -0.01   0.05  -0.03
  21   1    -0.02  -0.01  -0.03    -0.04  -0.02   0.01    -0.00   0.05  -0.01
  22   1    -0.03  -0.02  -0.04    -0.05  -0.02   0.02    -0.00   0.03  -0.02
  23   1    -0.04  -0.02  -0.04    -0.05  -0.02   0.02    -0.00   0.03  -0.05
  24   1    -0.04  -0.00  -0.03    -0.05  -0.02   0.01    -0.00   0.04  -0.03
  25   1     0.01   0.03  -0.00    -0.09   0.03  -0.01    -0.01  -0.03  -0.03
  26   1     0.00   0.01  -0.00    -0.07  -0.00  -0.04    -0.00  -0.04  -0.04
  27   1     0.02   0.04  -0.01    -0.03   0.02   0.03    -0.01  -0.06  -0.00
  28   1     0.01   0.04  -0.00    -0.03   0.01   0.01    -0.00  -0.07  -0.03
  29   1     0.02   0.03  -0.01    -0.01  -0.01  -0.00    -0.00  -0.07  -0.01
  30   1     0.01   0.08   0.06     0.01   0.07  -0.02    -0.01   0.01  -0.00
  31   1     0.01   0.05   0.10     0.01   0.05  -0.01    -0.01   0.01  -0.01
