 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.166834   -0.302181   -2.402648
    2          6             0        3.671826   -1.734748   -2.293000
    3          8             0        2.467635   -1.790639   -1.505479
    4          6             0        2.562663   -2.086777   -0.220948
    5          8             0        3.589166   -2.383214    0.345780
    6          6             0        1.198476   -2.107154    0.445974
    7          6             0        0.408702   -0.838182    0.147812
    8          1             0        0.275866   -0.713398   -0.936138
    9          6             0        1.149861    0.395855    0.631218
   10          8             0        2.357419    0.469868    0.608845
   11          8             0        0.339595    1.360328    1.014238
   12          6             0        0.923757    2.611682    1.441633
   13          6             0        1.267062    2.587624    2.922222
   14         16             0       -1.254877   -0.974412    0.880451
   15         15             0       -2.256303    0.520509   -0.253100
   16         16             0       -1.467787    0.977170   -1.984192
   17          8             0       -3.753440   -0.047058   -0.312340
   18          6             0       -4.120058   -1.166962   -1.126700
   19          8             0       -2.470910    1.780321    0.673142
   20          6             0       -3.015096    1.658834    2.001887
   21          1             0        4.404674    0.083389   -1.413343
   22          1             0        5.055956   -0.272154   -3.023532
   23          1             0        3.396709    0.325183   -2.844211
   24          1             0        4.424488   -2.374220   -1.822860
   25          1             0        3.387847   -2.133395   -3.267937
   26          1             0        1.346561   -2.227483    1.519380
   27          1             0        0.648150   -2.967623    0.062116
   28          1             0        1.819084    2.792772    0.840193
   29          1             0        0.160126    3.356654    1.216574
   30          1             0        1.659483    3.558782    3.207068
   31          1             0        0.383580    2.371659    3.516236
   32          1             0        2.024898    1.832888    3.121144
   33          1             0       -3.792566   -1.007904   -2.154970
   34          1             0       -5.205415   -1.218650   -1.079391
   35          1             0       -3.677346   -2.080670   -0.730903
   36          1             0       -2.429055    0.941331    2.576557
   37          1             0       -4.052701    1.335014    1.950945
   38          1             0       -2.940813    2.653043    2.433998
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1846                56.2133                60.1957
 Red. masses --    18.3836                19.7731                20.1045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9283                 3.2161                 3.6849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.17  -0.02    -0.17   0.04  -0.11     0.23  -0.04   0.08
   2   6    -0.06   0.19  -0.05    -0.13   0.03  -0.06     0.20  -0.02   0.12
   3   8    -0.05   0.27  -0.02    -0.11   0.04   0.01     0.18   0.06   0.07
   4   6    -0.05  -0.05  -0.08    -0.03  -0.07  -0.02     0.04  -0.09   0.03
   5   8    -0.09  -0.35  -0.20    -0.02  -0.19  -0.12    -0.03  -0.33   0.07
   6   6    -0.03   0.00  -0.04     0.01  -0.05   0.06     0.00  -0.00  -0.05
   7   6     0.02   0.05   0.08    -0.01  -0.06   0.07     0.05   0.02  -0.09
   8   1     0.00   0.04   0.03    -0.00  -0.02   0.02     0.02   0.01  -0.03
   9   6     0.06  -0.01   0.18    -0.04  -0.03   0.04     0.05  -0.00  -0.04
  10   8     0.08  -0.13   0.49    -0.04  -0.06   0.22     0.07  -0.09   0.19
  11   8     0.07   0.09  -0.02    -0.09   0.02  -0.19     0.05   0.07  -0.26
  12   6     0.08   0.05   0.03    -0.12   0.06  -0.23     0.04   0.05  -0.19
  13   6     0.03   0.03   0.04    -0.14   0.17  -0.23    -0.01   0.04  -0.17
  14  16     0.03   0.11   0.13    -0.01  -0.07   0.11     0.06   0.01  -0.18
  15  15    -0.01  -0.06  -0.07     0.14   0.02   0.08    -0.13   0.06   0.04
  16  16    -0.08  -0.38  -0.18     0.46   0.23   0.28    -0.42   0.37  -0.00
  17   8    -0.01  -0.04   0.04     0.11   0.01  -0.14    -0.05  -0.08   0.11
  18   6    -0.05  -0.01   0.02     0.15  -0.06  -0.05     0.00  -0.05   0.06
  19   8     0.03   0.04  -0.15    -0.04  -0.04   0.09    -0.10  -0.04   0.13
  20   6     0.05   0.12  -0.11    -0.14  -0.08   0.03    -0.04  -0.11   0.12
  21   1     0.01   0.04  -0.00    -0.04   0.02  -0.04     0.06  -0.00   0.02
  22   1    -0.00   0.04  -0.01    -0.06   0.01  -0.04     0.07  -0.02   0.03
  23   1     0.00   0.06   0.00    -0.06   0.01  -0.03     0.07  -0.01   0.01
  24   1    -0.02   0.04  -0.02    -0.03   0.02  -0.02     0.05  -0.01   0.05
  25   1    -0.03   0.07  -0.02    -0.05   0.00  -0.01     0.07  -0.02   0.03
  26   1     0.00  -0.02  -0.01     0.02  -0.00   0.02    -0.02   0.00  -0.01
  27   1    -0.02   0.01  -0.02    -0.00  -0.02   0.03    -0.00   0.00  -0.01
  28   1     0.03   0.01   0.02    -0.03   0.01  -0.07     0.02   0.01  -0.04
  29   1     0.03   0.02   0.00    -0.04   0.01  -0.08     0.02   0.02  -0.06
  30   1     0.01   0.01   0.02    -0.05   0.06  -0.08    -0.00   0.01  -0.05
