 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.466191    0.429338   -2.672014
    2          6             0        2.501315    0.762528   -1.616058
    3          8             0        2.885792   -0.414903   -0.885344
    4         15             0        2.348104   -0.737612    0.575993
    5         16             0        2.490119    0.737121    1.868579
    6          8             0        3.178010   -2.038936    0.927192
    7          6             0        4.484666   -1.986413    1.542984
    8          6             0        5.536491   -1.403111    0.621923
    9         16             0        0.436671   -1.579752    0.283807
   10          6             0       -0.459442   -0.835031    1.702136
   11         16             0       -2.225377   -0.687620    1.368548
   12         15             0       -2.144043    0.847651   -0.092259
   13         16             0       -0.721625    2.178861    0.048771
   14          8             0       -3.644518    1.347602    0.127404
   15          6             0       -4.116626    2.640058   -0.303061
   16          6             0       -4.166798    2.758819   -1.813851
   17          8             0       -2.098616    0.141624   -1.516099
   18          6             0       -3.108958   -0.810597   -1.929319
   19          6             0       -2.491165   -2.184945   -2.084066
   20          1             0        0.540163    0.094004   -2.209159
   21          1             0        1.259816    1.322516   -3.253086
   22          1             0        1.840369   -0.353366   -3.325692
   23          1             0        2.123363    1.516307   -0.916511
   24          1             0        3.424788    1.125907   -2.071311
   25          1             0        4.409107   -1.396046    2.461516
   26          1             0        4.697677   -3.028359    1.786083
   27          1             0        5.316377   -0.355706    0.420392
   28          1             0        6.508238   -1.470948    1.102195
   29          1             0        5.559720   -1.945172   -0.319654
   30          1             0       -0.031677    0.151579    1.901476
   31          1             0       -0.367755   -1.484346    2.569409
   32          1             0       -5.112118    2.712547    0.138575
   33          1             0       -3.465587    3.408892    0.123340
   34          1             0       -4.793117    1.977484   -2.236819
   35          1             0       -4.577247    3.727861   -2.081483
   36          1             0       -3.161750    2.675155   -2.226457
   37          1             0       -3.917439   -0.819428   -1.192593
   38          1             0       -3.483738   -0.436087   -2.883939
   39          1             0       -1.655385   -2.140669   -2.776435
   40          1             0       -2.127532   -2.550053   -1.126279
   41          1             0       -3.240577   -2.869383   -2.468367
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.6865                55.1960                58.2184
 Red. masses --    23.9615                25.6160                24.1764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0847                 0.9856                 1.4501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05   0.09    -0.04   0.01  -0.05     0.14   0.04  -0.06
   2   6    -0.04   0.13   0.11    -0.03   0.00  -0.06     0.11   0.08  -0.04
   3   8     0.05   0.18   0.12    -0.10   0.01  -0.03     0.12   0.12  -0.00
   4  15     0.06   0.05   0.12    -0.16   0.11  -0.03    -0.03   0.17  -0.08
   5  16     0.02  -0.17   0.38    -0.36   0.26  -0.18     0.06   0.06   0.04
   6   8     0.07   0.02  -0.05    -0.06   0.14   0.09    -0.19   0.02  -0.03
   7   6     0.07  -0.00  -0.05    -0.04   0.17   0.05    -0.20  -0.12   0.05
   8   6     0.05   0.02  -0.06    -0.06   0.12  -0.00    -0.09  -0.19   0.12
   9  16     0.09   0.03   0.02    -0.05  -0.18   0.02    -0.13   0.54  -0.42
  10   6     0.01   0.03  -0.02    -0.06  -0.17   0.02     0.02  -0.03  -0.01
  11  16     0.03   0.00  -0.12    -0.07  -0.17  -0.06    -0.01  -0.02   0.20
  12  15    -0.02  -0.03  -0.17     0.17  -0.09   0.04     0.02  -0.13   0.08
  13  16     0.18  -0.21  -0.52     0.42  -0.36   0.08     0.06  -0.17  -0.01
  14   8     0.06   0.09   0.09     0.18   0.10   0.09     0.02  -0.05   0.03
  15   6     0.03   0.07   0.09     0.20   0.09   0.05     0.06  -0.04  -0.00
  16   6    -0.06   0.06   0.09     0.15   0.06   0.05     0.09  -0.06  -0.00
  17   8    -0.25  -0.04  -0.12     0.02  -0.00  -0.01     0.00  -0.15   0.09
  18   6    -0.24  -0.06   0.04    -0.02   0.04   0.01    -0.02  -0.10   0.07
  19   6    -0.22  -0.06   0.06    -0.07   0.02  -0.01    -0.04  -0.11   0.06
  20   1     0.00   0.00   0.02    -0.01   0.01  -0.01     0.04   0.02  -0.02
  21   1    -0.02   0.01   0.02    -0.01   0.00  -0.02     0.04   0.01  -0.03
  22   1     0.01   0.02   0.03    -0.02  -0.00  -0.01     0.05   0.00  -0.01
  23   1    -0.03   0.03   0.03    -0.00   0.01  -0.02     0.02   0.03  -0.02
  24   1    -0.02   0.05   0.03    -0.01  -0.01  -0.02     0.03   0.02  -0.01
  25   1     0.02  -0.01  -0.01    -0.01   0.06   0.01    -0.06  -0.04   0.02
  26   1     0.02  -0.00  -0.02    -0.01   0.05   0.03    -0.09  -0.04   0.01
  27   1     0.01   0.01  -0.01    -0.01   0.03  -0.01    -0.00  -0.05   0.04
  28   1     0.02   0.00  -0.02    -0.01   0.04  -0.01    -0.04  -0.08   0.05
  29   1     0.01   0.01  -0.02    -0.02   0.02   0.01    -0.02  -0.05   0.03
  30   1    -0.00   0.01  -0.01    -0.01  -0.05   0.02     0.00  -0.02   0.05
  31   1    -0.00   0.01  -0.00    -0.03  -0.06  -0.00     0.03  -0.06  -0.05
