 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.752488   -3.966547   -2.363056
    2          6             0        3.330194   -3.898412   -0.904190
    3          8             0        3.282163   -2.535315   -0.439824
    4          6             0        2.194416   -1.826946   -0.672760
    5          8             0        1.203472   -2.245519   -1.229825
    6          6             0        2.342957   -0.419978   -0.132808
    7          6             0        1.015109    0.318493   -0.157962
    8          1             0        0.520917    0.154125   -1.128657
    9          6             0        1.186022    1.817394   -0.005802
   10          8             0        2.177282    2.403736   -0.378645
   11          8             0        0.136241    2.397343    0.533382
   12          6             0        0.193383    3.834496    0.681357
   13          6             0       -0.961320    4.283894    1.551763
   14         16             0       -0.113665   -0.356568    1.103016
   15         15             0       -1.959362    0.072951    0.143170
   16         16             0       -1.898124    0.517983   -1.761186
   17          8             0       -2.853590   -1.203320    0.520381
   18          6             0       -2.632939   -2.480540   -0.086218
   19          8             0       -2.679681    1.192783    0.988931
   20          6             0       -2.866878    1.072530    2.413324
   21          1             0        4.705604   -3.463327   -2.500926
   22          1             0        3.849434   -5.005430   -2.660291
   23          1             0        3.005066   -3.488013   -2.992136
   24          1             0        4.063424   -4.377075   -0.255135
   25          1             0        2.343696   -4.349563   -0.765353
   26          1             0        3.060194    0.123679   -0.753402
   27          1             0        2.748050   -0.471958    0.878446
   28          1             0        1.163049    4.087755    1.121550
   29          1             0        0.142286    4.274183   -0.319175
   30          1             0       -0.940178    5.365983    1.631290
   31          1             0       -1.901843    3.974538    1.104809
   32          1             0       -0.877351    3.850126    2.543594
   33          1             0       -2.856707   -2.431249   -1.152302
   34          1             0       -3.312716   -3.164270    0.416384
   35          1             0       -1.598529   -2.797592    0.051432
   36          1             0       -1.904674    0.910328    2.898977
   37          1             0       -3.539087    0.245036    2.630886
   38          1             0       -3.304136    2.017621    2.724179
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.6460                50.3289                52.7635
 Red. masses --    20.2628                16.4609                15.3926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2853                 4.9027                 3.9919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.03   0.14     0.01  -0.00   0.15     0.01  -0.04  -0.03
   2   6     0.14  -0.03   0.13    -0.11  -0.03   0.12    -0.00  -0.04  -0.03
   3   8     0.09  -0.04   0.15    -0.13  -0.06   0.21    -0.00  -0.05  -0.03
   4   6     0.10  -0.05  -0.01     0.06   0.09  -0.18     0.02  -0.02  -0.06
   5   8     0.21  -0.07  -0.17     0.26   0.29  -0.68     0.04   0.01  -0.13
   6   6     0.01  -0.04   0.00     0.02   0.03  -0.02     0.02  -0.03  -0.03
   7   6    -0.03  -0.10  -0.06     0.01   0.02  -0.01     0.03  -0.02   0.01
   8   1     0.01  -0.05  -0.02     0.01   0.01  -0.01     0.00   0.01   0.00
   9   6    -0.09  -0.09  -0.14     0.01   0.02   0.04     0.04  -0.03   0.09
  10   8    -0.21  -0.06  -0.37     0.01   0.03   0.07     0.24  -0.07   0.58
  11   8    -0.03  -0.14   0.03     0.01   0.01   0.06    -0.18  -0.02  -0.35
  12   6    -0.05  -0.11  -0.03     0.03   0.01   0.08    -0.20  -0.01  -0.28
  13   6    -0.04  -0.10  -0.03     0.02   0.02   0.06    -0.19  -0.05  -0.26
  14  16    -0.04  -0.17  -0.11     0.02  -0.07  -0.06     0.05  -0.07  -0.00
  15  15    -0.04   0.16   0.05    -0.02  -0.05   0.01     0.04   0.08   0.08
  16  16    -0.10   0.51   0.13    -0.09  -0.27  -0.04    -0.02   0.22   0.11
  17   8    -0.08   0.11  -0.08    -0.04   0.02   0.13     0.01   0.05   0.02
  18   6    -0.04   0.09  -0.05    -0.11  -0.01   0.13     0.01   0.04   0.03
  19   8     0.03   0.04   0.18     0.06   0.04  -0.04     0.05   0.02   0.12
  20   6     0.04  -0.08   0.14     0.04   0.09  -0.03     0.03  -0.05   0.10
  21   1     0.05  -0.00   0.04     0.01  -0.01   0.07     0.00  -0.01  -0.01
  22   1     0.06  -0.01   0.04     0.00   0.00   0.04     0.00  -0.01  -0.01
  23   1     0.05  -0.02   0.04     0.02   0.01   0.03     0.00  -0.01  -0.01
  24   1     0.04  -0.00   0.04    -0.05  -0.02   0.05    -0.00  -0.01  -0.01
  25   1     0.04  -0.02   0.03    -0.04  -0.00   0.00    -0.00  -0.01  -0.01
  26   1     0.00  -0.00   0.01     0.01   0.03   0.01     0.01  -0.01  -0.00
  27   1    -0.01  -0.01   0.01    -0.01  -0.02  -0.00     0.01  -0.02  -0.01
  28   1    -0.01  -0.02  -0.01     0.01  -0.00   0.03    -0.06   0.00  -0.09
  29   1    -0.02  -0.04  -0.01     0.02   0.01   0.02    -0.07  -0.00  -0.08
  30   1    -0.01  -0.03  -0.02     0.01   0.01   0.02    -0.07  -0.01  -0.08
