 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.248638   -1.588085   -2.367872
    2          6             0        4.414804   -1.659178   -0.863962
    3          8             0        3.152268   -1.643876   -0.173507
    4         15             0        2.277046   -0.331591    0.029014
    5         16             0        3.307969    1.333855    0.177193
    6          8             0        1.350619   -0.758094    1.243172
    7          6             0        1.827734   -1.327431    2.482282
    8          6             0        2.581304   -0.325584    3.333751
    9         16             0        0.836163   -0.377406   -1.521629
   10          6             0        0.285634    1.346346   -1.415081
   11         16             0       -0.585753    1.743318    0.127840
   12         15             0       -2.228476    0.434990   -0.132724
   13         16             0       -2.913604    0.242434   -1.961941
   14          8             0       -3.281384    0.960443    0.934116
   15          6             0       -4.092131    2.132839    0.703763
   16          6             0       -5.173672    2.168685    1.765686
   17          8             0       -1.705744   -0.877415    0.575348
   18          6             0       -2.105187   -2.201344    0.167377
   19          6             0       -3.481445   -2.549934    0.694213
   20          1             0        3.573227   -2.366216   -2.713381
   21          1             0        3.844613   -0.619044   -2.655961
   22          1             0        5.218662   -1.719679   -2.837594
   23          1             0        5.018106   -0.820075   -0.502891
   24          1             0        4.868201   -2.603194   -0.557181
   25          1             0        0.911305   -1.654833    2.976648
   26          1             0        2.453016   -2.192025    2.247148
   27          1             0        2.802691   -0.773621    4.297829
   28          1             0        3.514864   -0.037591    2.853419
   29          1             0        1.980836    0.568674    3.483274
   30          1             0       -0.380520    1.503734   -2.262980
   31          1             0        1.147067    2.012694   -1.455355
   32          1             0       -3.448047    3.014690    0.763083
   33          1             0       -4.518320    2.069188   -0.302929
   34          1             0       -5.810362    1.292373    1.685691
   35          1             0       -4.722553    2.187373    2.753542
   36          1             0       -5.775711    3.061397    1.629574
   37          1             0       -2.080513   -2.254045   -0.926278
   38          1             0       -1.332708   -2.849976    0.583212
   39          1             0       -4.227493   -1.902799    0.235212
   40          1             0       -3.708238   -3.582663    0.447719
   41          1             0       -3.516465   -2.418001    1.772253
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8106                53.8998                60.6051
 Red. masses --    24.2195                23.2097                21.4905
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0172                 1.8156                 2.4831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.13  -0.05     0.06  -0.01   0.05     0.08  -0.06   0.14
   2   6    -0.08  -0.15  -0.05     0.12  -0.02   0.04     0.01  -0.03   0.15
   3   8    -0.10  -0.06  -0.08     0.16  -0.01   0.10    -0.03   0.03   0.10
   4  15     0.10   0.07  -0.07     0.21  -0.01   0.06    -0.04   0.07  -0.12
   5  16     0.45  -0.14  -0.17     0.20   0.02  -0.21    -0.01   0.07  -0.21
   6   8     0.05   0.19  -0.01     0.20   0.08   0.11    -0.14   0.16  -0.13
   7   6     0.00   0.13  -0.01     0.18   0.06   0.09    -0.23   0.15  -0.07
   8   6    -0.00   0.11   0.02     0.17   0.07   0.09    -0.27   0.14  -0.02
   9  16    -0.00   0.30   0.03     0.08  -0.21   0.19     0.16  -0.01  -0.30
  10   6    -0.03   0.16   0.20    -0.01  -0.14   0.03    -0.00  -0.05  -0.05
  11  16    -0.14  -0.04   0.36    -0.09  -0.13  -0.02     0.29  -0.28   0.13
  12  15    -0.06  -0.09   0.04    -0.22   0.05  -0.10     0.11  -0.06   0.15
  13  16     0.27  -0.06  -0.09    -0.37   0.34  -0.07    -0.06   0.23   0.19
  14   8    -0.19  -0.12  -0.09    -0.09  -0.00   0.02     0.16  -0.00   0.17
  15   6    -0.10  -0.06  -0.09    -0.08   0.01   0.07     0.07  -0.06   0.08
  16   6    -0.09   0.01  -0.08    -0.07  -0.04   0.08    -0.03  -0.12  -0.02
  17   8    -0.08  -0.06   0.05    -0.15  -0.03  -0.19     0.01  -0.13  -0.00
  18   6    -0.08  -0.05   0.04    -0.14  -0.01  -0.18    -0.09  -0.07  -0.06
  19   6    -0.10  -0.03   0.02    -0.11  -0.04  -0.11    -0.11   0.00  -0.07
  20   1    -0.03  -0.03  -0.02     0.01  -0.00   0.02     0.02  -0.01   0.04
  21   1    -0.01  -0.03  -0.01     0.02  -0.00   0.02     0.03  -0.02   0.03
  22   1    -0.02  -0.05  -0.01     0.01  -0.00   0.00     0.03  -0.02   0.05
  23   1    -0.01  -0.05  -0.01     0.04  -0.01   0.01     0.00  -0.01   0.05
  24   1    -0.04  -0.05  -0.01     0.03  -0.01   0.01    -0.01  -0.01   0.06
  25   1    -0.00   0.04  -0.01     0.05   0.01   0.03    -0.08   0.05  -0.04
  26   1    -0.00   0.04  -0.00     0.05   0.02   0.02    -0.07   0.04  -0.00
  27   1    -0.01   0.03   0.00     0.05   0.02   0.02    -0.09   0.04  -0.00
  28   1     0.00   0.03   0.01     0.04   0.03   0.02    -0.07   0.04   0.01
  29   1    -0.00   0.03   0.01     0.04   0.02   0.03    -0.08   0.04  -0.01
  30   1    -0.00   0.07   0.06     0.00  -0.05   0.00    -0.03  -0.01   0.01
  31   1    -0.01   0.05   0.08    -0.01  -0.03   0.01    -0.01   0.00  -0.04
