 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.297219   -2.176166   -1.667613
    2          6             0        4.261181   -1.072261   -1.747575
    3          8             0        3.273714   -1.309413   -0.722245
    4         15             0        2.297512   -0.168151   -0.197126
    5         16             0        3.189070    1.520823    0.257641
    6          8             0        1.556700   -0.922893    0.974373
    7          6             0        1.961321   -0.850690    2.360980
    8          6             0        0.714717   -0.824411    3.221615
    9         16             0        0.791311   -0.091861   -1.670522
   10          6             0        0.126609    1.548552   -1.259329
   11         16             0       -0.623401    1.649421    0.387858
   12         15             0       -2.202706    0.284535    0.051479
   13         16             0       -3.073747    0.332684   -1.706946
   14          8             0       -3.165649    0.494044    1.297906
   15          6             0       -4.313179    1.362294    1.280663
   16          6             0       -3.930719    2.827640    1.335709
   17          8             0       -1.472481   -1.065258    0.441227
   18          6             0       -1.855067   -2.343913   -0.098641
   19          6             0       -3.138155   -2.854190    0.523852
   20          1             0        4.818249   -3.143779   -1.786441
   21          1             0        6.025676   -2.036594   -2.459844
   22          1             0        5.803503   -2.148768   -0.706899
   23          1             0        3.752383   -1.073597   -2.715127
   24          1             0        4.710313   -0.087918   -1.578533
   25          1             0        2.571051   -1.733715    2.565288
   26          1             0        2.567127    0.050422    2.506440
   27          1             0        1.003154   -0.820130    4.267779
   28          1             0        0.127453    0.065269    3.006327
   29          1             0        0.104797   -1.699766    3.017057
   30          1             0       -0.622009    1.766805   -2.020373
   31          1             0        0.932965    2.281203   -1.271666
   32          1             0       -4.894998    1.150905    0.377635
   33          1             0       -4.878639    1.064254    2.164962
   34          1             0       -4.830993    3.425759    1.439386
   35          1             0       -3.273946    3.017453    2.180618
   36          1             0       -3.417132    3.118085    0.420523
   37          1             0       -1.961823   -2.246439   -1.184383
   38          1             0       -1.005380   -2.990037    0.128082
   39          1             0       -3.050644   -2.875524    1.606840
   40          1             0       -3.967156   -2.202841    0.250059
   41          1             0       -3.340384   -3.855886    0.157139
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4414                51.2569                52.0036
 Red. masses --    23.5741                21.7796                16.7651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0916                 1.2541                 2.9198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.11  -0.01    -0.08   0.05   0.02     0.06   0.21  -0.34
   2   6     0.09   0.12   0.08    -0.10   0.04  -0.00    -0.01   0.16  -0.19
   3   8     0.16   0.07   0.14    -0.16  -0.01  -0.07     0.12   0.04  -0.12
   4  15    -0.02  -0.06   0.08    -0.23  -0.05  -0.03     0.09  -0.13   0.07
   5  16    -0.36   0.11   0.15    -0.24  -0.12   0.21    -0.10  -0.08   0.22
   6   8     0.02  -0.12   0.02    -0.20  -0.11  -0.09     0.24  -0.28   0.05
   7   6    -0.02  -0.09   0.03    -0.16  -0.15  -0.08     0.13  -0.10   0.06
   8   6    -0.03  -0.09   0.00    -0.14  -0.12  -0.05     0.09   0.02  -0.00
   9  16     0.11  -0.33  -0.06    -0.12   0.15  -0.14    -0.07  -0.17   0.22
  10   6     0.02  -0.17  -0.22     0.00   0.12  -0.08     0.02  -0.06   0.06
  11  16     0.10   0.02  -0.35     0.08   0.23  -0.10    -0.08   0.04   0.04
  12  15    -0.01   0.07  -0.05     0.22   0.02   0.05    -0.09   0.06  -0.01
  13  16    -0.35   0.08   0.12     0.25  -0.28   0.03     0.13  -0.10  -0.12
  14   8     0.17   0.09   0.09     0.14   0.06   0.01    -0.16   0.13  -0.10
  15   6     0.12   0.05   0.15     0.09   0.01  -0.03    -0.11   0.15  -0.16
  16   6     0.10   0.06   0.14     0.03   0.03  -0.04    -0.06   0.13  -0.15
  17   8     0.02   0.04  -0.12     0.20   0.07   0.16    -0.11   0.06   0.15
  18   6    -0.01   0.04  -0.09     0.23   0.04   0.15    -0.03   0.04   0.12
  19   6     0.02   0.04  -0.05     0.21   0.02   0.09    -0.03   0.00   0.08
  20   1     0.03   0.03  -0.01    -0.02   0.01  -0.00     0.03   0.06  -0.10
  21   1     0.02   0.04  -0.01    -0.02   0.02   0.01    -0.00   0.08  -0.11
  22   1     0.04   0.02  -0.01    -0.03   0.01   0.01     0.04   0.05  -0.11
  23   1     0.01   0.05   0.03    -0.01   0.01  -0.01    -0.03   0.05  -0.04
  24   1     0.03   0.03   0.03    -0.03   0.01   0.01    -0.02   0.05  -0.05
  25   1    -0.00  -0.02   0.01    -0.05  -0.05  -0.03     0.03  -0.03   0.05
  26   1    -0.01  -0.02   0.01    -0.04  -0.05  -0.02     0.04  -0.03  -0.00
  27   1    -0.02  -0.02   0.00    -0.03  -0.04  -0.02     0.01   0.03   0.00
  28   1    -0.01  -0.03  -0.01    -0.03  -0.03  -0.01     0.04   0.01  -0.03
  29   1    -0.01  -0.03   0.00    -0.05  -0.03  -0.01     0.02   0.01   0.01
  30   1     0.00  -0.08  -0.07    -0.00   0.04  -0.02     0.02  -0.02   0.01
  31   1     0.00  -0.04  -0.09     0.01   0.03  -0.03     0.01  -0.03   0.02
