 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.321802   -2.280382   -0.565176
    2          6             0        4.615331   -1.166676    0.191723
    3          8             0        3.185251   -1.342804    0.157255
    4          6             0        2.521917   -0.880035   -0.880407
    5          8             0        3.020017   -0.287602   -1.812677
    6          6             0        1.039328   -1.197665   -0.776645
    7          6             0        0.230069   -0.025916   -1.317219
    8          1             0        0.624161    0.249937   -2.303324
    9          6             0        0.319945    1.216109   -0.449576
   10          8             0       -0.547151    2.065336   -0.408058
   11          8             0        1.458779    1.274882    0.191407
   12          6             0        1.723082    2.427074    1.020218
   13          6             0        3.102950    2.253144    1.622463
   14         16             0       -1.521599   -0.437516   -1.634215
   15         15             0       -2.383801   -0.077055    0.239152
   16         16             0       -1.253799   -0.172408    1.847030
   17          8             0       -3.212802    1.255352    0.012821
   18          6             0       -3.962034    1.853177    1.083766
   19          8             0       -3.595702   -1.126366    0.274900
   20          6             0       -3.404334   -2.519280    0.550004
   21          1             0        5.055518   -2.243277   -1.619024
   22          1             0        6.395235   -2.154462   -0.469176
   23          1             0        5.036710   -3.247557   -0.160686
   24          1             0        4.856957   -0.191946   -0.240868
   25          1             0        4.867173   -1.185783    1.252046
   26          1             0        0.791512   -1.417776    0.262076
   27          1             0        0.839885   -2.077804   -1.390756
   28          1             0        1.656660    3.321449    0.393304
   29          1             0        0.944695    2.478104    1.788016
   30          1             0        3.847225    2.191530    0.833583
   31          1             0        3.325940    3.102051    2.259797
   32          1             0        3.135382    1.341606    2.212026
   33          1             0       -4.819422    1.227887    1.331612
   34          1             0       -4.283246    2.820181    0.705622
   35          1             0       -3.326918    1.979538    1.962505
   36          1             0       -2.884346   -2.996098   -0.280108
   37          1             0       -4.403602   -2.933641    0.660757
   38          1             0       -2.833895   -2.643465    1.471629
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    57.9554                59.4333                69.1111
 Red. masses --    19.1546                20.5802                19.0897
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.1547                 6.3853                 1.3118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.04   0.01     0.15  -0.04  -0.26     0.02  -0.05   0.02
   2   6    -0.07  -0.08   0.04     0.17  -0.07  -0.19     0.04  -0.03   0.02
   3   8    -0.08  -0.12  -0.04     0.20  -0.11  -0.17     0.05  -0.03  -0.00
   4   6    -0.05   0.05   0.02     0.09   0.07  -0.02     0.04   0.13   0.07
   5   8    -0.04   0.25   0.16     0.01   0.29   0.06     0.03   0.37   0.21
   6   6    -0.04  -0.00  -0.07     0.11  -0.01   0.03     0.05   0.03   0.00
   7   6    -0.05  -0.01  -0.07     0.03  -0.05   0.07    -0.01  -0.03  -0.01
   8   1    -0.02  -0.00  -0.02    -0.00  -0.00   0.02    -0.01  -0.01  -0.01
   9   6    -0.05   0.01  -0.09    -0.00  -0.05   0.07    -0.04   0.00  -0.05
  10   8     0.09   0.19  -0.43     0.03  -0.02  -0.02    -0.02   0.03  -0.14
  11   8    -0.22  -0.16   0.19    -0.06  -0.11   0.18    -0.07   0.01   0.00
  12   6    -0.18  -0.12   0.14    -0.02  -0.08   0.11    -0.03   0.08  -0.10
  13   6    -0.17  -0.11   0.12     0.02  -0.06   0.04     0.00   0.13  -0.16
  14  16    -0.08  -0.05  -0.06     0.08  -0.28   0.17    -0.00  -0.21   0.06
  15  15     0.11  -0.00   0.01    -0.11   0.03   0.01    -0.01  -0.08   0.02
  16  16     0.41   0.23  -0.18    -0.35   0.34   0.20     0.01  -0.52  -0.02
  17   8     0.07  -0.00   0.03    -0.08  -0.01  -0.18     0.22   0.10   0.07
  18   6     0.01  -0.06   0.03    -0.02   0.10  -0.18     0.20   0.14   0.04
  19   8     0.09   0.00   0.18    -0.07   0.01  -0.01    -0.18   0.14  -0.04
  20   6     0.09  -0.01   0.07    -0.03   0.01  -0.01    -0.31   0.11   0.01
  21   1    -0.00   0.00   0.00     0.03  -0.00  -0.07     0.01  -0.01   0.01
  22   1    -0.01  -0.01   0.01     0.04  -0.01  -0.08     0.01  -0.02   0.01
  23   1    -0.01  -0.02  -0.01     0.05  -0.01  -0.08     0.00  -0.01   0.01
  24   1    -0.02  -0.02   0.03     0.04  -0.01  -0.05     0.02  -0.01   0.01
  25   1    -0.03  -0.04   0.01     0.06  -0.03  -0.06     0.01  -0.01   0.01
  26   1    -0.02  -0.01  -0.02     0.04  -0.01   0.01     0.01  -0.00  -0.00
  27   1     0.01   0.00  -0.03     0.04  -0.01   0.01     0.04   0.00  -0.00
  28   1    -0.06  -0.04   0.04    -0.01  -0.03   0.03    -0.02   0.01  -0.05
  29   1    -0.05  -0.03   0.04     0.01  -0.02   0.04     0.00   0.04  -0.02
