 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.835072   -1.174566    0.922689
    2          6             0        4.481775   -1.458670    0.301626
    3          8             0        3.647249   -0.299453    0.503649
    4         15             0        2.317679   -0.061876   -0.332770
    5         16             0        2.501910   -0.266943   -2.278158
    6          8             0        1.860451    1.358262    0.191148
    7          6             0        2.151675    2.578234   -0.520026
    8          6             0        3.615054    2.951995   -0.412739
    9         16             0        0.915957   -1.326236    0.613367
   10          6             0       -0.326391   -1.320116   -0.708004
   11         16             0       -1.130346    0.291607   -0.957059
   12         15             0       -2.768288    0.042698    0.385716
   13         16             0       -4.031150    1.534928    0.458707
   14          8             0       -2.109719   -0.404372    1.759322
   15          6             0       -1.891735    0.525612    2.834462
   16          6             0       -0.763017    1.491895    2.535585
   17          8             0       -3.379342   -1.377387    0.013727
   18          6             0       -4.490914   -1.518834   -0.889041
   19          6             0       -4.077521   -1.330910   -2.335497
   20          1             0        6.304236   -0.326377    0.432353
   21          1             0        5.718019   -0.949946    1.978807
   22          1             0        6.469013   -2.047978    0.809085
   23          1             0        3.998074   -2.315801    0.777939
   24          1             0        4.564704   -1.646339   -0.774208
   25          1             0        1.857045    2.449654   -1.566651
   26          1             0        1.507218    3.319379   -0.045538
   27          1             0        3.914666    3.004531    0.630460
   28          1             0        4.225823    2.205330   -0.918720
   29          1             0        3.774132    3.916858   -0.884471
   30          1             0       -1.073382   -2.062438   -0.438113
   31          1             0        0.162117   -1.562483   -1.651751
   32          1             0       -2.822954    1.072451    3.015858
   33          1             0       -1.661063   -0.111141    3.689450
   34          1             0       -0.602094    2.132977    3.396437
   35          1             0        0.155558    0.953274    2.314371
   36          1             0       -1.023725    2.111060    1.676799
   37          1             0       -4.853505   -2.530974   -0.702665
   38          1             0       -5.262089   -0.792974   -0.611567
   39          1             0       -3.756870   -0.303358   -2.503083
   40          1             0       -3.259850   -2.000988   -2.588827
   41          1             0       -4.925175   -1.544237   -2.979072
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.4390                45.2516                48.0716
 Red. masses --    25.5591                21.0441                17.0622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5517                 1.5643                 1.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06  -0.10     0.08  -0.17  -0.19    -0.09  -0.28  -0.03
   2   6    -0.01   0.06  -0.09     0.06  -0.06  -0.19    -0.11  -0.15  -0.04
   3   8    -0.03   0.05  -0.05     0.17   0.00  -0.18    -0.02  -0.11   0.01
   4  15    -0.13   0.02   0.08     0.09   0.05   0.01    -0.02   0.08   0.05
   5  16    -0.31   0.16   0.05    -0.32   0.04  -0.02    -0.07   0.40   0.01
   6   8    -0.13  -0.03   0.14     0.18   0.05   0.07     0.10   0.04   0.18
   7   6    -0.18   0.00   0.14     0.13   0.04   0.03     0.11   0.05   0.19
   8   6    -0.19   0.05   0.08     0.15   0.01  -0.05     0.14  -0.04   0.13
   9  16     0.07  -0.17   0.13     0.20   0.14   0.29    -0.09   0.04  -0.10
  10   6     0.04  -0.22   0.09     0.05  -0.00   0.24    -0.01   0.01  -0.11
  11  16     0.17  -0.35  -0.14     0.10  -0.02   0.27    -0.07  -0.01  -0.18
  12  15     0.16   0.01  -0.09    -0.13  -0.03  -0.00     0.04  -0.02  -0.04
  13  16     0.42   0.23  -0.24    -0.17  -0.05  -0.26    -0.12  -0.15  -0.15
  14   8     0.08   0.01  -0.05    -0.25  -0.01   0.08     0.12   0.15  -0.02
  15   6     0.03  -0.00  -0.02    -0.18   0.03   0.03     0.07   0.20  -0.07
  16   6     0.05  -0.01   0.03    -0.13  -0.04   0.01     0.07   0.19  -0.11
  17   8    -0.04   0.04   0.03    -0.03  -0.03  -0.06     0.11  -0.09   0.12
  18   6    -0.05   0.07   0.04     0.01  -0.02  -0.10     0.04  -0.18   0.17
  19   6    -0.06   0.04   0.03     0.07   0.02  -0.08    -0.05  -0.22   0.14
  20   1    -0.01   0.02  -0.02     0.04  -0.05  -0.05    -0.01  -0.09  -0.00
  21   1     0.00   0.01  -0.03     0.03  -0.05  -0.05    -0.02  -0.09  -0.01
  22   1     0.00   0.02  -0.04     0.01  -0.06  -0.06    -0.04  -0.09  -0.02
  23   1     0.00   0.01  -0.03     0.00  -0.01  -0.06    -0.05  -0.04  -0.02
  24   1    -0.01   0.03  -0.03     0.01  -0.01  -0.06    -0.04  -0.04  -0.01
  25   1    -0.07   0.01   0.04     0.02   0.01   0.01     0.01   0.03   0.06
  26   1    -0.05  -0.01   0.06     0.05   0.01   0.02     0.05   0.02   0.07
  27   1    -0.04   0.01   0.02     0.06   0.00  -0.02     0.06  -0.02   0.03
  28   1    -0.05   0.02   0.01     0.03   0.00  -0.02     0.02  -0.02   0.02
  29   1    -0.07   0.02   0.03     0.04   0.00  -0.02     0.05  -0.01   0.04
  30   1     0.00  -0.05   0.05     0.02   0.01   0.09     0.00  -0.00  -0.04
  31   1     0.01  -0.10   0.03     0.00  -0.02   0.07     0.01   0.01  -0.03
  32   1     0.01   0.00  -0.01    -0.04   0.02   0.00     0.02   0.06  -0.03
  33   1    -0.00  -0.00  -0.01    -0.06   0.01   0.02     0.02   0.07  -0.01
  34   1     0.00  -0.00   0.01    -0.03  -0.01  -0.00     0.02   0.07  -0.04
  35   1     0.02  -0.00   0.02    -0.04  -0.02   0.01     0.02   0.05  -0.02
  36   1     0.02  -0.00   0.01    -0.03  -0.01  -0.00     0.02   0.04  -0.04
  37   1    -0.02   0.02   0.01     0.01  -0.01  -0.04     0.03  -0.05   0.07
  38   1    -0.01   0.03   0.01    -0.00  -0.01  -0.03     0.01  -0.06   0.05
  39   1    -0.01   0.01   0.00     0.02   0.01  -0.01    -0.03  -0.06   0.03
  40   1    -0.02   0.00   0.01     0.03   0.01  -0.02    -0.01  -0.06   0.03
  41   1    -0.02   0.02   0.01     0.03   0.01  -0.04    -0.02  -0.08   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.4989                56.0020                64.1253
 Red. masses --    20.9903                15.9534                18.5109
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2665                 2.2215                 4.2742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.14  -0.14    -0.25  -0.26   0.46    -0.06   0.01  -0.10
   2   6     0.13   0.00  -0.08    -0.12  -0.05   0.09    -0.08  -0.02  -0.04
   3   8     0.01  -0.12   0.02     0.04   0.12  -0.19    -0.10  -0.04  -0.00
   4  15     0.04  -0.18  -0.02     0.00   0.06  -0.22    -0.19  -0.04   0.08
   5  16     0.15   0.06  -0.03    -0.10   0.14  -0.24    -0.37  -0.12   0.07
   6   8    -0.06  -0.20   0.09    -0.06   0.01  -0.13    -0.06  -0.00   0.05
   7   6    -0.19  -0.12   0.11    -0.08   0.03  -0.08    -0.06  -0.03  -0.01
   8   6    -0.22   0.01   0.07    -0.10   0.08  -0.01    -0.05  -0.05  -0.07
   9  16     0.06  -0.38  -0.23     0.21  -0.11  -0.15    -0.22   0.03   0.12
  10   6    -0.03   0.04  -0.07     0.02  -0.03   0.01    -0.05   0.07  -0.00
  11  16     0.10   0.20   0.27     0.09   0.00   0.17     0.08   0.19  -0.03
  12  15    -0.05   0.12   0.07     0.03   0.01   0.10     0.13   0.07   0.01
