 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.513675   -2.315515    0.349008
    2          6             0        4.152268   -2.030634   -1.094970
    3          8             0        2.767597   -1.654563   -1.246959
    4         15             0        2.183504   -0.303326   -0.656663
    5         16             0        3.336783    1.281732   -0.733709
    6          8             0        1.700399   -0.704218    0.805732
    7          6             0        1.914981    0.083690    1.994180
    8          6             0        0.856459   -0.293853    3.008838
    9         16             0        0.448298   -0.304003   -1.862131
   10          6             0       -0.019133    1.426461   -1.580913
   11         16             0       -0.523977    1.748630    0.129337
   12         15             0       -2.208470    0.460963    0.139556
   13         16             0       -3.276328    0.435079   -1.508296
   14          8             0       -2.981617    0.909663    1.449694
   15          6             0       -3.749960    2.130363    1.506156
   16          6             0       -4.609716    2.078911    2.753358
   17          8             0       -1.629883   -0.920265    0.637333
   18          6             0       -1.986266   -2.203749    0.076313
   19          6             0       -0.842149   -3.160680    0.338328
   20          1             0        4.476940   -1.394737    0.930368
   21          1             0        3.819391   -3.034588    0.776240
   22          1             0        5.521377   -2.717300    0.394319
   23          1             0        4.248627   -2.921305   -1.717506
   24          1             0        4.775898   -1.226443   -1.498064
   25          1             0        2.916509   -0.145923    2.368056
   26          1             0        1.869375    1.146335    1.738893
   27          1             0        0.893039   -1.362547    3.199096
   28          1             0        1.044626    0.243724    3.932289
   29          1             0       -0.133161   -0.037222    2.638453
   30          1             0       -0.852252    1.634464   -2.252125
   31          1             0        0.829006    2.079664   -1.785359
   32          1             0       -3.053837    2.973095    1.535903
   33          1             0       -4.359437    2.200368    0.599206
   34          1             0       -5.295293    1.237951    2.701701
   35          1             0       -3.981224    1.967422    3.631994
   36          1             0       -5.177915    3.000039    2.831927
   37          1             0       -2.904095   -2.536952    0.566473
   38          1             0       -2.175906   -2.083809   -0.995434
   39          1             0        0.059159   -2.819427   -0.166077
   40          1             0       -0.647247   -3.217752    1.405273
   41          1             0       -1.109391   -4.144244   -0.033986
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0388                47.9025                53.9033
 Red. masses --    20.4926                21.5964                19.6246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1131                 2.3566                 0.9650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.03  -0.11    -0.17  -0.11  -0.04     0.05   0.00   0.13
   2   6     0.08  -0.02  -0.10    -0.23  -0.14  -0.03     0.02  -0.08   0.12
   3   8     0.10   0.01  -0.09    -0.25  -0.08   0.04     0.01  -0.13   0.15
   4  15     0.20   0.00  -0.03    -0.08   0.04  -0.03     0.11  -0.05   0.01
   5  16     0.16   0.03  -0.19     0.27  -0.22  -0.10     0.27  -0.18  -0.30
   6   8     0.31  -0.04   0.02    -0.14   0.15  -0.01     0.07   0.13   0.05
   7   6     0.17   0.03  -0.00    -0.00   0.12  -0.02     0.03   0.20  -0.01
   8   6     0.14   0.03  -0.04     0.07   0.12   0.05     0.03   0.21  -0.00
   9  16     0.02  -0.01   0.24    -0.08   0.36  -0.04     0.07  -0.08   0.06
  10   6     0.00  -0.02   0.20     0.02   0.21   0.11     0.02  -0.05  -0.00
  11  16    -0.15  -0.15   0.31    -0.08   0.15   0.20    -0.04   0.03  -0.04
  12  15    -0.23  -0.04   0.02     0.08  -0.06  -0.00    -0.07   0.08  -0.02
  13  16     0.06   0.02  -0.17     0.27  -0.21  -0.12    -0.26   0.32   0.10
  14   8    -0.30  -0.01  -0.07    -0.09  -0.12  -0.06     0.04  -0.05   0.07
  15   6    -0.12   0.08  -0.09    -0.09  -0.11  -0.06    -0.12  -0.14   0.14
  16   6    -0.09   0.20  -0.06    -0.04  -0.08  -0.03    -0.17  -0.33   0.09
  17   8    -0.30  -0.05   0.10     0.15   0.00   0.03     0.01   0.03  -0.17
  18   6    -0.12  -0.04  -0.01     0.11  -0.02   0.09    -0.03   0.04  -0.16
  19   6    -0.07   0.03   0.00     0.12  -0.01   0.08    -0.06   0.01  -0.14
  20   1     0.04  -0.01  -0.03    -0.03  -0.03  -0.02     0.01   0.01   0.02
  21   1     0.02  -0.00  -0.03    -0.05  -0.02   0.00     0.02   0.00   0.05
  22   1     0.02  -0.02  -0.04    -0.05  -0.04  -0.02     0.02   0.01   0.04
  23   1     0.01  -0.01  -0.03    -0.09  -0.05  -0.00     0.01  -0.03   0.05
  24   1     0.03  -0.01  -0.03    -0.06  -0.05  -0.02    -0.00  -0.03   0.02
  25   1     0.05   0.02   0.02     0.01   0.03  -0.03     0.01   0.08   0.00
  26   1     0.04   0.01  -0.01    -0.00   0.04  -0.00    -0.00   0.05  -0.02
  27   1     0.05   0.01  -0.00     0.02   0.03   0.01     0.02   0.06   0.01
  28   1     0.02   0.02  -0.01     0.04   0.04   0.01     0.00   0.07  -0.01
  29   1     0.04  -0.00  -0.02     0.01   0.03   0.03     0.01   0.05  -0.01
  30   1     0.01   0.00   0.05     0.02   0.09   0.03     0.01  -0.02  -0.01
  31   1     0.00  -0.00   0.08     0.02   0.06   0.06     0.01  -0.01  -0.00
