 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.046725   -0.547075   -0.433251
    2          6             0        4.596465   -0.907141   -0.692735
    3          8             0        3.766431    0.161752   -0.193731
    4         15             0        2.272478    0.379779   -0.697535
    5         16             0        2.064946    0.387326   -2.642615
    6          8             0        1.906420    1.768298   -0.055202
    7          6             0        1.525692    2.004169    1.319788
    8          6             0        2.603737    1.607773    2.304537
    9         16             0        1.176946   -1.125060    0.339770
   10          6             0       -0.038825   -1.594179   -0.943184
   11         16             0       -1.665651   -1.939890   -0.250878
   12         15             0       -2.221240    0.054671    0.258726
   13         16             0       -1.598789    1.452652   -0.964341
   14          8             0       -1.663672    0.291093    1.716799
   15          6             0       -1.967728   -0.552611    2.859386
   16          6             0       -3.037744    0.073931    3.730566
   17          8             0       -3.789494   -0.055527    0.496618
   18          6             0       -4.782355    0.189432   -0.516790
   19          6             0       -4.803204   -0.870122   -1.599606
   20          1             0        6.311158    0.360683   -0.968355
   21          1             0        6.210264   -0.390513    0.628916
   22          1             0        6.679088   -1.359721   -0.776751
   23          1             0        4.317104   -1.824731   -0.168050
   24          1             0        4.402749   -1.030572   -1.763632
   25          1             0        1.327626    3.076852    1.341155
   26          1             0        0.594190    1.463074    1.512338
   27          1             0        3.536098    2.110750    2.061882
   28          1             0        2.288688    1.894352    3.303294
   29          1             0        2.764622    0.531518    2.276974
   30          1             0        0.291686   -2.514892   -1.417755
   31          1             0       -0.103550   -0.780695   -1.670191
   32          1             0       -2.275408   -1.537507    2.499569
   33          1             0       -1.019728   -0.635116    3.394371
   34          1             0       -2.738558    1.072850    4.036072
   35          1             0       -3.979783    0.138027    3.192880
   36          1             0       -3.172634   -0.542753    4.614189
   37          1             0       -5.720786    0.203356    0.040435
   38          1             0       -4.593776    1.176225   -0.949983
   39          1             0       -4.932899   -1.859409   -1.169186
   40          1             0       -5.627364   -0.662081   -2.275806
   41          1             0       -3.873627   -0.849657   -2.166112
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7497                56.1051                65.9235
 Red. masses --    26.6633                23.8785                25.3720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5175                 3.5576                 1.9398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.01   0.00     0.01   0.12   0.07     0.03  -0.05   0.11
   2   6     0.12  -0.05   0.05     0.03   0.05   0.05     0.03   0.02   0.01
   3   8     0.12  -0.10   0.10    -0.03   0.03  -0.01     0.06   0.10  -0.11
   4  15     0.23  -0.07  -0.02    -0.02  -0.05  -0.14     0.07  -0.01  -0.14
   5  16     0.46  -0.13  -0.04     0.15  -0.32  -0.16     0.03   0.25  -0.13
   6   8     0.14  -0.03  -0.07    -0.07   0.00  -0.20    -0.10  -0.09   0.00
   7   6     0.06  -0.00  -0.08    -0.10   0.05  -0.19    -0.08  -0.14   0.01
   8   6     0.02   0.02  -0.03    -0.13   0.11  -0.14    -0.06  -0.12   0.00
   9  16     0.01   0.06  -0.07    -0.05   0.02  -0.07     0.41  -0.36  -0.30
  10   6    -0.02   0.15  -0.06    -0.03   0.02  -0.04    -0.02   0.00  -0.02
  11  16    -0.01   0.13  -0.10    -0.05   0.06  -0.07     0.13   0.03   0.38
  12  15    -0.21   0.04   0.03     0.05   0.04   0.16    -0.07   0.05   0.11
  13  16    -0.56   0.21   0.05     0.33   0.20   0.49    -0.06  -0.02   0.03
  14   8    -0.09   0.03  -0.00    -0.07  -0.12   0.17    -0.15   0.14   0.10
  15   6     0.00   0.00   0.00    -0.15  -0.14   0.09    -0.16   0.12   0.08
  16   6     0.02  -0.04   0.05    -0.18  -0.13   0.04    -0.21   0.11   0.03
  17   8    -0.13  -0.14   0.08     0.01   0.07  -0.02    -0.06  -0.02  -0.02
  18   6    -0.12  -0.11   0.09     0.05   0.02  -0.06    -0.00   0.00  -0.06
  19   6    -0.10  -0.07   0.05     0.08  -0.02  -0.03     0.03   0.01  -0.07
  20   1     0.02  -0.00  -0.00    -0.01   0.03   0.02     0.03  -0.02   0.03
  21   1     0.04  -0.00  -0.00    -0.01   0.04   0.02    -0.01  -0.02   0.03
  22   1     0.04   0.00  -0.00     0.01   0.04   0.03     0.00  -0.03   0.04
  23   1     0.05  -0.02   0.01     0.02   0.02   0.02    -0.02   0.02   0.00
  24   1     0.03  -0.01   0.01     0.02   0.00   0.01     0.03  -0.00  -0.00
  25   1     0.01  -0.00  -0.03    -0.03   0.02  -0.07    -0.03  -0.04   0.01
  26   1     0.02  -0.00  -0.03    -0.03   0.02  -0.06    -0.02  -0.05   0.00
  27   1     0.01   0.01   0.00    -0.04   0.03  -0.03    -0.02  -0.03  -0.00
  28   1    -0.01   0.01  -0.01    -0.05   0.04  -0.05    -0.02  -0.04   0.00
  29   1     0.01   0.01  -0.00    -0.03   0.03  -0.03    -0.01  -0.03  -0.00
  30   1    -0.01   0.06  -0.04    -0.01   0.00  -0.01    -0.04   0.01  -0.05
  31   1    -0.01   0.06   0.00    -0.01   0.00  -0.01    -0.03   0.02   0.02
