 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.469974   -0.440654   -2.654482
    2          6             0        2.035015   -0.108568   -2.307452
    3          8             0        1.593107   -0.788701   -1.113833
    4         15             0        2.125461   -0.394977    0.324415
    5         16             0        2.642051    1.478511    0.601559
    6          8             0        3.296620   -1.453614    0.514754
    7          6             0        4.152624   -1.454307    1.676687
    8          6             0        5.379437   -2.287873    1.360325
    9         16             0        0.606438   -1.151691    1.581888
   10          6             0       -0.242484    0.401466    2.056834
   11         16             0       -2.041675    0.297488    1.913983
   12         15             0       -2.230320    0.401261   -0.180106
   13         16             0       -0.957911    1.556067   -1.137177
   14          8             0       -3.769656    0.724174   -0.404665
   15          6             0       -4.304950    2.048257   -0.577826
   16          6             0       -4.257660    2.873975    0.691745
   17          8             0       -2.169228   -1.139658   -0.547088
   18          6             0       -1.847010   -1.613363   -1.870063
   19          6             0       -2.921678   -1.280500   -2.884614
   20          1             0        3.718453    0.016583   -3.607505
   21          1             0        4.138162   -0.049208   -1.888741
   22          1             0        3.600971   -1.517316   -2.722464
   23          1             0        1.344140   -0.454238   -3.078168
   24          1             0        1.902870    0.968738   -2.160310
   25          1             0        4.421763   -0.419333    1.912755
   26          1             0        3.591909   -1.878104    2.514354
   27          1             0        5.930302   -1.851142    0.532211
   28          1             0        6.020216   -2.321344    2.235801
   29          1             0        5.084278   -3.298389    1.093296
   30          1             0        0.139225    1.212564    1.431369
   31          1             0       -0.039769    0.592562    3.107644
   32          1             0       -3.745444    2.543894   -1.377355
   33          1             0       -5.333009    1.871034   -0.898307
   34          1             0       -4.764784    2.359446    1.503488
   35          1             0       -3.224547    3.057653    0.983212
   36          1             0       -4.745227    3.827093    0.509296
   37          1             0       -0.887920   -1.175040   -2.164319
   38          1             0       -1.732892   -2.690318   -1.739503
   39          1             0       -2.666158   -1.737085   -3.836380
   40          1             0       -3.885691   -1.655420   -2.551422
   41          1             0       -2.989058   -0.201312   -3.018357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.6279                58.6685                61.9188
 Red. masses --    26.3332                25.2690                22.8516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3509                 2.6084                 3.4964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.03     0.18   0.13  -0.02     0.00   0.02  -0.03
   2   6     0.02  -0.06  -0.09     0.18   0.12  -0.05     0.03   0.11   0.01
   3   8    -0.01  -0.07  -0.11     0.16   0.06  -0.12     0.04   0.17   0.04
   4  15    -0.18   0.04  -0.14     0.03  -0.05  -0.06     0.09   0.19   0.05
   5  16    -0.47   0.12  -0.17     0.06  -0.11   0.27     0.16   0.16   0.16
   6   8    -0.03   0.14  -0.04    -0.02  -0.06   0.02     0.04   0.10  -0.02
   7   6    -0.07   0.14  -0.00    -0.01  -0.01   0.02     0.02  -0.01  -0.01
   8   6    -0.07   0.11   0.06     0.04   0.06   0.02    -0.03  -0.08  -0.02
   9  16    -0.14  -0.14  -0.19    -0.31  -0.11  -0.49     0.11   0.13   0.02
  10   6    -0.03  -0.12   0.10     0.04  -0.01  -0.06    -0.04   0.03  -0.03
  11  16    -0.05  -0.07   0.13     0.03   0.36   0.07    -0.07  -0.20  -0.02
  12  15     0.15  -0.03   0.12    -0.06   0.01   0.06    -0.13  -0.18  -0.02
  13  16     0.40  -0.16   0.29    -0.08  -0.18  -0.19     0.14  -0.52  -0.06
  14   8     0.15   0.08  -0.04    -0.05   0.01   0.08    -0.04   0.11   0.01
  15   6     0.16   0.09  -0.05    -0.04   0.00   0.05     0.11   0.16   0.00
  16   6     0.13   0.08  -0.04    -0.04   0.02   0.04     0.16   0.15   0.01
  17   8     0.02  -0.02   0.07    -0.09  -0.02   0.17    -0.35  -0.13  -0.04
  18   6     0.04  -0.02   0.06     0.00  -0.08   0.19    -0.24  -0.09  -0.03
  19   6     0.06   0.01   0.04     0.06  -0.11   0.12    -0.16   0.02  -0.08
  20   1     0.02  -0.01  -0.01     0.06   0.05   0.00     0.00   0.00  -0.01
  21   1     0.00  -0.00  -0.00     0.05   0.03   0.00     0.01  -0.00  -0.01
  22   1     0.02  -0.01  -0.00     0.05   0.04  -0.01    -0.02   0.00  -0.01
  23   1     0.01  -0.02  -0.03     0.06   0.05  -0.02    -0.00   0.04   0.01
  24   1    -0.00  -0.02  -0.03     0.05   0.03   0.00     0.03   0.03   0.00
  25   1    -0.02   0.04  -0.00    -0.02   0.00   0.01     0.03  -0.01   0.01
  26   1    -0.03   0.05  -0.00     0.01  -0.01   0.01    -0.00   0.00  -0.01
  27   1    -0.01   0.02   0.02     0.01   0.03   0.01    -0.00  -0.03  -0.01
  28   1    -0.03   0.04   0.02     0.01   0.03   0.01    -0.01  -0.04  -0.01
  29   1    -0.02   0.03   0.02     0.03   0.01   0.00    -0.03  -0.02  -0.01
  30   1    -0.00  -0.02   0.05     0.03   0.00   0.00    -0.03   0.01  -0.02
  31   1    -0.00  -0.07   0.03     0.04  -0.04  -0.01    -0.01   0.02  -0.01
  32   1     0.06   0.02  -0.01    -0.01  -0.00   0.01     0.05   0.03   0.00
