 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.638601    2.196670   -0.025442
    2          6             0        4.786643    0.739152   -0.413725
    3          8             0        3.546669    0.152011   -0.853948
    4         15             0        2.355510   -0.242816    0.121250
    5         16             0        2.892968   -0.841763    1.910512
    6          8             0        1.544776   -1.291971   -0.746710
    7          6             0        1.669284   -2.717897   -0.588819
    8          6             0        2.931483   -3.254534   -1.231291
    9         16             0        1.030178    1.392623   -0.001571
   10          6             0       -0.004586    0.992935    1.437404
   11         16             0       -1.072195   -0.468189    1.252588
   12         15             0       -2.292149    0.087323   -0.392844
   13         16             0       -1.662926   -0.266133   -2.206794
   14          8             0       -2.566872    1.620350   -0.026749
   15          6             0       -2.810140    2.616143   -1.040993
   16          6             0       -4.211144    2.507360   -1.609105
   17          8             0       -3.639353   -0.705229   -0.121984
   18          6             0       -4.425655   -0.559289    1.089687
   19          6             0       -4.444991   -1.865079    1.858735
   20          1             0        4.172706    2.759549   -0.830093
   21          1             0        4.026552    2.289148    0.870267
   22          1             0        5.623031    2.608772    0.176319
   23          1             0        5.167305    0.154313    0.429862
   24          1             0        5.447640    0.622305   -1.274173
   25          1             0        1.647553   -2.950978    0.481496
   26          1             0        0.772417   -3.112434   -1.069986
   27          1             0        2.925508   -4.338805   -1.170894
   28          1             0        2.980471   -2.951713   -2.273932
   29          1             0        3.809021   -2.874820   -0.709856
   30          1             0       -0.620167    1.868627    1.622689
   31          1             0        0.632985    0.767202    2.292878
   32          1             0       -2.656446    3.564621   -0.524648
   33          1             0       -2.064113    2.497731   -1.832638
   34          1             0       -4.952592    2.585480   -0.818250
   35          1             0       -4.367103    3.308426   -2.325441
   36          1             0       -4.332067    1.551559   -2.118109
   37          1             0       -4.009851    0.250645    1.693574
   38          1             0       -5.427501   -0.288418    0.751108
   39          1             0       -5.093945   -1.758415    2.722649
   40          1             0       -4.820801   -2.664320    1.225973
   41          1             0       -3.442907   -2.123637    2.193617
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5578                54.8666                58.0927
 Red. masses --    27.2132                22.7856                23.8133
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4571                 3.3063                 6.5159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01  -0.05    -0.05  -0.07  -0.00    -0.05  -0.01  -0.20
   2   6    -0.11  -0.01  -0.06     0.04  -0.08   0.05    -0.06  -0.01  -0.21
   3   8    -0.14   0.02  -0.07     0.10  -0.20   0.04    -0.10  -0.02  -0.13
   4  15    -0.19   0.00  -0.09     0.01  -0.11  -0.03     0.08  -0.06   0.08
   5  16    -0.18  -0.11  -0.14    -0.27   0.08   0.12     0.55   0.11  -0.01
   6   8    -0.15   0.03  -0.09     0.05  -0.12  -0.01    -0.05  -0.10   0.23
   7   6    -0.11   0.03  -0.11     0.08  -0.10   0.02     0.02  -0.09   0.17
   8   6    -0.09   0.06  -0.10     0.09  -0.08   0.03    -0.01  -0.04   0.07
   9  16    -0.13   0.06   0.04     0.08  -0.08  -0.36    -0.03  -0.14   0.18
  10   6     0.01   0.10   0.11     0.07   0.14  -0.15    -0.04  -0.10   0.09
  11  16    -0.05   0.19   0.37     0.06   0.24   0.04    -0.24  -0.03   0.07
  12  15     0.22  -0.01   0.11    -0.01   0.12   0.06    -0.04   0.09  -0.02
  13  16     0.57  -0.12   0.25     0.11   0.45   0.04     0.20   0.30   0.02
  14   8     0.06  -0.00  -0.03    -0.22   0.03   0.10    -0.09   0.05   0.03
  15   6     0.04  -0.04  -0.06    -0.20   0.03   0.09    -0.10   0.03   0.02
  16   6     0.04  -0.07  -0.05    -0.16  -0.05   0.03    -0.08  -0.03  -0.02
  17   8     0.15  -0.04  -0.04     0.11  -0.12   0.01    -0.04   0.03  -0.15
  18   6     0.03  -0.03  -0.10     0.05  -0.16  -0.01    -0.08  -0.03  -0.15
  19   6    -0.01  -0.02  -0.09     0.09  -0.17  -0.03    -0.04  -0.02  -0.15
  20   1    -0.02   0.00  -0.01    -0.02  -0.04  -0.01    -0.03  -0.00  -0.05
  21   1    -0.02  -0.00  -0.01    -0.02  -0.02  -0.00    -0.00  -0.01  -0.05
  22   1    -0.02  -0.01  -0.01    -0.02  -0.00  -0.00    -0.01  -0.00  -0.07
  23   1    -0.03  -0.01  -0.02     0.01  -0.01   0.02     0.00   0.00  -0.07
  24   1    -0.03  -0.01  -0.02     0.02  -0.02   0.02    -0.03   0.00  -0.07
  25   1    -0.03   0.00  -0.03     0.02  -0.02   0.01     0.03  -0.03   0.05
  26   1    -0.03   0.01  -0.04     0.02  -0.04   0.01     0.00  -0.03   0.06
  27   1    -0.02   0.02  -0.03     0.03  -0.02   0.01     0.01  -0.01   0.01
  28   1    -0.02   0.02  -0.03     0.02  -0.03   0.01    -0.02  -0.00   0.02
  29   1    -0.03   0.02  -0.02     0.02  -0.02   0.01     0.00  -0.01   0.01
  30   1     0.01   0.03   0.03     0.03   0.05  -0.06     0.00  -0.02   0.03
  31   1     0.02   0.03   0.02     0.02   0.06  -0.04    -0.01  -0.05   0.02
