 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.302706   -0.257783   -3.154125
    2          6             0        2.409988    0.380743   -2.338341
    3          8             0        2.940872   -0.561404   -1.390579
    4         15             0        2.681401   -0.450900    0.167370
    5         16             0        2.891300    1.358196    0.907659
    6          8             0        3.760153   -1.540554    0.553288
    7          6             0        3.791974   -2.301299    1.775062
    8          6             0        3.955589   -1.432141    3.006207
    9         16             0        0.795116   -1.366756    0.534778
   10          6             0        0.053673   -0.131334    1.668092
   11         16             0       -1.741773   -0.187090    1.606780
   12         15             0       -2.015871    0.670325   -0.330797
   13         16             0       -0.752485    2.089390   -0.798278
   14          8             0       -3.555554    1.060943   -0.309438
   15          6             0       -4.063175    2.169210    0.463872
   16          6             0       -5.430994    2.531184   -0.081533
   17          8             0       -1.974082   -0.512899   -1.366693
   18          6             0       -2.829520   -1.683281   -1.285922
   19          6             0       -3.964410   -1.585609   -2.284522
   20          1             0        0.959727    0.453792   -3.898622
   21          1             0        1.672387   -1.152348   -3.647039
   22          1             0        0.462080   -0.524038   -2.516074
   23          1             0        2.049290    1.271533   -1.810748
   24          1             0        3.253937    0.661169   -2.972088
   25          1             0        2.877392   -2.898543    1.836207
   26          1             0        4.652113   -2.960232    1.641249
   27          1             0        3.088764   -0.785264    3.134058
   28          1             0        4.059886   -2.066188    3.881257
   29          1             0        4.837471   -0.803224    2.911443
   30          1             0        0.409652    0.862656    1.381963
   31          1             0        0.330058   -0.368599    2.692427
   32          1             0       -4.120951    1.858499    1.510377
   33          1             0       -3.363925    3.006800    0.375560
   34          1             0       -5.823488    3.375906    0.475476
   35          1             0       -5.355743    2.801317   -1.131252
   36          1             0       -6.110296    1.689793    0.019480
   37          1             0       -2.168491   -2.521766   -1.513013
   38          1             0       -3.206305   -1.777571   -0.264230
   39          1             0       -4.538538   -2.506681   -2.253990
   40          1             0       -4.613919   -0.749329   -2.040367
   41          1             0       -3.570511   -1.443409   -3.287091
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.0207                52.4654                53.7897
 Red. masses --    26.0365                23.7598                19.6788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7481                 2.2957                 0.1751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.02   0.08     0.00   0.10   0.06    -0.12   0.17  -0.05
   2   6     0.09  -0.01   0.06    -0.03   0.16   0.06    -0.15   0.10   0.04
   3   8     0.18  -0.01   0.03     0.05   0.21   0.05    -0.26   0.01  -0.01
   4  15     0.21  -0.07   0.04     0.02   0.13   0.07    -0.13  -0.06   0.03
   5  16     0.42  -0.15   0.16     0.05   0.02   0.34     0.11  -0.12   0.11
   6   8     0.03  -0.17   0.02    -0.01   0.04  -0.03    -0.10  -0.11  -0.15
   7   6    -0.01  -0.12   0.03    -0.01  -0.03  -0.07     0.04  -0.10  -0.14
   8   6    -0.01  -0.10   0.02     0.02  -0.09  -0.02     0.07  -0.10  -0.14
   9  16     0.05   0.19  -0.15    -0.01   0.13  -0.08    -0.10   0.00   0.35
  10   6     0.06   0.15  -0.11    -0.01   0.03  -0.00    -0.02   0.12   0.10
  11  16     0.09   0.16  -0.04    -0.02   0.05  -0.04    -0.04   0.38   0.09
  12  15    -0.19   0.06  -0.04     0.01  -0.14  -0.13     0.11   0.06  -0.07
  13  16    -0.44   0.23  -0.21     0.22  -0.42  -0.42     0.09   0.06  -0.13
  14   8    -0.17  -0.10   0.08     0.05   0.06  -0.06     0.06  -0.03  -0.17
  15   6    -0.15  -0.07   0.05     0.12   0.03   0.03    -0.04  -0.13  -0.06
  16   6    -0.14  -0.06   0.02     0.08   0.06   0.15    -0.10  -0.23   0.01
  17   8    -0.10   0.03  -0.01    -0.15  -0.17  -0.01     0.20  -0.04   0.05
  18   6    -0.03  -0.02   0.02    -0.22  -0.08   0.07     0.17  -0.03   0.02
  19   6    -0.03  -0.08   0.02    -0.23  -0.02   0.09     0.19  -0.05  -0.01
  20   1     0.01  -0.01   0.03    -0.01   0.02   0.02    -0.02   0.07  -0.00
  21   1     0.02  -0.00   0.02     0.01   0.04   0.01    -0.03   0.06  -0.03
  22   1     0.03  -0.01   0.03     0.01   0.01   0.02    -0.04   0.04  -0.03
  23   1     0.02  -0.01   0.02    -0.02   0.04   0.02    -0.05   0.02   0.03
  24   1     0.02   0.01   0.01    -0.02   0.06   0.02    -0.03   0.04   0.03
  25   1    -0.01  -0.03   0.01    -0.01  -0.00  -0.03     0.02  -0.04  -0.02
  26   1    -0.01  -0.04   0.02    -0.01  -0.01  -0.03     0.02  -0.02  -0.06
  27   1    -0.00  -0.03   0.00     0.01  -0.03   0.01     0.01  -0.04  -0.02
  28   1    -0.01  -0.03   0.01     0.01  -0.04  -0.02     0.04  -0.03  -0.04
  29   1    -0.00  -0.03   0.00     0.01  -0.03  -0.00     0.01  -0.02  -0.05
  30   1     0.00   0.04  -0.05    -0.00   0.01   0.01     0.01   0.02   0.01
  31   1     0.03   0.06  -0.03    -0.01  -0.00  -0.00    -0.02   0.05   0.03
