 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.604604    2.489392    1.186687
    2          6             0        2.895333    1.787605    1.558058
    3          8             0        3.290868    0.825637    0.567291
    4         15             0        2.553370   -0.570936    0.380129
    5         16             0        1.986939   -1.450378    2.042560
    6          8             0        3.605834   -1.379747   -0.486995
    7          6             0        4.663092   -2.160710    0.113551
    8          6             0        5.717079   -1.296044    0.774692
    9         16             0        1.104558   -0.190152   -1.116225
   10          6             0       -0.116515   -1.472154   -0.694797
   11         16             0       -1.272959   -0.993146    0.621753
   12         15             0       -2.423100    0.376402   -0.503813
   13         16             0       -2.764268   -0.067246   -2.386252
   14          8             0       -1.593011    1.699839   -0.239302
   15          6             0       -1.654902    2.845518   -1.113972
   16          6             0       -2.988209    3.559267   -1.029515
   17          8             0       -3.718533    0.622254    0.384131
   18          6             0       -4.946156   -0.109179    0.217933
   19          6             0       -4.840822   -1.537371    0.713499
   20          1             0        0.770124    1.788697    1.209150
   21          1             0        1.411606    3.285486    1.898849
   22          1             0        1.682442    2.907923    0.186017
   23          1             0        2.793836    1.274176    2.520031
   24          1             0        3.732563    2.486404    1.595251
   25          1             0        4.216058   -2.844609    0.842199
   26          1             0        5.075641   -2.726052   -0.723242
   27          1             0        6.094241   -0.556579    0.073347
   28          1             0        5.293860   -0.782119    1.636221
   29          1             0        6.535846   -1.926068    1.109509
   30          1             0        0.392996   -2.366262   -0.344052
   31          1             0       -0.678618   -1.666407   -1.608314
   32          1             0       -0.837229    3.479823   -0.769533
   33          1             0       -1.458411    2.509141   -2.136988
   34          1             0       -3.213242    3.818388    0.001573
   35          1             0       -2.946640    4.463815   -1.628825
   36          1             0       -3.780438    2.917992   -1.413534
   37          1             0       -5.671019    0.462204    0.799975
   38          1             0       -5.220834   -0.089879   -0.841811
   39          1             0       -4.473846   -1.558126    1.736444
   40          1             0       -5.821762   -2.001160    0.673881
   41          1             0       -4.156126   -2.104447    0.084644
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6721                48.8209                54.4010
 Red. masses --    23.7876                22.9988                24.8946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4868                 2.9777                 1.2413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.08  -0.03     0.06   0.04  -0.04     0.15   0.01   0.10
   2   6     0.13   0.07  -0.08     0.08   0.04  -0.12     0.15   0.01   0.11
   3   8     0.06   0.04  -0.10     0.01   0.03  -0.16     0.17  -0.01   0.14
   4  15    -0.09   0.13   0.02     0.00   0.02  -0.00     0.15   0.05   0.14
   5  16    -0.21   0.45   0.15     0.31   0.16   0.17     0.30  -0.11   0.10
   6   8    -0.16  -0.09   0.07    -0.10  -0.03  -0.09     0.02   0.06  -0.04
   7   6    -0.15  -0.09   0.07    -0.05  -0.03  -0.15     0.01  -0.03  -0.13
   8   6    -0.09  -0.10   0.00    -0.03  -0.03  -0.17     0.07  -0.11  -0.12
   9  16    -0.02   0.17  -0.03    -0.25  -0.06   0.22     0.02   0.35   0.34
  10   6     0.06  -0.02  -0.18    -0.08  -0.08   0.19     0.04   0.11   0.01
  11  16    -0.01  -0.38  -0.27    -0.24  -0.07   0.20    -0.20  -0.08  -0.12
  12  15     0.05  -0.12  -0.01    -0.00  -0.01   0.03    -0.18  -0.07  -0.13
  13  16    -0.09   0.16  -0.05     0.43   0.06  -0.07    -0.34  -0.16  -0.09
  14   8     0.10  -0.15   0.08    -0.06   0.00   0.17    -0.04  -0.09  -0.17
  15   6     0.13  -0.09   0.11     0.03   0.00   0.14     0.00  -0.08  -0.14
  16   6     0.14  -0.06   0.13     0.03   0.02   0.05     0.04   0.00  -0.09
  17   8     0.09  -0.11   0.07    -0.13  -0.01  -0.16    -0.08   0.03  -0.05
  18   6     0.04  -0.03   0.06    -0.08  -0.05  -0.21    -0.09   0.06   0.02
  19   6    -0.01  -0.04   0.05    -0.06  -0.04  -0.20    -0.10   0.06   0.03
  20   1     0.04   0.02   0.00     0.02   0.01   0.00     0.04   0.01   0.04
  21   1     0.05   0.02  -0.01     0.03   0.01  -0.01     0.05   0.01   0.02
  22   1     0.02   0.02  -0.01    -0.00   0.01  -0.01     0.04  -0.00   0.03
  23   1     0.05   0.03  -0.02     0.04   0.01  -0.03     0.04   0.00   0.03
  24   1     0.04   0.02  -0.04     0.03   0.01  -0.05     0.04   0.00   0.03
  25   1    -0.04  -0.01   0.03    -0.00  -0.01  -0.04     0.00  -0.02  -0.04
  26   1    -0.05  -0.04   0.03    -0.02  -0.00  -0.05    -0.01   0.00  -0.05
  27   1    -0.03  -0.04  -0.01    -0.02  -0.01  -0.05     0.02  -0.03  -0.03
  28   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.04     0.04  -0.04  -0.03
  29   1    -0.03  -0.03  -0.00    -0.01  -0.01  -0.06     0.02  -0.05  -0.05
  30   1     0.03  -0.01  -0.07    -0.01  -0.01   0.08     0.02   0.04  -0.00
  31   1     0.03   0.01  -0.06    -0.01  -0.05   0.06     0.04   0.04  -0.02
