 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.868243   -0.826854    3.249572
    2          6             0        2.151986    0.398684    2.722874
    3          8             0        1.481293    0.146746    1.464810
    4         15             0        2.213442   -0.210942    0.109732
    5         16             0        2.658365   -2.094334   -0.231461
    6          8             0        3.452811    0.781599    0.134176
    7          6             0        4.535792    0.698428   -0.814616
    8          6             0        5.769015    1.308624   -0.177313
    9         16             0        0.883377    0.650999   -1.308879
   10          6             0       -0.123008   -0.818921   -1.638434
   11         16             0       -1.183185   -1.293094   -0.250248
   12         15             0       -2.612579    0.280559   -0.475412
   13         16             0       -3.139862    0.702420   -2.307243
   14          8             0       -1.982664    1.527794    0.256709
   15          6             0       -1.637126    1.519339    1.664415
   16          6             0       -0.748000    2.717289    1.923511
   17          8             0       -3.778082   -0.129495    0.527272
   18          6             0       -4.943631   -0.879181    0.136185
   19          6             0       -4.629451   -2.332423   -0.152830
   20          1             0        2.181166   -1.666870    3.319052
   21          1             0        3.684300   -1.104913    2.584146
   22          1             0        3.270633   -0.610200    4.234538
   23          1             0        2.845907    1.229521    2.582721
   24          1             0        1.338850    0.699227    3.385383
   25          1             0        4.696601   -0.353895   -1.072082
   26          1             0        4.239929    1.246623   -1.712365
   27          1             0        6.583666    1.289804   -0.894044
   28          1             0        5.569799    2.337040    0.110036
   29          1             0        6.058441    0.743992    0.704592
   30          1             0        0.531479   -1.668429   -1.834735
   31          1             0       -0.742380   -0.582025   -2.504199
   32          1             0       -2.564652    1.570102    2.237924
   33          1             0       -1.123866    0.579143    1.889505
   34          1             0       -0.499001    2.756104    2.979106
   35          1             0        0.164302    2.637312    1.337822
   36          1             0       -1.264219    3.630008    1.640571
   37          1             0       -5.612889   -0.777143    0.992158
   38          1             0       -5.385609   -0.397716   -0.741431
   39          1             0       -4.102444   -2.781984    0.684729
   40          1             0       -5.558499   -2.867978   -0.322400
   41          1             0       -4.008333   -2.412557   -1.043334
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5617                52.2026                54.5010
 Red. masses --    23.3990                23.4133                20.8007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5577                 1.7859                 2.3830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.02   0.05     0.11  -0.13   0.07     0.25   0.00  -0.01
   2   6     0.11   0.03   0.08     0.10  -0.15   0.05     0.26   0.05   0.09
   3   8     0.08   0.03   0.12     0.13  -0.23   0.06     0.17   0.14   0.16
   4  15     0.03   0.01   0.13     0.17  -0.05   0.01     0.03   0.08   0.14
   5  16    -0.32  -0.06   0.03     0.40   0.07  -0.34    -0.01   0.05   0.24
   6   8     0.14  -0.15   0.13     0.05   0.06   0.04     0.02   0.06  -0.10
   7   6     0.05  -0.13   0.03     0.06   0.09   0.05    -0.05   0.00  -0.17
   8   6     0.08  -0.10  -0.06     0.06   0.04   0.11     0.01  -0.01  -0.27
   9  16     0.15   0.32   0.20    -0.05   0.00   0.24    -0.22  -0.01   0.33
  10   6     0.07   0.25  -0.09    -0.03   0.00   0.15    -0.02  -0.06   0.08
  11  16     0.08   0.11  -0.28    -0.17   0.07   0.18    -0.26  -0.20  -0.09
  12  15    -0.10  -0.03  -0.10    -0.18   0.03  -0.06    -0.05  -0.02  -0.10
  13  16    -0.41  -0.08  -0.02    -0.16  -0.24  -0.13     0.17   0.19  -0.12
  14   8    -0.08   0.01  -0.12    -0.12   0.08  -0.13     0.02  -0.09   0.01
  15   6     0.02   0.01  -0.12    -0.04   0.09  -0.13     0.03  -0.13   0.01
  16   6     0.04   0.01  -0.16     0.04   0.04  -0.19     0.01  -0.13   0.04
  17   8     0.05  -0.12   0.03    -0.14   0.12  -0.02    -0.12   0.05  -0.15
  18   6     0.04  -0.12   0.08    -0.12   0.08   0.01    -0.08   0.01  -0.13
  19   6     0.05  -0.11   0.07    -0.10   0.08   0.03    -0.05   0.01  -0.09
  20   1     0.03   0.01   0.02     0.03  -0.04   0.03     0.07   0.01  -0.00
  21   1     0.03   0.01   0.01     0.03  -0.04   0.02     0.06   0.00  -0.02
  22   1     0.04   0.00   0.01     0.03  -0.03   0.02     0.09  -0.02  -0.01
  23   1     0.03   0.01   0.02     0.02  -0.04   0.01     0.08   0.01   0.02
  24   1     0.04   0.01   0.03     0.03  -0.04   0.01     0.09   0.02   0.05
  25   1     0.01  -0.04   0.01     0.02   0.03  -0.00    -0.03  -0.00  -0.04
  26   1    -0.00  -0.04   0.01     0.02   0.04   0.02    -0.03  -0.00  -0.05
  27   1     0.01  -0.03  -0.03     0.02   0.01   0.03    -0.01  -0.01  -0.09
  28   1     0.03  -0.03  -0.02     0.02   0.01   0.04     0.02  -0.00  -0.08
  29   1     0.04  -0.02  -0.02     0.01  -0.00   0.03     0.02  -0.00  -0.08
  30   1     0.02   0.08  -0.05    -0.01  -0.00   0.06     0.01  -0.01   0.04
  31   1     0.03   0.10  -0.02     0.00  -0.00   0.03     0.02  -0.02   0.00
  32   1     0.02   0.00  -0.02    -0.00   0.05  -0.03     0.01  -0.05   0.00
