 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.503258    0.212770   -2.317444
    2          6             0        4.646480   -0.119032   -0.845980
    3          8             0        3.386392   -0.471969   -0.251163
    4         15             0        2.281230    0.616888    0.142319
    5         16             0        3.011867    2.360657    0.654977
    6          8             0        1.469052   -0.157760    1.259910
    7          6             0        2.034912   -0.351733    2.575992
    8          6             0        0.978132   -1.016852    3.432145
    9         16             0        0.831317    0.652089   -1.382341
   10          6             0        0.399681   -1.105406   -1.558928
   11         16             0       -0.611944   -1.799586   -0.214989
   12         15             0       -2.192815   -0.419174   -0.225498
   13         16             0       -2.800091    0.280762   -1.958115
   14          8             0       -1.670805    0.628979    0.842721
   15          6             0       -2.305347    1.913490    1.031766
   16          6             0       -1.474241    3.009585    0.394855
   17          8             0       -3.334850   -1.149055    0.610640
   18          6             0       -4.289382   -2.062545    0.030210
   19          6             0       -5.534456   -2.059520    0.896330
   20          1             0        5.486655    0.395297   -2.739498
   21          1             0        4.032794   -0.609041   -2.850551
   22          1             0        3.894797    1.108268   -2.439140
   23          1             0        5.063711    0.732990   -0.299221
   24          1             0        5.270859   -1.000354   -0.690557
   25          1             0        2.927141   -0.976147    2.481989
   26          1             0        2.324639    0.627409    2.972297
   27          1             0        0.719548   -1.986341    3.015346
   28          1             0        1.360814   -1.143811    4.439668
   29          1             0        0.083215   -0.401035    3.460020
   30          1             0        1.301384   -1.710966   -1.599752
   31          1             0       -0.158082   -1.156584   -2.493191
   32          1             0       -3.311197    1.888486    0.602821
   33          1             0       -2.372318    2.040238    2.113708
   34          1             0       -0.452783    2.973433    0.768510
   35          1             0       -1.450567    2.886365   -0.686260
   36          1             0       -1.906693    3.975739    0.634217
   37          1             0       -4.511600   -1.735562   -0.991095
   38          1             0       -3.831064   -3.053995    0.000368
   39          1             0       -5.987919   -1.072203    0.904085
   40          1             0       -6.246404   -2.774844    0.497121
   41          1             0       -5.279262   -2.337436    1.914951
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1330                51.6797                51.9178
 Red. masses --    26.0669                20.0571                20.8043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5412                 2.8761                 1.5380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.08   0.06     0.02  -0.19   0.12     0.01   0.11  -0.08
   2   6     0.00   0.12   0.07    -0.07  -0.20   0.13     0.06   0.05  -0.10
   3   8     0.01   0.07   0.07    -0.15  -0.08   0.10     0.10   0.01  -0.09
   4  15    -0.18  -0.04  -0.06    -0.05   0.12  -0.07     0.12  -0.03  -0.06
   5  16    -0.55   0.13  -0.13     0.24   0.10  -0.41     0.10   0.02  -0.19
   6   8    -0.08  -0.08  -0.05    -0.16   0.32   0.03     0.15  -0.02  -0.01
   7   6    -0.05  -0.03  -0.05    -0.11   0.12  -0.01     0.12  -0.04  -0.01
   8   6    -0.02  -0.04  -0.02    -0.10   0.02  -0.07     0.12  -0.08  -0.04
   9  16    -0.04  -0.30  -0.20    -0.04   0.08  -0.08    -0.04  -0.15   0.09
  10   6     0.01  -0.20  -0.02     0.01   0.04  -0.04    -0.06  -0.10   0.20
  11  16    -0.05  -0.18   0.01     0.11  -0.00  -0.04    -0.11   0.06   0.43
  12  15     0.16   0.06   0.05     0.06  -0.06   0.10    -0.10   0.07   0.08
  13  16     0.29   0.21   0.07     0.07   0.20   0.20     0.34   0.05  -0.08
  14   8     0.18  -0.03   0.07    -0.03  -0.13   0.19    -0.21   0.03   0.14
  15   6     0.17  -0.02   0.11    -0.00  -0.10   0.15    -0.18   0.04   0.06
  16   6     0.14  -0.01   0.10     0.01  -0.11   0.15    -0.14   0.01   0.06
  17   8     0.04   0.13   0.01     0.04  -0.16  -0.03    -0.22   0.09  -0.11
  18   6     0.04   0.11  -0.01     0.02  -0.06  -0.12    -0.07   0.01  -0.18
  19   6     0.04   0.08  -0.01    -0.02  -0.05  -0.18    -0.10  -0.14  -0.22
  20   1     0.00   0.03   0.02     0.01  -0.07   0.05    -0.00   0.04  -0.03
  21   1     0.01   0.01   0.02    -0.00  -0.04   0.03     0.00   0.04  -0.03
  22   1    -0.00   0.02   0.01     0.02  -0.04   0.03    -0.00   0.03  -0.01
  23   1    -0.01   0.04   0.02    -0.00  -0.07   0.04     0.02   0.01  -0.02
  24   1     0.01   0.04   0.03    -0.05  -0.08   0.04     0.02   0.02  -0.04
  25   1    -0.01  -0.00  -0.01    -0.03   0.04  -0.03     0.04  -0.01  -0.00
  26   1    -0.02  -0.00  -0.02    -0.03   0.02   0.03     0.03  -0.01   0.00
  27   1    -0.00  -0.02  -0.00    -0.02   0.01  -0.04     0.04  -0.02  -0.02
  28   1     0.00  -0.01  -0.01    -0.03  -0.02  -0.02     0.03  -0.03  -0.01
  29   1    -0.01  -0.02  -0.00    -0.03  -0.00  -0.01     0.03  -0.03  -0.01
  30   1     0.00  -0.06   0.01     0.01   0.02  -0.02    -0.02  -0.03   0.07
  31   1     0.01  -0.07  -0.01    -0.00   0.01  -0.01    -0.02  -0.04   0.06
  32   1     0.04  -0.00   0.04     0.00  -0.03   0.04    -0.05   0.01   0.01
  33   1     0.06  -0.01   0.03    -0.00  -0.03   0.04    -0.06   0.02   0.02
  34   1     0.04  -0.00   0.02     0.00  -0.04   0.04    -0.04  -0.00   0.03
  35   1     0.03   0.00   0.03     0.00  -0.03   0.04    -0.03  -0.00   0.02
  36   1     0.04  -0.00   0.04     0.01  -0.03   0.04    -0.04   0.01   0.01
  37   1     0.01   0.04  -0.00     0.02   0.00  -0.03    -0.02   0.01  -0.05
  38   1     0.01   0.03  -0.01    -0.01  -0.02  -0.04     0.01   0.02  -0.06
  39   1     0.01   0.02   0.00     0.00  -0.01  -0.05    -0.05  -0.05  -0.05
  40   1     0.01   0.02  -0.01    -0.01  -0.00  -0.07    -0.01  -0.05  -0.08
  41   1     0.01   0.02  -0.01    -0.02  -0.03  -0.05    -0.03  -0.05  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.5095                64.1558                69.8038
 Red. masses --    23.3551                16.8779                19.8969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9398                 1.5590                 2.3667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.04  -0.13     0.12   0.06   0.12     0.11   0.09   0.02
   2   6    -0.20  -0.05  -0.14     0.10   0.05   0.12     0.07   0.03   0.01
   3   8    -0.21   0.01  -0.08     0.10   0.09   0.11     0.06   0.01  -0.06
   4  15    -0.16   0.09   0.05     0.08   0.12   0.02     0.03  -0.02  -0.13
   5  16     0.05  -0.01   0.11    -0.02   0.23  -0.20    -0.03  -0.07   0.14
   6   8    -0.10   0.08   0.05     0.06   0.12   0.04    -0.07  -0.07  -0.21
   7   6    -0.03  -0.05   0.00     0.12  -0.10  -0.03    -0.21  -0.12  -0.13
   8   6    -0.01  -0.10  -0.01     0.17  -0.25  -0.08    -0.32  -0.11  -0.26
   9  16    -0.25   0.17   0.14     0.07  -0.02   0.03     0.18   0.02  -0.28
  10   6     0.02   0.07   0.04     0.01  -0.01   0.03    -0.02   0.02  -0.01
  11  16     0.21  -0.06   0.11    -0.03  -0.04  -0.00     0.23   0.19   0.25
  12  15     0.20  -0.08  -0.01    -0.11  -0.13  -0.07     0.06  -0.01   0.21
