 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.329059   -0.159214   -2.163152
    2          6             0        4.434873   -0.436361   -0.676841
    3          8             0        3.145188   -0.619718   -0.069107
    4         15             0        2.165512    0.600317    0.249988
    5         16             0        3.049951    2.292647    0.681459
    6          8             0        1.234028   -0.009151    1.377694
    7          6             0        1.545883    0.130218    2.778365
    8          6             0        2.711025   -0.744216    3.192973
    9         16             0        0.785730    0.682354   -1.349991
   10          6             0        0.374994   -1.071614   -1.581400
   11         16             0       -0.683071   -1.794236   -0.290020
   12         15             0       -2.265539   -0.415693   -0.381648
   13         16             0       -2.778000    0.273387   -2.148548
   14          8             0       -1.803961    0.648897    0.693813
   15          6             0       -2.248971    2.022239    0.709940
   16          6             0       -1.215930    2.832628    1.465565
   17          8             0       -3.441235   -1.142258    0.407319
   18          6             0       -4.304186   -2.126395   -0.201638
   19          6             0       -5.602401   -2.166581    0.581000
   20          1             0        3.826528    0.792850   -2.330834
   21          1             0        5.326548   -0.109603   -2.588589
   22          1             0        3.768921   -0.946169   -2.661376
   23          1             0        4.945375    0.389289   -0.170248
   24          1             0        4.957728   -1.373218   -0.478303
   25          1             0        1.762983    1.184528    2.980776
   26          1             0        0.622442   -0.162732    3.280049
   27          1             0        2.826071   -0.696208    4.271650
   28          1             0        2.533345   -1.773856    2.893873
   29          1             0        3.628704   -0.391452    2.724823
   30          1             0        1.282398   -1.669617   -1.595409
   31          1             0       -0.145275   -1.110462   -2.537683
   32          1             0       -2.358432    2.369136   -0.323463
   33          1             0       -3.222104    2.056834    1.205652
   34          1             0       -1.540392    3.866246    1.523642
   35          1             0       -1.095656    2.434592    2.469414
   36          1             0       -0.254692    2.792190    0.955933
   37          1             0       -4.475570   -1.843705   -1.245600
   38          1             0       -3.791253   -3.090898   -0.168336
   39          1             0       -5.401249   -2.397556    1.623162
   40          1             0       -6.107146   -1.206204    0.524064
   41          1             0       -6.246106   -2.933068    0.161436
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7573                50.9971                53.4049
 Red. masses --    25.7767                20.0918                19.4867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8880                 0.6371                 2.0904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.11   0.03     0.00   0.09  -0.08     0.03  -0.17   0.11
   2   6     0.04   0.14   0.03     0.07   0.04  -0.10    -0.08  -0.17   0.12
   3   8     0.06   0.07   0.04     0.10   0.01  -0.06    -0.15  -0.06   0.05
   4  15    -0.14  -0.05  -0.07     0.14   0.00  -0.03    -0.05   0.08  -0.11
   5  16    -0.52   0.17  -0.14     0.17   0.03  -0.18     0.20   0.02  -0.36
   6   8    -0.05  -0.12  -0.06     0.17   0.01   0.04    -0.13   0.27  -0.04
   7   6    -0.05  -0.07  -0.05     0.19  -0.01   0.03    -0.10   0.17  -0.04
   8   6    -0.03  -0.04  -0.03     0.17  -0.05  -0.02    -0.19   0.06  -0.03
   9  16    -0.03  -0.33  -0.17    -0.06  -0.10   0.15    -0.03   0.05  -0.13
  10   6     0.01  -0.22   0.03    -0.06  -0.08   0.21     0.00   0.02  -0.06
  11  16    -0.07  -0.18   0.09    -0.17   0.05   0.39     0.13   0.00  -0.01
  12  15     0.14   0.06   0.06    -0.16   0.04   0.04     0.07  -0.05   0.14
  13  16     0.32   0.18   0.05     0.25   0.04  -0.08     0.11   0.23   0.24
  14   8     0.16  -0.01   0.07    -0.27   0.02   0.10    -0.04  -0.11   0.22
  15   6     0.12  -0.01   0.11    -0.14   0.04   0.03    -0.02  -0.09   0.18
  16   6     0.10  -0.02   0.14    -0.10  -0.00   0.03    -0.01  -0.08   0.16
  17   8    -0.00   0.15  -0.01    -0.23   0.05  -0.14     0.05  -0.16  -0.01
  18   6     0.02   0.13  -0.03    -0.08  -0.03  -0.19     0.05  -0.07  -0.13
  19   6     0.02   0.09  -0.02    -0.10  -0.17  -0.22    -0.01  -0.06  -0.22
  20   1    -0.00   0.03   0.00    -0.00   0.03  -0.01     0.02  -0.04   0.03
  21   1     0.01   0.04   0.01    -0.00   0.03  -0.04     0.02  -0.06   0.05
  22   1     0.02   0.02   0.01    -0.00   0.03  -0.03     0.00  -0.04   0.02
  23   1    -0.00   0.05   0.01     0.02   0.01  -0.03    -0.01  -0.06   0.04
  24   1     0.03   0.05   0.01     0.02   0.01  -0.04    -0.05  -0.06   0.04
  25   1    -0.02  -0.02  -0.02     0.06  -0.01   0.01    -0.00   0.04  -0.00
  26   1    -0.01  -0.02  -0.01     0.06   0.00   0.01    -0.04   0.07  -0.01
  27   1    -0.01  -0.01  -0.01     0.06  -0.02  -0.01    -0.06   0.01  -0.01
  28   1    -0.00  -0.01  -0.01     0.04  -0.01  -0.01    -0.08   0.02  -0.02
  29   1    -0.01  -0.01  -0.01     0.05  -0.02  -0.01    -0.04  -0.00  -0.00
  30   1     0.00  -0.06   0.03    -0.02  -0.02   0.08     0.00   0.01  -0.03
  31   1     0.01  -0.09   0.00    -0.01  -0.04   0.06    -0.01   0.00  -0.01
