 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.538260   -1.308801    3.227170
    2          6             0        1.998130    0.038221    2.790941
    3          8             0        1.450222    0.012751    1.454353
    4         15             0        2.309538   -0.140557    0.129791
    5         16             0        3.013217   -1.915717   -0.330760
    6          8             0        3.415762    0.982085    0.342714
    7          6             0        4.678981    0.997372   -0.346671
    8          6             0        4.546742    1.467924   -1.780379
    9         16             0        0.933482    0.684511   -1.251137
   10          6             0        0.090585   -0.847234   -1.731956
   11         16             0       -0.898659   -1.588628   -0.402731
   12         15             0       -2.291067   -0.004750   -0.164895
   13         16             0       -2.816900    0.931148   -1.807181
   14          8             0       -1.614530    0.873256    0.961434
   15          6             0       -1.614332    2.313702    0.961290
   16          6             0       -2.876799    2.856950    1.597868
   17          8             0       -3.449960   -0.686379    0.680267
   18          6             0       -4.355813   -1.669889    0.134174
   19          6             0       -5.675189   -1.034491   -0.262987
   20          1             0        1.782350   -2.079065    3.093141
   21          1             0        3.414762   -1.580174    2.641229
   22          1             0        2.815413   -1.257951    4.275892
   23          1             0        2.775845    0.804638    2.830917
   24          1             0        1.147514    0.339570    3.405010
   25          1             0        5.289314    1.683456    0.242994
   26          1             0        5.107235   -0.009454   -0.309561
   27          1             0        5.538049    1.572298   -2.210986
   28          1             0        3.982394    0.742455   -2.363847
   29          1             0        4.034593    2.425566   -1.821036
   30          1             0        0.826172   -1.599458   -2.016286
   31          1             0       -0.556727   -0.585022   -2.568431
   32          1             0       -0.722954    2.583108    1.530350
   33          1             0       -1.512155    2.668908   -0.069789
   34          1             0       -2.809662    3.938760    1.659082
   35          1             0       -3.740937    2.587075    0.993053
   36          1             0       -3.002791    2.444538    2.595213
   37          1             0       -3.885309   -2.164174   -0.720628
   38          1             0       -4.494425   -2.394556    0.939079
   39          1             0       -6.362566   -1.813370   -0.578598
   40          1             0       -6.103042   -0.501983    0.581841
   41          1             0       -5.529781   -0.335528   -1.083553
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.4781                54.1056                61.8505
 Red. masses --    23.8973                22.7019                22.7795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8651                 2.3089                 2.1251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.14   0.01     0.18  -0.09   0.06    -0.21  -0.05  -0.06
   2   6     0.00   0.15   0.05     0.20  -0.07   0.08    -0.21  -0.06  -0.09
   3   8    -0.05   0.20   0.07     0.20  -0.07   0.11    -0.14  -0.08  -0.15
   4  15    -0.13   0.06   0.09     0.19  -0.02   0.09    -0.04  -0.05  -0.12
   5  16    -0.51  -0.11   0.19     0.06  -0.01  -0.16    -0.14  -0.07  -0.23
   6   8     0.05  -0.09   0.02     0.19  -0.08   0.08     0.01  -0.12   0.10
   7   6     0.02  -0.15  -0.02     0.13  -0.07   0.00     0.03  -0.07   0.12
   8   6     0.01  -0.13  -0.02     0.06  -0.07   0.01     0.06  -0.02   0.14
   9  16     0.02   0.23   0.04     0.09   0.19   0.30     0.20   0.13  -0.25
  10   6     0.05   0.17  -0.15     0.03   0.17   0.06     0.01   0.10  -0.02
  11  16     0.11   0.02  -0.37    -0.05   0.14  -0.04     0.34   0.24   0.25
  12  15     0.08  -0.06  -0.05    -0.21   0.01  -0.10     0.07   0.02   0.14
  13  16    -0.16   0.07   0.10    -0.43  -0.20  -0.16    -0.09  -0.24   0.05
  14   8     0.11  -0.08  -0.04    -0.15   0.09  -0.14    -0.03   0.15   0.05
  15   6     0.10  -0.07  -0.01    -0.11   0.07  -0.16    -0.13   0.13  -0.03
  16   6     0.11  -0.06  -0.01    -0.06   0.11  -0.10    -0.17   0.07  -0.05
  17   8     0.16  -0.14   0.02    -0.07  -0.03   0.01     0.12  -0.06   0.13
  18   6     0.11  -0.11   0.04    -0.07  -0.04   0.04     0.10  -0.03   0.06
  19   6     0.11  -0.10   0.07    -0.07  -0.05   0.06     0.11  -0.01   0.04
  20   1     0.01   0.04   0.00     0.05  -0.02   0.02    -0.06  -0.02  -0.02
  21   1     0.00   0.05  -0.00     0.05  -0.03   0.01    -0.05  -0.01  -0.01
  22   1     0.01   0.04   0.00     0.06  -0.03   0.01    -0.07  -0.01  -0.01
  23   1     0.00   0.04   0.01     0.06  -0.02   0.02    -0.07  -0.01  -0.01
  24   1     0.01   0.04   0.02     0.06  -0.02   0.03    -0.07  -0.02  -0.04
  25   1     0.02  -0.05  -0.01     0.05  -0.02  -0.01     0.00  -0.02   0.05
  26   1    -0.01  -0.05  -0.01     0.04  -0.02  -0.01     0.01  -0.02   0.03
  27   1     0.00  -0.04  -0.01     0.01  -0.02  -0.01     0.02   0.00   0.05
  28   1    -0.01  -0.03  -0.01     0.01  -0.02   0.01     0.02  -0.00   0.03
  29   1     0.01  -0.03   0.00     0.02  -0.02   0.01     0.02  -0.01   0.04
  30   1     0.02   0.06  -0.06     0.01   0.05   0.01    -0.02   0.02  -0.03
  31   1     0.02   0.07  -0.04     0.02   0.07   0.02    -0.03   0.03   0.02
