 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.723155   -2.285948    0.563530
    2          6             0        4.851218   -0.786032    0.390343
    3          8             0        3.633688   -0.089222    0.713140
    4         15             0        2.350951   -0.044041   -0.232268
    5         16             0        2.773375   -0.063606   -2.150087
    6          8             0        1.615444    1.248398    0.329790
    7          6             0        1.983074    2.581659   -0.088115
    8          6             0        0.948980    3.134622   -1.049213
    9         16             0        1.077752   -1.518740    0.547293
   10          6             0       -0.100892   -1.657529   -0.834330
   11         16             0       -0.883950   -0.103450   -1.357522
   12         15             0       -2.269978    0.268750    0.192264
   13         16             0       -3.364321    1.873607   -0.050722
   14          8             0       -1.295124    0.264970    1.442557
   15          6             0       -1.630761    0.932546    2.675683
   16          6             0       -2.697702    0.194609    3.457663
   17          8             0       -3.087745   -1.086117    0.411912
   18          6             0       -4.376253   -1.320251   -0.181225
   19          6             0       -4.269813   -1.677642   -1.650358
   20          1             0        4.032442   -2.692097   -0.173339
   21          1             0        5.698641   -2.741634    0.421863
   22          1             0        4.356853   -2.523771    1.558628
   23          1             0        5.130258   -0.539249   -0.639194
   24          1             0        5.582315   -0.365913    1.083230
   25          1             0        2.027339    3.167502    0.831761
   26          1             0        2.972898    2.557131   -0.553828
   27          1             0        0.941152    2.555204   -1.970415
   28          1             0       -0.042711    3.086789   -0.603801
   29          1             0        1.186268    4.168219   -1.279803
   30          1             0       -0.857795   -2.366486   -0.508683
   31          1             0        0.422218   -2.012034   -1.721452
   32          1             0       -0.684289    0.966477    3.217317
   33          1             0       -1.961328    1.949600    2.439318
   34          1             0       -2.409260   -0.842925    3.603260
   35          1             0       -2.822085    0.673356    4.424510
   36          1             0       -3.645906    0.229072    2.923335
   37          1             0       -4.792535   -2.142846    0.402577
   38          1             0       -4.990734   -0.423503   -0.049027
   39          1             0       -3.600213   -2.522133   -1.790226
   40          1             0       -5.254394   -1.938608   -2.026123
   41          1             0       -3.889879   -0.827864   -2.216262
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9871                56.1202                56.7778
 Red. masses --    26.5464                22.2033                20.5670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4368                 3.5314                 2.8751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.09   0.08    -0.01   0.02   0.17    -0.00   0.15   0.14
   2   6     0.06  -0.09   0.07    -0.09   0.03   0.19     0.00   0.15   0.11
   3   8     0.06  -0.09   0.04    -0.18  -0.06   0.15    -0.03   0.17  -0.01
   4  15     0.18  -0.04  -0.07    -0.07  -0.04  -0.04     0.03   0.00  -0.12
   5  16     0.38  -0.13  -0.02     0.37   0.30   0.05     0.20  -0.28  -0.08
   6   8     0.15   0.02  -0.12    -0.18  -0.10  -0.04    -0.10   0.00  -0.25
   7   6     0.14   0.00  -0.12    -0.17  -0.07   0.00    -0.07   0.01  -0.17
   8   6     0.12  -0.00  -0.10    -0.14  -0.06  -0.02    -0.07   0.04  -0.16
   9  16    -0.05   0.12  -0.13    -0.03  -0.26  -0.39     0.08   0.01  -0.02
  10   6    -0.03   0.17  -0.08    -0.07  -0.06  -0.20     0.01  -0.02   0.02
  11  16    -0.11   0.33   0.04    -0.12  -0.03  -0.14    -0.04  -0.04   0.08
  12  15    -0.18   0.03   0.07     0.08   0.03   0.02    -0.01  -0.06   0.12
  13  16    -0.50  -0.16   0.24     0.11   0.06   0.05     0.30   0.19   0.34
  14   8    -0.09   0.07   0.02     0.12   0.05  -0.03    -0.07  -0.28   0.13
  15   6    -0.06   0.05   0.03     0.12   0.08  -0.04    -0.04  -0.17   0.08
  16   6    -0.05   0.04   0.03     0.10   0.12  -0.01    -0.14  -0.06   0.05
  17   8     0.02  -0.08  -0.02     0.05   0.04   0.11    -0.15   0.02  -0.07
  18   6     0.02  -0.11   0.00     0.02   0.01   0.15    -0.10   0.10  -0.16
  19   6     0.02  -0.07  -0.01    -0.03  -0.07   0.16    -0.01   0.09  -0.15
  20   1     0.01  -0.02   0.02     0.01  -0.00   0.04     0.01   0.04   0.03
  21   1     0.01  -0.03   0.03     0.00   0.02   0.06     0.00   0.04   0.06
  22   1     0.00  -0.02   0.02    -0.01  -0.00   0.05    -0.02   0.05   0.04
  23   1     0.02  -0.03   0.02    -0.02   0.01   0.06     0.02   0.03   0.03
  24   1     0.01  -0.03   0.03    -0.04   0.02   0.06    -0.02   0.05   0.04
  25   1     0.04   0.00  -0.04    -0.06  -0.02   0.00    -0.02  -0.00  -0.04
  26   1     0.04  -0.00  -0.04    -0.04  -0.01   0.01    -0.02   0.01  -0.05
  27   1     0.03  -0.00  -0.03    -0.03  -0.02  -0.01    -0.02   0.02  -0.05
  28   1     0.04   0.00  -0.02    -0.04  -0.02  -0.02    -0.02   0.01  -0.05
  29   1     0.03  -0.00  -0.03    -0.04  -0.02  -0.00    -0.02   0.01  -0.04
  30   1    -0.01   0.04  -0.04    -0.02  -0.02  -0.06     0.01  -0.01   0.01
  31   1    -0.01   0.07  -0.03    -0.03  -0.01  -0.07    -0.00  -0.00   0.00
