 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.195564   -0.397697    0.088886
    2          6             0        4.615414   -1.637228   -0.572217
    3          8             0        3.187987   -1.708297   -0.384358
    4          6             0        2.411757   -1.071056   -1.235062
    5          8             0        2.806428   -0.425044   -2.181537
    6          6             0        0.944749   -1.290437   -0.913228
    7          6             0        0.138676   -0.067121   -1.324640
    8          1             0        0.433589    0.224888   -2.340886
    9          6             0        0.373321    1.145446   -0.440800
   10          8             0       -0.464244    2.012623   -0.289209
   11          8             0        1.581591    1.150096    0.056866
   12          6             0        2.017158    2.250320    0.885118
   13          6             0        2.387541    1.736451    2.265154
   14         16             0       -1.647724   -0.391609   -1.449475
   15         15             0       -2.287220   -0.064048    0.549118
   16         16             0       -0.995628   -0.370269    1.983308
   17          8             0       -2.997837    1.339652    0.667916
   18          6             0       -3.912221    1.836543   -0.328122
   19          8             0       -3.577064   -1.015903    0.604044
   20          6             0       -3.484430   -2.445355    0.611050
   21          1             0        4.977000   -0.403560    1.153132
   22          1             0        6.270970   -0.383948   -0.054666
   23          1             0        4.766642    0.495924   -0.358509
   24          1             0        4.995631   -2.548965   -0.111325
   25          1             0        4.824430   -1.635152   -1.645857
   26          1             0        0.835524   -1.510571    0.149245
   27          1             0        0.604323   -2.151285   -1.492783
   28          1             0        2.885630    2.673303    0.374427
   29          1             0        1.214556    2.990908    0.933582
   30          1             0        2.771844    2.559306    2.858905
   31          1             0        1.514754    1.314086    2.758188
   32          1             0        3.147694    0.965345    2.184492
   33          1             0       -4.669776    1.087688   -0.552351
   34          1             0       -3.355910    2.099449   -1.227541
   35          1             0       -4.359823    2.722021    0.115104
   36          1             0       -2.796170   -2.772997    1.391101
   37          1             0       -3.147880   -2.802705   -0.361711
   38          1             0       -4.490945   -2.800120    0.820484
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    58.9957                60.0469                64.5271
 Red. masses --    18.4462                20.7114                19.2819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7092                 7.6445                 1.9598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.09   0.07    -0.11   0.05   0.19     0.07   0.00  -0.05
   2   6    -0.03  -0.06  -0.03    -0.13   0.03   0.25     0.07   0.00  -0.05
   3   8    -0.04  -0.12  -0.11    -0.17   0.11   0.23     0.09  -0.03  -0.05
   4   6    -0.01   0.08   0.02    -0.09  -0.04   0.05     0.07   0.09   0.05
   5   8     0.03   0.34   0.21    -0.02  -0.23  -0.04     0.07   0.29   0.18
   6   6    -0.01  -0.00  -0.07    -0.11   0.02  -0.02     0.07   0.01   0.03
   7   6    -0.05  -0.03  -0.06    -0.04   0.04  -0.07    -0.00  -0.05   0.00
   8   1    -0.02  -0.01  -0.02    -0.00   0.00  -0.02    -0.01  -0.02  -0.01
   9   6    -0.08  -0.00  -0.10    -0.02   0.06  -0.09    -0.02   0.00  -0.06
  10   8     0.02   0.16  -0.42    -0.01   0.08  -0.11    -0.02   0.02  -0.16
  11   8    -0.22  -0.15   0.21    -0.02   0.08  -0.12    -0.04   0.03  -0.02
  12   6    -0.19  -0.11   0.14    -0.03   0.07  -0.10    -0.03   0.09  -0.11
  13   6    -0.11  -0.10   0.13    -0.08   0.09  -0.08     0.03   0.18  -0.10
  14  16    -0.07  -0.16  -0.03    -0.10   0.21  -0.14     0.02  -0.25   0.10
  15  15     0.11  -0.00  -0.00     0.13  -0.08  -0.02    -0.05  -0.09   0.04
  16  16     0.33   0.23  -0.15     0.34  -0.37  -0.27    -0.19  -0.48   0.08
  17   8     0.12   0.02  -0.03     0.15  -0.04   0.17     0.19   0.05   0.04
  18   6     0.02  -0.02   0.03     0.09   0.05   0.22     0.25   0.18   0.02
  19   8     0.08   0.02   0.18     0.06  -0.01   0.03    -0.19   0.14  -0.05
  20   6     0.02   0.01   0.07     0.00  -0.01   0.02    -0.29   0.11   0.03
  21   1    -0.03  -0.05   0.02    -0.03   0.03   0.06     0.02  -0.00  -0.01
  22   1    -0.02  -0.02   0.03    -0.03   0.00   0.06     0.02   0.00  -0.01
  23   1    -0.02  -0.02   0.03    -0.02   0.01   0.04     0.02   0.00  -0.01
  24   1    -0.01  -0.02  -0.02    -0.05   0.01   0.09     0.02  -0.00  -0.02
  25   1     0.00   0.01  -0.01    -0.03  -0.01   0.07     0.02   0.00  -0.02
  26   1    -0.01  -0.01  -0.02    -0.04   0.01  -0.01     0.02   0.00   0.01
  27   1     0.02  -0.00  -0.03    -0.03   0.01  -0.01     0.04  -0.01   0.01
  28   1    -0.06  -0.02   0.03    -0.00   0.01  -0.02    -0.01   0.02  -0.05
  29   1    -0.06  -0.04   0.05    -0.00   0.02  -0.04    -0.01   0.02  -0.04
