 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.575646   -1.314833    3.251292
    2          6             0        1.444323   -1.281443    2.243886
    3          8             0        1.499609   -0.075294    1.464907
    4         15             0        2.271517    0.063537    0.088039
    5         16             0        3.061534   -1.601598   -0.590375
    6          8             0        3.249133    1.246287    0.484964
    7          6             0        3.883065    2.165783   -0.424549
    8          6             0        4.795839    1.480215   -1.421313
    9         16             0        0.862150    1.016942   -1.183440
   10          6             0        0.126060   -0.483284   -1.874432
   11         16             0       -0.706311   -1.521756   -0.636845
   12         15             0       -2.236499   -0.172395   -0.092010
   13         16             0       -2.881823    1.058592   -1.477224
   14          8             0       -1.633993    0.468847    1.220746
   15          6             0       -2.060438    1.747056    1.748933
   16          6             0       -0.987910    2.791415    1.511957
   17          8             0       -3.342472   -1.130117    0.536456
   18          6             0       -4.238415   -1.914415   -0.280502
   19          6             0       -5.616808   -1.282803   -0.317287
   20          1             0        3.530740   -1.349362    2.729686
   21          1             0        2.548781   -0.426874    3.876650
   22          1             0        2.477299   -2.199281    3.872797
   23          1             0        0.466290   -1.253735    2.728167
   24          1             0        1.494946   -2.146662    1.573643
   25          1             0        3.103596    2.733844   -0.940119
   26          1             0        4.445468    2.827810    0.236609
   27          1             0        5.308340    2.233852   -2.011253
   28          1             0        5.531290    0.867604   -0.905610
   29          1             0        4.219470    0.840587   -2.087624
   30          1             0        0.903373   -1.108733   -2.313027
   31          1             0       -0.593990   -0.153500   -2.622392
   32          1             0       -3.002011    2.038374    1.274734
   33          1             0       -2.223707    1.573220    2.813810
   34          1             0       -0.878609    2.982431    0.446221
   35          1             0       -1.268458    3.712700    2.012382
   36          1             0       -0.035173    2.441793    1.902720
   37          1             0       -3.824883   -2.005118   -1.288844
   38          1             0       -4.263727   -2.898275    0.191505
   39          1             0       -5.573272   -0.311461   -0.805025
   40          1             0       -6.288621   -1.928576   -0.873919
   41          1             0       -5.996475   -1.154359    0.692383
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2382                47.9614                49.2372
 Red. masses --    21.3773                20.4152                18.4440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4241                 1.4718                 3.6769
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01  -0.06     0.12  -0.18   0.00     0.08  -0.16  -0.04
   2   6    -0.08  -0.01  -0.05     0.16  -0.12  -0.05     0.05  -0.14  -0.01
   3   8    -0.12  -0.00  -0.05     0.25  -0.08   0.03    -0.00  -0.12   0.06
   4  15    -0.10   0.03  -0.03     0.22  -0.02  -0.02    -0.01  -0.01   0.09
   5  16     0.22   0.12   0.14     0.32   0.07  -0.15     0.09   0.10  -0.05
   6   8    -0.23   0.16  -0.01     0.10   0.04  -0.05    -0.06   0.01   0.13
   7   6    -0.20   0.13  -0.02     0.00   0.07  -0.06    -0.06   0.05   0.14
   8   6    -0.17   0.13   0.01     0.00   0.12  -0.10    -0.08   0.09   0.10
   9  16    -0.13  -0.26  -0.22     0.01  -0.12   0.13    -0.06   0.01   0.15
  10   6     0.00  -0.24  -0.03    -0.02  -0.10   0.17     0.04   0.01  -0.01
  11  16    -0.05  -0.24   0.04    -0.10  -0.01   0.37    -0.02  -0.07  -0.15
  12  15     0.14  -0.02   0.03    -0.18   0.04   0.04     0.03  -0.01  -0.18
  13  16     0.39   0.12   0.05     0.06  -0.05  -0.14    -0.14  -0.28  -0.35
  14   8     0.14  -0.10   0.05    -0.24   0.06   0.07     0.18   0.14  -0.28
  15   6     0.12  -0.11   0.10    -0.19   0.09  -0.02     0.05   0.04  -0.15
  16   6     0.08  -0.08   0.08    -0.14   0.03  -0.02     0.04   0.10   0.04
  17   8    -0.03   0.11  -0.02    -0.22   0.08  -0.05     0.06   0.09   0.08
  18   6    -0.06   0.16  -0.04    -0.14   0.07  -0.10    -0.09   0.09   0.20
  19   6    -0.04   0.21   0.00    -0.15   0.05  -0.13    -0.07   0.15   0.37
  20   1    -0.02   0.00  -0.02     0.04  -0.05   0.01     0.02  -0.04  -0.02
  21   1    -0.02  -0.00  -0.01     0.03  -0.06   0.01     0.02  -0.05  -0.00
  22   1    -0.02  -0.00  -0.02     0.02  -0.06  -0.01     0.03  -0.05  -0.02
  23   1    -0.02  -0.01  -0.01     0.04  -0.04  -0.03     0.02  -0.05   0.01
  24   1    -0.02  -0.00  -0.02     0.05  -0.02  -0.03     0.01  -0.03  -0.01
  25   1    -0.06   0.03  -0.01    -0.01   0.01  -0.01    -0.02   0.02   0.05
  26   1    -0.06   0.04  -0.00    -0.00   0.03  -0.02    -0.01   0.01   0.05
  27   1    -0.05   0.04   0.01    -0.01   0.04  -0.03    -0.02   0.03   0.04
  28   1    -0.05   0.04   0.01     0.01   0.04  -0.04    -0.02   0.02   0.02
  29   1    -0.04   0.04  -0.00     0.00   0.03  -0.03    -0.03   0.04   0.02
  30   1     0.01  -0.07   0.01    -0.01  -0.04   0.06     0.02   0.01   0.00
  31   1     0.01  -0.09  -0.03    -0.00  -0.04   0.04     0.02   0.01  -0.01
  32   1     0.03  -0.03   0.04    -0.05   0.03  -0.02     0.02   0.01  -0.06
  33   1     0.05  -0.04   0.03    -0.07   0.04  -0.00    -0.01  -0.02  -0.05
  34   1     0.01  -0.02   0.02    -0.03  -0.00  -0.01     0.03   0.06   0.02
  35   1     0.02  -0.03   0.03    -0.03   0.02  -0.02    -0.01   0.01   0.03
  36   1     0.03  -0.02   0.01    -0.05   0.00   0.01     0.00   0.03   0.03
  37   1    -0.02   0.05  -0.01    -0.03   0.03  -0.03    -0.07   0.02   0.04
  38   1    -0.03   0.04  -0.02    -0.04   0.02  -0.04    -0.02   0.03   0.06
  39   1    -0.00   0.06   0.01    -0.04   0.02  -0.03    -0.02   0.04   0.10
  40   1    -0.02   0.07  -0.00    -0.04   0.01  -0.05    -0.05   0.05   0.13
  41   1    -0.01   0.05   0.00    -0.05   0.01  -0.04     0.02   0.05   0.12
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.4089                57.7267                62.5099
 Red. masses --    16.3077                16.0286                15.8075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8456                 3.2893                 2.7556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.10   0.12    -0.49  -0.26  -0.00    -0.03  -0.01  -0.01
   2   6    -0.01   0.15   0.09    -0.30   0.00  -0.20    -0.06  -0.03   0.02
   3   8     0.25   0.24   0.22     0.03   0.08  -0.08    -0.06  -0.06  -0.03
   4  15     0.05   0.13   0.11     0.07   0.07  -0.10     0.06  -0.16   0.03
   5  16    -0.19   0.01   0.15     0.09   0.06  -0.04    -0.02  -0.27   0.18
   6   8     0.13   0.08  -0.13     0.03   0.04  -0.03     0.11  -0.17   0.04
   7   6     0.05  -0.01  -0.24     0.08   0.02  -0.01    -0.13   0.03   0.06
   8   6    -0.07  -0.11  -0.28     0.08  -0.01   0.02    -0.39   0.21  -0.30
   9  16    -0.10   0.10   0.23     0.16   0.07  -0.23     0.27  -0.01  -0.07
  10   6     0.05   0.06   0.02     0.01   0.02  -0.00     0.05   0.05  -0.03
  11  16     0.07  -0.07  -0.13     0.22   0.10   0.18     0.10   0.13  -0.01
  12  15     0.03  -0.12  -0.11     0.04  -0.07   0.11     0.07   0.11  -0.04
