 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.619379   -1.363114   -1.185616
    2          6             0        4.255721   -1.170615   -1.820952
    3          8             0        3.215770   -1.496821   -0.874258
    4         15             0        2.296821   -0.389249   -0.194949
    5         16             0        3.253564    1.194410    0.460947
    6          8             0        1.516011   -1.256064    0.872273
    7          6             0        2.053817   -1.506821    2.196202
    8          6             0        1.397683   -0.598555    3.216336
    9         16             0        0.784948   -0.053389   -1.631553
   10          6             0        0.169002    1.513324   -0.948683
   11         16             0       -0.755160    1.305749    0.585752
   12         15             0       -2.463530    0.358437   -0.287594
   13         16             0       -2.972205    0.995833   -2.064145
   14          8             0       -3.535245    0.419668    0.883304
   15          6             0       -3.907641    1.594267    1.629911
   16          6             0       -4.455968    2.701542    0.754637
   17          8             0       -2.145091   -1.184762   -0.348304
   18          6             0       -1.792994   -1.962528    0.820597
   19          6             0       -2.955009   -2.838141    1.240992
   20          1             0        5.714205   -2.375437   -0.803173
   21          1             0        6.387509   -1.187851   -1.932143
   22          1             0        5.753966   -0.659772   -0.366717
   23          1             0        4.106377   -1.851516   -2.660885
   24          1             0        4.128023   -0.139060   -2.160904
   25          1             0        1.832982   -2.557300    2.391076
   26          1             0        3.136369   -1.356219    2.179719
   27          1             0        1.771734   -0.845213    4.204839
   28          1             0        1.627947    0.441888    2.997142
   29          1             0        0.319327   -0.726672    3.198314
   30          1             0       -0.484280    1.941765   -1.709783
   31          1             0        1.010896    2.168591   -0.724283
   32          1             0       -4.666102    1.224894    2.322687
   33          1             0       -3.031314    1.938598    2.185899
   34          1             0       -4.796081    3.518441    1.383374
   35          1             0       -3.683944    3.069276    0.080735
   36          1             0       -5.287824    2.337729    0.156434
   37          1             0       -0.928154   -2.555928    0.516194
   38          1             0       -1.500911   -1.280659    1.624300
   39          1             0       -2.655749   -3.442516    2.091661
   40          1             0       -3.807093   -2.222251    1.517049
   41          1             0       -3.245573   -3.489081    0.421189
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.0575                47.4586                48.9007
 Red. masses --    22.7892                21.5917                16.4675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1723                 1.1581                 3.0661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.08  -0.07    -0.01   0.02   0.12     0.04   0.31  -0.30
   2   6    -0.14  -0.07  -0.10     0.01   0.08   0.10    -0.04   0.20  -0.17
   3   8    -0.20  -0.02  -0.13    -0.03   0.07   0.06     0.10   0.06  -0.09
   4  15    -0.07   0.08  -0.06    -0.19   0.03  -0.02     0.03  -0.13   0.07
   5  16     0.19  -0.13   0.05    -0.38   0.05   0.21    -0.16  -0.11   0.30
   6   8    -0.13   0.09  -0.07    -0.21  -0.04  -0.11     0.14  -0.28  -0.01
   7   6    -0.13   0.02  -0.07    -0.17  -0.16  -0.12     0.11  -0.16   0.01
   8   6    -0.07   0.04  -0.04    -0.08  -0.17  -0.05     0.07  -0.13  -0.03
   9  16    -0.03   0.43  -0.03     0.03   0.05  -0.25    -0.05  -0.14   0.15
  10   6     0.01   0.19   0.16     0.01   0.05  -0.21     0.02  -0.04   0.03
  11  16    -0.01   0.05   0.21     0.19   0.17  -0.23    -0.05   0.05   0.02
  12  15     0.15  -0.11   0.05     0.15  -0.02   0.04    -0.02   0.04  -0.02
  13  16     0.36  -0.26  -0.06    -0.08  -0.22   0.04     0.14  -0.14  -0.13
  14   8    -0.00  -0.05  -0.07     0.20   0.02   0.11    -0.08   0.13  -0.08
  15   6    -0.06  -0.04  -0.10     0.19   0.03   0.07    -0.04   0.14  -0.11
  16   6    -0.05  -0.07  -0.15     0.18   0.02   0.05    -0.02   0.12  -0.15
  17   8     0.15  -0.07   0.13     0.15  -0.01   0.09    -0.04   0.02   0.10
  18   6     0.01  -0.03   0.17     0.08   0.01   0.10    -0.04   0.09   0.14
  19   6    -0.04   0.01   0.10     0.06   0.02   0.06    -0.03   0.08   0.16
  20   1    -0.05  -0.02  -0.01    -0.01  -0.00   0.02     0.05   0.09  -0.10
  21   1    -0.04  -0.03  -0.02     0.00   0.01   0.04    -0.01   0.12  -0.11
  22   1    -0.04  -0.02  -0.02    -0.00  -0.01   0.05     0.01   0.09  -0.08
  23   1    -0.04  -0.03  -0.02     0.00   0.04   0.02    -0.02   0.06  -0.05
  24   1    -0.03  -0.02  -0.04     0.01   0.03   0.04    -0.05   0.06  -0.03
  25   1    -0.05   0.01  -0.02    -0.07  -0.04  -0.05     0.04  -0.04   0.02
  26   1    -0.03  -0.01  -0.02    -0.05  -0.07  -0.04     0.03  -0.04   0.01
  27   1    -0.02   0.00  -0.02    -0.01  -0.07  -0.02     0.02  -0.02  -0.01
  28   1    -0.01   0.01  -0.01    -0.01  -0.05   0.00     0.01  -0.04  -0.02
  29   1    -0.02   0.03  -0.01    -0.03  -0.03  -0.00     0.02  -0.05  -0.01
  30   1     0.01   0.08   0.06    -0.01  -0.00  -0.06     0.02  -0.01   0.00
  31   1     0.01   0.05   0.07     0.00   0.03  -0.08     0.01  -0.02   0.01
