 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.923610   -1.275427   -2.754092
    2          6             0        4.248930   -0.049489   -1.925079
    3          8             0        3.746871   -0.145980   -0.581890
    4         15             0        2.208950   -0.068420   -0.187977
    5         16             0        1.129824    1.155930   -1.281740
    6          8             0        2.272915    0.267793    1.359397
    7          6             0        2.221850    1.619055    1.857566
    8          6             0        3.500403    2.379052    1.575002
    9         16             0        1.678830   -2.106034   -0.067852
   10          6             0        0.076982   -2.022990    0.777883
   11         16             0       -1.365711   -1.902149   -0.341036
   12         15             0       -2.197155   -0.060166    0.248011
   13         16             0       -1.373823    0.822553    1.799749
   14          8             0       -3.756505   -0.364453    0.403889
   15          6             0       -4.310815   -1.093618    1.518637
   16          6             0       -5.031564   -0.154910    2.467515
   17          8             0       -2.202747    0.734439   -1.112115
   18          6             0       -2.592265    2.126248   -1.184752
   19          6             0       -2.256066    2.619969   -2.575502
   20          1             0        4.288821   -2.175072   -2.265885
   21          1             0        2.845667   -1.362050   -2.886304
   22          1             0        4.391625   -1.178926   -3.729187
   23          1             0        3.830317    0.849817   -2.388175
   24          1             0        5.325828    0.067153   -1.791614
   25          1             0        1.360374    2.123075    1.406434
   26          1             0        2.046404    1.497996    2.927432
   27          1             0        3.443290    3.356389    2.044654
   28          1             0        4.356049    1.836908    1.968388
   29          1             0        3.626917    2.509866    0.501025
   30          1             0        0.062110   -1.173012    1.465690
   31          1             0       -0.014283   -2.964931    1.312011
   32          1             0       -5.000840   -1.812803    1.072757
   33          1             0       -3.509999   -1.630378    2.034773
   34          1             0       -5.474957   -0.734369    3.271236
   35          1             0       -4.332205    0.562793    2.890742
   36          1             0       -5.814289    0.383746    1.940858
   37          1             0       -3.663302    2.194449   -0.977420
   38          1             0       -2.039506    2.680181   -0.418579
   39          1             0       -1.188647    2.511189   -2.752904
   40          1             0       -2.796726    2.038167   -3.316154
   41          1             0       -2.532177    3.665777   -2.661142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3932                55.6863                59.3647
 Red. masses --    28.5429                24.6638                23.0393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7877                 1.8965                 0.7887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.04   0.04    -0.11   0.01  -0.03    -0.01   0.06   0.11
   2   6     0.11  -0.03   0.04    -0.11   0.03  -0.05    -0.07   0.09   0.09
   3   8     0.05  -0.01   0.02    -0.05   0.04  -0.03    -0.16   0.15   0.07
   4  15     0.04   0.14  -0.11    -0.02   0.04   0.15    -0.26   0.05  -0.01
   5  16     0.34   0.40  -0.11    -0.16   0.22   0.48    -0.28  -0.06  -0.12
   6   8    -0.04  -0.01  -0.05     0.15  -0.09   0.13    -0.28   0.03  -0.01
   7   6    -0.01  -0.03   0.01     0.15  -0.09   0.16    -0.18   0.03  -0.00
   8   6     0.01  -0.04   0.05     0.11  -0.06   0.07    -0.13  -0.03   0.05
   9  16    -0.17   0.16  -0.40    -0.06   0.04  -0.08    -0.03  -0.01  -0.09
  10   6     0.02   0.01  -0.00    -0.02  -0.02  -0.02    -0.01  -0.16  -0.03
  11  16    -0.27  -0.25   0.37    -0.08  -0.13   0.02    -0.06  -0.17   0.03
  12  15    -0.08  -0.09   0.10     0.00  -0.03  -0.17     0.26  -0.02  -0.01
  13  16    -0.05  -0.04   0.06     0.19   0.21  -0.41     0.47  -0.18  -0.03
  14   8    -0.08   0.04   0.02     0.02  -0.01   0.04     0.15   0.17   0.05
  15   6    -0.10   0.02   0.00     0.08   0.00   0.08     0.08   0.14   0.01
  16   6    -0.08   0.03   0.01     0.12   0.01   0.10     0.03   0.13  -0.03
  17   8     0.07  -0.12   0.04    -0.13  -0.13  -0.18     0.21  -0.02  -0.00
  18   6     0.07  -0.10  -0.03    -0.03  -0.09  -0.14     0.14  -0.03   0.00
  19   6     0.09  -0.14  -0.04    -0.01  -0.08  -0.13     0.08  -0.02  -0.01
  20   1     0.02  -0.01   0.02    -0.03   0.01  -0.01    -0.01   0.02   0.04
  21   1     0.03  -0.00   0.00    -0.03  -0.00  -0.00    -0.00   0.01   0.02
  22   1     0.04  -0.02   0.02    -0.04   0.00  -0.01     0.01   0.01   0.04
  23   1     0.04  -0.01   0.00    -0.04   0.00  -0.01    -0.02   0.02   0.01
  24   1     0.03  -0.02   0.02    -0.03   0.01  -0.03    -0.02   0.03   0.04
  25   1     0.00   0.00   0.01     0.03  -0.03   0.07    -0.04   0.02  -0.01
  26   1    -0.01  -0.02   0.00     0.07  -0.04   0.05    -0.06   0.01  -0.00
  27   1     0.00  -0.01   0.02     0.03  -0.02   0.02    -0.03  -0.01   0.02
  28   1    -0.00  -0.02   0.02     0.04  -0.01   0.00    -0.05  -0.02   0.02
  29   1     0.01  -0.01   0.02     0.01  -0.02   0.02    -0.03  -0.00   0.02
  30   1     0.02   0.01  -0.01    -0.01  -0.00  -0.01    -0.01  -0.06   0.01
  31   1     0.05   0.01   0.01     0.00  -0.00   0.00     0.01  -0.06  -0.03
