 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.021322   -4.386460   -1.088327
    2          6             0        3.802188   -3.132558   -1.447966
    3          8             0        3.443351   -2.036262   -0.584617
    4          6             0        2.403964   -1.293998   -0.911743
    5          8             0        1.725614   -1.451260   -1.901689
    6          6             0        2.187331   -0.190691    0.106967
    7          6             0        0.764190    0.339954    0.025248
    8          1             0        0.501162    0.534475   -1.022971
    9          6             0        0.550497    1.630042    0.796825
   10          8             0       -0.409662    1.821144    1.512262
   11          8             0        1.508196    2.490962    0.566184
   12          6             0        1.441317    3.793449    1.189286
   13          6             0        2.670262    4.572572    0.761481
   14         16             0       -0.400462   -0.922243    0.646594
   15         15             0       -2.221145    0.002635    0.088603
   16         16             0       -2.141899    1.321373   -1.352295
   17          8             0       -3.144395   -1.274373   -0.229819
   18          6             0       -2.963027   -2.088070   -1.392367
   19          8             0       -2.958944    0.538798    1.375303
   20          6             0       -3.093158   -0.253052    2.571286
   21          1             0        3.191745   -4.649528   -0.048204
   22          1             0        1.957390   -4.220187   -1.241031
   23          1             0        3.345186   -5.204402   -1.723435
   24          1             0        3.607487   -2.838561   -2.483228
   25          1             0        4.871288   -3.268566   -1.284826
   26          1             0        2.883813    0.619659   -0.118632
   27          1             0        2.409629   -0.578303    1.101093
   28          1             0        0.515786    4.281315    0.869598
   29          1             0        1.404071    3.652411    2.273329
   30          1             0        2.639469    5.561611    1.206339
   31          1             0        3.571306    4.062548    1.088551
   32          1             0        2.693191    4.669214   -0.319955
   33          1             0       -1.987052   -2.573421   -1.367978
   34          1             0       -3.048870   -1.479435   -2.293375
   35          1             0       -3.758662   -2.828628   -1.355588
   36          1             0       -3.585664    0.399229    3.287211
   37          1             0       -2.106139   -0.543066    2.931726
   38          1             0       -3.695432   -1.136347    2.366371
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5142                53.1122                58.1243
 Red. masses --    21.6302                16.7083                18.2037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6030                 6.2491                11.4277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.06   0.13     0.09   0.10  -0.06     0.19   0.02   0.04
   2   6     0.09  -0.05   0.14     0.06   0.10  -0.14     0.17   0.03   0.02
   3   8     0.05  -0.05   0.13     0.14   0.15  -0.18     0.18   0.06  -0.02
   4   6     0.08  -0.04   0.02    -0.13  -0.11   0.07     0.02  -0.11   0.05
   5   8     0.18  -0.04  -0.04    -0.48  -0.45   0.35    -0.10  -0.34   0.17
   6   6    -0.00  -0.03  -0.00    -0.03  -0.02  -0.01     0.01  -0.04  -0.03
   7   6    -0.01  -0.05  -0.08    -0.03  -0.01   0.06     0.02  -0.01  -0.10
   8   1     0.02  -0.00  -0.03    -0.02   0.00   0.02     0.01  -0.01  -0.03
   9   6    -0.02  -0.08  -0.02     0.01  -0.01   0.08    -0.01   0.02  -0.16
  10   8     0.14  -0.24   0.23     0.13  -0.07   0.26    -0.22   0.15  -0.49
  11   8    -0.19   0.03  -0.26    -0.07   0.04  -0.08     0.17  -0.11   0.13
  12   6    -0.14  -0.01  -0.16    -0.05   0.03  -0.06     0.09  -0.07   0.07
  13   6    -0.13  -0.01  -0.13    -0.05   0.03  -0.07     0.07  -0.05   0.07
  14  16    -0.04  -0.14  -0.32    -0.03   0.00   0.15    -0.04   0.05  -0.14
  15  15    -0.02   0.10   0.02     0.04   0.00  -0.06    -0.08   0.11   0.06
  16  16    -0.04   0.44   0.33     0.26   0.07   0.01    -0.33   0.20   0.13
  17   8    -0.09   0.15  -0.09     0.01   0.04  -0.12    -0.01   0.05   0.00
  18   6    -0.02   0.06  -0.03     0.06   0.01  -0.08     0.04   0.06  -0.00
  19   8     0.05  -0.04   0.09    -0.03   0.01  -0.08    -0.04  -0.06   0.11
  20   6     0.05  -0.11   0.03    -0.04   0.02  -0.06     0.03  -0.13   0.05
  21   1     0.02  -0.01   0.04     0.04   0.04  -0.02     0.05   0.01   0.01
  22   1     0.03  -0.02   0.03     0.02   0.02  -0.01     0.05   0.00   0.01
  23   1     0.03  -0.02   0.04     0.02   0.02  -0.01     0.06   0.01   0.01
  24   1     0.04  -0.02   0.04    -0.00   0.02  -0.04     0.05  -0.00   0.00
  25   1     0.03  -0.01   0.05     0.02   0.03  -0.06     0.05   0.01   0.01
  26   1    -0.00  -0.01   0.01    -0.01  -0.02  -0.03     0.01  -0.02  -0.01
  27   1    -0.01  -0.01   0.00     0.01   0.01   0.00    -0.01   0.00  -0.00
  28   1    -0.04   0.01  -0.04    -0.01   0.01  -0.01     0.02  -0.03   0.02
  29   1    -0.04  -0.01  -0.05    -0.01   0.01  -0.02     0.02  -0.01   0.02
  30   1    -0.04  -0.00  -0.03    -0.02   0.01  -0.02     0.01  -0.01   0.02
