 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.957209   -3.948485   -1.582035
    2          6             0        2.886921   -3.027552   -2.146306
    3          8             0        2.736467   -1.845918   -1.334323
    4          6             0        1.960389   -1.911883   -0.271388
    5          8             0        1.345384   -2.895966    0.073683
    6          6             0        1.894144   -0.581617    0.452919
    7          6             0        1.150452    0.449428   -0.396065
    8          1             0        1.740787    0.685951   -1.288355
    9          6             0        0.951758    1.744282    0.377387
   10          8             0        1.746710    2.121057    1.204386
   11          8             0       -0.127338    2.404781    0.004893
   12          6             0       -0.365947    3.690411    0.619077
   13          6             0        0.361754    4.801259   -0.120841
   14         16             0       -0.403640   -0.199495   -1.101688
   15         15             0       -1.760737   -0.014699    0.521048
   16         16             0       -1.051834    0.161009    2.337436
   17          8             0       -2.756145    1.159135    0.169106
   18          6             0       -3.445304    1.238187   -1.095936
   19          8             0       -2.714320   -1.280453    0.279297
   20          6             0       -2.305579   -2.621034    0.569698
   21          1             0        3.655973   -4.319134   -0.604744
   22          1             0        4.093026   -4.791762   -2.251103
   23          1             0        4.898294   -3.414378   -1.483103
   24          1             0        1.922158   -3.539942   -2.196034
   25          1             0        3.166888   -2.646874   -3.128353
   26          1             0        2.901616   -0.207698    0.639157
   27          1             0        1.384978   -0.726489    1.407671
   28          1             0       -1.447630    3.816018    0.573962
   29          1             0       -0.037589    3.634444    1.660997
   30          1             0        1.437109    4.645425   -0.072725
   31          1             0        0.050680    4.833689   -1.161132
   32          1             0        0.125902    5.749239    0.352289
   33          1             0       -4.037940    2.147417   -1.039260
   34          1             0       -4.085276    0.368006   -1.227253
   35          1             0       -2.719707    1.297311   -1.906834
   36          1             0       -1.389096   -2.873139    0.034429
   37          1             0       -3.126316   -3.253057    0.238918
   38          1             0       -2.140427   -2.737975    1.641011
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8037                58.0105                62.4032
 Red. masses --    17.0604                20.7175                15.1514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9536                 3.5043                 2.2232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.14  -0.15    -0.21  -0.00   0.06    -0.06  -0.01  -0.07
   2   6    -0.07   0.09  -0.13    -0.24  -0.02   0.06    -0.05   0.01  -0.05
   3   8    -0.15   0.12  -0.18    -0.21   0.04  -0.01    -0.00   0.02  -0.06
   4   6     0.17  -0.05   0.06    -0.01   0.07   0.12     0.01   0.03  -0.04
   5   8     0.62  -0.23   0.32     0.12   0.08   0.35    -0.03   0.06  -0.06
   6   6     0.03  -0.04   0.04     0.04   0.12   0.03     0.07   0.02  -0.02
   7   6    -0.00  -0.08   0.02     0.04   0.09  -0.01    -0.00   0.03   0.06
   8   1    -0.01  -0.03   0.00     0.02   0.02  -0.00    -0.01   0.04   0.02
   9   6    -0.01  -0.07   0.00     0.02   0.11  -0.05    -0.14  -0.05   0.16
  10   8    -0.02  -0.08   0.02     0.04   0.19  -0.09    -0.48  -0.26   0.57
  11   8     0.02  -0.06  -0.03    -0.02   0.07  -0.02     0.08   0.13  -0.22
  12   6     0.01  -0.05  -0.02    -0.01   0.09  -0.06     0.02   0.12  -0.23
  13   6     0.03  -0.04   0.01    -0.01   0.06  -0.10     0.06   0.10  -0.21
  14  16     0.00  -0.23   0.12     0.11   0.10  -0.06     0.06  -0.06   0.03
  15  15    -0.09   0.08   0.01     0.08  -0.14  -0.06     0.06  -0.05   0.02
  16  16    -0.17   0.15   0.03     0.07  -0.59  -0.01     0.13  -0.04  -0.01
  17   8     0.02   0.10  -0.08     0.10  -0.02   0.10     0.08  -0.00   0.02
  18   6     0.03   0.06  -0.08     0.06   0.10   0.11     0.05   0.01   0.03
  19   8    -0.12   0.10   0.02     0.02  -0.04  -0.22     0.02  -0.01   0.04
  20   6    -0.13   0.07  -0.04    -0.07  -0.04  -0.09    -0.00  -0.01   0.06
  21   1     0.00   0.03  -0.04    -0.05   0.01   0.02    -0.02   0.00  -0.02
  22   1    -0.00   0.04  -0.05    -0.07  -0.01   0.02    -0.03  -0.00  -0.02
  23   1    -0.01   0.05  -0.05    -0.06  -0.00  -0.00    -0.01  -0.01  -0.02
  24   1    -0.01   0.01  -0.03    -0.07  -0.00   0.04    -0.02   0.01  -0.01
  25   1    -0.03   0.03  -0.04    -0.08  -0.02   0.01    -0.02   0.00  -0.02
  26   1    -0.00   0.01   0.02     0.02   0.03  -0.00     0.02   0.00  -0.02
  27   1     0.00  -0.02   0.01     0.02   0.05   0.02     0.04   0.00   0.01
  28   1     0.00  -0.01  -0.01    -0.00   0.02  -0.02     0.01   0.03  -0.08
  29   1    -0.00  -0.02  -0.00    -0.00   0.03  -0.02    -0.01   0.04  -0.06
  30   1     0.01  -0.01   0.01    -0.00   0.02  -0.03     0.02   0.02  -0.05
