 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.279356   -0.164053   -1.504601
    2          6             0        4.685430    0.925095   -0.632551
    3          8             0        3.698875    0.413655    0.285266
    4         15             0        2.143275    0.328612   -0.029147
    5         16             0        1.352056    1.869310   -0.938947
    6          8             0        1.507229    0.123070    1.397646
    7          6             0        1.872425   -0.940273    2.313666
    8          6             0        2.874262   -0.454716    3.341126
    9         16             0        1.943861   -1.529828   -1.047203
   10          6             0        0.208071   -1.399828   -1.520372
   11         16             0       -0.937467   -1.787986   -0.145014
   12         15             0       -2.152486   -0.068893   -0.143804
   13         16             0       -2.416424    0.821005   -1.874617
   14          8             0       -1.496809    0.790467    1.010753
   15          6             0       -1.693343    2.213795    1.118829
   16          6             0       -3.098251    2.557143    1.565728
   17          8             0       -3.479563   -0.585435    0.562749
   18          6             0       -4.484172   -1.349362   -0.138035
   19          6             0       -5.778414   -1.263342    0.647654
   20          1             0        5.684827   -0.962446   -0.889634
   21          1             0        4.527029   -0.580773   -2.169967
   22          1             0        6.078890    0.266332   -2.100462
   23          1             0        4.225207    1.711557   -1.238903
   24          1             0        5.447125    1.364567    0.014713
   25          1             0        0.928000   -1.227512    2.780805
   26          1             0        2.269938   -1.781618    1.739495
   27          1             0        3.808884   -0.178999    2.860270
   28          1             0        2.481951    0.410016    3.869537
   29          1             0        3.059542   -1.253614    4.052779
   30          1             0        0.052792   -2.138033   -2.303117
   31          1             0       -0.005389   -0.391207   -1.884526
   32          1             0       -0.942905    2.524805    1.847257
   33          1             0       -1.465676    2.670622    0.149327
   34          1             0       -3.169079    3.628667    1.726224
   35          1             0       -3.813207    2.266224    0.797082
   36          1             0       -3.337800    2.034388    2.487903
   37          1             0       -4.598381   -0.934837   -1.145209
   38          1             0       -4.135150   -2.382680   -0.213124
   39          1             0       -5.629542   -1.644846    1.653543
   40          1             0       -6.116789   -0.232813    0.708060
   41          1             0       -6.536252   -1.857756    0.147218
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.0281                55.9045                56.7693
 Red. masses --    26.4358                25.0057                24.2389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2065                 0.5626                 6.3772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.11   0.01     0.04   0.06   0.01     0.06  -0.09   0.05
   2   6     0.14  -0.10   0.04     0.03   0.03   0.03     0.07  -0.08   0.05
   3   8     0.15  -0.10   0.04     0.01   0.01  -0.01     0.01  -0.08  -0.01
   4  15     0.20   0.09   0.05     0.03   0.03  -0.11     0.04   0.03  -0.16
   5  16     0.49   0.24   0.04     0.21  -0.09  -0.49     0.27   0.19  -0.09
   6   8     0.10   0.12   0.03    -0.05   0.19  -0.08    -0.09  -0.03  -0.17
   7   6     0.01   0.08   0.02    -0.13   0.18  -0.02    -0.15  -0.04  -0.14
   8   6     0.02   0.02   0.04    -0.12   0.14  -0.01    -0.21  -0.07  -0.07
   9  16    -0.04   0.11   0.05    -0.04  -0.14   0.21     0.02   0.14  -0.34
  10   6    -0.00   0.14  -0.03     0.00  -0.03   0.02    -0.06   0.01   0.05
  11  16    -0.12  -0.04  -0.22    -0.17  -0.15  -0.14     0.24   0.11   0.41
  12  15    -0.21  -0.10  -0.06    -0.01  -0.03   0.10    -0.00  -0.05   0.21
  13  16    -0.48  -0.09  -0.01     0.16   0.33   0.26     0.12  -0.17   0.14
  14   8    -0.05  -0.06  -0.11    -0.02  -0.16   0.18    -0.14   0.04   0.17
  15   6    -0.01  -0.05  -0.08     0.03  -0.13   0.19    -0.13   0.04   0.04
  16   6     0.01  -0.02  -0.04     0.02  -0.09   0.13    -0.16   0.06  -0.05
  17   8    -0.07  -0.12   0.07    -0.05  -0.04  -0.02    -0.03  -0.09   0.05
  18   6    -0.10  -0.08   0.09    -0.01  -0.02  -0.08    -0.01  -0.03  -0.04
  19   6    -0.09  -0.02   0.10    -0.03  -0.08  -0.10    -0.06   0.02  -0.13
  20   1     0.02  -0.04  -0.00     0.01   0.01  -0.00     0.01  -0.03   0.01
  21   1     0.02  -0.02   0.01     0.01   0.02  -0.00     0.02  -0.02   0.01
  22   1     0.03  -0.04   0.00     0.01   0.02   0.01     0.02  -0.03   0.02
  23   1     0.05  -0.02   0.02     0.01   0.02   0.01     0.03  -0.02   0.02
  24   1     0.05  -0.04   0.01     0.01   0.00   0.02     0.02  -0.04   0.03
  25   1    -0.00   0.03   0.00    -0.04   0.07  -0.01    -0.05  -0.01  -0.06
  26   1    -0.00   0.02   0.01    -0.05   0.04   0.01    -0.04  -0.01  -0.04
  27   1     0.01  -0.00   0.02    -0.03   0.03   0.00    -0.05  -0.02  -0.00
  28   1     0.01   0.01   0.01    -0.02   0.04  -0.00    -0.06  -0.02  -0.02
  29   1    -0.01   0.00   0.01    -0.05   0.04  -0.00    -0.07  -0.02  -0.02
  30   1     0.01   0.07  -0.03     0.01   0.00  -0.01    -0.04  -0.01   0.03
  31   1     0.01   0.05   0.02     0.01  -0.00   0.02    -0.04  -0.01   0.00
  32   1     0.01  -0.02  -0.03     0.00  -0.05   0.06    -0.05   0.03   0.02
  33   1    -0.01  -0.01  -0.02     0.02  -0.03   0.06    -0.02  -0.01   0.01
  34   1     0.01  -0.01  -0.01     0.01  -0.03   0.04    -0.05   0.02  -0.03
  35   1    -0.01  -0.00  -0.00     0.01  -0.02   0.03    -0.03   0.01  -0.02
  36   1     0.01  -0.00  -0.01    -0.01  -0.03   0.03    -0.06   0.03  -0.01
  37   1    -0.03  -0.03   0.02     0.00   0.01  -0.02     0.02  -0.00  -0.01
  38   1    -0.04  -0.03   0.03     0.00  -0.00  -0.03    -0.01  -0.01  -0.01
  39   1    -0.02  -0.00   0.03    -0.01  -0.03  -0.03    -0.04   0.00  -0.04
  40   1    -0.01  -0.00   0.02    -0.01  -0.02  -0.02    -0.01   0.01  -0.04
  41   1    -0.03  -0.00   0.03    -0.00  -0.02  -0.04    -0.01   0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6641                69.7036                68.1264
 Red. masses --    17.5687                22.7095                16.2923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5426                 6.2399                 6.4596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.12   0.23    -0.12  -0.08  -0.19     0.02  -0.35   0.09
   2   6    -0.05  -0.03   0.11    -0.01  -0.02  -0.18    -0.01  -0.21  -0.10
   3   8    -0.15   0.10   0.10     0.03   0.06  -0.10    -0.05  -0.08  -0.05
   4  15    -0.18   0.12  -0.02    -0.00   0.20   0.04    -0.09   0.02   0.00
   5  16    -0.13   0.13  -0.06     0.02   0.30   0.19    -0.10   0.15   0.23
   6   8    -0.21   0.03  -0.06     0.10   0.17   0.08    -0.01  -0.01   0.02
   7   6    -0.19   0.04  -0.04     0.04   0.06  -0.01     0.12   0.08   0.07
   8   6    -0.20   0.03  -0.03     0.13  -0.07  -0.03     0.08   0.26   0.03
   9  16     0.04   0.18  -0.15    -0.10   0.14   0.16    -0.11   0.12  -0.16
  10   6     0.02  -0.02  -0.11    -0.07  -0.06   0.10    -0.07  -0.00  -0.08
  11  16     0.06  -0.21  -0.22    -0.14  -0.25   0.10    -0.08  -0.03  -0.12
  12  15     0.16  -0.13   0.03    -0.02  -0.17   0.01     0.01   0.03   0.05
  13  16    -0.03  -0.14   0.05     0.39  -0.21  -0.08     0.16   0.28   0.16
  14   8     0.23  -0.11  -0.04    -0.03  -0.16   0.04    -0.06  -0.03   0.11
  15   6     0.23  -0.09  -0.03     0.05  -0.13   0.03     0.03  -0.00  -0.03
