 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.025547   -1.143019   -2.556516
    2          6             0        2.400749   -1.266205   -1.931694
    3          8             0        2.635106   -0.177266   -1.003017
    4         15             0        2.644340   -0.339915    0.568827
    5         16             0        3.274395    1.284971    1.452551
    6          8             0        3.546109   -1.639839    0.748784
    7          6             0        4.269107   -1.951156    1.954298
    8          6             0        3.357840   -2.400245    3.077964
    9         16             0        0.698584   -1.006074    1.129974
   10          6             0       -0.057846    0.622918    1.334245
   11         16             0       -0.308550    1.528153   -0.230987
   12         15             0       -2.216360    0.805513   -0.770928
   13         16             0       -2.873335    1.430488   -2.506828
   14          8             0       -3.182131    1.110442    0.469648
   15          6             0       -3.915309    2.345588    0.591912
   16          6             0       -5.366403    2.152665    0.193583
   17          8             0       -1.990509   -0.750086   -0.602656
   18          6             0       -3.064509   -1.684556   -0.876170
   19          6             0       -2.464242   -3.074095   -0.912921
   20          1             0        0.248589   -1.275782   -1.806772
   21          1             0        0.904778   -0.161408   -3.009730
   22          1             0        0.913174   -1.904336   -3.322103
   23          1             0        3.185148   -1.161489   -2.683327
   24          1             0        2.518344   -2.216552   -1.407877
   25          1             0        4.948134   -2.748313    1.646713
   26          1             0        4.843852   -1.068348    2.250560
   27          1             0        3.966452   -2.744607    3.908456
   28          1             0        2.738848   -1.570722    3.414180
   29          1             0        2.713689   -3.209364    2.744213
   30          1             0        0.606154    1.249702    1.930414
   31          1             0       -1.015975    0.472017    1.824067
   32          1             0       -3.827666    2.626639    1.642981
   33          1             0       -3.443919    3.108777   -0.033607
   34          1             0       -5.903510    3.081420    0.359607
   35          1             0       -5.435045    1.888889   -0.859540
   36          1             0       -5.821413    1.365466    0.787913
   37          1             0       -3.806594   -1.589093   -0.080447
   38          1             0       -3.524721   -1.412747   -1.831729
   39          1             0       -1.751652   -3.155378   -1.728571
   40          1             0       -1.952604   -3.279572    0.023342
   41          1             0       -3.257963   -3.799650   -1.058807
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6563                50.6467                54.8197
 Red. masses --    26.5527                21.3287                21.4873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4904                 5.1683                 1.1567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.11  -0.04     0.05  -0.21   0.05     0.09   0.04  -0.00
   2   6    -0.13  -0.08  -0.03     0.05  -0.20   0.06     0.09   0.02   0.01
   3   8    -0.19  -0.06  -0.07     0.08  -0.17  -0.01     0.12   0.03   0.00
   4  15    -0.15   0.01  -0.10     0.04  -0.05   0.00     0.07   0.02  -0.00
   5  16    -0.26   0.14  -0.26    -0.05   0.09  -0.20    -0.37   0.13   0.12
   6   8    -0.00   0.08  -0.07     0.05  -0.00   0.14     0.23   0.14   0.01
   7   6     0.01   0.10  -0.06     0.01   0.08   0.16     0.12   0.12   0.06
   8   6     0.04   0.09  -0.05    -0.00   0.10   0.15     0.05   0.10  -0.00
   9  16    -0.04  -0.16   0.10     0.03  -0.04  -0.03     0.14  -0.35  -0.22
  10   6    -0.05  -0.13   0.19     0.00  -0.03  -0.06    -0.01  -0.27  -0.07
  11  16     0.07   0.01   0.41     0.05  -0.06  -0.13     0.06  -0.31  -0.05
  12  15     0.17   0.01   0.07    -0.02   0.10  -0.09    -0.07  -0.01   0.02
  13  16     0.53   0.15  -0.02    -0.19   0.57   0.14    -0.05   0.01   0.02
  14   8    -0.04  -0.04  -0.06     0.06  -0.11   0.04     0.01   0.13   0.03
  15   6    -0.04  -0.04  -0.07    -0.04  -0.15   0.12     0.09   0.16  -0.01
  16   6    -0.03  -0.06  -0.08    -0.03  -0.22   0.12     0.08   0.24   0.00
  17   8     0.08  -0.00   0.02     0.02   0.05  -0.31    -0.18  -0.02   0.06
  18   6     0.04   0.03   0.01    -0.01   0.03  -0.11    -0.17   0.02   0.03
  19   6    -0.00   0.01   0.04    -0.02   0.02   0.02    -0.20   0.01   0.03
  20   1    -0.04  -0.03  -0.01     0.01  -0.05   0.02     0.02   0.01  -0.00
  21   1    -0.04  -0.04  -0.02     0.02  -0.06   0.00     0.03   0.01   0.00
  22   1    -0.04  -0.04  -0.01     0.01  -0.07   0.02     0.03   0.01  -0.00
  23   1    -0.04  -0.03  -0.01     0.02  -0.07   0.02     0.03   0.00   0.00
  24   1    -0.04  -0.02  -0.00     0.01  -0.05   0.03     0.02   0.01   0.01
  25   1     0.01   0.03  -0.02     0.01   0.03   0.06     0.04   0.03   0.03
  26   1    -0.00   0.03  -0.02    -0.01   0.03   0.04     0.03   0.03   0.03
  27   1     0.02   0.03  -0.02    -0.00   0.04   0.05    -0.00   0.03   0.01
  28   1     0.01   0.02  -0.01    -0.01   0.03   0.03     0.01   0.03  -0.01
  29   1     0.01   0.02  -0.01     0.01   0.02   0.05     0.02   0.03  -0.01
  30   1    -0.02  -0.05   0.08    -0.01  -0.00  -0.02    -0.02  -0.08   0.00
  31   1    -0.02  -0.05   0.04    -0.00  -0.01  -0.02    -0.01  -0.10  -0.04
  32   1    -0.01  -0.00  -0.02    -0.01  -0.06   0.04     0.03   0.05  -0.01
  33   1    -0.01  -0.01  -0.02    -0.03  -0.02   0.04     0.04   0.03  -0.01
  34   1    -0.01  -0.02  -0.03    -0.02  -0.07   0.04     0.04   0.08  -0.00
  35   1    -0.01  -0.02  -0.02    -0.01  -0.06   0.03     0.02   0.06   0.00
  36   1    -0.01  -0.01  -0.02     0.00  -0.08   0.03     0.01   0.08   0.01
  37   1     0.01   0.02  -0.00     0.01   0.03  -0.02    -0.05   0.01   0.01
  38   1     0.02   0.01  -0.00    -0.02  -0.02  -0.03    -0.04   0.01   0.01
  39   1    -0.00  -0.01   0.01    -0.01  -0.02   0.00    -0.05   0.00   0.01
  40   1    -0.00   0.00   0.01    -0.00   0.03   0.01    -0.06  -0.00   0.01
  41   1    -0.01   0.01   0.02    -0.01   0.00   0.03    -0.06   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.4942                65.1563                62.0645
 Red. masses --    22.2920                21.1471                17.3522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4646                 3.6219                 3.1223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.00   0.04     0.05   0.00  -0.08     0.05  -0.07  -0.08
   2   6    -0.13   0.11   0.05     0.05   0.05  -0.06     0.02  -0.09  -0.00
   3   8    -0.29   0.12   0.10    -0.03   0.03  -0.02    -0.02  -0.07  -0.03
   4  15    -0.14   0.08   0.13    -0.19  -0.10  -0.03    -0.12   0.05  -0.04
   5  16    -0.08   0.05   0.14    -0.32  -0.20   0.25    -0.28   0.22  -0.23
   6   8    -0.05   0.07  -0.07    -0.13  -0.07  -0.03    -0.06   0.07   0.08
   7   6     0.06   0.01  -0.14    -0.01   0.04  -0.06    -0.15   0.01   0.12
   8   6     0.16  -0.05  -0.09     0.08   0.14   0.05    -0.23  -0.12   0.00
   9  16    -0.04   0.04   0.43    -0.27  -0.07  -0.31    -0.11   0.05  -0.01
  10   6    -0.03   0.06  -0.02    -0.03   0.00  -0.09    -0.01   0.05   0.00
  11  16     0.21  -0.26  -0.29     0.08   0.17  -0.07     0.07   0.06  -0.01
  12  15     0.11  -0.07  -0.17     0.12   0.07  -0.07     0.09  -0.06   0.09
  13  16     0.01   0.07  -0.09    -0.04  -0.01  -0.04    -0.15  -0.22   0.12
  14   8     0.18  -0.04  -0.04     0.12   0.00  -0.01     0.15  -0.04   0.13
  15   6     0.18  -0.03   0.04     0.08  -0.02   0.03     0.23   0.02   0.17
  16   6     0.15  -0.01   0.16     0.06  -0.06   0.13     0.23   0.18   0.10
  17   8     0.01  -0.07  -0.18     0.19   0.07  -0.04     0.11  -0.03   0.06
  18   6    -0.06  -0.01  -0.05     0.17  -0.01   0.18     0.15  -0.04  -0.12
  19   6    -0.12  -0.04  -0.03     0.20  -0.00   0.35     0.19  -0.01  -0.28
  20   1    -0.04  -0.02   0.01     0.01  -0.01  -0.03     0.00  -0.01  -0.03
  21   1    -0.06   0.00   0.01     0.01  -0.00  -0.02     0.03  -0.02  -0.03
  22   1    -0.02   0.00   0.01     0.03  -0.00  -0.02     0.02  -0.02  -0.02
  23   1    -0.04   0.06   0.02     0.02   0.03  -0.01     0.02  -0.04   0.01
  24   1    -0.01   0.03   0.00     0.03   0.01  -0.03    -0.01  -0.02   0.01
  25   1     0.01   0.01  -0.07    -0.01   0.01  -0.01    -0.03   0.02   0.04
  26   1     0.02   0.00  -0.04     0.00   0.02  -0.05    -0.06   0.00   0.07
  27   1     0.06  -0.02  -0.04     0.04   0.07   0.01    -0.08  -0.05   0.00
  28   1     0.05  -0.02  -0.00     0.03   0.05   0.00    -0.08  -0.05   0.01
  29   1     0.04  -0.01  -0.02     0.02   0.03   0.05    -0.05  -0.03  -0.03
  30   1    -0.02   0.04  -0.01     0.01  -0.02  -0.02    -0.00   0.01   0.00
  31   1    -0.02   0.04  -0.03    -0.01   0.02  -0.03    -0.01   0.02  -0.00
  32   1     0.08  -0.01   0.01     0.04  -0.00   0.01     0.06  -0.02   0.05
  33   1     0.04  -0.01   0.01     0.01  -0.00   0.00     0.09   0.01   0.07
  34   1     0.05  -0.00   0.06     0.01  -0.02   0.04     0.09   0.06   0.04
  35   1     0.02   0.00   0.05     0.00  -0.02   0.04     0.07   0.07   0.02
  36   1     0.05  -0.00   0.05     0.03  -0.02   0.05     0.04   0.05   0.01
  37   1    -0.00   0.02  -0.00     0.06   0.03   0.06     0.03  -0.05  -0.04
  38   1    -0.03  -0.01  -0.01     0.03  -0.05   0.05     0.05   0.02  -0.03
  39   1    -0.05  -0.03  -0.02     0.05  -0.03   0.10     0.06   0.03  -0.08
  40   1    -0.03  -0.01  -0.01     0.07   0.04   0.10     0.05  -0.03  -0.09
  41   1    -0.05  -0.00   0.01     0.06  -0.01   0.14     0.06  -0.00  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.3159                69.4603                69.1632
 Red. masses --    14.4270                14.7272                11.5398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6960                 1.5839                 4.3483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.06   0.06    -0.01   0.04  -0.01     0.10  -0.36   0.11
   2   6     0.04   0.06   0.00    -0.01   0.04  -0.02     0.15  -0.08   0.07
   3   8     0.13   0.08  -0.03     0.01   0.04  -0.01    -0.03   0.01   0.02
   4  15     0.08   0.14  -0.03     0.00   0.04  -0.02    -0.00   0.06   0.03
   5  16     0.02   0.16  -0.02    -0.11   0.09  -0.01    -0.15   0.11   0.06
   6   8     0.04   0.09   0.00     0.05   0.06  -0.03     0.06   0.08  -0.03
   7   6    -0.15  -0.09   0.07    -0.12  -0.07   0.04     0.11  -0.04  -0.10
   8   6    -0.31  -0.22  -0.11    -0.27  -0.19  -0.12     0.20  -0.47  -0.20
   9  16     0.07   0.09  -0.14     0.05  -0.03   0.01     0.01   0.04   0.07
  10   6    -0.00   0.02  -0.00     0.06  -0.00  -0.06    -0.04   0.02   0.00
  11  16    -0.10   0.09   0.04     0.29  -0.10  -0.17    -0.09   0.06   0.02
  12  15     0.04  -0.12  -0.11     0.14   0.11   0.09    -0.10   0.09  -0.02
  13  16     0.20   0.03  -0.12    -0.03  -0.07   0.09    -0.12   0.09  -0.02
  14   8    -0.05  -0.23  -0.10     0.22   0.24   0.11    -0.10   0.06  -0.04
  15   6     0.10  -0.14   0.10    -0.16   0.02  -0.12    -0.06   0.07  -0.06
  16   6     0.05   0.06   0.19    -0.11  -0.44  -0.10    -0.05   0.11  -0.13
  17   8     0.05  -0.09  -0.16     0.02   0.07   0.18    -0.01   0.08   0.00
  18   6    -0.08  -0.01   0.12    -0.02   0.10   0.13     0.07  -0.03   0.04
  19   6    -0.24  -0.09   0.34    -0.06   0.09   0.06     0.19   0.01   0.14
  20   1     0.01   0.01   0.02    -0.00   0.01  -0.00     0.04  -0.12   0.05
  21   1     0.00   0.02   0.02    -0.01   0.01   0.00    -0.02  -0.12   0.01
  22   1    -0.00   0.02   0.02    -0.00   0.02  -0.01     0.06  -0.13   0.05
  23   1     0.00   0.01  -0.01    -0.00   0.01  -0.01     0.03   0.01   0.01
  24   1     0.01   0.02   0.00    -0.00   0.01  -0.01     0.10  -0.01   0.03
  25   1    -0.04  -0.02   0.02    -0.02  -0.01   0.02     0.08   0.04  -0.08
  26   1    -0.05  -0.04   0.08    -0.05  -0.03   0.06    -0.02   0.00   0.03
  27   1    -0.12  -0.10  -0.02    -0.11  -0.08  -0.03     0.07  -0.15  -0.08
  28   1    -0.10  -0.07  -0.02    -0.09  -0.06  -0.03     0.01  -0.19  -0.01
  29   1    -0.08  -0.05  -0.09    -0.07  -0.04  -0.08     0.11  -0.16  -0.11
  30   1    -0.00   0.01   0.00     0.01  -0.00  -0.01    -0.01   0.01   0.00
  31   1     0.00  -0.01   0.00     0.01   0.01  -0.03    -0.01  -0.00   0.00
  32   1     0.06  -0.07   0.03    -0.07   0.06  -0.05    -0.03   0.02  -0.02
  33   1     0.04  -0.04   0.04    -0.11   0.01  -0.07    -0.00   0.02  -0.01
  34   1     0.05   0.03   0.08    -0.10  -0.16  -0.06    -0.01   0.03  -0.04
  35   1    -0.01   0.04   0.05    -0.01  -0.17  -0.02    -0.00   0.03  -0.04
  36   1     0.00   0.02   0.05     0.03  -0.14   0.00    -0.03   0.03  -0.05
  37   1    -0.00   0.06   0.05    -0.00   0.03   0.04     0.01  -0.01   0.01
  38   1    -0.04  -0.04   0.03    -0.01   0.04   0.04     0.02  -0.04   0.00
  39   1    -0.07  -0.08   0.10    -0.02   0.03   0.01     0.06   0.00   0.04
  40   1    -0.07  -0.00   0.10    -0.02   0.01   0.01     0.06   0.03   0.05
  41   1    -0.09  -0.01   0.13    -0.03   0.03   0.01     0.07  -0.02   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.6047                73.4174                80.9838
 Red. masses --    13.7010                11.4740                11.1448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6834                 1.5497                 1.3502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.04  -0.11    -0.16   0.46  -0.11     0.32   0.18  -0.39
   2   6     0.02   0.09  -0.05    -0.29  -0.05   0.07     0.13  -0.05  -0.03
   3   8    -0.09   0.09  -0.01     0.00  -0.11   0.05     0.02  -0.08   0.03
   4  15    -0.02   0.03  -0.03     0.04  -0.05   0.07    -0.08  -0.05   0.04
   5  16     0.07  -0.03   0.03     0.01   0.08  -0.16    -0.08   0.05  -0.14
   6   8    -0.02   0.01  -0.11     0.08  -0.00   0.11    -0.11  -0.06   0.12
   7   6    -0.09  -0.05  -0.07     0.04  -0.01   0.11     0.09   0.05   0.02
   8   6    -0.17   0.13  -0.06     0.04  -0.20   0.03     0.29  -0.19   0.08
   9  16     0.04  -0.01   0.12     0.06  -0.11   0.06    -0.13   0.10   0.06
  10   6     0.01  -0.01   0.04    -0.02  -0.08  -0.03    -0.00   0.10   0.03
  11  16     0.02  -0.12   0.01     0.00  -0.11  -0.05    -0.02   0.08   0.02
  12  15    -0.01  -0.08   0.09    -0.06   0.05  -0.08     0.03  -0.04   0.04
  13  16    -0.17   0.22   0.26    -0.07   0.08  -0.08     0.02  -0.06   0.05
  14   8     0.05  -0.10   0.12    -0.06   0.04  -0.07     0.03  -0.05   0.04
  15   6     0.06  -0.07   0.00    -0.02   0.05  -0.04    -0.01  -0.06   0.02
  16   6     0.18   0.10  -0.53    -0.04   0.07   0.00     0.03  -0.07  -0.12
  17   8     0.03  -0.07  -0.07     0.01   0.05  -0.03    -0.01  -0.04   0.00
  18   6     0.04  -0.09   0.02     0.13  -0.10   0.02    -0.14   0.09   0.07
  19   6     0.05  -0.09   0.23     0.31  -0.03   0.19    -0.32   0.02   0.04
  20   1     0.01   0.01  -0.04    -0.09   0.20  -0.06     0.03   0.10  -0.17
  21   1     0.01   0.01  -0.04     0.07   0.15  -0.02     0.17   0.06  -0.13
  22   1     0.03   0.01  -0.03    -0.09   0.15  -0.04     0.11   0.05  -0.12
  23   1     0.01   0.04  -0.00    -0.05  -0.11   0.05     0.10  -0.05   0.05
  24   1     0.01   0.02  -0.02    -0.21  -0.02   0.04    -0.05  -0.02   0.00
  25   1    -0.06  -0.05  -0.01     0.04   0.03   0.02     0.06   0.06  -0.02
  26   1     0.01  -0.03  -0.03    -0.02   0.01   0.06    -0.02   0.05   0.00
  27   1    -0.07   0.02  -0.01     0.01  -0.06   0.01     0.12  -0.03   0.01
  28   1    -0.02   0.07  -0.03    -0.02  -0.09   0.02     0.04  -0.10   0.05
  29   1    -0.08   0.06  -0.01     0.04  -0.07  -0.02     0.12  -0.09   0.03
  30   1     0.00   0.00   0.01    -0.02  -0.02  -0.00     0.01   0.03  -0.00
  31   1     0.00  -0.00   0.01    -0.01  -0.03  -0.02     0.00   0.04   0.02
  32   1    -0.08  -0.06   0.02     0.00   0.01  -0.01    -0.03  -0.03   0.01
  33   1     0.09  -0.00   0.08    -0.01   0.01  -0.02     0.01  -0.01   0.03
  34   1     0.06   0.04  -0.18    -0.01   0.02   0.01     0.00  -0.02  -0.04
