 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.577252    1.276769   -1.892767
    2          6             0        4.237093    0.566708   -1.898138
    3          8             0        3.963512    0.098052   -0.562054
    4         15             0        2.493711   -0.029886    0.003415
    5         16             0        1.347387    1.549040   -0.257703
    6          8             0        2.944481   -0.404216    1.470464
    7          6             0        2.093173   -0.999947    2.465795
    8          6             0        1.234154    0.034154    3.167242
    9         16             0        1.735820   -1.822680   -0.871530
   10          6             0        0.019917   -1.351672   -1.160249
   11         16             0       -0.998790   -1.503409    0.361001
   12         15             0       -2.335820    0.095151    0.065453
   13         16             0       -2.426231    0.854123   -1.744831
   14          8             0       -1.872675    1.025456    1.263278
   15          6             0       -2.616008    2.191578    1.683408
   16          6             0       -2.209856    3.424454    0.899922
   17          8             0       -3.741846   -0.411692    0.623028
   18          6             0       -4.789312   -0.935860   -0.210162
   19          6             0       -4.478270   -2.327430   -0.722092
   20          1             0        5.800719    1.620532   -2.897701
   21          1             0        5.546197    2.130150   -1.221001
   22          1             0        6.357420    0.597556   -1.562050
   23          1             0        4.255455   -0.305301   -2.557151
   24          1             0        3.433789    1.242332   -2.212650
   25          1             0        1.471801   -1.771066    1.997905
   26          1             0        2.793125   -1.468287    3.160543
   27          1             0        0.537888    0.491800    2.466019
   28          1             0        0.668039   -0.449735    3.956693
   29          1             0        1.859563    0.813395    3.595012
   30          1             0       -0.358274   -2.040305   -1.911030
   31          1             0       -0.029182   -0.316757   -1.507535
   32          1             0       -3.685515    1.990366    1.579212
   33          1             0       -2.364819    2.296215    2.740393
   34          1             0       -2.521630    3.341783   -0.139222
   35          1             0       -2.674865    4.300082    1.341940
   36          1             0       -1.128466    3.539227    0.922521
   37          1             0       -5.665047   -0.936930    0.441068
   38          1             0       -4.945825   -0.245961   -1.045676
   39          1             0       -4.248167   -2.995361    0.103632
   40          1             0       -5.340407   -2.706359   -1.262504
   41          1             0       -3.625880   -2.292951   -1.398779
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.5279                54.3554                52.6028
 Red. masses --    25.6678                24.6084                22.0336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0752                 0.3000                 2.2232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.06   0.02    -0.05  -0.09  -0.05    -0.00  -0.08  -0.10
   2   6     0.14  -0.09   0.02    -0.09  -0.01   0.05    -0.05   0.01   0.01
   3   8     0.17  -0.14   0.01    -0.06   0.12   0.11    -0.02   0.16   0.07
   4  15     0.23   0.02   0.05    -0.09  -0.05   0.10    -0.02   0.15   0.12
   5  16     0.49   0.22   0.13    -0.21  -0.07   0.46    -0.12   0.08   0.14
   6   8     0.13  -0.08   0.02    -0.05  -0.23   0.01     0.01   0.13   0.08
   7   6     0.06  -0.03  -0.01    -0.07  -0.12   0.03     0.02   0.06   0.05
   8   6     0.06  -0.01  -0.04     0.02  -0.05   0.04    -0.01   0.02   0.06
   9  16    -0.05   0.15  -0.02     0.07   0.12  -0.38     0.07   0.09   0.16
  10   6     0.00   0.21  -0.01     0.01   0.04  -0.10     0.05   0.00  -0.07
  11  16    -0.08   0.07  -0.09     0.26   0.20   0.00    -0.25  -0.37  -0.38
  12  15    -0.24  -0.06  -0.03     0.09   0.05  -0.05     0.01  -0.10  -0.12
  13  16    -0.46  -0.08  -0.02    -0.13  -0.16  -0.13    -0.11  -0.07  -0.10
  14   8    -0.13  -0.00  -0.07     0.07   0.13  -0.12     0.21  -0.12  -0.12
  15   6    -0.08   0.02  -0.07     0.03   0.11  -0.14     0.28  -0.07  -0.01
  16   6    -0.02   0.01  -0.06     0.01   0.09  -0.18     0.27  -0.07  -0.00
  17   8    -0.11  -0.11   0.06     0.12  -0.02   0.07     0.01   0.07   0.05
  18   6    -0.11  -0.10   0.07     0.06  -0.03   0.12    -0.07   0.10   0.12
  19   6    -0.07  -0.08   0.04     0.03  -0.05   0.15    -0.15   0.08   0.11
  20   1     0.03  -0.01   0.01    -0.02  -0.05  -0.02    -0.01  -0.04  -0.04
  21   1     0.03  -0.02   0.01     0.01  -0.01  -0.03     0.03  -0.01  -0.04
  22   1     0.04  -0.01   0.00    -0.02  -0.03  -0.01    -0.01  -0.03  -0.03
  23   1     0.04  -0.02   0.00    -0.05  -0.02   0.03    -0.04  -0.01   0.02
  24   1     0.03  -0.03   0.01    -0.02   0.00   0.01    -0.01   0.01  -0.00
  25   1     0.02  -0.01  -0.01    -0.04  -0.02   0.02     0.01   0.02   0.01
  26   1     0.01  -0.01   0.01    -0.03  -0.05   0.01     0.01   0.02   0.01
  27   1     0.02  -0.00  -0.02     0.01  -0.01   0.02    -0.00   0.00   0.02
  28   1     0.01   0.00  -0.01     0.01   0.00   0.02     0.00  -0.00   0.02
  29   1     0.02  -0.00  -0.01     0.02  -0.02  -0.00    -0.01   0.01   0.02
  30   1    -0.00   0.09  -0.03    -0.01  -0.00  -0.01     0.05   0.02  -0.05
  31   1     0.02   0.07   0.04    -0.01   0.00  -0.05     0.01   0.01   0.01
