 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.013646    0.009030    3.504253
    2          6             0        1.925088    0.871041    2.653773
    3          8             0        1.556697    0.773427    1.255349
    4         15             0        2.378580   -0.132295    0.245813
    5         16             0        2.903117   -1.915319    0.878725
    6          8             0        3.602799    0.826128   -0.096362
    7          6             0        4.845071    0.359665   -0.652100
    8          6             0        4.711649   -0.034139   -2.108980
    9         16             0        1.105799   -0.022174   -1.432623
   10          6             0        0.058978   -1.447263   -1.012523
   11         16             0       -1.053595   -1.146522    0.376426
   12         15             0       -2.336313    0.251680   -0.613062
   13         16             0       -2.613943   -0.051211   -2.523799
   14          8             0       -1.710236    1.681121   -0.382803
   15          6             0       -1.447665    2.221037    0.934333
   16          6             0       -2.474823    3.275924    1.289889
   17          8             0       -3.604417    0.303568    0.343470
   18          6             0       -4.352201   -0.827559    0.829827
   19          6             0       -4.942357   -1.670468   -0.281190
   20          1             0        1.131569   -1.039319    3.238732
   21          1             0        1.270924    0.142381    4.550168
   22          1             0       -0.023918    0.290790    3.350327
   23          1             0        2.969603    0.569986    2.773437
   24          1             0        1.820846    1.929294    2.898370
   25          1             0        5.521122    1.206890   -0.526778
   26          1             0        5.195461   -0.488676   -0.055190
   27          1             0        5.694492   -0.269167   -2.505912
   28          1             0        4.073180   -0.911466   -2.203693
   29          1             0        4.276309    0.778968   -2.684308
   30          1             0        0.687731   -2.291752   -0.730193
   31          1             0       -0.528471   -1.663588   -1.905428
   32          1             0       -1.454895    1.402661    1.659868
   33          1             0       -0.441841    2.641417    0.871649
   34          1             0       -3.468118    2.835820    1.324112
   35          1             0       -2.232409    3.694581    2.261813
   36          1             0       -2.468790    4.067211    0.545547
   37          1             0       -3.692536   -1.427779    1.462400
   38          1             0       -5.135677   -0.371233    1.437966
   39          1             0       -5.560240   -2.450293    0.153042
   40          1             0       -5.549481   -1.057885   -0.943232
   41          1             0       -4.150563   -2.130739   -0.869746
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6105                51.2546                52.8091
 Red. masses --    23.3034                22.5476                15.4155
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8933                 1.4967                 2.8863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.02  -0.05    -0.03   0.18  -0.05     0.13   0.10  -0.05
   2   6    -0.11  -0.00  -0.08    -0.10   0.19  -0.11     0.16   0.10  -0.01
   3   8    -0.13  -0.06  -0.09    -0.15   0.14  -0.12     0.21   0.18  -0.02
   4  15    -0.08  -0.05  -0.08    -0.20   0.05  -0.04     0.10   0.03   0.01
   5  16     0.23   0.11   0.09    -0.45   0.05   0.16    -0.13   0.02   0.18
   6   8    -0.17   0.08  -0.16    -0.06  -0.05   0.03     0.15  -0.13  -0.12
   7   6    -0.11   0.13  -0.11    -0.05  -0.09   0.07     0.06  -0.23  -0.16
   8   6    -0.07   0.10  -0.10    -0.01  -0.09   0.07    -0.04  -0.23  -0.15
   9  16    -0.13  -0.41  -0.06     0.01  -0.00  -0.20     0.01   0.06   0.08
  10   6    -0.07  -0.20   0.14     0.04  -0.05  -0.19    -0.01   0.06   0.07
  11  16    -0.08  -0.07   0.20     0.16  -0.23  -0.20    -0.03   0.16   0.09
  12  15     0.15   0.06   0.08     0.17  -0.03   0.07    -0.08   0.04  -0.00
  13  16     0.43   0.16   0.02     0.04   0.24   0.04     0.20   0.16  -0.06
  14   8     0.14   0.01   0.15     0.16  -0.05   0.13    -0.19   0.07   0.12
  15   6    -0.01   0.01   0.16     0.06  -0.05   0.12    -0.19  -0.02   0.14
  16   6    -0.05  -0.01   0.08     0.04  -0.05   0.06    -0.20  -0.05   0.18
  17   8     0.01   0.07  -0.07     0.17  -0.07   0.12    -0.15  -0.11  -0.12
  18   6    -0.03   0.07  -0.10     0.15  -0.08   0.07    -0.05  -0.16  -0.13
  19   6    -0.01   0.09  -0.13     0.15  -0.06   0.05     0.02  -0.18  -0.16
  20   1    -0.01  -0.00  -0.01     0.00   0.05  -0.00     0.03   0.03  -0.02
  21   1    -0.02   0.00  -0.02     0.00   0.07  -0.02     0.03   0.02  -0.01
  22   1    -0.02  -0.02  -0.01    -0.01   0.04  -0.00     0.04   0.04  -0.02
  23   1    -0.03   0.01  -0.02    -0.02   0.07  -0.04     0.04   0.02   0.00
  24   1    -0.04  -0.00  -0.03    -0.04   0.06  -0.04     0.05   0.03   0.00
  25   1    -0.05   0.05  -0.03    -0.01  -0.03   0.03     0.04  -0.08  -0.06
  26   1    -0.02   0.05  -0.02    -0.03  -0.03   0.03     0.01  -0.07  -0.05
  27   1    -0.02   0.04  -0.02     0.00  -0.03   0.03    -0.02  -0.08  -0.06
  28   1    -0.01   0.02  -0.03    -0.00  -0.02   0.01    -0.03  -0.05  -0.03
  29   1    -0.03   0.02  -0.04     0.01  -0.02   0.02    -0.01  -0.06  -0.04
  30   1    -0.02  -0.05   0.06     0.02  -0.02  -0.07    -0.01   0.02   0.03
  31   1    -0.02  -0.08   0.05     0.00   0.00  -0.05    -0.00   0.01   0.02
  32   1    -0.02  -0.00   0.04     0.01  -0.01   0.04    -0.06  -0.02   0.03
  33   1    -0.00   0.01   0.07     0.02  -0.01   0.05    -0.05  -0.00   0.05
  34   1    -0.01  -0.01   0.00     0.01  -0.02   0.01    -0.06  -0.02   0.04
  35   1    -0.04   0.00   0.03    -0.00  -0.01   0.02    -0.06  -0.03   0.06
  36   1    -0.00  -0.00   0.02     0.02  -0.02   0.01    -0.06  -0.01   0.06
  37   1    -0.02   0.01  -0.02     0.04  -0.03   0.02    -0.01  -0.04  -0.04
  38   1    -0.01   0.02  -0.04     0.04  -0.03   0.02    -0.03  -0.07  -0.04
  39   1    -0.01   0.02  -0.04     0.04  -0.02   0.01     0.02  -0.07  -0.05
  40   1     0.00   0.03  -0.04     0.04  -0.01   0.02    -0.00  -0.06  -0.04
  41   1    -0.00   0.03  -0.03     0.04  -0.01   0.01     0.02  -0.03  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.0298                72.9600                67.0005
 Red. masses --    21.7391                25.8769                18.8035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8077                 1.9192                 4.4925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.02   0.12     0.15   0.14   0.11     0.20   0.09   0.19
   2   6     0.16   0.03   0.12     0.07   0.09  -0.02     0.09   0.02   0.00
   3   8     0.09   0.13   0.16    -0.00  -0.08   0.01    -0.09  -0.16   0.07
   4  15    -0.06   0.15   0.09     0.08  -0.10   0.08    -0.12  -0.11  -0.00
   5  16    -0.09   0.12  -0.00     0.30   0.02   0.26    -0.19  -0.25  -0.33
   6   8    -0.04   0.06  -0.05    -0.02   0.00  -0.01    -0.08  -0.05   0.12
   7   6    -0.08  -0.01  -0.12     0.01   0.07   0.00    -0.06   0.04   0.06
   8   6    -0.18  -0.03  -0.10     0.04   0.06   0.00    -0.06   0.12   0.04
   9  16    -0.28   0.26   0.26     0.09  -0.23   0.05    -0.16   0.04   0.04
  10   6     0.01  -0.01   0.03    -0.05  -0.09  -0.04    -0.05   0.01   0.07
  11  16    -0.21  -0.35  -0.06    -0.29  -0.11  -0.24    -0.05   0.12   0.12
  12  15     0.06  -0.12  -0.08    -0.16   0.07  -0.15     0.06   0.09  -0.06
  13  16     0.15  -0.05  -0.11    -0.31   0.37  -0.18     0.29   0.00  -0.09
  14   8     0.19  -0.16  -0.02    -0.02  -0.00  -0.03     0.01   0.08  -0.06
  15   6     0.16  -0.15  -0.01     0.04  -0.08  -0.01    -0.04   0.09  -0.05
  16   6     0.22  -0.09  -0.03     0.06  -0.08   0.08    -0.09   0.05  -0.07
  17   8     0.01   0.04  -0.12    -0.08   0.05  -0.06    -0.03   0.07  -0.14
  18   6    -0.05   0.09  -0.06     0.02   0.03   0.06     0.13   0.03   0.05
  19   6    -0.09   0.08  -0.04     0.14  -0.15   0.13     0.31  -0.26   0.17
  20   1     0.04   0.01   0.02     0.05   0.03   0.06     0.06   0.02   0.08
  21   1     0.06  -0.01   0.03     0.06   0.07   0.02     0.08   0.06   0.04
  22   1     0.05   0.02   0.05     0.04   0.03   0.04     0.05   0.01   0.07
  23   1     0.04  -0.00   0.02     0.03   0.04  -0.01     0.03   0.02  -0.03
  24   1     0.06   0.01   0.05     0.01   0.03  -0.03     0.03   0.01  -0.03
  25   1    -0.01  -0.01  -0.05    -0.01   0.03   0.00    -0.03   0.02   0.03
  26   1    -0.02  -0.00  -0.04     0.02   0.03   0.00    -0.01   0.00   0.00
  27   1    -0.06  -0.02  -0.04     0.02   0.03   0.00    -0.02   0.05   0.00
  28   1    -0.06  -0.00  -0.01     0.03   0.01   0.00    -0.01   0.03  -0.00
  29   1    -0.05  -0.01  -0.03     0.00   0.01  -0.00    -0.03   0.04   0.02
  30   1     0.03   0.02   0.01    -0.03  -0.03   0.01    -0.01   0.01   0.03
  31   1     0.03  -0.02  -0.00     0.01  -0.02  -0.03    -0.02  -0.01   0.03
  32   1     0.03  -0.04  -0.00     0.01  -0.03  -0.02    -0.00   0.03  -0.01
  33   1     0.06  -0.06   0.00     0.01  -0.03  -0.01    -0.02   0.04  -0.01
  34   1     0.06  -0.01  -0.01     0.02  -0.02   0.03    -0.02  -0.00  -0.02
  35   1     0.07  -0.03  -0.01     0.03  -0.04   0.03    -0.04   0.02  -0.02
  36   1     0.08  -0.03  -0.01     0.01  -0.01   0.03    -0.04   0.01  -0.02
  37   1    -0.02   0.02  -0.01     0.02   0.05   0.04     0.06   0.07   0.05
  38   1    -0.01   0.04  -0.02    -0.01   0.01  -0.00     0.01   0.00  -0.02
  39   1    -0.03   0.03  -0.00     0.06  -0.05   0.06     0.12  -0.08   0.08
  40   1    -0.02   0.03  -0.01     0.02  -0.08   0.02     0.07  -0.13   0.02
  41   1    -0.03   0.01  -0.01     0.06  -0.03   0.06     0.12  -0.06   0.08
                      7                      8                      9
                        a                      a                      a 
