 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.677095    0.523625   -0.536595
    2          6             0        5.021735   -0.833523   -0.688989
    3          8             0        3.804325   -0.939457    0.081769
    4         15             0        2.488414   -0.134710   -0.273464
    5         16             0        2.169148    0.128217   -2.194028
    6          8             0        2.689535    1.157478    0.635842
    7          6             0        1.669842    2.147599    0.842092
    8          6             0        1.725255    3.232474   -0.214685
    9         16             0        1.039890   -1.246149    0.789998
   10          6             0       -0.056037   -1.785188   -0.581714
   11         16             0       -1.761401   -1.970940   -0.036258
   12         15             0       -2.262800    0.094218    0.186107
   13         16             0       -1.521874    1.312292   -1.150982
   14          8             0       -1.788495    0.492757    1.638398
   15          6             0       -2.178284   -0.198889    2.852004
   16          6             0       -3.314744    0.519337    3.551916
   17          8             0       -3.847049    0.061431    0.325605
   18          6             0       -4.753580    0.230394   -0.780440
   19          6             0       -4.749139   -0.945698   -1.735358
   20          1             0        6.626793    0.524369   -1.063528
   21          1             0        5.035869    1.294518   -0.962198
   22          1             0        5.845979    0.747805    0.513301
   23          1             0        5.650858   -1.630979   -0.290850
   24          1             0        4.786739   -1.031836   -1.739390
   25          1             0        0.686504    1.664612    0.848150
   26          1             0        1.879379    2.548084    1.835679
   27          1             0        1.494120    2.818954   -1.194605
   28          1             0        0.988155    3.993709    0.019959
   29          1             0        2.714761    3.680277   -0.242354
   30          1             0        0.260431   -2.766877   -0.925272
   31          1             0        0.002740   -1.045791   -1.385604
   32          1             0       -2.454386   -1.226100    2.600589
   33          1             0       -1.273452   -0.200759    3.462896
   34          1             0       -3.042624    1.552513    3.749968
   35          1             0       -4.211901    0.502577    2.939197
   36          1             0       -3.516343    0.017623    4.493694
   37          1             0       -5.726953    0.348036   -0.301001
   38          1             0       -4.485843    1.151931   -1.306145
   39          1             0       -3.782471   -1.025892   -2.229690
   40          1             0       -4.951933   -1.872326   -1.205344
   41          1             0       -5.514786   -0.787647   -2.489281
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.4762                56.6083                61.5301
 Red. masses --    25.8591                23.9251                23.2584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7745                 2.8422                 1.8813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.07   0.04     0.03  -0.03  -0.05    -0.03   0.27   0.02
   2   6     0.11  -0.08   0.09     0.02  -0.02  -0.03     0.09   0.21   0.02
   3   8     0.11  -0.04   0.10     0.06  -0.03   0.03     0.13   0.11   0.04
   4  15     0.21  -0.04  -0.04     0.07  -0.02   0.15     0.01  -0.16   0.00
   5  16     0.43  -0.21  -0.10     0.03   0.25   0.20     0.01  -0.26  -0.01
   6   8     0.12   0.02  -0.09     0.03  -0.08   0.20    -0.18  -0.08   0.00
   7   6     0.06  -0.02  -0.08     0.02  -0.06   0.12    -0.20  -0.11  -0.03
   8   6     0.01  -0.04  -0.10     0.07  -0.06   0.13    -0.20  -0.10  -0.02
   9  16     0.03   0.15  -0.09     0.08  -0.17   0.02     0.24  -0.57  -0.10
  10   6     0.01   0.15  -0.08     0.02   0.03  -0.02    -0.03  -0.02  -0.05
  11  16     0.04   0.13  -0.11     0.02   0.02  -0.04    -0.03   0.16   0.03
  12  15    -0.20   0.06   0.06    -0.09   0.01  -0.15     0.02   0.18   0.01
  13  16    -0.43   0.30   0.16    -0.46  -0.08  -0.44     0.03   0.19   0.02
  14   8    -0.14   0.00   0.06     0.09   0.11  -0.18     0.02   0.11   0.02
  15   6    -0.08  -0.04   0.03     0.19   0.12  -0.10     0.00   0.07  -0.01
  16   6    -0.08  -0.07   0.07     0.22   0.11  -0.03    -0.04   0.02  -0.02
  17   8    -0.14  -0.13   0.06    -0.04  -0.07   0.07     0.02   0.13   0.01
  18   6    -0.11  -0.11   0.05    -0.11  -0.04   0.12     0.00   0.03   0.01
  19   6    -0.07  -0.09   0.02    -0.13  -0.02   0.09     0.03  -0.01   0.05
  20   1     0.03  -0.02   0.01     0.00  -0.01  -0.02    -0.01   0.10   0.00
  21   1     0.03  -0.03   0.00     0.01  -0.01  -0.01    -0.03   0.06   0.01
  22   1     0.03  -0.01   0.01     0.02  -0.01  -0.01    -0.01   0.08   0.01
  23   1     0.03  -0.02   0.04     0.01  -0.01  -0.02     0.05   0.08   0.00
  24   1     0.04  -0.04   0.03    -0.01  -0.01  -0.00     0.03   0.06   0.01
  25   1     0.02  -0.02  -0.02     0.00  -0.02   0.02    -0.05  -0.04  -0.02
  26   1     0.01  -0.00  -0.03    -0.01  -0.02   0.04    -0.07  -0.03  -0.01
  27   1     0.01  -0.02  -0.03     0.03  -0.01   0.03    -0.05  -0.03  -0.01
  28   1    -0.01  -0.02  -0.03     0.02  -0.01   0.03    -0.07  -0.03  -0.01
  29   1    -0.00   0.00  -0.03     0.02  -0.02   0.05    -0.06  -0.02   0.00
  30   1     0.01   0.05  -0.03    -0.00   0.01  -0.03    -0.05  -0.01  -0.06
  31   1    -0.00   0.05  -0.01     0.01   0.02   0.01     0.00   0.02   0.01
