 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.905897   -4.481017   -1.343145
    2          6             0        3.774646   -3.259514   -1.596920
    3          8             0        3.456717   -2.198621   -0.674849
    4          6             0        2.466570   -1.382874   -0.978230
    5          8             0        1.803896   -1.445945   -1.988976
    6          6             0        2.284418   -0.327563    0.096999
    7          6             0        0.885950    0.268621    0.023242
    8          1             0        0.648164    0.517891   -1.018592
    9          6             0        0.728823    1.534452    0.848348
   10          8             0       -0.165605    1.697596    1.648876
   11          8             0        1.673962    2.395944    0.562904
   12          6             0        1.661116    3.695716    1.192960
   13          6             0        0.752356    4.656729    0.445127
   14         16             0       -0.334176   -0.969449    0.581507
   15         15             0       -2.109907    0.096804    0.140573
   16         16             0       -1.983169    1.530172   -1.182237
   17          8             0       -3.109089   -1.095638   -0.264861
   18          6             0       -2.992469   -1.815980   -1.495357
   19          8             0       -2.791741    0.559219    1.485631
   20          6             0       -2.944870   -0.324137    2.613607
   21          1             0        3.027493   -4.822373   -0.319058
   22          1             0        1.859740   -4.236346   -1.512296
   23          1             0        3.196807   -5.274675   -2.023401
   24          1             0        3.632324   -2.888471   -2.615865
   25          1             0        4.827355   -3.473538   -1.412622
   26          1             0        3.018952    0.462045   -0.076376
   27          1             0        2.474176   -0.777040    1.071713
   28          1             0        1.337547    3.578739    2.230342
   29          1             0        2.701310    4.019804    1.148856
   30          1             0        0.798670    5.633651    0.915115
   31          1             0        1.064511    4.741799   -0.592240
   32          1             0       -0.275861    4.300422    0.469245
   33          1             0       -3.060085   -1.129219   -2.339998
   34          1             0       -3.826945   -2.513412   -1.504136
   35          1             0       -2.044630   -2.353514   -1.532728
   36          1             0       -1.965594   -0.674870    2.939366
   37          1             0       -3.577789   -1.167358    2.342824
   38          1             0       -3.410664    0.282409    3.385435
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1865                54.0479                61.5322
 Red. masses --    22.9215                16.3807                18.4938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7898                 5.6866                14.3996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.07   0.13    -0.14  -0.09   0.03     0.15   0.02   0.03
   2   6     0.11  -0.07   0.15    -0.10  -0.10   0.11     0.14   0.02   0.03
   3   8     0.06  -0.07   0.13    -0.18  -0.16   0.16     0.15   0.06  -0.01
   4   6     0.09  -0.05   0.02     0.13   0.13  -0.06     0.01  -0.08   0.03
   5   8     0.21  -0.06  -0.05     0.50   0.49  -0.33    -0.10  -0.26   0.12
   6   6    -0.00  -0.04  -0.01     0.03   0.03   0.02     0.01  -0.01  -0.03
   7   6    -0.00  -0.05  -0.11     0.03   0.02  -0.03     0.02   0.03  -0.09
   8   1     0.02  -0.01  -0.04     0.02   0.00  -0.01     0.01   0.00  -0.03
   9   6    -0.03  -0.07  -0.07    -0.01   0.02  -0.05     0.00   0.05  -0.13
  10   8     0.07  -0.19   0.05    -0.11   0.06  -0.17    -0.24   0.21  -0.45
  11   8    -0.14  -0.01  -0.19     0.07  -0.02   0.08     0.23  -0.09   0.16
  12   6    -0.12  -0.02  -0.13     0.05  -0.02   0.07     0.17  -0.07   0.13
  13   6    -0.12  -0.02  -0.12     0.07  -0.01   0.05     0.20  -0.06   0.11
  14  16    -0.06  -0.10  -0.37     0.04   0.00  -0.10    -0.03   0.10  -0.13
  15  15    -0.03   0.12   0.05    -0.03  -0.03   0.04    -0.10   0.07   0.04
  16  16    -0.09   0.44   0.39    -0.21  -0.13  -0.08    -0.44   0.09   0.03
  17   8    -0.09   0.17  -0.06    -0.00  -0.07   0.12     0.00  -0.03   0.04
  18   6    -0.02   0.07  -0.01    -0.06  -0.03   0.08     0.03   0.02   0.01
  19   8     0.06  -0.06   0.12     0.03  -0.01   0.05    -0.06  -0.06   0.07
  20   6     0.06  -0.14   0.04     0.03   0.01   0.05     0.03  -0.10   0.04
  21   1     0.02  -0.02   0.04    -0.06  -0.03   0.01     0.04   0.01   0.01
  22   1     0.03  -0.02   0.03    -0.04  -0.02   0.00     0.04   0.00   0.01
  23   1     0.04  -0.02   0.04    -0.04  -0.02   0.01     0.05   0.00   0.01
  24   1     0.04  -0.03   0.04    -0.01  -0.02   0.03     0.04  -0.00   0.00
  25   1     0.03  -0.01   0.06    -0.03  -0.04   0.05     0.04   0.01   0.01
  26   1     0.00  -0.01   0.01     0.01   0.02   0.03     0.01  -0.01  -0.01
  27   1    -0.02  -0.01   0.00    -0.01  -0.01  -0.00    -0.01   0.01  -0.00
  28   1    -0.03  -0.01  -0.04     0.01  -0.01   0.02     0.04  -0.02   0.03
  29   1    -0.03  -0.00  -0.04     0.01  -0.01   0.03     0.05  -0.02   0.05
  30   1    -0.04  -0.01  -0.03     0.02  -0.00   0.01     0.06  -0.02   0.03
