 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.248446   -2.358100   -1.664398
    2          6             0        4.224880   -1.240738   -1.699978
    3          8             0        3.301463   -1.450752   -0.611475
    4         15             0        2.343739   -0.300630   -0.084233
    5         16             0        3.212628    1.424122    0.274734
    6          8             0        1.642902   -1.006855    1.147091
    7          6             0        2.105834   -0.830347    2.502596
    8          6             0        3.405913   -1.566025    2.748216
    9         16             0        0.775348   -0.284776   -1.499973
   10          6             0        0.051096    1.307380   -1.014301
   11         16             0       -0.701954    1.285000    0.633434
   12         15             0       -2.617120    0.463971    0.138925
   13         16             0       -3.117671    0.656756   -1.751000
   14          8             0       -3.595328    1.138095    1.179917
   15          6             0       -4.194153    2.428897    0.939221
   16          6             0       -5.668945    2.270225    0.623516
   17          8             0       -2.669299   -0.969456    0.802919
   18          6             0       -1.742832   -2.039730    0.550730
   19          6             0       -1.984290   -2.709697   -0.787647
   20          1             0        5.804617   -2.329886   -0.731752
   21          1             0        4.749899   -3.319258   -1.748416
   22          1             0        5.936817   -2.236473   -2.494396
   23          1             0        3.658964   -1.248983   -2.635432
   24          1             0        4.695541   -0.259733   -1.574918
   25          1             0        2.221604    0.241641    2.692674
   26          1             0        1.292551   -1.226578    3.111941
   27          1             0        3.302325   -2.613709    2.479188
   28          1             0        4.199819   -1.123966    2.147677
   29          1             0        3.670702   -1.485426    3.798046
   30          1             0       -0.712048    1.538473   -1.759366
   31          1             0        0.833485    2.064903   -0.988679
   32          1             0       -4.042753    2.993746    1.861016
   33          1             0       -3.674875    2.927636    0.115130
   34          1             0       -6.165865    1.729692    1.423875
   35          1             0       -6.119194    3.252112    0.517105
   36          1             0       -5.794687    1.718342   -0.305418
   37          1             0       -0.719488   -1.656040    0.615773
   38          1             0       -1.919586   -2.732237    1.376000
   39          1             0       -1.783818   -2.018946   -1.604785
   40          1             0       -1.320418   -3.563230   -0.881820
   41          1             0       -3.015869   -3.044611   -0.857915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.1205                45.7460                47.3081
 Red. masses --    22.9277                22.2098                15.7973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1618                 1.2784                 1.3194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.14  -0.01     0.05  -0.07  -0.02     0.09  -0.13   0.35
   2   6     0.15   0.13   0.07     0.03  -0.08  -0.04     0.08  -0.15   0.14
   3   8     0.22   0.07   0.10     0.06  -0.05  -0.01    -0.08  -0.08   0.04
   4  15     0.05  -0.06   0.04     0.18  -0.01  -0.00    -0.03   0.02  -0.10
   5  16    -0.30   0.12   0.06     0.28  -0.01  -0.24     0.14  -0.03  -0.25
   6   8     0.08  -0.11   0.01     0.18   0.08   0.08    -0.12   0.14  -0.06
   7   6     0.03  -0.05   0.02     0.20   0.13   0.04    -0.17   0.17  -0.04
   8   6     0.06   0.02   0.05     0.20   0.13   0.03    -0.21   0.13   0.07
   9  16     0.15  -0.39  -0.06     0.02  -0.06   0.18     0.03   0.06  -0.18
  10   6    -0.01  -0.24  -0.17    -0.01  -0.07   0.18    -0.00   0.01  -0.06
  11  16     0.07  -0.21  -0.24    -0.15  -0.28   0.24     0.09  -0.02  -0.06
  12  15    -0.09   0.06  -0.02    -0.20   0.01  -0.04     0.05   0.00   0.05
  13  16    -0.32   0.18   0.05     0.00   0.30  -0.07    -0.15   0.24   0.13
  14   8     0.09   0.12   0.09    -0.18  -0.01  -0.05     0.11  -0.08   0.16
  15   6     0.06   0.10   0.09    -0.14   0.00  -0.03    -0.02  -0.11   0.19
  16   6     0.06   0.09   0.11    -0.15   0.01  -0.00     0.00  -0.22   0.13
  17   8    -0.12   0.03  -0.05    -0.27  -0.05  -0.16     0.08  -0.05  -0.07
  18   6    -0.10   0.03  -0.03    -0.15   0.01  -0.05     0.06  -0.03  -0.15
  19   6    -0.05   0.07  -0.06    -0.01  -0.00  -0.07     0.03   0.05  -0.18
  20   1     0.05   0.03  -0.01     0.02  -0.01  -0.01    -0.01  -0.01   0.12
  21   1     0.05   0.04  -0.01     0.02  -0.02   0.01     0.03  -0.04   0.11
  22   1     0.04   0.05  -0.01     0.01  -0.03  -0.01     0.05  -0.05   0.12
  23   1     0.03   0.04   0.02     0.00  -0.04  -0.01     0.06  -0.06   0.02
  24   1     0.04   0.04   0.02     0.01  -0.02  -0.03     0.01  -0.04   0.04
  25   1    -0.01  -0.01   0.00     0.06   0.04  -0.00    -0.04   0.05  -0.02
  26   1     0.01  -0.03   0.00     0.06   0.05   0.02    -0.06   0.06  -0.02
  27   1     0.03   0.00   0.02     0.05   0.04   0.02    -0.07   0.03   0.03
  28   1     0.01   0.02   0.02     0.05   0.03  -0.00    -0.05   0.02   0.03
  29   1     0.01   0.01   0.02     0.07   0.05   0.01    -0.08   0.04   0.02
  30   1    -0.02  -0.10  -0.05     0.01  -0.01   0.05    -0.01   0.00  -0.01
  31   1    -0.02  -0.05  -0.08    -0.00  -0.02   0.08    -0.01   0.01  -0.02
  32   1     0.02   0.03   0.03    -0.04  -0.00  -0.01    -0.03  -0.04   0.07
