 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.872800   -1.555106   -1.132124
    2          6             0        4.848067   -0.145287   -0.577582
    3          8             0        3.686392    0.108504    0.234856
    4         15             0        2.217675    0.286854   -0.353981
    5         16             0        2.144774    1.153380   -2.115724
    6          8             0        1.502443    1.054516    0.835856
    7          6             0        1.660397    2.482924    0.987324
    8          6             0        0.885683    2.906885    2.216331
    9         16             0        1.337430   -1.604180   -0.147991
   10          6             0       -0.046384   -1.450396   -1.343008
   11         16             0       -1.654005   -1.831174   -0.617960
   12         15             0       -2.092370    0.048542    0.278645
   13         16             0       -1.585537    1.633943   -0.753993
   14          8             0       -1.390302    0.057784    1.691387
   15          6             0       -1.220459   -1.058554    2.596474
   16          6             0       -2.533382   -1.631250    3.084991
   17          8             0       -3.635164   -0.068405    0.646174
   18          6             0       -4.704549    0.382042   -0.203627
   19          6             0       -4.900149   -0.494678   -1.424197
   20          1             0        4.055440   -1.694209   -1.837950
   21          1             0        5.814263   -1.713618   -1.649610
   22          1             0        4.775571   -2.282871   -0.330953
   23          1             0        4.867331    0.587378   -1.390645
   24          1             0        5.683528    0.030912    0.102042
   25          1             0        2.726115    2.708862    1.083712
   26          1             0        1.272162    2.965371    0.083663
   27          1             0        0.970482    3.982140    2.336340
   28          1             0       -0.161798    2.640025    2.097871
   29          1             0        1.281089    2.409221    3.096934
   30          1             0        0.111165   -2.184117   -2.129201
   31          1             0       -0.050930   -0.434521   -1.747381
   32          1             0       -0.623597   -1.824022    2.092066
   33          1             0       -0.641355   -0.625761    3.413922
   34          1             0       -3.078863   -2.087456    2.262018
   35          1             0       -2.324294   -2.388603    3.834764
   36          1             0       -3.147659   -0.850602    3.525965
   37          1             0       -5.579499    0.354410    0.448310
   38          1             0       -4.497822    1.414437   -0.502418
   39          1             0       -5.778686   -0.152775   -1.963530
   40          1             0       -4.035878   -0.423731   -2.082186
   41          1             0       -5.038847   -1.532541   -1.134104
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1190                58.8863                59.7553
 Red. masses --    26.1673                26.1501                22.9356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3149                 1.3514                 3.3237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.06   0.05    -0.01  -0.01   0.04    -0.02  -0.07  -0.12
   2   6     0.12  -0.07   0.07     0.01  -0.01   0.02     0.02  -0.08  -0.09
   3   8     0.11  -0.09   0.05     0.01   0.03   0.01     0.10  -0.11   0.01
   4  15     0.22  -0.05  -0.08     0.02   0.04   0.00     0.07  -0.02   0.20
   5  16     0.46   0.02  -0.06     0.09  -0.34  -0.19    -0.08   0.07   0.25
   6   8     0.06  -0.04  -0.11     0.04   0.18  -0.09     0.20   0.02   0.21
   7   6     0.02  -0.03  -0.08     0.06   0.15  -0.11     0.15   0.03   0.10
   8   6     0.00  -0.05  -0.08     0.05   0.17  -0.12     0.13   0.08   0.06
   9  16     0.12  -0.02  -0.22    -0.21   0.19   0.36    -0.10   0.07   0.26
  10   6    -0.01   0.14  -0.01     0.05   0.05   0.00     0.05   0.02   0.02
  11  16     0.05   0.12   0.08    -0.09   0.11  -0.37    -0.03  -0.01  -0.24
  12  15    -0.22   0.06   0.09     0.01  -0.05   0.02    -0.08  -0.04  -0.19
  13  16    -0.48   0.17   0.14     0.01   0.18   0.38    -0.38  -0.02  -0.31
  14   8    -0.17   0.09   0.07     0.04  -0.21  -0.01     0.11   0.03  -0.22
  15   6    -0.06   0.06   0.03    -0.01  -0.21  -0.04     0.13   0.08  -0.12
  16   6    -0.02  -0.01   0.05    -0.03  -0.14  -0.02     0.16   0.11  -0.00
  17   8    -0.15  -0.14   0.03     0.01  -0.08   0.01    -0.01  -0.11   0.01
  18   6    -0.13  -0.12   0.02     0.01  -0.06   0.02    -0.07  -0.07   0.10
  19   6    -0.08  -0.10  -0.00     0.00  -0.03   0.01    -0.13  -0.03   0.08
  20   1     0.03  -0.01   0.01    -0.00  -0.00   0.01    -0.02  -0.01  -0.02
  21   1     0.03  -0.02   0.02    -0.00  -0.01   0.01    -0.02  -0.02  -0.05
  22   1     0.02  -0.02   0.01     0.00  -0.00   0.01     0.00  -0.02  -0.04
  23   1     0.04  -0.02   0.02     0.01  -0.01   0.00    -0.01  -0.02  -0.02
  24   1     0.03  -0.03   0.03     0.00  -0.00   0.00     0.02  -0.03  -0.04
  25   1     0.00  -0.00  -0.02     0.02   0.04  -0.03     0.04   0.01   0.03
  26   1     0.01  -0.01  -0.02     0.02   0.04  -0.04     0.04  -0.01   0.02
  27   1    -0.00  -0.02  -0.02     0.01   0.05  -0.03     0.03   0.02   0.01
  28   1     0.00  -0.02  -0.03     0.02   0.05  -0.04     0.04   0.02   0.02
  29   1     0.00  -0.02  -0.02     0.01   0.05  -0.03     0.03   0.03   0.03
  30   1    -0.02   0.06  -0.03     0.05   0.00   0.02     0.04   0.00   0.01
  31   1    -0.01   0.05   0.02     0.03   0.01  -0.01     0.02   0.00   0.00
  32   1    -0.01   0.03  -0.00    -0.02  -0.06  -0.02     0.03   0.01  -0.03
