 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.342775   -1.295067   -1.268229
    2          6             0        3.913049   -1.540625   -1.711393
    3          8             0        3.021024   -1.573327   -0.576046
    4         15             0        2.144635   -0.321366   -0.144928
    5         16             0        3.096510    1.363449    0.178773
    6          8             0        1.354976   -0.937984    1.077920
    7          6             0        1.572709   -0.535780    2.444433
    8          6             0        2.772201   -1.245100    3.037111
    9         16             0        0.651638   -0.272902   -1.651173
   10          6             0        0.065972    1.419079   -1.350926
   11         16             0       -0.635671    1.660931    0.300508
   12         15             0       -2.293805    0.344825    0.084720
   13         16             0       -3.087361    0.243559   -1.707909
   14          8             0       -3.230444    0.752673    1.295534
   15          6             0       -3.653841    2.087593    1.632812
   16          6             0       -4.437510    2.760166    0.523662
   17          8             0       -1.762291   -1.031145    0.662153
   18          6             0       -1.857903   -2.291534   -0.023245
   19          6             0       -3.116537   -3.026092    0.391798
   20          1             0        5.436000   -0.309270   -0.817925
   21          1             0        5.642583   -2.044583   -0.541226
   22          1             0        5.997542   -1.352723   -2.132138
   23          1             0        3.805821   -2.521655   -2.178064
   24          1             0        3.582276   -0.768326   -2.412027
   25          1             0        1.707935    0.550749    2.475256
   26          1             0        0.645141   -0.804490    2.952758
   27          1             0        3.675996   -0.944117    2.509233
   28          1             0        2.866540   -0.975400    4.084471
   29          1             0        2.655350   -2.321767    2.949103
   30          1             0       -0.695305    1.612461   -2.106419
   31          1             0        0.899163    2.116159   -1.432504
   32          1             0       -4.272278    1.939810    2.520251
   33          1             0       -2.768800    2.674997    1.893361
   34          1             0       -5.281832    2.143242    0.225849
   35          1             0       -4.802450    3.719645    0.877078
   36          1             0       -3.803276    2.921383   -0.346481
   37          1             0       -1.849208   -2.116645   -1.104686
   38          1             0       -0.954953   -2.833546    0.264864
   39          1             0       -3.992584   -2.459002    0.081693
   40          1             0       -3.136426   -4.000723   -0.085613
   41          1             0       -3.141628   -3.149810    1.470808
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0461                49.3476                51.7664
 Red. masses --    20.5472                21.5779                16.0568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3021                 2.3854                 3.6201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.07   0.04    -0.04  -0.10  -0.14     0.06   0.27  -0.20
   2   6     0.16   0.07   0.06    -0.05  -0.08  -0.09     0.07   0.17  -0.16
   3   8     0.21   0.04   0.08    -0.02  -0.06  -0.08     0.13   0.05  -0.15
   4  15     0.15  -0.02   0.05     0.15   0.02  -0.02     0.03  -0.11  -0.03
   5  16    -0.03   0.13  -0.16     0.36  -0.08  -0.16    -0.21  -0.03   0.27
   6   8     0.17   0.00   0.08     0.15   0.07   0.04     0.10  -0.29  -0.08
   7   6     0.19   0.01   0.06     0.14   0.12   0.02    -0.07  -0.18  -0.06
   8   6     0.19  -0.01   0.04     0.13   0.12   0.04    -0.03  -0.02   0.04
   9  16     0.04  -0.33   0.14    -0.02   0.16   0.15     0.03  -0.07  -0.04
  10   6    -0.02  -0.20  -0.02     0.00   0.08   0.23     0.01  -0.05   0.01
  11  16    -0.05  -0.16  -0.07    -0.10  -0.11   0.37     0.12  -0.13   0.07
  12  15    -0.22   0.04  -0.03    -0.12  -0.03   0.01    -0.03   0.05   0.08
  13  16    -0.33   0.22   0.00     0.23   0.06  -0.15     0.13  -0.07   0.02
  14   8    -0.07   0.06   0.03    -0.25  -0.03  -0.12    -0.06   0.20  -0.03
  15   6     0.03   0.07   0.06    -0.20  -0.02  -0.11    -0.02   0.22  -0.15
  16   6     0.05   0.13   0.09    -0.17  -0.01  -0.13    -0.03   0.12  -0.21
  17   8    -0.25  -0.03  -0.08    -0.18  -0.04   0.05    -0.20   0.03   0.22
  18   6    -0.15   0.01  -0.15    -0.11  -0.03   0.03    -0.04   0.02   0.18
  19   6    -0.11  -0.07  -0.19    -0.10  -0.06   0.01    -0.02  -0.06   0.12
  20   1     0.05   0.02   0.02    -0.00  -0.03  -0.05     0.00   0.08  -0.05
  21   1     0.05   0.02   0.01    -0.01  -0.03  -0.04     0.04   0.08  -0.07
  22   1     0.04   0.03   0.01    -0.02  -0.04  -0.05     0.01   0.10  -0.06
  23   1     0.05   0.02   0.01    -0.02  -0.03  -0.02     0.04   0.05  -0.06
  24   1     0.04   0.02   0.02    -0.02  -0.03  -0.03    -0.01   0.05  -0.03
  25   1     0.06   0.00   0.01     0.05   0.03  -0.01    -0.06  -0.05  -0.03
  26   1     0.06   0.01   0.03     0.04   0.05   0.01    -0.02  -0.08  -0.03
  27   1     0.05  -0.01   0.01     0.04   0.02   0.01    -0.01   0.02   0.02
  28   1     0.06  -0.01   0.01     0.04   0.04   0.01    -0.03   0.01   0.01
  29   1     0.05  -0.00   0.01     0.03   0.03   0.02     0.03  -0.01   0.02
  30   1    -0.01  -0.07  -0.01     0.01   0.04   0.06    -0.01  -0.02   0.01
  31   1    -0.01  -0.05  -0.02     0.00   0.02   0.09    -0.00  -0.01  -0.00
  32   1     0.01   0.02   0.02    -0.06  -0.00  -0.03    -0.00   0.09  -0.04
  33   1     0.02   0.00   0.02    -0.06  -0.01  -0.03    -0.00   0.07  -0.06
  34   1     0.01   0.05   0.02    -0.05   0.00  -0.04    -0.01   0.03  -0.04
  35   1     0.03   0.04   0.03    -0.04   0.00  -0.04    -0.01   0.04  -0.08
  36   1     0.01   0.04   0.02    -0.04  -0.01  -0.03    -0.01   0.01  -0.07
  37   1    -0.04   0.02  -0.04    -0.03  -0.01   0.01    -0.00   0.01   0.05
  38   1    -0.03   0.01  -0.05    -0.03  -0.00   0.01    -0.01   0.02   0.06
  39   1    -0.04  -0.03  -0.05    -0.03  -0.02   0.00    -0.01  -0.03   0.02
  40   1    -0.02  -0.02  -0.07    -0.02  -0.02   0.00     0.02  -0.02   0.03
  41   1    -0.03  -0.04  -0.06    -0.03  -0.02   0.00    -0.02  -0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.9448                53.0592                61.0244
 Red. masses --    19.5669                14.4620                16.9865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8792                 2.7259                 1.4410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.05  -0.27     0.05  -0.14   0.18     0.04  -0.07  -0.17
   2   6    -0.15  -0.00  -0.08     0.05   0.03   0.06    -0.01  -0.00  -0.03
