 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.827522   -1.569375   -0.452086
    2          6             0        4.808820   -0.999611   -1.420191
    3          8             0        3.508968   -1.516459   -1.071013
    4          6             0        2.446164   -0.857458   -1.479511
    5          8             0        2.478476    0.161306   -2.134328
    6          6             0        1.165170   -1.547090   -1.047693
    7          6             0        0.195693   -0.522553   -0.472538
    8          1             0        0.110289    0.334699   -1.155123
    9          6             0        0.636468    0.039942    0.867859
   10          8             0       -0.142031    0.290792    1.762547
   11          8             0        1.934733    0.221087    0.904558
   12          6             0        2.533765    0.843346    2.063029
   13          6             0        2.459425    2.357883    1.968065
   14         16             0       -1.461202   -1.259657   -0.295553
   15         15             0       -2.582667    0.490433    0.121737
   16         16             0       -1.819442    2.187808   -0.478650
   17          8             0       -3.997231    0.123834   -0.544710
   18          6             0       -4.194927    0.068404   -1.961666
   19          8             0       -3.004329    0.495547    1.641308
   20          6             0       -3.582278   -0.660641    2.278262
   21          1             0        6.814780   -1.207248   -0.719261
   22          1             0        5.597058   -1.260571    0.563230
   23          1             0        5.818753   -2.654040   -0.498636
   24          1             0        5.023155   -1.302740   -2.449332
   25          1             0        4.768244    0.093087   -1.380251
   26          1             0        1.394054   -2.328753   -0.325170
   27          1             0        0.708472   -1.997053   -1.931360
   28          1             0        2.023660    0.480762    2.959122
   29          1             0        3.567496    0.496152    2.044414
   30          1             0        2.967510    2.797305    2.820281
   31          1             0        2.931708    2.701360    1.051185
   32          1             0        1.421158    2.684551    1.967349
   33          1             0       -3.860405    0.997788   -2.424433
   34          1             0       -5.265953   -0.060092   -2.100762
   35          1             0       -3.651102   -0.776215   -2.384464
   36          1             0       -3.676642   -0.388590    3.325991
   37          1             0       -2.917160   -1.516581    2.162297
   38          1             0       -4.554980   -0.877566    1.840543
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.6902                60.1413                68.0506
 Red. masses --    19.0587                21.4488                17.5746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9993                 6.8290                 4.9735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.10  -0.12     0.06  -0.17   0.09    -0.02  -0.05  -0.02
   2   6     0.03  -0.06  -0.14     0.08  -0.16   0.08     0.02  -0.13  -0.11
   3   8     0.01  -0.07  -0.23     0.06  -0.11   0.09     0.02  -0.19  -0.21
   4   6     0.02   0.13   0.07     0.10  -0.07   0.00     0.02   0.01   0.10
   5   8     0.04   0.35   0.40     0.21  -0.13  -0.07     0.02   0.23   0.45
   6   6     0.02   0.09  -0.00     0.05   0.02  -0.01     0.02  -0.04   0.02
   7   6     0.01   0.04   0.07     0.06   0.10  -0.11    -0.03  -0.06  -0.05
   8   1    -0.01   0.02   0.03     0.03   0.02  -0.05    -0.01  -0.03  -0.03
   9   6     0.03   0.04   0.06     0.02   0.15  -0.13    -0.09   0.05  -0.08
  10   8     0.02   0.26  -0.01    -0.03   0.36  -0.24    -0.15   0.19  -0.18
  11   8     0.07  -0.20   0.15     0.04   0.00  -0.04    -0.10   0.02  -0.03
  12   6     0.08  -0.15   0.11     0.02  -0.01  -0.02    -0.13   0.16  -0.08
  13   6     0.11  -0.15   0.08     0.06  -0.01  -0.01    -0.15   0.15  -0.25
  14  16     0.06  -0.00   0.17     0.08   0.18  -0.22    -0.04  -0.11  -0.05
  15  15    -0.07  -0.02  -0.07    -0.08   0.01   0.09     0.11  -0.04   0.09
  16  16    -0.25  -0.06  -0.40    -0.47   0.23   0.22     0.29  -0.04   0.32
  17   8    -0.04  -0.15   0.01    -0.03  -0.12   0.07     0.08   0.10  -0.02
  18   6    -0.06  -0.04   0.01    -0.02  -0.06   0.06     0.10  -0.02  -0.01
  19   8    -0.01   0.08  -0.04    -0.01  -0.15   0.07    -0.02  -0.09   0.04
  20   6     0.03   0.08   0.03     0.02  -0.18   0.01    -0.09  -0.07  -0.03
  21   1     0.00  -0.03  -0.03     0.02  -0.06   0.03    -0.00  -0.01   0.00
  22   1    -0.01  -0.03  -0.03     0.02  -0.04   0.03    -0.02   0.00  -0.01
  23   1    -0.01  -0.03  -0.04     0.01  -0.05   0.03     0.00  -0.01   0.02
  24   1     0.02  -0.01  -0.04     0.02  -0.05   0.02     0.03  -0.05  -0.02
  25   1     0.01  -0.02  -0.03     0.04  -0.04   0.02    -0.01  -0.04  -0.05
  26   1     0.01   0.01  -0.02    -0.01   0.02   0.01     0.00  -0.01   0.01
  27   1     0.01   0.04  -0.01     0.02  -0.00   0.00     0.03  -0.02  -0.00
  28   1     0.02  -0.03   0.04    -0.00  -0.00  -0.01    -0.04   0.07  -0.02
  29   1     0.02  -0.05   0.03     0.00  -0.01   0.00    -0.04   0.05  -0.01
  30   1     0.04  -0.04   0.02     0.02  -0.01   0.00    -0.05   0.07  -0.08
