 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.530709   -1.754632    2.168854
    2          6             0        1.950803   -1.233503    2.247964
    3          8             0        2.271591   -0.369988    1.147624
    4         15             0        2.486271   -0.928653   -0.332245
    5         16             0        3.196185   -2.750036   -0.438847
    6          8             0        3.385229    0.214098   -0.974467
    7          6             0        4.827798    0.152919   -0.903910
    8          6             0        5.345980    0.372258    0.502729
    9         16             0        0.677821   -0.589559   -1.371373
   10          6             0        0.421691    1.183193   -1.040975
   11         16             0       -0.404943    1.528149    0.534340
   12         15             0       -2.338831    0.890697   -0.006727
   13         16             0       -2.901496    1.226492   -1.860077
   14          8             0       -3.278887    1.555836    1.091826
   15          6             0       -3.709883    2.930538    1.015231
   16          6             0       -4.958561    3.082128    1.861560
   17          8             0       -2.323297   -0.612868    0.481307
   18          6             0       -3.306992   -1.581803    0.048355
   19          6             0       -2.706793   -2.509274   -0.988996
   20          1             0       -0.179068   -0.932062    2.125206
   21          1             0        0.412875   -2.367867    1.275086
   22          1             0        0.321139   -2.362427    3.043109
   23          1             0        2.660125   -2.068277    2.250269
   24          1             0        2.103467   -0.608783    3.128702
   25          1             0        5.150260   -0.821905   -1.283612
   26          1             0        5.156320    0.941391   -1.582203
   27          1             0        6.430224    0.427089    0.477839
   28          1             0        4.947334    1.295451    0.914895
   29          1             0        5.051814   -0.457385    1.143697
   30          1             0       -0.206654    1.544745   -1.855882
   31          1             0        1.380529    1.691949   -1.020759
   32          1             0       -2.898393    3.560094    1.388979
   33          1             0       -3.904798    3.178387   -0.033595
   34          1             0       -5.275636    4.119877    1.843203
   35          1             0       -5.757216    2.457827    1.470958
   36          1             0       -4.750832    2.787830    2.886212
   37          1             0       -3.588184   -2.121615    0.953838
   38          1             0       -4.179252   -1.059429   -0.354221
   39          1             0       -2.438258   -1.951055   -1.883641
   40          1             0       -1.810807   -2.982988   -0.597363
   41          1             0       -3.432144   -3.273206   -1.250217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7618                48.7436                53.6486
 Red. masses --    26.4697                20.7478                19.8461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1592                 2.0470                 0.6621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03   0.03     0.09  -0.05  -0.03    -0.16  -0.11  -0.09
   2   6     0.01   0.01  -0.01     0.11  -0.11  -0.01    -0.16  -0.11  -0.07
   3   8    -0.02   0.02  -0.02     0.18  -0.09   0.03    -0.19  -0.06  -0.04
   4  15    -0.14   0.07  -0.07     0.14  -0.00  -0.02    -0.01   0.07  -0.07
   5  16    -0.45  -0.05  -0.20     0.26   0.06  -0.26     0.13   0.13  -0.17
   6   8     0.01  -0.02  -0.02     0.03   0.07   0.01     0.03   0.13   0.14
   7   6     0.00  -0.09   0.02     0.03   0.06  -0.07     0.02   0.08   0.21
   8   6    -0.01  -0.07   0.02     0.09   0.02  -0.09    -0.06  -0.01   0.25
   9  16    -0.08   0.39  -0.05     0.01  -0.03   0.21     0.14   0.05  -0.34
  10   6     0.05   0.22   0.13    -0.03  -0.03   0.20    -0.01   0.01  -0.14
  11  16    -0.01   0.15   0.21    -0.18  -0.18   0.29     0.11  -0.11  -0.14
  12  15     0.12  -0.10   0.04    -0.16  -0.03   0.03     0.02  -0.07   0.09
  13  16     0.34  -0.30  -0.07     0.19  -0.12  -0.09    -0.16  -0.32   0.10
  14   8    -0.06  -0.07  -0.09    -0.20   0.09  -0.12     0.13   0.11   0.07
  15   6    -0.02  -0.06  -0.12    -0.04   0.12  -0.15     0.14   0.10  -0.03
  16   6    -0.01  -0.01  -0.10    -0.01   0.26  -0.14     0.11   0.17  -0.08
  17   8     0.13  -0.04   0.11    -0.26   0.01   0.11    -0.06  -0.00   0.21
  18   6     0.11  -0.06   0.12    -0.21   0.02   0.03    -0.05   0.00   0.16
  19   6     0.10  -0.06   0.12    -0.17   0.04   0.04    -0.05   0.02   0.14
  20   1     0.00   0.01   0.02     0.03  -0.01  -0.01    -0.04  -0.03  -0.01
  21   1    -0.01   0.01   0.01     0.02  -0.01  -0.01    -0.05  -0.02  -0.03
  22   1     0.01   0.01   0.01     0.02  -0.02  -0.01    -0.04  -0.04  -0.03
  23   1    -0.00   0.00  -0.01     0.02  -0.04  -0.01    -0.04  -0.03  -0.03
  24   1     0.01   0.00  -0.00     0.04  -0.04   0.00    -0.04  -0.04  -0.01
  25   1    -0.01  -0.03   0.01     0.00   0.02  -0.03     0.01   0.03   0.05
  26   1     0.02  -0.03   0.00    -0.00   0.02  -0.02     0.02   0.03   0.08
  27   1    -0.00  -0.03   0.01     0.02   0.00  -0.04    -0.02  -0.01   0.09
  28   1     0.00  -0.01  -0.00     0.03   0.00  -0.01    -0.02  -0.01   0.08
  29   1    -0.01  -0.01   0.01     0.03   0.00  -0.03    -0.03  -0.01   0.05
  30   1     0.03   0.09   0.04     0.00  -0.00   0.05    -0.02  -0.00  -0.03
  31   1     0.02   0.05   0.06    -0.01  -0.01   0.08    -0.01   0.02  -0.05
