 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.804182    0.084099   -1.869303
    2          6             0        4.585710    0.947663   -0.643741
    3          8             0        3.622864    0.396050    0.273613
    4         15             0        2.058180    0.321192   -0.006792
    5         16             0        1.275709    1.796477   -1.024674
    6          8             0        1.440859    0.246118    1.442729
    7          6             0        1.780573   -0.747357    2.440825
    8          6             0        2.822639   -0.221159    3.407056
    9         16             0        1.827179   -1.624211   -0.841678
   10          6             0        0.097226   -1.522199   -1.343612
   11         16             0       -1.073369   -1.803008    0.039872
   12         15             0       -2.262695   -0.084205   -0.129644
   13         16             0       -2.516667    0.688043   -1.918362
   14          8             0       -1.559161    0.850187    0.941201
   15          6             0       -1.920694    2.244799    1.055304
   16          6             0       -1.051930    2.861146    2.130415
   17          8             0       -3.613282   -0.455912    0.628402
   18          6             0       -4.798806   -0.932760   -0.035905
   19          6             0       -4.655907   -2.358006   -0.529891
   20          1             0        5.080578   -0.927299   -1.584153
   21          1             0        3.898112    0.046518   -2.471421
   22          1             0        5.601448    0.519567   -2.464735
   23          1             0        4.249297    1.947391   -0.934308
   24          1             0        5.496042    1.023132   -0.046224
   25          1             0        0.834830   -0.951681    2.947237
   26          1             0        2.130379   -1.652472    1.936779
   27          1             0        2.482265    0.705841    3.860613
   28          1             0        2.981089   -0.961065    4.185874
   29          1             0        3.761526   -0.037324    2.891843
   30          1             0       -0.050304   -2.316550   -2.070864
   31          1             0       -0.106329   -0.543068   -1.785088
   32          1             0       -1.752332    2.721428    0.083330
   33          1             0       -2.982995    2.310681    1.306776
   34          1             0       -1.223344    2.362629    3.079885
   35          1             0       -0.004592    2.755065    1.858115
   36          1             0       -1.293711    3.915097    2.222600
   37          1             0       -5.574479   -0.851128    0.727420
   38          1             0       -5.022463   -0.258458   -0.868669
   39          1             0       -4.358154   -3.016117    0.282005
   40          1             0       -5.609592   -2.689300   -0.929941
   41          1             0       -3.906854   -2.407744   -1.318543
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.9846                56.8466                61.4249
 Red. masses --    26.6221                23.0453                26.8702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3811                 5.2179                 1.7411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.08  -0.01     0.09   0.00   0.03    -0.00  -0.06   0.01
   2   6    -0.14   0.10  -0.03     0.06  -0.04   0.06    -0.00  -0.07   0.02
   3   8    -0.16   0.13  -0.03     0.02  -0.08  -0.01    -0.01  -0.07   0.01
   4  15    -0.21  -0.08  -0.04     0.05  -0.00  -0.20    -0.02  -0.01   0.01
   5  16    -0.52  -0.24  -0.05     0.33   0.04  -0.35    -0.00   0.23   0.36
   6   8    -0.12  -0.11  -0.02    -0.10   0.05  -0.19    -0.03  -0.19  -0.01
   7   6    -0.03  -0.07  -0.01    -0.18   0.05  -0.12     0.01  -0.18  -0.05
   8   6    -0.03  -0.02  -0.04    -0.23   0.03  -0.06    -0.01  -0.16  -0.03
   9  16     0.05  -0.11  -0.04    -0.01  -0.01  -0.17     0.02   0.15  -0.38
  10   6     0.02  -0.14   0.02    -0.05  -0.01   0.06    -0.06   0.02   0.01
  11  16     0.12   0.02   0.17     0.11   0.06   0.29     0.24   0.20   0.34
  12  15     0.22   0.08   0.04    -0.03  -0.03   0.22     0.00   0.01   0.02
  13  16     0.47   0.06   0.00     0.20   0.07   0.23    -0.01  -0.40  -0.16
  14   8     0.07   0.04   0.10    -0.17  -0.02   0.25    -0.05   0.15  -0.09
  15   6     0.04   0.03   0.07    -0.13  -0.00   0.12    -0.07   0.12  -0.11
  16   6     0.02   0.05   0.07    -0.11   0.04   0.08    -0.07   0.14  -0.11
  17   8     0.09   0.10  -0.07    -0.08  -0.11   0.00     0.00   0.03   0.02
  18   6     0.09   0.09  -0.09    -0.02  -0.06  -0.11    -0.00   0.02   0.03
  19   6     0.08   0.08  -0.06     0.00  -0.04  -0.15    -0.00   0.02   0.04
  20   1    -0.03   0.03   0.00     0.02  -0.00   0.00    -0.01  -0.02   0.00
  21   1    -0.03   0.01  -0.01     0.03   0.01   0.01     0.00  -0.01  -0.00
  22   1    -0.03   0.02  -0.00     0.03   0.01   0.02     0.00  -0.02   0.01
  23   1    -0.04   0.03  -0.02     0.02  -0.01   0.02     0.00  -0.02   0.01
  24   1    -0.04   0.04  -0.01     0.01  -0.02   0.03    -0.00  -0.02   0.01
  25   1    -0.00  -0.03   0.00    -0.06   0.03  -0.05     0.01  -0.07  -0.02
  26   1    -0.00  -0.02  -0.00    -0.05   0.01  -0.02     0.01  -0.04  -0.02
  27   1    -0.01  -0.01  -0.01    -0.07   0.01  -0.02    -0.01  -0.05  -0.01
  28   1     0.00  -0.00  -0.01    -0.08   0.01  -0.02    -0.00  -0.05  -0.01
  29   1    -0.01   0.00  -0.02    -0.06   0.00  -0.00    -0.00  -0.04  -0.00
  30   1    -0.00  -0.06   0.03    -0.04  -0.01   0.03    -0.04  -0.01   0.03
  31   1    -0.00  -0.05  -0.02    -0.03  -0.01   0.01    -0.04  -0.01  -0.01
