 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722330   -2.295303    0.018042
    2          6             0        4.904439   -0.791104    0.011887
    3          8             0        3.737896   -0.095868    0.489455
    4         15             0        2.392996    0.052033   -0.349281
    5         16             0        2.648076    0.211920   -2.289806
    6          8             0        1.715580    1.290526    0.375015
    7          6             0        1.919750    2.655166   -0.053934
    8          6             0        0.776496    3.490911    0.484663
    9         16             0        1.144368   -1.483951    0.362939
   10          6             0       -0.119040   -1.401482   -0.945260
   11         16             0       -0.957569    0.203303   -1.091208
   12         15             0       -2.501082   -0.040473    0.363057
   13         16             0       -3.626888    1.548323    0.552295
   14          8             0       -1.754933   -0.576230    1.656750
   15          6             0       -1.000027    0.322926    2.492615
   16          6             0       -1.788887    0.679340    3.736744
   17          8             0       -3.233503   -1.401067    0.012106
   18          6             0       -4.462611   -1.432930   -0.737386
   19          6             0       -4.221753   -1.248617   -2.222783
   20          1             0        3.961146   -2.583699   -0.705243
   21          1             0        5.662114   -2.766824   -0.253124
   22          1             0        4.419299   -2.638180    1.003788
   23          1             0        5.130205   -0.434656   -0.998234
   24          1             0        5.692833   -0.480966    0.699571
   25          1             0        2.881599    2.996219    0.336720
   26          1             0        1.948308    2.675279   -1.148781
   27          1             0       -0.173040    3.125256    0.098960
   28          1             0        0.759776    3.446669    1.570212
   29          1             0        0.908746    4.521117    0.170615
   30          1             0       -0.846723   -2.176139   -0.715087
   31          1             0        0.357808   -1.570492   -1.909633
   32          1             0       -0.083892   -0.217252    2.741762
   33          1             0       -0.743902    1.222556    1.923186
   34          1             0       -1.176719    1.303320    4.380233
   35          1             0       -2.691650    1.223217    3.466713
   36          1             0       -2.068075   -0.224367    4.270672
   37          1             0       -4.882371   -2.415763   -0.517254
   38          1             0       -5.129450   -0.652779   -0.355793
   39          1             0       -3.505248   -1.980723   -2.586055
   40          1             0       -5.159588   -1.373661   -2.755074
   41          1             0       -3.835701   -0.248792   -2.417964
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.8779                51.8255                57.5284
 Red. masses --    26.1553                22.5039                19.3914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3016                 1.6466                 1.7328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.10   0.04     0.02  -0.02  -0.21     0.04   0.16   0.10
   2   6     0.06  -0.11   0.02     0.09  -0.03  -0.24     0.04   0.16   0.08
   3   8     0.09  -0.09  -0.00     0.19   0.04  -0.18     0.01   0.19  -0.01
   4  15     0.17  -0.01  -0.06     0.08   0.03   0.04     0.03   0.01  -0.08
   5  16     0.26  -0.09  -0.06    -0.39  -0.04  -0.03     0.09  -0.40  -0.11
   6   8     0.17   0.04  -0.08     0.18   0.04   0.11    -0.08   0.05  -0.22
   7   6     0.14   0.02  -0.11     0.09   0.03   0.05    -0.05   0.04  -0.18
   8   6     0.12   0.02  -0.13     0.07  -0.00   0.06    -0.03   0.04  -0.13
   9  16    -0.01   0.13  -0.07     0.20   0.08   0.34     0.06   0.09   0.14
  10   6    -0.03   0.20  -0.01     0.08  -0.05   0.23     0.02  -0.01   0.09
  11  16    -0.09   0.34   0.25     0.17  -0.07   0.24    -0.02  -0.06   0.08
  12  15    -0.19  -0.02   0.09    -0.09  -0.03  -0.04    -0.03  -0.04   0.06
  13  16    -0.50  -0.25   0.19    -0.09   0.00  -0.29     0.20   0.09   0.31
  14   8    -0.12  -0.02   0.06    -0.22  -0.02   0.06    -0.06  -0.20  -0.01
  15   6    -0.05  -0.01  -0.01    -0.12  -0.05   0.02    -0.06  -0.22   0.06
  16   6    -0.01   0.09  -0.01    -0.07   0.00   0.04    -0.10  -0.22   0.03
  17   8     0.02  -0.06  -0.07    -0.05  -0.01  -0.09    -0.14   0.06  -0.07
  18   6     0.02  -0.08  -0.07    -0.04   0.02  -0.10    -0.07   0.17  -0.15
  19   6     0.03  -0.04  -0.06    -0.01   0.07  -0.09     0.04   0.20  -0.13
  20   1     0.00  -0.03   0.01    -0.01   0.00  -0.05     0.02   0.04   0.02
  21   1     0.00  -0.04   0.01    -0.00  -0.02  -0.07     0.01   0.04   0.04
  22   1     0.00  -0.02   0.01     0.01   0.00  -0.06    -0.00   0.05   0.03
  23   1     0.02  -0.04   0.00     0.01  -0.01  -0.07     0.03   0.04   0.03
  24   1     0.02  -0.03   0.01     0.04  -0.02  -0.09    -0.00   0.05   0.04
  25   1     0.04   0.01  -0.03     0.02   0.02   0.00    -0.01   0.01  -0.06
  26   1     0.04  -0.00  -0.03     0.02   0.00   0.01    -0.02   0.01  -0.05
  27   1     0.04   0.00  -0.04     0.02  -0.01   0.02    -0.01   0.01  -0.03
  28   1     0.03   0.01  -0.04     0.02  -0.00   0.02     0.00   0.00  -0.04
  29   1     0.03   0.00  -0.04     0.01   0.00   0.02    -0.01   0.01  -0.03
  30   1    -0.01   0.05  -0.02     0.02  -0.01   0.09     0.01  -0.01   0.03
  31   1    -0.01   0.08  -0.01     0.02  -0.03   0.07     0.01  -0.01   0.03
  32   1    -0.02  -0.01  -0.00    -0.04  -0.03   0.00    -0.03  -0.07   0.02
  33   1    -0.01  -0.01  -0.02    -0.02  -0.02   0.00    -0.00  -0.06   0.03
  34   1     0.01   0.03  -0.02    -0.01  -0.00   0.00    -0.03  -0.07   0.02
  35   1     0.00   0.03  -0.01    -0.02   0.01   0.01    -0.02  -0.05   0.00
  36   1    -0.01   0.04   0.01    -0.03   0.01   0.02    -0.04  -0.06   0.00
  37   1     0.01  -0.03  -0.03    -0.01   0.00  -0.04    -0.04   0.05  -0.06
  38   1    -0.00  -0.03  -0.02    -0.01   0.00  -0.02    -0.01   0.06  -0.05
  39   1     0.01  -0.01  -0.02    -0.00   0.02  -0.03     0.01   0.05  -0.03
  40   1     0.01  -0.01  -0.02    -0.00   0.03  -0.03     0.02   0.07  -0.06
  41   1     0.01  -0.01  -0.01     0.00   0.02  -0.01     0.02   0.05  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.3259                69.5958                64.6470
 Red. masses --    23.5299                19.8534                15.0440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6612                 0.4447                 7.4663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.00  -0.00     0.26   0.15  -0.06    -0.19  -0.20   0.11
   2   6     0.08  -0.00   0.04     0.07   0.18  -0.02    -0.05  -0.22  -0.02
   3   8     0.09   0.01   0.03    -0.04  -0.00  -0.02     0.05  -0.06  -0.05
   4  15     0.20   0.04  -0.07    -0.04  -0.17  -0.07     0.05   0.06   0.00
   5  16     0.46   0.25  -0.03     0.01  -0.12  -0.06    -0.09   0.29   0.00
   6   8     0.06  -0.02  -0.04    -0.16  -0.20  -0.04     0.13   0.04   0.10
   7   6    -0.03   0.00  -0.01    -0.18  -0.15   0.01    -0.20   0.01  -0.13
