 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.026021   -4.652073   -0.932559
    2          6             0        3.610201   -3.472997   -1.694284
    3          8             0        3.470232   -2.255210   -0.937000
    4          6             0        2.356145   -1.560387   -1.060569
    5          8             0        1.435010   -1.853776   -1.790036
    6          6             0        2.389739   -0.331508   -0.176227
    7          6             0        1.026015    0.337445   -0.111060
    8          1             0        0.582799    0.359924   -1.118594
    9          6             0        1.126339    1.779649    0.348621
   10          8             0        2.045810    2.495656    0.023912
   11          8             0        0.110108    2.147657    1.098412
   12          6             0        0.057610    3.527339    1.522090
   13          6             0       -0.663109    4.371847    0.486084
   14         16             0       -0.111289   -0.637355    0.926651
   15         15             0       -1.949421    0.092992    0.153547
   16         16             0       -1.904585    0.920859   -1.618566
   17          8             0       -2.909373   -1.184624    0.290024
   18          6             0       -2.791239   -2.320668   -0.571752
   19          8             0       -2.591859    1.046426    1.234443
   20          6             0       -2.736388    0.654492    2.613657
   21          1             0        3.508276   -4.747975    0.036160
   22          1             0        1.958345   -4.507722   -0.784101
   23          1             0        3.182772   -5.561115   -1.503621
   24          1             0        3.108791   -3.344730   -2.657758
   25          1             0        4.685295   -3.583373   -1.836465
   26          1             0        3.108164    0.379465   -0.593618
   27          1             0        2.737457   -0.619946    0.816316
   28          1             0       -0.479437    3.507871    2.469942
   29          1             0        1.083252    3.878879    1.667240
   30          1             0       -0.735826    5.395356    0.837814
   31          1             0       -0.114917    4.357759   -0.453907
   32          1             0       -1.660616    3.975585    0.310703
   33          1             0       -2.963915   -2.025657   -1.607428
   34          1             0       -3.556917   -3.018463   -0.241101
   35          1             0       -1.800938   -2.767511   -0.480381
   36          1             0       -3.136942    1.530204    3.117241
   37          1             0       -1.763657    0.380781    3.022211
   38          1             0       -3.424375   -0.184948    2.691853
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0112                50.0095                54.7292
 Red. masses --    20.7703                16.7855                15.0506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6550                 4.0782                 4.5503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.07   0.13     0.16   0.07  -0.05    -0.00   0.04   0.02
   2   6     0.15  -0.06   0.17     0.09   0.06  -0.12     0.03   0.04   0.05
   3   8     0.08  -0.08   0.19     0.13   0.11  -0.21     0.03   0.05   0.06
   4   6     0.11  -0.03  -0.02    -0.07  -0.14   0.13    -0.00   0.00   0.07
   5   8     0.27   0.02  -0.21    -0.30  -0.47   0.56    -0.01  -0.05   0.12
   6   6     0.01  -0.03  -0.01    -0.02  -0.04  -0.00    -0.02   0.04   0.02
   7   6    -0.02  -0.08  -0.10    -0.01  -0.03  -0.01    -0.04   0.01  -0.03
   8   1     0.01  -0.04  -0.04    -0.01  -0.01  -0.00    -0.00  -0.01  -0.01
   9   6    -0.08  -0.06  -0.14    -0.01  -0.02  -0.04    -0.07   0.04  -0.10
  10   8    -0.18  -0.02  -0.29    -0.02  -0.02  -0.09    -0.30   0.15  -0.53
  11   8    -0.02  -0.12  -0.05    -0.00  -0.01  -0.04     0.19  -0.05   0.29
  12   6    -0.03  -0.10  -0.04    -0.01  -0.01  -0.05     0.21  -0.05   0.26
  13   6    -0.04  -0.10  -0.03    -0.04  -0.03  -0.04     0.16  -0.02   0.32
  14  16    -0.05  -0.14  -0.19    -0.03   0.02   0.02    -0.04   0.02  -0.03
  15  15    -0.05   0.13   0.07     0.01   0.08  -0.00    -0.04  -0.05  -0.09
  16  16    -0.14   0.48   0.23     0.08   0.29   0.10    -0.02  -0.19  -0.16
  17   8    -0.07   0.11  -0.06    -0.00   0.04  -0.13    -0.04  -0.02  -0.00
  18   6    -0.02   0.08  -0.03     0.07   0.04  -0.10    -0.05  -0.01  -0.01
  19   8     0.03  -0.01   0.18    -0.04  -0.03   0.04    -0.00   0.04  -0.11
  20   6     0.04  -0.13   0.12    -0.03  -0.09   0.02     0.02   0.09  -0.07
  21   1     0.02  -0.02   0.05     0.06   0.03  -0.02    -0.01   0.00   0.01
  22   1     0.03  -0.02   0.02     0.05   0.01  -0.00    -0.00   0.02  -0.00
  23   1     0.04  -0.02   0.04     0.05   0.02  -0.01    -0.00   0.01   0.00
  24   1     0.06  -0.02   0.04     0.01   0.00  -0.03     0.02   0.01   0.01
  25   1     0.05  -0.01   0.07     0.02   0.02  -0.05     0.01   0.01   0.03
  26   1     0.00  -0.00   0.01    -0.01  -0.03  -0.03    -0.01   0.01   0.00
  27   1    -0.01  -0.01   0.00     0.00   0.01   0.00    -0.01   0.02   0.01
  28   1    -0.01  -0.03  -0.01     0.00  -0.00  -0.01     0.08  -0.02   0.09
  29   1    -0.01  -0.03  -0.01    -0.00   0.00  -0.02     0.07  -0.02   0.06
  30   1    -0.01  -0.03  -0.01    -0.02  -0.01  -0.01     0.05  -0.01   0.10
  31   1    -0.01  -0.03  -0.01    -0.02  -0.01  -0.02     0.03   0.00   0.09
  32   1    -0.01  -0.03  -0.01    -0.01  -0.01  -0.01     0.04  -0.00   0.10
  33   1    -0.00   0.02  -0.01     0.01   0.01  -0.03    -0.01  -0.00  -0.00
  34   1    -0.00   0.02  -0.01     0.04  -0.00  -0.03    -0.02   0.00  -0.00
  35   1    -0.00   0.03  -0.00     0.03   0.03  -0.03    -0.02  -0.01  -0.00
  36   1     0.01  -0.05   0.06    -0.01  -0.03   0.02     0.01   0.03  -0.03
  37   1     0.01  -0.04   0.03    -0.01  -0.03   0.00     0.01   0.03  -0.02
  38   1     0.01  -0.04   0.02    -0.00  -0.03  -0.01     0.00   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.5108                60.3622                64.3952
 Red. masses --    18.5551                17.4936                15.7812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8438                 2.9012                 0.3666
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.07  -0.02     0.12   0.01  -0.29    -0.16   0.01   0.18
   2   6    -0.21  -0.07   0.01     0.12   0.09  -0.17    -0.14  -0.08   0.04
   3   8    -0.17  -0.10   0.06     0.09   0.01  -0.05    -0.04  -0.01  -0.07
   4   6    -0.07   0.03   0.00     0.06  -0.01   0.00    -0.02   0.02  -0.03
   5   8    -0.08   0.16  -0.05     0.12   0.07  -0.10    -0.10  -0.02   0.08
   6   6     0.01   0.03   0.01    -0.03  -0.12   0.16     0.06   0.08  -0.12
   7   6     0.02   0.02   0.06    -0.04  -0.15   0.13     0.05   0.04  -0.06
   8   1    -0.01  -0.02   0.02    -0.01  -0.07   0.03     0.01   0.02  -0.01
   9   6    -0.03   0.07  -0.07    -0.08  -0.10  -0.01    -0.05   0.01   0.03
  10   8    -0.15   0.13  -0.30    -0.15  -0.11  -0.15    -0.13   0.13   0.08
  11   8     0.03   0.06   0.02    -0.06  -0.09   0.02    -0.09  -0.13   0.06
  12   6    -0.02   0.07  -0.07    -0.08  -0.05  -0.09    -0.23  -0.13   0.09
  13   6    -0.08  -0.01  -0.09    -0.12  -0.13  -0.12    -0.38  -0.20   0.13
  14  16     0.13   0.13   0.30    -0.13  -0.08   0.30     0.17  -0.16  -0.22
  15  15     0.15  -0.07   0.07     0.02   0.09   0.10     0.20   0.07  -0.06
  16  16     0.34   0.11   0.17     0.39  -0.11   0.01     0.27   0.03  -0.08
  17   8     0.17  -0.12  -0.13    -0.12   0.17   0.06     0.04   0.14   0.02
  18   6     0.20  -0.03  -0.20    -0.14   0.10   0.11    -0.04   0.03   0.12
  19   8    -0.07  -0.16   0.04     0.01   0.18  -0.03     0.23   0.11  -0.04
  20   6    -0.15  -0.20   0.01    -0.09   0.21  -0.03     0.18   0.10  -0.04
  21   1    -0.07  -0.03  -0.01     0.03  -0.02  -0.08    -0.03   0.02   0.05
  22   1    -0.07  -0.01  -0.01     0.03  -0.00  -0.09    -0.04   0.02   0.06
  23   1    -0.08  -0.02  -0.01     0.04   0.02  -0.10    -0.07  -0.01   0.07
  24   1    -0.06  -0.00   0.00     0.04   0.05  -0.05    -0.05  -0.04   0.02
  25   1    -0.06  -0.03   0.00     0.04   0.04  -0.04    -0.05  -0.04  -0.00
  26   1    -0.00   0.01  -0.01    -0.01  -0.02   0.08     0.00   0.02  -0.07
