 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.213675    1.106662    0.114513
    2          6             0        3.927080    1.382805   -0.635396
    3          8             0        3.133618    0.189052   -0.820269
    4         15             0        2.327781   -0.480679    0.367447
    5         16             0        1.824487    0.692345    1.859372
    6          8             0        3.282334   -1.685654    0.779785
    7          6             0        3.172583   -2.385437    2.029768
    8          6             0        1.934697   -3.257861    2.086956
    9         16             0        0.792096   -1.457086   -0.730126
   10          6             0        0.338469   -0.175978   -1.934859
   11         16             0       -0.326650    1.351611   -1.212248
   12         15             0       -2.147745    0.566866   -0.471241
   13         16             0       -2.970603   -0.861982   -1.534329
   14          8             0       -3.025132    1.871031   -0.240354
   15          6             0       -3.639599    2.599630   -1.326740
   16          6             0       -5.129735    2.320761   -1.382456
   17          8             0       -1.743024    0.198010    1.009363
   18          6             0       -2.338809   -0.877935    1.759971
   19          6             0       -3.663388   -0.464745    2.366275
   20          1             0        5.793141    2.023641    0.170276
   21          1             0        4.990908    0.769464    1.125826
   22          1             0        5.795863    0.342322   -0.392706
   23          1             0        4.121184    1.729122   -1.651471
   24          1             0        3.321197    2.120957   -0.100296
   25          1             0        4.085533   -2.980701    2.081036
   26          1             0        3.161027   -1.648264    2.839517
   27          1             0        1.041189   -2.635725    2.030281
   28          1             0        1.921855   -3.958208    1.255992
   29          1             0        1.924458   -3.807387    3.023204
   30          1             0       -0.421854   -0.637406   -2.566365
   31          1             0        1.212801    0.110830   -2.512905
   32          1             0       -3.441773    3.651207   -1.109791
   33          1             0       -3.156410    2.326247   -2.269271
   34          1             0       -5.311280    1.278314   -1.634387
   35          1             0       -5.586423    2.537165   -0.420728
   36          1             0       -5.580553    2.952357   -2.141731
   37          1             0       -2.462499   -1.741254    1.097024
   38          1             0       -1.597418   -1.103980    2.528632
   39          1             0       -4.389656   -0.270450    1.578672
   40          1             0       -4.030555   -1.266600    2.999662
   41          1             0       -3.537785    0.436323    2.960728
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6481                54.1243                57.8150
 Red. masses --    27.1678                22.9881                23.9193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2291                 2.8081                 5.0534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.03  -0.08    -0.11   0.04  -0.06     0.04   0.01  -0.01
   2   6     0.07  -0.06  -0.09    -0.16   0.08   0.04     0.05  -0.02  -0.03
   3   8     0.08  -0.08  -0.02    -0.24   0.12   0.07     0.07  -0.03  -0.01
   4  15     0.19   0.00   0.09    -0.11   0.02   0.16     0.07   0.05   0.02
   5  16     0.61   0.11   0.15    -0.05  -0.19   0.36    -0.09   0.25  -0.19
   6   8     0.06  -0.09  -0.03     0.05   0.06  -0.04     0.09   0.12   0.15
   7   6     0.05  -0.09  -0.03     0.14  -0.02  -0.07     0.02   0.09   0.12
   8   6     0.03  -0.05  -0.02     0.16  -0.06  -0.05     0.04   0.07   0.06
   9  16    -0.13   0.17   0.37    -0.19  -0.04   0.28     0.20  -0.19   0.06
  10   6    -0.02   0.04   0.13    -0.00  -0.17  -0.02    -0.00  -0.16   0.03
  11  16    -0.15   0.09   0.04     0.03  -0.09  -0.39     0.03  -0.24   0.02
  12  15    -0.17   0.01  -0.09     0.07   0.05  -0.14    -0.07  -0.06  -0.05
  13  16    -0.09   0.05  -0.20    -0.18   0.11  -0.03    -0.40   0.30  -0.29
  14   8    -0.15  -0.02  -0.05     0.14   0.09  -0.04     0.11   0.04   0.13
  15   6    -0.11  -0.01  -0.05     0.02   0.05   0.00     0.05   0.09   0.17
  16   6    -0.11  -0.01  -0.07     0.03  -0.01   0.08     0.05   0.09   0.20
  17   8    -0.15  -0.02  -0.07     0.15   0.04  -0.13    -0.01  -0.25  -0.10
  18   6    -0.09  -0.06  -0.08     0.19   0.02  -0.08    -0.10  -0.17  -0.09
  19   6    -0.09  -0.09  -0.04     0.20  -0.02  -0.03    -0.03  -0.05  -0.03
  20   1     0.02  -0.01  -0.03    -0.03   0.01  -0.03     0.01   0.00  -0.00
  21   1     0.02  -0.00  -0.02    -0.01   0.01  -0.02     0.01   0.01  -0.00
  22   1     0.02  -0.01  -0.02    -0.05   0.01  -0.04     0.02  -0.00   0.01
  23   1     0.02  -0.03  -0.03    -0.07   0.03   0.01     0.02  -0.01  -0.01
  24   1     0.02  -0.01  -0.03    -0.03   0.02   0.03     0.01  -0.00  -0.02
  25   1     0.01  -0.03  -0.01     0.04   0.00  -0.04     0.01   0.03   0.04
  26   1     0.02  -0.03  -0.01     0.05  -0.02  -0.01    -0.01   0.03   0.04
  27   1     0.01  -0.01  -0.00     0.04  -0.02  -0.00     0.01   0.02   0.01
  28   1     0.00  -0.01  -0.01     0.04  -0.01  -0.02     0.02   0.03   0.01
  29   1     0.01  -0.02  -0.01     0.06  -0.02  -0.02     0.01   0.01   0.01
  30   1     0.01  -0.00   0.03     0.00  -0.06   0.00    -0.01  -0.05   0.03
  31   1     0.00   0.01   0.05     0.01  -0.08  -0.00    -0.01  -0.04  -0.01
