 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.493135   -0.868847   -1.572094
    2          6             0        4.177705   -1.599293   -1.380099
    3          8             0        3.540977   -1.232217   -0.139361
    4         15             0        2.510813   -0.032663    0.009653
    5         16             0        3.159873    1.754650   -0.454619
    6          8             0        2.121475   -0.099698    1.532381
    7          6             0        1.287664   -1.093446    2.175931
    8          6             0        1.855130   -2.493820    2.082407
    9         16             0        0.819884   -0.702427   -1.115919
   10          6             0        0.038433    0.911403   -1.330920
   11         16             0       -0.739497    1.548095    0.183326
   12         15             0       -2.500496    0.391490    0.064910
   13         16             0       -3.336687    0.188479   -1.700854
   14          8             0       -3.457614    0.974064    1.193860
   15          6             0       -4.465224    1.969639    0.942153
   16          6             0       -3.868132    3.335079    0.668939
   17          8             0       -1.986520   -0.944909    0.741374
   18          6             0       -2.706766   -2.198238    0.641886
   19          6             0       -1.697160   -3.322492    0.532908
   20          1             0        5.325077    0.200898   -1.674608
   21          1             0        6.144265   -1.038310   -0.718917
   22          1             0        5.977068   -1.239458   -2.470410
   23          1             0        4.338361   -2.675611   -1.290494
   24          1             0        3.493428   -1.399873   -2.208932
   25          1             0        1.242650   -0.744811    3.208885
   26          1             0        0.289783   -1.043296    1.730731
   27          1             0        2.884164   -2.505377    2.431853
   28          1             0        1.260907   -3.156915    2.704415
   29          1             0        1.826696   -2.849499    1.055002
   30          1             0       -0.719163    0.799279   -2.107056
   31          1             0        0.799478    1.639674   -1.614978
   32          1             0       -5.074596    1.639443    0.094754
   33          1             0       -5.065134    1.969825    1.853460
   34          1             0       -3.188497    3.619548    1.468282
   35          1             0       -3.317901    3.323147   -0.271104
   36          1             0       -4.667214    4.066761    0.599440
   37          1             0       -3.321018   -2.292245    1.539829
   38          1             0       -3.356119   -2.161098   -0.239315
   39          1             0       -1.055659   -3.334384    1.408819
   40          1             0       -2.225744   -4.267566    0.462176
   41          1             0       -1.082946   -3.187120   -0.353940
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0114                52.7399                55.0509
 Red. masses --    23.1838                22.6079                18.7081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1657                 1.6132                 2.4254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.12   0.11     0.17  -0.03   0.12     0.04  -0.12   0.30
   2   6     0.08   0.08   0.11     0.14  -0.00   0.05    -0.00  -0.08   0.17
   3   8     0.07   0.09   0.11     0.12  -0.01   0.04    -0.16  -0.03   0.09
   4  15    -0.08  -0.02   0.08     0.17  -0.00  -0.03    -0.15   0.06  -0.13
   5  16    -0.32   0.06   0.06     0.15  -0.09  -0.42     0.06  -0.04  -0.19
   6   8    -0.09  -0.02   0.05     0.18   0.13   0.00    -0.28   0.16  -0.14
   7   6    -0.03  -0.07   0.03     0.11   0.18   0.04    -0.21   0.14  -0.06
   8   6     0.01  -0.04  -0.01     0.02   0.14   0.07    -0.14   0.16   0.07
   9  16     0.07  -0.29   0.01     0.05  -0.13   0.23    -0.01   0.14  -0.40
  10   6     0.01  -0.22  -0.19    -0.01  -0.10   0.12    -0.01   0.11  -0.06
  11  16     0.11  -0.02  -0.42    -0.10  -0.15   0.15     0.14  -0.05   0.08
  12  15     0.04   0.05  -0.07    -0.19   0.01  -0.01     0.14  -0.06   0.06
  13  16    -0.37   0.11   0.11    -0.21   0.31  -0.04     0.09   0.11   0.07
  14   8     0.22   0.08   0.09    -0.11  -0.05   0.04     0.12  -0.12   0.10
  15   6     0.14   0.04   0.17    -0.08  -0.02   0.07     0.07  -0.12   0.13
  16   6     0.10   0.06   0.14    -0.05  -0.02   0.10     0.03  -0.10   0.12
  17   8     0.09   0.02  -0.14    -0.16  -0.06  -0.13     0.12  -0.08  -0.05
  18   6     0.06   0.02  -0.07    -0.10  -0.06  -0.20     0.05  -0.04  -0.03
  19   6     0.04   0.01  -0.07    -0.05  -0.02  -0.17     0.00  -0.08   0.01
  20   1     0.01   0.03   0.03     0.06  -0.01   0.04     0.02  -0.03   0.08
  21   1     0.02   0.04   0.03     0.04  -0.02   0.04    -0.01  -0.04   0.11
  22   1     0.02   0.04   0.03     0.06  -0.01   0.04     0.03  -0.04   0.10
  23   1     0.03   0.02   0.03     0.03  -0.00   0.01    -0.01  -0.02   0.06
  24   1     0.02   0.01   0.03     0.05   0.01   0.01     0.03  -0.02   0.02
  25   1    -0.01  -0.03   0.01     0.04   0.06   0.01    -0.07   0.06  -0.03
  26   1    -0.01  -0.02   0.01     0.03   0.06   0.02    -0.06   0.01  -0.03
  27   1     0.00  -0.01  -0.00     0.01   0.02   0.02    -0.04   0.07   0.03
  28   1     0.01  -0.02  -0.01    -0.01   0.05   0.02    -0.04   0.05   0.03
  29   1     0.01  -0.01  -0.01     0.00   0.04   0.02    -0.03   0.02   0.03
  30   1    -0.00  -0.09  -0.04     0.00  -0.04   0.03    -0.02   0.05  -0.01
  31   1    -0.00  -0.07  -0.09    -0.01  -0.03   0.03    -0.01   0.04  -0.01
  32   1     0.03   0.01   0.06    -0.03   0.01   0.02     0.02  -0.04   0.04
