 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.528600   -3.575347   -0.550952
    2          6             0        2.622905   -2.577041   -0.868574
    3          8             0        2.024115   -1.297892   -1.210685
    4         15             0        2.283508    0.028407   -0.398493
    5         16             0        1.400891    1.560237   -1.235699
    6          8             0        3.875133    0.057416   -0.336219
    7          6             0        4.661993    1.243393   -0.126481
    8          6             0        4.534089    1.798922    1.277389
    9         16             0        1.737844   -0.384988    1.620758
   10          6             0        0.022793    0.151829    1.547294
   11         16             0       -1.000295   -1.006498    0.558102
   12         15             0       -2.598412    0.277217    0.000730
   13         16             0       -2.341084    2.183141    0.402392
   14          8             0       -3.916667   -0.382956    0.577413
   15          6             0       -4.510648    0.019722    1.824538
   16          6             0       -3.685880   -0.422095    3.017078
   17          8             0       -2.902044   -0.090080   -1.510470
   18          6             0       -2.061246    0.350132   -2.593368
   19          6             0       -1.225559   -0.794672   -3.131756
   20          1             0        0.976871   -3.267083    0.334311
   21          1             0        0.834419   -3.644140   -1.383921
   22          1             0        1.974738   -4.548904   -0.375608
   23          1             0        3.192804   -2.875607   -1.750133
   24          1             0        3.300939   -2.442707   -0.023139
   25          1             0        5.681856    0.912849   -0.331599
   26          1             0        4.359641    1.991741   -0.865228
   27          1             0        4.773650    1.038025    2.015284
   28          1             0        5.219437    2.634183    1.386846
   29          1             0        3.519701    2.153591    1.451699
   30          1             0       -0.041671    1.144401    1.093823
   31          1             0       -0.332284    0.164133    2.574872
   32          1             0       -4.630993    1.107900    1.820388
   33          1             0       -5.490594   -0.459948    1.814478
   34          1             0       -4.228451   -0.200220    3.930788
   35          1             0       -3.486867   -1.489430    2.965173
   36          1             0       -2.740344    0.118714    3.030649
   37          1             0       -2.750878    0.723399   -3.353528
   38          1             0       -1.426295    1.176439   -2.253547
   39          1             0       -1.869379   -1.616786   -3.430857
   40          1             0       -0.662437   -0.441683   -3.990176
   41          1             0       -0.524474   -1.146314   -2.377496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3482                54.8558                60.1774
 Red. masses --    26.1125                22.7588                22.9110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6745                 1.6818                 1.6146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.05     0.17  -0.07   0.15     0.10   0.10  -0.04
   2   6     0.06  -0.06   0.06     0.18  -0.09   0.12     0.15   0.04  -0.10
   3   8     0.14  -0.06   0.01     0.21  -0.15  -0.02     0.26   0.06  -0.19
   4  15     0.20  -0.05  -0.04    -0.01  -0.12  -0.09     0.17   0.01  -0.08
   5  16     0.43  -0.04  -0.27    -0.30  -0.40  -0.29     0.23   0.07  -0.01
   6   8     0.14  -0.10   0.12    -0.01   0.13  -0.02     0.12   0.07   0.12
   7   6     0.11  -0.08   0.08    -0.11   0.17   0.03     0.02   0.12   0.10
   8   6     0.09  -0.04   0.06    -0.17   0.13   0.05    -0.05   0.13   0.08
   9  16    -0.05   0.15  -0.06     0.00  -0.11  -0.08    -0.08  -0.34  -0.21
  10   6    -0.01   0.14  -0.13     0.01  -0.04  -0.01    -0.01  -0.08  -0.08
  11  16     0.03   0.20  -0.23    -0.03   0.02  -0.08    -0.33  -0.18   0.22
  12  15    -0.20   0.02   0.04     0.03   0.14   0.03    -0.15  -0.02   0.06
  13  16    -0.45   0.02   0.18     0.09   0.07   0.35     0.13  -0.01  -0.16
  14   8    -0.05  -0.14   0.07    -0.00   0.08  -0.06    -0.18   0.15   0.05
  15   6    -0.05  -0.12   0.06    -0.03  -0.00  -0.05    -0.08   0.14   0.08
  16   6    -0.02  -0.09   0.05    -0.04  -0.03  -0.05    -0.03   0.13   0.04
  17   8    -0.16   0.06   0.01     0.02   0.24  -0.01    -0.12  -0.08   0.06
  18   6    -0.09   0.04   0.04     0.07   0.14   0.01    -0.09  -0.07   0.05
  19   6    -0.11   0.03   0.04     0.02   0.08   0.04    -0.05  -0.05   0.09
  20   1    -0.00   0.01   0.01     0.04  -0.01   0.03     0.04   0.05  -0.01
  21   1     0.01   0.00   0.01     0.06  -0.03   0.04     0.03   0.03  -0.01
  22   1    -0.01  -0.01   0.02     0.05  -0.02   0.06     0.02   0.03   0.00
  23   1     0.02  -0.03   0.02     0.06  -0.04   0.05     0.04  -0.01  -0.02
  24   1     0.01  -0.02   0.02     0.04  -0.00   0.04     0.05   0.01  -0.03
  25   1     0.03  -0.02   0.03    -0.02   0.07   0.01     0.01   0.05   0.04
  26   1     0.03  -0.03   0.01    -0.04   0.05   0.01    -0.00   0.02   0.02
  27   1     0.02  -0.01   0.02    -0.04   0.04   0.01    -0.00   0.05   0.03
  28   1     0.02  -0.01   0.01    -0.06   0.05   0.02    -0.03   0.05   0.02
  29   1     0.02  -0.01   0.01    -0.06   0.02   0.01    -0.02   0.02   0.01
  30   1     0.01   0.04  -0.05     0.00  -0.01   0.01     0.01  -0.04  -0.05
  31   1    -0.02   0.05  -0.04     0.01  -0.02  -0.00     0.02   0.02  -0.02
  32   1    -0.02  -0.04   0.01    -0.02  -0.00  -0.00    -0.02   0.04   0.02
