 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.369848   -0.653414   -2.111513
    2          6             0        4.518647   -0.633632   -0.603787
    3          8             0        3.243230   -0.613938    0.058760
    4         15             0        2.349461    0.707166    0.142558
    5         16             0        3.384880    2.367134    0.257544
    6          8             0        1.401690    0.395864    1.374978
    7          6             0        1.927494    0.319787    2.722071
    8          6             0        2.142687   -1.123071    3.131489
    9         16             0        0.922954    0.610523   -1.408852
   10          6             0        0.404383   -1.132498   -1.278213
   11         16             0       -0.743411   -1.479007    0.075662
   12         15             0       -2.328482   -0.198825   -0.545243
   13         16             0       -2.623351   -0.083254   -2.473213
   14          8             0       -2.044994    1.208395    0.106703
   15          6             0       -1.840279    1.390604    1.528590
   16          6             0       -3.087490    1.948546    2.181345
   17          8             0       -3.553024   -0.731947    0.317179
   18          6             0       -4.226406   -1.970288    0.002144
   19          6             0       -5.555896   -1.976468    0.730513
   20          1             0        3.749489   -1.489104   -2.424847
   21          1             0        3.911208    0.274413   -2.452470
   22          1             0        5.350566   -0.748186   -2.566893
   23          1             0        5.089954    0.244804   -0.286273
   24          1             0        4.997853   -1.541529   -0.234483
   25          1             0        2.856302    0.897631    2.772703
   26          1             0        1.170418    0.799996    3.344962
   27          1             0        1.220591   -1.683880    3.003909
   28          1             0        2.917125   -1.581052    2.522308
   29          1             0        2.443126   -1.154360    4.174225
   30          1             0        1.272597   -1.766024   -1.117470
   31          1             0       -0.085096   -1.350058   -2.227283
   32          1             0       -1.555774    0.431375    1.970823
   33          1             0       -1.002612    2.088446    1.600424
   34          1             0       -2.886451    2.127524    3.233106
   35          1             0       -3.369621    2.883989    1.705946
   36          1             0       -3.909025    1.243667    2.085289
   37          1             0       -4.362645   -2.026233   -1.082530
   38          1             0       -3.589294   -2.796494    0.328054
   39          1             0       -6.070322   -2.909031    0.522448
   40          1             0       -5.396143   -1.887226    1.801194
   41          1             0       -6.172227   -1.147095    0.394752
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9788                49.4900                51.9106
 Red. masses --    26.7400                19.8081                19.9505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9077                 4.5576                 0.1516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.06   0.05    -0.01   0.11  -0.08    -0.03   0.13  -0.14
   2   6     0.03   0.10   0.05     0.04   0.15  -0.08     0.08   0.08  -0.15
   3   8     0.03   0.05   0.06     0.06   0.06  -0.05     0.14   0.03  -0.07
   4  15    -0.15  -0.05  -0.08    -0.08  -0.04   0.09     0.12  -0.02   0.02
   5  16    -0.45   0.14  -0.22    -0.34   0.11   0.38     0.02   0.04  -0.08
   6   8    -0.09  -0.07  -0.05    -0.02  -0.24   0.04     0.18  -0.08   0.07
   7   6    -0.06  -0.03  -0.05     0.01  -0.14   0.02     0.21  -0.12   0.03
   8   6    -0.04  -0.02  -0.02     0.12  -0.12   0.03     0.20  -0.14  -0.03
   9  16    -0.06  -0.36  -0.14    -0.02  -0.02   0.04    -0.07  -0.10   0.20
  10   6     0.00  -0.22   0.05     0.01  -0.02  -0.03    -0.06  -0.05   0.25
  11  16    -0.05  -0.18   0.09    -0.02  -0.10  -0.10    -0.20   0.15   0.38
  12  15     0.16   0.08   0.07     0.03  -0.03  -0.09    -0.12   0.05  -0.03
  13  16     0.33   0.29   0.06    -0.12  -0.27  -0.09     0.27  -0.14  -0.10
  14   8     0.19   0.00   0.14     0.13   0.01  -0.19    -0.18   0.07  -0.05
  15   6     0.07  -0.04   0.14     0.17   0.09  -0.18    -0.11   0.07  -0.05
  16   6     0.05  -0.04   0.08     0.22   0.15  -0.15    -0.10   0.01  -0.00
  17   8     0.03   0.11  -0.04     0.05   0.10   0.04    -0.20   0.08  -0.16
  18   6     0.03   0.10  -0.06    -0.03   0.10   0.13    -0.09   0.02  -0.12
  19   6     0.03   0.07  -0.05     0.00   0.19   0.18    -0.08  -0.06  -0.09
  20   1     0.02   0.01   0.02     0.01   0.02  -0.01    -0.01   0.04  -0.04
  21   1     0.00   0.01   0.01    -0.02   0.03  -0.02    -0.02   0.04  -0.02
  22   1     0.01   0.02   0.02    -0.00   0.04  -0.03    -0.02   0.05  -0.06
  23   1    -0.00   0.04   0.01    -0.00   0.05  -0.03     0.02   0.02  -0.05
  24   1     0.02   0.04   0.02     0.03   0.05  -0.03     0.04   0.02  -0.06
  25   1    -0.02  -0.00  -0.02    -0.01  -0.02  -0.00     0.06  -0.04   0.00
  26   1    -0.02  -0.01  -0.01    -0.00  -0.05   0.01     0.07  -0.04   0.02
  27   1    -0.01  -0.01  -0.00     0.04  -0.05   0.02     0.05  -0.03  -0.01
  28   1    -0.01  -0.01  -0.01     0.04  -0.02   0.00     0.05  -0.04  -0.02
  29   1    -0.01   0.00  -0.01     0.05  -0.03   0.01     0.07  -0.05  -0.01
  30   1     0.00  -0.05   0.04     0.01  -0.00  -0.01    -0.02  -0.01   0.10
  31   1     0.01  -0.09   0.02     0.01  -0.00  -0.01    -0.01  -0.03   0.07
