 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.972432    1.454595    3.171156
    2          6             0        2.087604    1.244816    2.167444
    3          8             0        2.108357   -0.160100    1.806537
    4         15             0        2.596701   -0.678488    0.401734
    5         16             0        2.489846   -2.630849    0.350869
    6          8             0        4.022041    0.016871    0.294698
    7          6             0        4.781600    0.201749   -0.914867
    8          6             0        5.058908   -1.099557   -1.637761
    9         16             0        1.451936    0.347570   -1.079324
   10          6             0        0.041001   -0.778568   -1.047863
   11         16             0       -0.975563   -0.606771    0.445610
   12         15             0       -2.650469    0.464669   -0.344724
   13         16             0       -2.741814    0.558945   -2.305051
   14          8             0       -2.747860    1.834585    0.433831
   15          6             0       -2.280708    3.078882   -0.120487
   16          6             0       -0.774830    3.209388   -0.016756
   17          8             0       -3.876253   -0.226204    0.379147
   18          6             0       -4.274968   -1.569660    0.041935
   19          6             0       -5.615469   -1.830611    0.698848
   20          1             0        0.014597    1.179725    2.735030
   21          1             0        1.139710    0.834015    4.046660
   22          1             0        0.951553    2.498231    3.469321
   23          1             0        3.062890    1.486444    2.593624
   24          1             0        1.931938    1.839193    1.261685
   25          1             0        4.233838    0.894541   -1.559592
   26          1             0        5.704501    0.668886   -0.566511
   27          1             0        5.701990   -0.907655   -2.490672
   28          1             0        5.545656   -1.807860   -0.971496
   29          1             0        4.127767   -1.542993   -1.987502
   30          1             0        0.416094   -1.802460   -1.067715
   31          1             0       -0.571279   -0.555750   -1.925013
   32          1             0       -2.605579    3.144694   -1.164005
   33          1             0       -2.791344    3.837907    0.473922
   34          1             0       -0.476908    4.198114   -0.350547
   35          1             0       -0.457071    3.066530    1.012530
   36          1             0       -0.289407    2.466518   -0.649192
   37          1             0       -4.340785   -1.653697   -1.048407
   38          1             0       -3.510940   -2.262818    0.407649
   39          1             0       -5.932039   -2.843993    0.474730
   40          1             0       -5.529194   -1.708603    1.774547
   41          1             0       -6.356322   -1.130253    0.324142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.6170                35.1814                37.3663
 Red. masses --    20.2123                20.1029                16.3624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3945                 3.3902                 2.8325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.06  -0.11     0.03  -0.04   0.01    -0.13  -0.26   0.07
   2   6    -0.15   0.05  -0.04     0.03  -0.00  -0.00    -0.07  -0.19   0.11
   3   8    -0.14   0.06  -0.03     0.12  -0.01   0.03    -0.04  -0.19   0.01
   4  15    -0.10   0.07  -0.01     0.09  -0.01   0.02     0.05  -0.06  -0.02
   5  16     0.01   0.06   0.03     0.36  -0.02   0.13     0.20  -0.06  -0.30
   6   8    -0.09   0.10   0.04    -0.01   0.13  -0.13    -0.00   0.05   0.09
   7   6    -0.04   0.08   0.06    -0.11   0.15  -0.17     0.03   0.16   0.12
   8   6     0.00   0.08   0.08    -0.13   0.16  -0.20     0.12   0.22   0.05
   9  16    -0.07  -0.02  -0.09    -0.21  -0.23   0.09     0.02   0.03   0.06
  10   6     0.02  -0.10  -0.15    -0.06  -0.22   0.20     0.00   0.03   0.03
  11  16     0.05  -0.51  -0.21    -0.18  -0.11   0.24    -0.03   0.09   0.02
  12  15     0.17  -0.10   0.08     0.00   0.01  -0.00    -0.04   0.02  -0.06
  13  16    -0.03   0.10   0.10     0.27  -0.01  -0.01    -0.13  -0.30  -0.07
  14   8     0.38  -0.11   0.16     0.01   0.02  -0.02     0.01   0.10  -0.19
  15   6     0.14  -0.06   0.06     0.05   0.01  -0.00     0.07   0.03  -0.24
  16   6     0.14   0.09  -0.09     0.05  -0.01   0.07     0.06   0.02  -0.10
  17   8     0.10   0.02   0.11    -0.11   0.09  -0.12    -0.01   0.12   0.09
  18   6    -0.07   0.07   0.04    -0.14   0.09  -0.13    -0.06   0.09   0.20
  19   6    -0.10   0.20   0.04    -0.17   0.14  -0.17    -0.06   0.19   0.25
  20   1    -0.05   0.02  -0.05     0.01  -0.03   0.01    -0.03  -0.06  -0.00
  21   1    -0.08   0.01  -0.03     0.02  -0.01   0.00    -0.05  -0.09   0.01
  22   1    -0.06   0.02  -0.03    -0.00  -0.01   0.00    -0.04  -0.08   0.04
  23   1    -0.05   0.02   0.01     0.01   0.02  -0.01    -0.03  -0.06   0.05
  24   1    -0.02   0.01  -0.02    -0.01  -0.01  -0.00    -0.01  -0.04   0.04
  25   1    -0.01   0.02   0.01    -0.06   0.04  -0.04     0.00   0.05   0.04
  26   1    -0.02   0.03   0.03    -0.03   0.05  -0.07    -0.00   0.06   0.05
  27   1     0.01   0.02   0.03    -0.06   0.06  -0.07     0.04   0.09   0.02
  28   1    -0.00   0.03   0.03    -0.02   0.05  -0.07     0.04   0.06   0.01
  29   1     0.01   0.02   0.02    -0.04   0.04  -0.04     0.05   0.06  -0.00
  30   1     0.02  -0.02  -0.07    -0.00  -0.06   0.10     0.00   0.01   0.01
  31   1     0.00  -0.02  -0.04    -0.02  -0.10   0.04     0.00   0.01   0.01
