 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.236097   -2.423698   -0.860960
    2          6             0        4.417813   -0.976448   -0.449312
    3          8             0        3.174516   -0.369291   -0.059143
    4         15             0        2.048023    0.056637   -1.114598
    5         16             0        2.757206    0.704995   -2.820148
    6          8             0        1.203560    1.078419   -0.241252
    7          6             0        1.712895    2.403363    0.032987
    8          6             0        0.869179    3.436152   -0.684860
    9         16             0        0.671229   -1.517497   -1.237411
   10          6             0        0.259467   -1.791881    0.533176
   11         16             0       -1.523019   -1.954947    0.779155
   12         15             0       -1.992672    0.095886    1.113521
   13         16             0       -0.974734    0.996432    2.515761
   14          8             0       -3.576100    0.059583    1.275930
   15          6             0       -4.262954   -0.020751    2.539058
   16          6             0       -4.123035   -1.373767    3.206047
   17          8             0       -1.813089    0.825015   -0.274603
   18          6             0       -2.516412    0.458262   -1.486142
   19          6             0       -1.855805    1.193456   -2.633864
   20          1             0        5.210316   -2.871276   -1.030993
   21          1             0        3.720933   -2.977481   -0.080330
   22          1             0        3.654877   -2.481524   -1.780584
   23          1             0        4.849132   -0.393646   -1.269796
   24          1             0        5.044925   -0.885940    0.439086
   25          1             0        1.651191    2.520480    1.116976
   26          1             0        2.758704    2.459781   -0.284479
   27          1             0        1.218459    4.429154   -0.419975
   28          1             0        0.947989    3.303117   -1.761805
   29          1             0       -0.170659    3.327247   -0.387287
   30          1             0        0.637400   -0.958775    1.124738
   31          1             0        0.701215   -2.737253    0.835525
   32          1             0       -3.878471    0.769718    3.190426
   33          1             0       -5.302212    0.187185    2.278040
   34          1             0       -4.451019   -2.167412    2.540281
   35          1             0       -3.085836   -1.551784    3.484198
   36          1             0       -4.733894   -1.384153    4.104125
   37          1             0       -2.450969   -0.626041   -1.615603
   38          1             0       -3.563061    0.747229   -1.371788
   39          1             0       -2.342291    0.919200   -3.564039
   40          1             0       -1.933076    2.267410   -2.488520
   41          1             0       -0.802047    0.926534   -2.694456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0485                53.6723                56.5757
 Red. masses --    24.3445                23.5967                25.0340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6980                 7.6329                 4.0961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02   0.09    -0.05   0.04   0.18    -0.10  -0.18  -0.06
   2   6     0.03   0.02   0.10    -0.09   0.04   0.18    -0.08  -0.19  -0.01
   3   8     0.01   0.04   0.03    -0.14   0.02   0.15    -0.09  -0.23   0.01
   4  15     0.16  -0.02  -0.15    -0.08   0.04   0.08     0.03   0.06   0.00
   5  16     0.48  -0.29  -0.13     0.17   0.08   0.20     0.34   0.22   0.19
   6   8     0.04   0.07  -0.28    -0.13   0.03  -0.03     0.10   0.07   0.05
   7   6     0.03   0.05  -0.17    -0.14   0.05  -0.05     0.08   0.07  -0.03
   8   6    -0.02   0.07  -0.08    -0.14   0.01  -0.10     0.04   0.02  -0.05
   9  16     0.06   0.06  -0.13    -0.04   0.02  -0.10    -0.31   0.37  -0.19
  10   6    -0.02   0.10  -0.08    -0.08  -0.07  -0.09     0.05   0.05  -0.08
  11  16    -0.04   0.07  -0.20    -0.14  -0.07  -0.25     0.16  -0.08   0.25
  12  15    -0.16  -0.01   0.12     0.10  -0.05  -0.07    -0.01  -0.07   0.00
  13  16    -0.21  -0.12   0.23     0.51  -0.29  -0.22    -0.10   0.23  -0.12
  14   8    -0.11  -0.10   0.11     0.08   0.12   0.11    -0.00  -0.13   0.01
  15   6    -0.06  -0.06   0.12     0.11   0.12   0.11     0.02  -0.05   0.03
  16   6    -0.01  -0.05   0.14     0.09   0.12   0.12     0.02  -0.02   0.08
  17   8    -0.17   0.12   0.14    -0.03  -0.01  -0.05    -0.03  -0.15  -0.05
  18   6    -0.10   0.08   0.10    -0.09  -0.02  -0.01    -0.05  -0.16  -0.02
  19   6    -0.06   0.05   0.10    -0.11  -0.08  -0.05    -0.09  -0.13  -0.04
  20   1     0.01   0.01   0.03    -0.01   0.02   0.06    -0.03  -0.05  -0.02
  21   1     0.00   0.01   0.02    -0.01   0.01   0.05    -0.03  -0.06  -0.02
  22   1     0.02   0.01   0.02    -0.01   0.00   0.05    -0.03  -0.04  -0.01
  23   1     0.02   0.00   0.04    -0.02   0.01   0.05    -0.02  -0.05   0.00
  24   1    -0.01   0.01   0.04    -0.04   0.02   0.06    -0.02  -0.07  -0.00
  25   1     0.02  -0.00  -0.05    -0.05   0.02  -0.01     0.03   0.03  -0.01
  26   1     0.00   0.02  -0.06    -0.04   0.01  -0.01     0.02   0.02  -0.02
  27   1    -0.01   0.02  -0.01    -0.04   0.01  -0.04     0.01   0.01  -0.03
  28   1    -0.02   0.04  -0.02    -0.03  -0.01  -0.03     0.01  -0.01  -0.01
  29   1    -0.00   0.01  -0.01    -0.04   0.00  -0.03     0.01   0.00  -0.01
  30   1    -0.02   0.04  -0.03    -0.02  -0.03  -0.01     0.03   0.01  -0.02
  31   1     0.00   0.04  -0.01    -0.03  -0.02  -0.03     0.04   0.01  -0.06
  32   1    -0.01  -0.01   0.03     0.04   0.03   0.03     0.01  -0.01  -0.00
  33   1    -0.02  -0.02   0.04     0.03   0.04   0.04     0.00  -0.01   0.01
  34   1    -0.01  -0.02   0.05     0.02   0.03   0.04     0.00  -0.01   0.03
  35   1     0.00  -0.01   0.03     0.03   0.03   0.03     0.01  -0.01   0.02
  36   1     0.01  -0.01   0.05     0.03   0.04   0.04     0.01   0.00   0.02
  37   1    -0.03   0.02   0.04    -0.04  -0.01   0.01    -0.01  -0.04  -0.01
  38   1    -0.03   0.02   0.02    -0.02   0.00   0.01    -0.02  -0.05   0.00
  39   1    -0.01   0.01   0.03    -0.04  -0.03  -0.01    -0.03  -0.04  -0.01
  40   1    -0.02   0.02   0.02    -0.03  -0.02  -0.03    -0.03  -0.04  -0.01
  41   1    -0.02   0.01   0.04    -0.03  -0.03  -0.02    -0.03  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.9359                66.1994                76.0058
 Red. masses --    21.5863                19.2545                22.1518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8943                 1.4904                 5.4192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.04  -0.13     0.00  -0.08  -0.05    -0.02  -0.09   0.06
   2   6     0.10  -0.06  -0.07     0.11  -0.06  -0.15    -0.05  -0.06  -0.00
   3   8     0.14  -0.09   0.01     0.21   0.02  -0.06    -0.08  -0.09  -0.05
   4  15     0.13  -0.10   0.09     0.13   0.10   0.10    -0.06  -0.06  -0.10
   5  16     0.07   0.15   0.16    -0.15   0.21   0.03     0.05   0.39   0.12
   6   8     0.06  -0.16   0.14     0.21   0.05   0.21    -0.13  -0.16  -0.01
   7   6    -0.03  -0.10   0.09     0.14   0.11  -0.07    -0.21  -0.09  -0.08
   8   6    -0.09  -0.16   0.08     0.11  -0.04  -0.25    -0.20  -0.17  -0.21
   9  16     0.24  -0.19   0.02     0.11   0.11   0.14     0.11  -0.22  -0.24
  10   6    -0.02  -0.00  -0.01    -0.05   0.03   0.05     0.07  -0.04  -0.12
  11  16    -0.08   0.20  -0.21    -0.12  -0.11  -0.19     0.12   0.12  -0.05
