 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.259145   -0.707962   -3.170885
    2          6             0        2.325761   -0.577843   -2.101984
    3          8             0        1.843395   -1.209385   -0.898928
    4         15             0        2.247676   -0.800728    0.581395
    5         16             0        3.452484    0.747574    0.701214
    6          8             0        2.801319   -2.210170    1.050582
    7          6             0        2.903493   -2.676766    2.409811
    8          6             0        3.796895   -1.805765    3.269634
    9         16             0        0.398499   -0.644245    1.605467
   10          6             0        0.149733    1.136116    1.392424
   11         16             0       -0.016970    1.666497   -0.343781
   12         15             0       -2.032037    1.153294   -0.726901
   13         16             0       -2.598608    1.436582   -2.579773
   14          8             0       -2.781098    1.987507    0.392818
   15          6             0       -4.194640    2.278499    0.290106
   16          6             0       -5.045996    1.035362    0.443069
   17          8             0       -2.208456   -0.331893   -0.182694
   18          6             0       -1.864581   -1.482986   -0.972931
   19          6             0       -2.518803   -2.689364   -0.332390
   20          1             0        0.363862   -0.155385   -2.892268
   21          1             0        1.639895   -0.303300   -4.102827
   22          1             0        1.000819   -1.753678   -3.312792
   23          1             0        2.557995    0.471014   -1.890136
   24          1             0        3.242525   -1.092779   -2.399086
   25          1             0        1.895959   -2.734728    2.830585
   26          1             0        3.316452   -3.681587    2.302102
   27          1             0        4.780884   -1.706715    2.817749
   28          1             0        3.366985   -0.811615    3.379613
   29          1             0        3.898245   -2.258436    4.251179
   30          1             0        1.025791    1.666547    1.765349
   31          1             0       -0.746555    1.402152    1.945222
   32          1             0       -4.372417    2.992431    1.095381
   33          1             0       -4.380026    2.755560   -0.677411
   34          1             0       -4.885031    0.368221   -0.402381
   35          1             0       -4.790707    0.511696    1.360466
   36          1             0       -6.093413    1.320853    0.469742
   37          1             0       -2.216558   -1.320991   -1.997532
   38          1             0       -0.775536   -1.587751   -0.983010
   39          1             0       -2.240733   -3.579488   -0.886603
   40          1             0       -2.180967   -2.783280    0.696022
   41          1             0       -3.599527   -2.581573   -0.342885
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2832                51.7289                57.6597
 Red. masses --    23.8140                23.9728                19.5609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4480                 1.4390                 3.3632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.02  -0.07    -0.06  -0.12   0.01     0.03  -0.23  -0.01
   2   6    -0.18  -0.00  -0.01    -0.01  -0.11  -0.05    -0.00  -0.24   0.02
   3   8    -0.38   0.16   0.01     0.11  -0.18  -0.03    -0.10  -0.15   0.06
   4  15    -0.22   0.09  -0.03    -0.00  -0.06  -0.06    -0.06  -0.06   0.02
   5  16    -0.12   0.01  -0.18    -0.39   0.25  -0.11     0.04  -0.12  -0.28
   6   8    -0.13   0.03  -0.13     0.22   0.07   0.04    -0.07  -0.02   0.13
   7   6    -0.01  -0.01  -0.13     0.17   0.11   0.05    -0.01   0.09   0.14
   8   6     0.01  -0.01  -0.15     0.13   0.17   0.04    -0.01   0.17   0.06
   9  16    -0.04   0.10   0.27    -0.06  -0.39  -0.12    -0.02   0.13   0.07
  10   6    -0.02   0.06   0.17    -0.09  -0.23   0.09     0.03   0.08   0.01
  11  16     0.11   0.11   0.27     0.03  -0.13   0.21    -0.01   0.11   0.01
  12  15     0.19  -0.06   0.04     0.02   0.07   0.01    -0.00   0.07   0.02
  13  16     0.47  -0.15  -0.06     0.27   0.21  -0.04    -0.06   0.49   0.11
  14   8     0.03  -0.04  -0.05    -0.01   0.08  -0.03    -0.04  -0.15   0.14
  15   6     0.02  -0.08  -0.09    -0.00   0.07  -0.04    -0.04  -0.17   0.09
  16   6     0.05  -0.10  -0.07    -0.01   0.07  -0.00    -0.01  -0.20  -0.00
  17   8     0.13  -0.04   0.04    -0.12   0.05  -0.03     0.05  -0.02  -0.16
  18   6     0.07  -0.05   0.03    -0.09   0.03   0.01     0.12   0.02  -0.17
  19   6     0.00  -0.02   0.02    -0.04   0.04   0.08     0.17  -0.02  -0.20
  20   1    -0.04   0.00  -0.04    -0.01  -0.03   0.01     0.01  -0.05  -0.02
  21   1    -0.02  -0.02  -0.02    -0.03  -0.04  -0.00     0.02  -0.08  -0.00
  22   1    -0.04  -0.01  -0.01    -0.02  -0.03   0.01    -0.01  -0.07   0.01
  23   1    -0.04  -0.00  -0.02    -0.01  -0.03  -0.01     0.02  -0.07  -0.01
  24   1    -0.06  -0.02   0.03    -0.00  -0.02  -0.03    -0.01  -0.09   0.02
  25   1     0.00  -0.02  -0.02     0.05   0.03   0.01     0.00   0.03   0.05
  26   1     0.00   0.00  -0.05     0.05   0.03   0.03     0.00   0.03   0.06
  27   1    -0.00   0.01  -0.05     0.04   0.05   0.02    -0.01   0.05   0.01
  28   1    -0.00  -0.01  -0.03     0.03   0.05  -0.00    -0.01   0.05   0.00
  29   1     0.01  -0.01  -0.05     0.03   0.06   0.02     0.01   0.07   0.02
  30   1    -0.01   0.02   0.06    -0.04  -0.07   0.06     0.02   0.02  -0.01
  31   1    -0.01   0.02   0.04    -0.04  -0.09   0.02     0.02   0.03   0.01
