 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.846538    0.336288   -1.260326
    2          6             0        4.376977    0.030292   -1.474797
    3          8             0        3.728172    0.042372   -0.185268
    4         15             0        2.154124    0.184640   -0.024077
    5         16             0        1.317058    1.730645   -0.883410
    6          8             0        1.969474    0.214281    1.537388
    7          6             0        2.524325   -0.785560    2.431868
    8          6             0        3.768443   -0.258743    3.117228
    9         16             0        1.458184   -1.717340   -0.704867
   10          6             0       -0.259310   -1.279624   -1.001825
   11         16             0       -1.143449   -0.993571    0.578710
   12         15             0       -2.732115    0.251618   -0.092281
   13         16             0       -2.593034    0.877304   -1.948853
   14          8             0       -2.865488    1.368722    1.022662
   15          6             0       -1.937339    2.465093    1.128118
   16          6             0       -1.021383    2.285773    2.322859
   17          8             0       -4.070213   -0.500178    0.292505
   18          6             0       -4.803290   -1.315318   -0.639756
   19          6             0       -4.081458   -2.610455   -0.954377
   20          1             0        5.960831    1.305826   -0.783333
   21          1             0        6.300432   -0.423436   -0.630732
   22          1             0        6.350447    0.351461   -2.221426
   23          1             0        4.236186   -0.958558   -1.919247
   24          1             0        3.901968    0.782345   -2.112776
   25          1             0        1.726536   -0.983214    3.150189
   26          1             0        2.738984   -1.692667    1.861068
   27          1             0        4.552358   -0.070327    2.388682
   28          1             0        3.544901    0.667132    3.639958
   29          1             0        4.114277   -0.998170    3.833228
   30          1             0       -0.702152   -2.125901   -1.521343
   31          1             0       -0.315615   -0.369511   -1.605135
   32          1             0       -1.361833    2.550921    0.199285
   33          1             0       -2.560689    3.354585    1.241605
   34          1             0       -0.386650    3.162101    2.410120
   35          1             0       -1.609034    2.168792    3.228767
   36          1             0       -0.388344    1.410388    2.193131
   37          1             0       -5.753883   -1.497632   -0.136165
   38          1             0       -4.972791   -0.736452   -1.553374
   39          1             0       -3.167893   -2.396928   -1.508143
   40          1             0       -3.828746   -3.135755   -0.036909
   41          1             0       -4.721764   -3.239064   -1.565395
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7332                51.6187                55.4513
 Red. masses --    25.8858                23.5346                19.8558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8307                 2.1189                 0.6295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.10   0.06    -0.08  -0.04  -0.16    -0.01   0.13  -0.21
   2   6     0.12  -0.11   0.05    -0.11   0.04  -0.05     0.00   0.02  -0.14
   3   8     0.12  -0.15   0.05    -0.03   0.09  -0.01     0.09  -0.11  -0.11
   4  15     0.18   0.02   0.00    -0.03   0.01   0.19     0.16  -0.03   0.05
   5  16     0.47   0.19   0.03    -0.24   0.10   0.56     0.18  -0.06  -0.01
   6   8     0.08  -0.02  -0.00     0.11  -0.14   0.15     0.27   0.09   0.05
   7   6     0.01  -0.04   0.00     0.19  -0.15   0.03     0.22   0.06   0.03
   8   6    -0.01  -0.08   0.05     0.22  -0.13  -0.03     0.26   0.02  -0.02
   9  16    -0.04   0.15  -0.14     0.03   0.06   0.00    -0.11  -0.08   0.43
  10   6     0.00   0.19  -0.07     0.02   0.02  -0.02    -0.02   0.03   0.12
  11  16     0.06   0.27  -0.07     0.01   0.08  -0.06    -0.27  -0.03   0.09
  12  15    -0.19  -0.02   0.00     0.01   0.03  -0.15    -0.17   0.02  -0.05
  13  16    -0.47  -0.11  -0.05    -0.06  -0.25  -0.25     0.06   0.12   0.00
  14   8    -0.15   0.02  -0.03     0.02   0.11  -0.20    -0.18  -0.02  -0.01
  15   6    -0.09  -0.02  -0.04     0.06   0.06  -0.15    -0.12  -0.05   0.05
  16   6    -0.10  -0.02  -0.03     0.03   0.03  -0.12    -0.11  -0.12   0.03
  17   8    -0.04  -0.13   0.10     0.01   0.06  -0.01    -0.17   0.03  -0.16
  18   6    -0.05  -0.12   0.09    -0.02   0.01   0.06    -0.06  -0.02  -0.17
  19   6    -0.02  -0.10   0.07    -0.02  -0.01   0.10     0.02   0.02  -0.14
  20   1     0.03  -0.03   0.02    -0.00  -0.01  -0.05    -0.02   0.04  -0.05
  21   1     0.03  -0.03   0.02    -0.02  -0.02  -0.05     0.02   0.04  -0.07
  22   1     0.03  -0.03   0.02    -0.04  -0.02  -0.05    -0.02   0.06  -0.07
  23   1     0.04  -0.03   0.01    -0.05   0.01  -0.01     0.02   0.01  -0.05
  24   1     0.03  -0.03   0.01    -0.03   0.01  -0.01    -0.03   0.00  -0.02
  25   1    -0.01  -0.01  -0.01     0.07  -0.06   0.02     0.07   0.02   0.02
  26   1     0.00  -0.01   0.00     0.05  -0.03  -0.01     0.05   0.01   0.01
  27   1     0.01  -0.03   0.02     0.05  -0.03  -0.02     0.07   0.00  -0.02
  28   1    -0.00  -0.02   0.02     0.06  -0.04  -0.00     0.09   0.01  -0.00
  29   1    -0.01  -0.03   0.02     0.08  -0.04  -0.02     0.08   0.00  -0.01
  30   1    -0.01   0.07  -0.03     0.01   0.00  -0.00    -0.00   0.02   0.01
  31   1     0.01   0.06  -0.01     0.00   0.00  -0.01     0.02   0.02   0.05
